20060126,0,45,48.28,39.51,43.8,12638200
20060127,0,44.88,44.9,41.75,42.17,1113900
20060130,0,42.2,45.51,41.25,45.4,708200
20060131,0,45.5,49.3,45.38,47.7,1100000
20060201,0,48.9,49.24,45.25,46.71,582600
20060202,0,47.9,47.91,44.26,44.85,387800
20060203,0,44.85,46.56,44.25,46.5,237000
20060206,0,47.48,48,46,47.71,338600
20060207,0,47.71,47.75,45.25,46.28,265900
20060208,0,45.85,46.6,45.04,45.73,168000
20060209,0,45.78,46,43.08,44.05,217900
20060210,0,43.25,43.26,41.5,42.3,363900
20060213,0,41.75,42.55,41,41.58,188500
20060214,0,41.45,43.26,41.19,43,195400
20060215,0,43.1,43.3,42.22,42.7,95100
20060216,0,43.75,44.7,42.53,44.5,287900
20060217,0,44.25,45,44,44,121100
20060221,0,44,44.06,42.81,43,67100
20060222,0,43,44.15,42.85,43.65,83000
20060223,0,45.1,45.99,44.75,45.8,240500
20060224,0,45.9,46.75,45.8,46.55,135400
20060227,0,46.95,46.95,46.18,46.55,100400
20060228,0,46.53,46.53,45.6,45.61,85400
20060301,0,45.64,46.2,44.6,45.2,187600
20060302,0,45.5,46.31,45.07,45.75,225500
20060303,0,45.75,46.29,45.13,45.26,85100
20060306,0,45.6,46.1,45.03,45.79,168000
20060307,0,44.5,45.25,44.25,45,317300
20060308,0,44.85,44.85,42.2,42.63,295800
20060309,0,42.75,42.94,41.25,41.35,155300
20060310,0,41.4,42.88,40.89,42.15,313300
20060313,0,42.36,43.75,42.36,43.3,165100
20060314,0,46.29,49.15,45.95,48.68,1221900
20060315,0,48,52.75,47.85,52,1110100
20060316,0,52,56.75,51.89,55.05,1648100
20060317,0,55.5,55.5,53.42,54.01,379900
20060320,0,53.86,53.86,50.11,50.19,845900
20060321,0,50.26,52.35,50.2,52.17,353500
20060322,0,52.95,54.85,52.95,54.36,542000
20060323,0,55,55.1,53,53.85,500200
20060324,0,54,54.85,53.61,54.53,266000
20060327,0,54.25,54.45,53.3,54.12,219400
20060328,0,54.1,54.1,52.95,53.14,172400
20060329,0,53.45,54.45,53,53.91,145200
20060330,0,54.03,55.5,53.85,55.46,204300
20060331,0,55.2,56.5,54.6,55.25,500800
20060403,0,55.56,57.49,55.2,56.98,338700
20060404,0,57.15,57.47,56.4,57,163900
20060405,0,57,57.2,56.03,57.09,94700
20060406,0,57.6,58,55.5,55.51,290700
20060407,0,55.45,55.5,54.4,54.61,203900
20060410,0,54.4,55.6,53.45,53.77,333900
20060411,0,53.74,55,53.12,54.65,357400
20060412,0,54.5,55.19,53.82,54.05,208800
20060413,0,54.01,54.02,52.71,53.03,145500
20060417,0,52.8,54.26,52.75,54.08,93200
20060418,0,53.95,54.29,53.75,54.04,102600
20060419,0,54,54.4,53.8,53.83,137100
20060420,0,54,54,53,53.1,99000
20060421,0,53.75,53.9,53,53.38,116800
20060424,0,53.25,53.39,52.93,53.36,155100
20060425,0,53.06,53.06,51.25,52.13,307800
20060426,0,52.15,52.42,50.99,51.01,160000
20060427,0,49,50.8,48.3,50.71,776000
20060428,0,50.3,52.48,50.11,52.32,154000
20060501,0,52,52.16,51.4,51.73,145500
20060502,0,53,55.45,52.51,54.68,661200
20060503,0,54.55,55.2,54.54,55,171100
20060504,0,55.26,56.19,54.9,55.85,188100
20060505,0,55.5,57,55.4,56.9,161000
20060508,0,57.26,59.59,57.1,59.21,702700
20060509,0,65.35,67.77,62.27,66.97,2410300
20060510,0,67.05,67.05,64.51,64.83,506800
20060511,0,64.6,65.7,63.91,64.11,313700
20060512,0,64.2,64.37,63.21,63.27,236400
20060515,0,63.27,63.5,61.28,62,363400
20060516,0,62.2,65.38,62.2,63.79,444100
20060517,0,63.9,64.8,63.4,64.2,253800
20060518,0,64.9,65.6,62.65,62.71,841500
20060519,0,62.2,63.28,61.28,61.83,2079000
20060522,0,61.65,62.1,59.41,60.9,576200
20060523,0,61,62.49,60.8,60.83,382500
20060524,0,60.76,61,59.55,60.2,366800
20060525,0,60.5,62,60.5,61.25,266500
20060526,0,61.15,61.47,60.8,60.81,92600
20060530,0,61.01,61.01,57.7,58.16,407400
20060531,0,58.09,58.8,56.71,57.79,453000
20060601,0,58,60,58,59.99,228000
20060602,0,60.2,60.73,59.33,60.57,291200
20060605,0,60.57,60.57,58.94,58.95,160600
20060606,0,58.9,58.91,57.36,58.15,235700
20060607,0,58.25,59.95,58.1,58.62,219400
20060608,0,58.09,58.1,55.06,57.33,419700
20060609,0,57.29,58.45,56.26,56.3,153000
20060612,0,56.48,57.65,55.5,57.1,245700
20060613,0,56.9,57.46,56.58,56.75,217700
20060614,0,56.15,58.28,56.15,58.14,202200
20060615,0,58.8,62.23,58.8,61.9,677000
20060616,0,62.47,62.47,61.31,61.75,349200
20060619,0,61.9,61.91,60.68,60.93,197900
20060620,0,60.75,61.87,60.7,60.71,125100
20060621,0,60.75,63.89,60.75,63.1,281600
20060622,0,62.54,63.6,62.15,62.93,269000
20060623,0,62.91,62.91,61.31,61.99,228900
20060626,0,61.99,62.84,61.76,62.74,80200
20060627,0,62.6,63.5,61.45,61.8,218200
20060628,0,61.8,62,59.69,59.99,255500
20060629,0,60.1,61.38,59.25,60.89,407600
20060630,0,61.45,62.5,60.02,60.5,197900
20060703,0,61.25,61.25,59.9,60.39,95500
20060705,0,60.39,60.65,58.64,59.45,413000
20060706,0,59.36,59.8,58.4,59.03,322100
20060707,0,59.16,59.16,55.79,56.11,502700
20060710,0,56.01,56.38,52.8,53.55,554700
20060711,0,53.7,55.42,51.93,55.28,437800
20060712,0,54.8,55.35,54.01,54.3,126400
20060713,0,54,55.45,52.5,54.99,450300
20060714,0,55.01,55.16,53.21,54.1,195300
20060717,0,54,55.95,53.8,55.46,253400
20060718,0,56,56.49,53,53.81,559000
20060719,0,53.9,55.4,53.15,53.97,313900
20060720,0,53.96,53.97,50.15,50.94,796300
20060721,0,51.13,51.2,48.7,49.27,635800
20060724,0,49.38,51.67,49.38,50.63,361000
20060725,0,50.35,53.47,50.35,52.75,409600
20060726,0,52.5,52.75,51.57,52.31,354000
20060727,0,52.35,52.9,50.33,51.01,295600
20060728,0,51.05,52.38,49.79,50.08,500100
20060731,0,49.8,52.9,49.57,52.45,1134500
20060801,0,50.01,53,49.8,51.98,1123000
20060802,0,52,52.85,51.45,52.25,574700
20060803,0,52,54,51.41,54,447700
20060804,0,55,56.5,53.85,54.76,368000
20060807,0,54.56,54.7,53.41,54.34,177600
20060808,0,54.38,54.4,53.05,53.35,800500
20060809,0,53.51,53.55,50.25,50.28,598000
20060810,0,50,50.2,47.37,48.68,886400
20060811,0,48.89,49.8,48.1,49.15,464800
20060814,0,50,50.69,49.6,49.91,416500
20060815,0,50.25,50.91,49.8,50.65,463000
20060816,0,50.89,53.5,50.55,53.39,525000
20060817,0,53,53.94,52.29,53.14,347700
20060818,0,53.25,53.25,51.32,51.9,310600
20060821,0,51.65,51.67,50.5,51.12,280000
20060822,0,50.9,51.11,50.35,50.58,153500
20060823,0,50.58,50.75,49.7,50.21,174000
20060824,0,50.24,50.39,49.17,49.24,246100
20060825,0,49.05,49.4,48.76,48.92,143000
20060828,0,48.89,49.39,48.62,48.9,92100
20060829,0,48.9,50.15,48.8,49.72,233000
20060830,0,49.65,51.15,49.65,50.31,210600
20060831,0,50.25,50.55,49.18,49.32,151000
20060901,0,49.6,50.88,49.54,50.79,243400
20060905,0,50.47,51.36,50.33,50.51,281000
20060906,0,50.3,50.71,49.74,50.05,175600
20060907,0,50,50.2,49.16,49.92,169200
20060908,0,49.9,49.9,45.82,47.91,2844100
20060911,0,47.8,49.36,47.61,49.04,516800
20060912,0,49.35,51.8,48.62,51.71,578000
20060913,0,51.39,52.45,51.39,52.06,557100
20060914,0,51,51.7,50.5,50.88,492600
20060915,0,51.46,51.65,50.6,51.2,301000
20060918,0,51.21,51.3,50.6,50.88,171400
20060919,0,50.58,50.78,49.8,50.3,235800
20060920,0,50.59,51.8,50.4,51.1,364100
20060921,0,51.58,53.8,51.05,53.17,686500
20060922,0,52.5,52.7,51,52.13,524000
20060925,0,52.12,53.4,51.97,53.21,655900
20060926,0,53.26,53.31,51.47,52.57,378300
20060927,0,52.23,52.6,49.61,49.81,722800
20060928,0,50,50.7,48.7,49.67,775800
20060929,0,49.73,50.21,49.4,49.63,703500
20061002,0,49.67,50.07,48.72,49.18,649600
20061003,0,49.01,50.07,48.8,49.5,935400
20061004,0,49.48,51.44,48.76,50.94,3054500
20061005,0,50.99,51.1,48.3,50.11,3670900
20061006,0,50.45,51.51,48.55,51.21,6065100
20061009,0,52.48,56.75,52.3,55.69,4145700
20061010,0,55.5,57.46,55.24,56.46,3607700
20061011,0,56.48,57.25,54.63,55.47,1636000
20061012,0,55.7,57.64,55.69,57.26,1378600
20061013,0,57.6,57.6,56.35,56.86,870100
20061016,0,56.8,57.49,55.69,56.15,895900
20061017,0,55.7,56.46,54.77,55.49,760500
20061018,0,55.98,56.52,54.5,54.85,736200
20061019,0,54.25,54.97,53.7,54,785100
20061020,0,54.2,55.12,53.75,54.91,1229800
20061023,0,55.05,56.58,55.05,56.49,885200
20061024,0,56.1,57.72,55.84,57.25,542400
20061025,0,57.7,58.7,56.95,57.04,1077200
20061026,0,57.15,58.85,56.8,58.49,939500
20061027,0,58.46,59.2,57.66,58.4,674700
20061030,0,58.45,59.1,57.3,59.1,683500
20061031,0,59,60.25,58.13,59.76,1748800
20061101,0,59.64,59.91,57.32,58.19,1550000
20061102,0,56.7,57.6,56.06,56.81,991800
20061103,0,57.1,57.39,55.5,57.09,804700
20061106,0,57.79,58.98,57.79,58.3,614200
20061107,0,58.85,58.87,57.99,58,657700
20061108,0,57.5,58.48,56.6,57.7,541300
20061109,0,57.78,57.9,56.11,56.72,477300
20061110,0,57.1,57.76,56.7,57.26,408800
20061113,0,57.8,57.86,56.5,56.61,531300
20061114,0,57.4,58.32,56.72,57.79,1287100
20061115,0,58.1,59,57.5,58.87,716500
20061116,0,59,59.06,58.17,58.79,483800
20061117,0,58.77,59.86,58,59.7,1013400
20061120,0,59.88,62,59.6,61.88,1264100
20061121,0,61.6,62.36,61,61.1,744500
20061122,0,61.01,61.75,60.6,61.34,347000
20061124,0,60.36,61.27,60.36,61.01,121100
20061127,0,60.81,60.82,57.63,58.2,1066800
20061128,0,57.7,57.82,55.75,57.39,988100
20061129,0,57.93,58.44,57.66,57.93,353000
20061130,0,57.89,58.74,57.65,57.95,438000
20061201,0,57.7,58.08,57,57.54,274500
20061204,0,58.15,59.35,57.75,58,735700
20061205,0,57.75,57.95,56.63,56.85,694300
20061206,0,56.8,57.64,56.35,57.07,706200
20061207,0,57.13,57.36,54.5,54.85,1101800
20061208,0,54.91,55.45,53.62,55.31,970300
20061211,0,55.96,55.96,54.31,54.85,633500
20061212,0,55,55.57,54,54.49,777900
20061213,0,54.67,55.39,54.21,54.28,737400
20061214,0,54.2,55.7,53.94,53.97,659700
20061215,0,53.7,54.35,52.81,53.06,801000
20061218,0,53.03,54.22,52.16,54.02,777200
20061219,0,53.21,54.66,53.2,54.66,622400
20061220,0,54.64,55.37,54.64,54.99,520900
20061221,0,54.95,55.5,53.6,54.33,374300
20061222,0,55.75,56.65,55.2,55.51,667200
20061226,0,55.52,56.48,55.3,56.3,189600
20061227,0,56.4,56.55,55.42,55.9,244900
20061228,0,55.9,56.68,55.62,56.43,435000
20061229,0,56.23,56.65,55.98,56.29,440600
20070103,0,56.9,56.95,56,56.52,477600
20070104,0,56.5,56.5,55.13,55.32,462800
20070105,0,55.58,55.68,54.61,55.04,489900
20070108,0,55.01,56.2,54.8,56.05,285100
20070109,0,56.04,57.39,56.04,56.56,294400
20070110,0,55.73,56.65,55.51,56.29,788400
20070111,0,56.35,57.75,56.16,57.69,435000
20070112,0,57.42,58.5,56.63,58.33,657600
20070116,0,58.29,60.5,58.29,60.49,615500
20070117,0,60.4,60.94,59.52,60.45,529700
20070118,0,60.6,60.6,59.02,59.6,524100
20070119,0,59.34,59.68,58.8,59.01,254300
20070122,0,59.54,59.54,58.17,58.42,406600
20070123,0,58.95,59.06,58.01,58.51,388200
20070124,0,58.7,58.99,57.96,58.03,356300
20070125,0,58.2,58.25,57.15,57.47,1122900
20070126,0,58,58.2,56.66,57.3,287500
20070129,0,57.09,59.2,56.87,58.66,399000
20070130,0,58.67,59.86,58.34,59.55,461400
20070131,0,59.6,60.3,58.74,59.48,444100
20070201,0,59.6,60.4,58.93,59.8,861500
20070202,0,60.18,60.18,59.53,59.96,316400
20070205,0,60.2,60.67,59.75,60.44,209400
20070206,0,60.51,60.63,59.86,60.54,325000
20070207,0,60.58,61.76,60.4,61.59,732000
20070208,0,61.57,62.26,61.11,62.06,301300
20070209,0,62.25,62.4,61.48,61.82,745000
20070212,0,61.65,61.7,60.04,60.68,517474
20070213,0,61.03,61.58,60.37,60.38,210573
20070214,0,60.57,61.51,59.6,59.7,1058959
20070215,0,60.21,61.69,59.39,61.3,983600
20070216,0,64,65.25,63.1,65.15,2047300
20070220,0,64,64.48,62.92,63.9,1150400
20070221,0,63.55,63.75,62.88,63.5,593200
20070222,0,64.5,64.91,63.83,64.42,291700
20070223,0,64.2,64.8,62.9,64.31,251000
20070226,0,64.31,64.32,62.8,63.67,529500
20070227,0,62.3,62.83,59.65,60.17,1083600
20070228,0,60.5,60.68,59.25,60.12,511200
20070301,0,58.65,61.5,58.6,61.25,768400
20070302,0,61.02,61.3,60,60.28,492500
20070305,0,59.7,60.1,58.61,59.15,290900
20070306,0,59.79,60.5,59,60.2,352800
20070307,0,60.32,61.11,59.72,60.18,194700
20070308,0,61.6,61.6,59.95,60.09,320900
20070309,0,60.34,61,60.09,60.61,253400
20070312,0,60.58,61.24,60.5,61.18,264700
20070313,0,61.37,62,60.5,61.02,390900
20070314,0,61.15,61.55,60.05,60.5,225100
20070315,0,60.59,61.09,60.12,61.05,166900
20070316,0,61.05,61.19,60.36,60.47,232100
20070319,0,60.75,63.42,60.75,62.95,446900
20070320,0,63.1,64.64,63.04,64.22,524400
20070321,0,64.25,64.96,63.71,64.68,247300
20070322,0,64.65,64.8,64.02,64.2,171300
20070323,0,64.27,64.85,64.15,64.7,127800
20070326,0,64.35,64.35,63.42,63.59,263200
20070327,0,63.55,63.55,62.13,62.24,214300
20070328,0,62.12,62.16,61.59,62.03,129900
20070329,0,62.6,62.62,61.51,62.18,190300
20070330,0,62,62.9,61.7,62.02,117100
20070402,0,62.25,62.81,61.94,62.81,176400
20070403,0,63.1,64.3,63.1,63.96,194300
20070404,0,64.2,64.84,63.13,64.78,197700
20070405,0,64.89,65,63.57,65,208800
20070409,0,65.18,66,64.4,65.03,258100
20070410,0,64.9,64.94,64.15,64.61,220100
20070411,0,64.67,64.67,63.53,63.78,224300
20070412,0,63.75,64.27,62.55,64.15,268800
20070413,0,64.45,64.64,63.58,64.11,80600
20070416,0,64,65.95,63.79,65.6,217800
20070417,0,65.25,66.65,65.19,66.54,218551
20070418,0,66.54,66.64,65.8,66.2,208000
20070419,0,66,66,65,65.34,121000
20070420,0,65.8,66.5,65.04,65.6,302700
20070423,0,65.6,66.01,65.2,65.62,117700
20070424,0,65.5,65.5,64.11,64.86,261300
20070425,0,65,65.93,64.52,65.67,159400
20070426,0,66.05,67.6,65.95,67,360600
20070427,0,66.89,66.89,65.84,65.93,171000
20070430,0,68,68,65,65.16,470800
20070501,0,65.65,67,63.91,66.56,536384
20070502,0,71.39,80.75,71.3,78.2,4123293
20070503,0,78.09,80.39,78.09,79.1,1033900
20070504,0,79.24,80.1,78.26,78.34,712182
20070507,0,78.37,78.68,76.3,76.67,692600
20070508,0,76.25,78.07,76,77.72,453100
20070509,0,77.62,78.2,76.84,77.67,311900
20070510,0,77.46,81.54,76.85,80.5,1052050
20070511,0,80.5,82.9,80.25,81.61,645100
20070514,0,82.1,83.42,81.55,82.61,469600
20070515,0,83.5,83.5,80.87,81.11,472500
20070516,0,81.98,82.6,80.5,82.42,446700
20070517,0,81.48,81.99,80.49,81.35,557182
20070518,0,82,82.96,80.82,81.9,351904
20070521,0,82.48,82.49,81.07,81.8,258900
20070522,0,82,82.35,81.29,82.01,232900
20070523,0,82.15,82.25,80.41,80.71,498185
20070524,0,81.2,82.72,80.98,82.3,483800
20070525,0,82.5,86.63,82.5,86.28,751720
20070529,0,87.25,87.54,85.2,85.65,494570
20070530,0,85.5,86.26,85,85.99,249700
20070531,0,86.06,87,86,86.55,279900
20070601,0,87,88.7,86.72,87.76,480000
20070604,0,87.82,88.33,86.16,87.6,253700
20070605,0,87.65,87.7,85.96,86.33,247500
20070606,0,85.7,85.7,84.37,84.79,331000
20070607,0,82.85,84.45,82.53,83.01,507750
20070608,0,82.65,84.77,82.61,84.6,313800
20070611,0,84.65,85.09,84.01,84.48,139000
20070612,0,84.49,84.72,82.25,82.62,305884
20070613,0,82.65,83.71,82.25,83.43,332785
20070614,0,83.79,85.23,83.69,83.97,215200
20070615,0,84.55,85.25,84.48,85.05,170900
20070618,0,85,87,84.27,85.7,198200
20070619,0,85.78,86.18,84.75,85.87,145600
20070620,0,86.18,86.5,84.51,84.57,212600
20070621,0,84.45,84.45,83,83.5,237600
20070622,0,81.2,81.75,79.04,79.68,972900
20070625,0,80,81.4,79.62,80.53,431300
20070626,0,80.73,81.36,80.45,81.01,195300
20070627,0,80.42,82.75,80.09,82.25,271000
20070628,0,82.5,82.99,81.86,82.27,205000
20070629,0,84,86.91,83.81,85.29,745400
20070702,0,86.15,87,85.31,85.96,409700
20070703,0,86.01,86.01,84,84.13,303000
20070705,0,84.65,85,82.43,82.68,356400
20070706,0,82.95,85.27,82.76,85.25,443400
20070709,0,85.46,86,84.7,85.65,265100
20070710,0,85.3,86.24,84.83,85.2,288200
20070711,0,85.23,85.56,84.59,85.15,199300
20070712,0,86.15,90.49,86.04,89.9,658500
20070713,0,90,91.1,88.13,90.74,404500
20070716,0,91.98,92,88.8,88.84,265600
20070717,0,89,89.39,85.75,86.2,376200
20070718,0,85.14,86.97,84.6,86.6,380300
20070719,0,86.79,87.94,86.71,87.67,214700
20070720,0,87.5,87.5,85.29,85.72,215700
20070723,0,86.23,87.59,86.02,86.78,151900
20070724,0,86.22,86.47,80.77,82.07,672600
20070725,0,83.1,83.8,78.49,79.84,721594
20070726,0,78.34,81.74,77.51,78.25,840300
20070727,0,79,83.14,78.51,81.49,855700
20070730,0,82,88.23,81.92,87.38,788300
20070731,0,88,90.5,86.46,87.83,1020300
20070801,0,94.1,99.85,88.34,98.9,1944600
20070802,0,99.5,100.7,97.06,100.08,992100
20070803,0,98.32,101.16,97.5,97.98,578500
20070806,0,98.26,99.5,96.66,99.27,686700
20070807,0,99,110.05,98.61,108.34,1449600
20070808,0,110.3,114.22,106.68,107.27,1266300
20070809,0,104.11,107.78,102.26,104.08,893000
20070810,0,101,103,100.17,101.65,1033400
20070813,0,103.95,104.8,101.03,102.12,351300
20070814,0,102.01,103.16,95.73,96.2,862300
20070815,0,95.86,98.05,95,95.15,560500
20070816,0,93.77,96.5,92,96.08,938000
20070817,0,99.45,101.5,98.25,99.97,657300
20070820,0,99.95,102.75,99.5,101.13,420525
20070821,0,101.89,102,99.5,99.61,369600
20070822,0,100.93,102,99.93,102,270500
20070823,0,102.01,103.52,100.65,101.2,195300
20070824,0,101.81,103.72,100.53,103,170100
20070827,0,102.7,103.64,99.52,99.69,352000
20070828,0,98.1,99.27,96.8,97.24,326300
20070829,0,98,101.83,97.51,100.75,305800
20070830,0,100.29,100.82,99.25,99.99,156700
20070831,0,100.98,104.53,100.23,103.91,460800
20070904,0,104.49,109.39,102.51,108.03,401900
20070905,0,107.25,107.38,104.5,105.69,246400
20070906,0,106,106.77,103.22,105.13,276400
20070907,0,103.67,104,101.01,101.72,285600
20070910,0,101.55,103,99.25,100.47,230800
20070911,0,102.09,103.75,101.89,103.35,353400
20070912,0,103.51,106.79,102.87,103.72,269200
20070913,0,103.95,107.12,102.82,105.68,337700
20070914,0,104.9,105.91,104,105.53,284400
20070917,0,105.5,108.94,105.38,108.74,398100
20070918,0,109.5,112.4,105.46,111.82,819400
20070919,0,112.5,115.27,112.25,112.96,478100
20070920,0,112.88,114,110.25,110.83,252900
20070921,0,112,114.96,111.57,114.06,374100
20070924,0,114.99,118.45,113.25,114.49,752900
20070925,0,114,115.18,112.77,114.69,343500
20070926,0,116,118,114.93,116.8,527700
20070927,0,117.83,119.97,116.88,119.2,270300
20070928,0,116.73,119.89,116.72,118.1,528800
20071001,0,117.61,123.25,117.61,122.16,561700
20071002,0,121.09,127.26,120.62,124.36,743200
20071003,0,123.9,126.7,123.52,126.06,565700
20071004,0,126.95,126.95,122.88,123.74,365300
20071005,0,124.9,128.57,124.5,127.44,323500
20071008,0,125.57,130,124.76,129.64,394500
20071009,0,129.81,130.01,127.1,129.55,479200
20071010,0,128.11,132.25,128.11,132.02,372300
20071011,0,133,133.63,127.5,128.81,477500
20071012,0,124.33,125.79,113.51,122.33,1047100
20071015,0,120.83,122.43,120.39,122.01,448200
20071016,0,121,124.84,120.63,122.91,338500
20071017,0,123.35,126,122.39,122.99,304000
20071018,0,122.55,126.5,122.55,126.07,302900
20071019,0,127.05,127.88,123,123.09,347700
20071022,0,122,125.96,121.01,125.59,291000
20071023,0,125.99,127.28,124.01,127.2,242100
20071024,0,127.35,127.35,122.09,123.65,264300
20071025,0,127.53,129.91,126.8,128.5,1159600
20071026,0,129.95,134.3,129.45,134.27,1687100
20071029,0,134.01,135,132,134.18,839400
20071030,0,134.8,136.47,133.02,133.75,839500
20071031,0,137.85,141.3,132.4,138.74,1360900
20071101,0,137.89,138.75,133.33,135.11,645600
20071102,0,135.4,136,129.22,131.69,638000
20071105,0,131,131.68,129.57,131.05,566810
20071106,0,132,133.01,130,131.76,488792
20071107,0,131.8,134,130,131.39,635926
20071108,0,131.81,132.95,123.51,127.03,797555
20071109,0,124,126.32,121.54,121.68,683178
20071112,0,119.93,125.11,116.31,117.38,546340
20071113,0,117.66,126.99,117.66,126.14,600308
20071114,0,132.7,132.7,125.85,129.45,661788
20071115,0,130,130,127.4,129.38,390880
20071116,0,129.9,129.9,124.02,124.72,751500
20071119,0,124.21,124.21,119.11,121.59,610460
20071120,0,122.25,126.29,120.65,125.4,445016
20071121,0,123.42,125.62,120.22,123.46,334020
20071123,0,124.55,125.52,122.5,125.17,114700
20071126,0,125.37,128.77,124.53,126.04,302552
20071127,0,126.83,128.04,121,127.73,478427
20071128,0,127.91,135.64,127.19,134.75,489113
20071129,0,134.31,136.9,132.18,134.39,624242
20071130,0,138.03,138.03,131.39,133.02,506060
20071203,0,134,136.7,131.67,132.86,342328
20071204,0,131.52,138.61,131.52,137.52,559100
20071205,0,139.53,140.46,136.17,138.51,506604
20071206,0,138.88,149.5,138.01,149.4,767142
20071207,0,149.18,151.51,144.59,145.99,451878
20071210,0,146.73,152,146.73,149.81,564516
20071211,0,150.72,150.72,143.63,145.56,465896
20071212,0,147.88,148.9,142.5,145.2,386468
20071213,0,142.19,143.94,139.55,142.86,478550
20071214,0,143.99,143.99,140.29,141.5,395150
20071217,0,140.44,141.34,135.3,135.61,458300
20071218,0,136.41,145.96,136.07,144.94,649236
20071219,0,146.14,146.14,139.79,140.6,606930
20071220,0,140.01,143.23,138.82,143.01,494600
20071221,0,145.4,145.91,141.76,145.1,865960
20071224,0,147,150,146.6,148.45,263792
20071226,0,148.44,153.9,146.99,152.52,444646
20071227,0,152.36,154.95,148.51,150.74,454374
20071228,0,151.38,152.99,150.48,151.53,266318
20071231,0,151.96,155.49,146.43,147.25,414091
20080102,0,147.1,150,142.48,146.5,667115
20080103,0,146.64,147.72,140.11,141.61,518146
20080104,0,140.08,140.08,126.83,127.13,1316699
20080107,0,126.5,129.45,119.28,123.32,1056296
20080108,0,122.33,125,117.42,118.7,729936
20080109,0,117.26,118.9,108,118.7,1399674
20080110,0,117.5,124,115.17,123.03,1133863
20080111,0,124.79,124.79,113.5,116.8,1120335
20080114,0,116.5,117.6,113.2,116.92,947823
20080115,0,115.96,122,113,116.19,1198129
