20060126,0,45,48.28,39.51,43.8,12638200
20080116,0,115.24,120.59,113.38,118.05,721194
20080117,0,122.29,123.78,118.16,120.02,999294
20080118,0,122.19,123.55,119.5,122.06,1305908
20080122,0,114.01,125.45,112.3,123.63,827509
20080123,0,120.76,127.55,119.11,126.54,1093008
20080124,0,126.84,135.4,126.01,132.9,1008334
20080125,0,135.47,135.47,128.59,129.37,738634
20080128,0,128.06,128.06,120.44,125,925291
20080129,0,126.3,127.36,118.5,119.22,876885
20080130,0,119,119.65,114.85,115.22,914735
20080131,0,113.59,122.28,110.5,120.01,1052901
20080201,0,123.97,124,120.07,122.65,580582
20080204,0,122.6,122.84,116.71,116.98,572465
20080205,0,115.99,120,114.29,115,1003395
20080206,0,114.51,115.03,108.06,108.82,982180
20080207,0,107.74,109.58,101.54,107.83,1753369
20080208,0,107.28,111,106.81,108.04,764122
20080211,0,109.99,111.95,107.91,110.03,878852
20080212,0,110.99,110.99,105.41,105.86,817010
20080213,0,106.45,112.41,104.23,109.38,815630
20080214,0,112.49,114.38,108.35,108.5,1181395
20080215,0,97.07,106,95.55,105.1,4034103
20080219,0,105,106.27,101.08,102.84,1096162
20080220,0,101.1,104.53,100.36,103,595640
20080221,0,103.05,104.83,100.52,100.86,417996
20080222,0,101.52,101.56,97.27,99.67,646029
20080225,0,99.99,102.83,97.66,102.54,711700
20080226,0,102.97,106.57,101.57,104.53,802562
20080227,0,103.63,106.09,102.08,103.22,509070
20080228,0,101.25,104.49,100.41,102,395425
20080229,0,102.87,103.13,98.43,99.51,455535
20080303,0,99,99.75,96.39,97.68,439510
20080304,0,96.45,97.74,94.02,97.25,845380
20080305,0,96.78,102.95,96.53,102.03,981035
20080306,0,101.48,101.48,95.17,95.43,869194
20080307,0,94.62,97.92,94.05,96.47,719853
20080310,0,96.94,96.94,90.09,90.53,741387
20080311,0,93.01,98.82,92.37,96.11,763724
20080312,0,96.37,101.2,96.33,99.14,715032
20080313,0,98.44,103,95.76,100.88,651158
20080314,0,101.65,102.54,97.58,99.68,604222
20080317,0,97.8,100,95.22,98.52,349257
20080318,0,99.69,102.11,97.66,101.4,372781
20080319,0,100.93,105.38,99.74,100,1229039
20080320,0,100.14,109.75,100.14,109.7,1056793
20080324,0,109.9,117.98,109.77,114.94,970133
20080325,0,113.77,115.54,112.17,114.1,366751
20080326,0,113.31,116,111.23,114.7,373018
20080327,0,115.08,116.43,112.51,112.78,503014
20080328,0,114.61,114.61,108.77,109.27,592794
20080331,0,108.74,114.59,105.28,113.25,750208
20080401,0,113.51,120,113.32,119.61,842020
20080402,0,119.9,121.29,116.56,119,576445
20080403,0,117.79,120.23,115.15,119.14,648603
20080404,0,118.84,120.5,116,116.62,496162
20080407,0,117.56,117.78,114.05,114.28,365954
20080408,0,117.5,117.5,113.22,114.68,339576
20080409,0,115,116.17,110,111.36,758797
20080410,0,110.43,115.91,110.43,113.95,615543
20080411,0,113.58,113.58,110.01,110.63,859990
20080414,0,110.31,111.64,107.1,107.83,484409
20080415,0,109.99,110.24,107.59,108.6,706184
20080416,0,109.2,113.23,108.59,112.65,550671
20080417,0,112.65,112.65,110.29,111.6,317872
20080418,0,112.89,115.91,112.89,115.07,461538
20080421,0,116,119.22,114.75,118.15,635063
20080422,0,118.05,118.05,110.6,112.95,617538
20080423,0,116,116,110.16,110.41,730792
20080424,0,107.21,109.9,99.5,100,1863838
20080425,0,104.38,104.38,99.29,102.57,597942
20080428,0,105.41,105.41,100.29,100.76,533716
20080429,0,100.5,101.62,97.81,98.88,479497
20080430,0,98.5,100.4,97.51,98.13,726749
20080501,0,98.17,100.65,96.75,99.95,688345
20080502,0,103.99,103.99,97.4,97.81,624643
20080505,0,98.99,99.77,96,99.1,458674
20080506,0,98.98,98.98,97.12,98.6,207324
20080507,0,98.33,99.5,95.08,95.37,286934
20080508,0,96,97.33,92.7,93.65,683734
20080509,0,93.5,95.35,92.09,94.67,1144443
20080512,0,95.23,97.9,94,97.53,435967
20080513,0,97.49,101,96.04,100.77,704490
20080514,0,101.27,101.75,99,100.33,603957
20080515,0,99.69,99.91,98,98.63,360921
20080516,0,99.99,99.99,94.7,95.61,553477
20080519,0,95.65,95.99,90.57,90.61,1223959
20080520,0,90.44,90.44,87.17,89.25,786400
20080521,0,89.38,91.26,85.7,87.42,609517
20080522,0,87.5,88.74,85.43,86.02,519318
20080523,0,85.75,86.09,83.68,85.08,470271
20080527,0,85.43,88.09,85.01,86.86,436349
20080528,0,87.05,90.43,87.05,90.31,681738
20080529,0,90.15,91.47,88.9,90.55,680843
20080530,0,91.1,92,90.48,91.65,480137
20080602,0,92.09,92.09,89.54,90.53,694273
20080603,0,90.64,91.22,88.95,90.38,526210
20080604,0,91.21,93.65,91.21,92.34,603573
20080605,0,93.19,95.64,92.5,94.66,775347
20080606,0,94.11,94.61,91.34,92.28,458388
20080609,0,93.28,93.28,90.06,91.08,1170765
20080610,0,90.32,92.56,90,92.12,330800
20080611,0,91.92,91.92,87.21,87.21,750882
20080612,0,87.73,88.6,86.42,86.99,437548
20080613,0,87.03,88.46,85.69,87.59,416812
20080616,0,87.07,88,85.95,86.99,664170
20080617,0,87.66,90,87.44,89.69,502660
20080618,0,89.52,91.9,89.4,90.65,572067
20080619,0,90.49,93.28,88.96,93.15,591074
20080620,0,92.9,92.9,89.3,90.04,434571
20080623,0,90.49,90.82,88.23,88.68,495500
20080624,0,88.4,91.61,87.5,88.95,418411
20080625,0,89.8,93.84,88.93,92.89,393861
20080626,0,91.81,91.9,89.5,90.67,398211
20080627,0,90.52,92.44,86.91,89.17,1157176
20080630,0,89.27,89.27,81.83,82.57,1297084
20080701,0,83.03,83.03,79.08,81.52,810430
20080702,0,83.74,83.74,80.14,80.34,560587
20080703,0,79.81,81.81,79.13,80.77,184935
20080707,0,82.73,83.47,77.13,78.64,616418
20080708,0,78.62,83.95,77.84,83.55,704253
20080709,0,83.85,83.85,78.26,79.16,975293
20080710,0,80.69,80.69,70.46,71.45,1293728
20080711,0,71.69,73.75,69.73,72.46,1066690
20080714,0,73.08,73.99,69.35,69.93,1426327
20080715,0,69.18,74.87,69.12,72.25,974968
20080716,0,72.71,77.55,71,76.96,858356
20080717,0,79.55,81.28,74.98,80.83,754032
20080718,0,82.08,82.08,78.44,79.85,754611
20080721,0,79.39,81.04,75.81,76,620867
20080722,0,75.82,82.29,74.22,82,805860
20080723,0,82.11,89.27,80.09,85.19,1504649
20080724,0,74.5,76,67.1,67.28,3536522
20080725,0,68.5,69.33,66,66.36,1753414
20080728,0,67.3,67.33,65.15,65.29,825136
20080729,0,65.99,70.3,65.41,69.66,896833
20080730,0,70.01,70.63,67.74,68.98,773912
20080731,0,69.29,70.74,67.85,68.71,415825
20080801,0,69.37,69.53,66.54,67.31,464565
20080804,0,67.05,68.68,66,67.6,579169
20080805,0,68.46,73.16,67.74,72.72,1174592
20080806,0,72.27,74.5,70.79,74.42,554175
20080807,0,73.99,73.99,70.9,71.07,453953
20080808,0,72.35,74,71.65,73.24,1213895
20080811,0,73.57,77.98,73.57,76.73,895624
20080812,0,76.69,76.78,75.4,75.58,370317
20080813,0,75.66,75.66,71.74,72.05,605532
20080814,0,72.18,76.42,71.59,75.62,690407
20080815,0,76.13,77.75,75.5,76.16,406391
20080818,0,76.93,76.93,73.6,74.09,465025
20080819,0,74.67,74.67,70.31,71.96,684471
20080820,0,72.25,73.33,69.7,69.98,411512
20080821,0,70.42,71.4,69,70.37,527247
20080822,0,71.37,72.86,71,71.82,366830
20080825,0,71.56,72.42,69.28,70.16,344451
20080826,0,70.12,70.47,66.4,70.29,766192
20080827,0,70.87,71.32,68.64,69.06,410984
20080828,0,69.3,70.69,68.47,70.04,692455
20080829,0,69.68,70.22,69.05,69.14,165616
20080902,0,70.29,74.74,69.52,73.88,1005935
20080903,0,73.6,73.6,71.15,71.71,1028659
20080904,0,70.81,73.36,68.56,68.7,535898
20080905,0,69.32,70.38,67.08,69.98,589293
20080908,0,72.99,73,69.58,70.13,508485
20080909,0,69.55,70.65,67.07,67.07,413656
20080910,0,67.99,68.79,66.25,67.76,321133
20080911,0,67.5,71.49,66.22,70.93,726175
20080912,0,59.18,59.5,55.42,56.72,4176952
20080915,0,53.57,57.82,53.57,55.82,779504
20080916,0,54.67,59,53,57,1047306
20080917,0,56.53,57.77,55.6,55.81,1485184
20080918,0,57.9,60.91,54.79,60.02,1554758
20080919,0,62.83,66,59.59,59.97,1141494
20080922,0,59.5,59.89,57.68,57.89,284622
20080923,0,57.79,59.74,56.64,57.22,440340
20080924,0,57.19,59.71,56.22,57.18,340928
20080925,0,57.16,59.77,56.92,57.3,245352
20080926,0,56.51,58.94,56.01,58.66,440582
20080929,0,58,61,55,55.84,453504
20080930,0,57.7,58.25,54.16,54.81,466139
20081001,0,55.25,59.25,54,57.53,334696
20081002,0,57.38,58.2,53.25,54.46,305304
20081003,0,55.43,57.5,50.55,50.8,490439
20081006,0,49.95,49.95,45.19,48.43,803938
20081007,0,49.89,49.92,46.83,47.91,416114
20081008,0,47.08,53,46.5,52,610997
20081009,0,51.31,52.74,49.22,49.22,305593
20081010,0,46.67,50.8,45,48.8,586207
20081013,0,52.36,52.36,49.34,50.5,243471
20081014,0,52.29,52.55,43.66,46.5,869711
20081015,0,48.5,48.5,40.44,41.04,872423
20081016,0,43.38,45.12,40.98,44.43,468592
20081017,0,44.49,46.85,42.11,44.35,535520
20081020,0,44.91,46.36,44.17,45.6,463249
20081021,0,46.64,46.64,42.74,43.57,596932
20081022,0,44.13,44.13,40,40.83,678807
20081023,0,42.28,47.23,41.94,44.56,1158496
20081024,0,41.63,46.41,40.77,44.85,554907
20081027,0,43.8,49,43.29,47.46,379377
20081028,0,48.52,52.79,48.06,52.06,516268
20081029,0,51.7,54.97,51.7,54.62,405633
20081030,0,56,57.45,50,50.91,613305
20081031,0,51.03,51.91,47.62,48.79,548657
20081103,0,50.73,50.73,48.33,48.88,318875
20081104,0,49.27,53.22,49.21,50.5,365851
20081105,0,50.59,51.12,48.59,48.59,126745
20081106,0,49.07,50.43,48.03,48.56,153049
20081107,0,49.17,49.52,47.67,48.33,142899
20081110,0,49.64,50,44.57,45.42,441274
20081111,0,44.86,45.72,43.94,44.74,650980
20081112,0,44,44.39,41.82,42.19,548231
20081113,0,42.38,45.23,40.93,44.28,444937
20081114,0,44.19,45.49,42.35,44.28,290525
20081117,0,44.06,45.39,43.59,44.06,265363
20081118,0,44.14,44.99,41.53,43.33,326590
20081119,0,43.87,44.04,40.25,40.79,323471
20081120,0,40.06,41.63,38.58,38.58,337619
20081121,0,39.99,40,36.86,39.12,543532
20081124,0,39.69,43.87,39.08,42.58,391238
20081125,0,43.8,44.9,42.68,44.69,389948
20081126,0,44.03,48.43,42.82,48.05,333658
20081128,0,47.66,49.88,47.21,49.58,146456
20081201,0,48.09,48.76,45.4,45.66,344162
20081202,0,46,48.64,45.24,45.94,452920
20081203,0,45.26,49.99,45.25,49.19,560799
20081204,0,48.52,51.76,48.18,50.73,488383
20081205,0,50,53.21,49.1,52.98,383373
20081208,0,53.27,58.04,53.27,56.83,529774
20081209,0,56.45,57.31,52.72,53.31,355641
20081210,0,54.18,59.5,54.18,59.11,654901
20081211,0,58.52,59.15,53.32,55.06,332094
20081212,0,53.92,58.43,53.42,57.43,367226
20081215,0,57.91,58.25,55.3,56.61,325697
20081216,0,57.49,60.97,56.97,60.95,525166
20081217,0,60.39,66.05,59.04,64.43,761020
20081218,0,64.62,67.92,63.01,63.97,648801
20081219,0,63.6,66.18,63.23,64.12,773819
20081222,0,63.4,64,61.5,63.22,557053
20081223,0,63.86,63.86,58.48,59.16,557738
20081224,0,59.67,60.39,58.41,58.74,273323
20081226,0,58.98,60.45,57.55,58.19,259068
20081229,0,58.38,58.38,56.03,57.28,348572
20081230,0,57.97,60.84,57.68,60.56,468494
20081231,0,60.51,63.24,60.51,61.84,410550
20090102,0,61.89,64.48,60.4,64.14,460034
20090105,0,64.68,64.85,61.31,62.63,582427
20090106,0,63.48,63.55,59.84,60.27,614170
20090107,0,59.61,59.9,58.11,58.39,631952
20090108,0,56.83,57.81,54.85,57.2,613280
20090109,0,57.4,57.4,53.36,53.37,510408
20090112,0,53.41,55.55,52.67,54.19,583024
20090113,0,54.28,54.28,51.13,52.25,426748
20090114,0,51.26,51.5,49.12,49.97,503354
20090115,0,50,52.34,48.33,51.46,483011
20090116,0,53.14,53.66,51.48,53.05,438230
20090120,0,52.88,52.88,48.99,49.67,417279
20090121,0,50.51,51,48.51,50.11,294169
20090122,0,49.23,51,48.64,49.03,501106
20090123,0,48.51,50.14,48.1,48.95,435899
20090126,0,49,49.7,47.18,48.49,414544
20090127,0,49.55,49.86,47.6,48.05,355937
20090128,0,49.5,50.96,49.01,50.37,586971
20090129,0,50,50.3,48.71,48.89,287414
20090130,0,49.38,49.38,46.46,47.61,448602
20090202,0,48.47,48.94,47.19,48.07,543578
20090203,0,48.35,49.85,47.96,49.15,544001
20090204,0,49,50.98,48.99,49.28,588291
20090205,0,49.73,51.89,48.87,51.49,554338
20090206,0,51.41,53.53,50.78,51.2,553464
20090209,0,51.42,51.65,49.82,50.46,441932
20090210,0,49.9,51.49,47.68,48.18,926775
20090211,0,48.17,49.06,46.88,47.34,1146935
20090212,0,50.71,53.97,49.34,53.59,3178192
20090213,0,53.47,55.36,52.43,55.12,935300
20090217,0,54.88,54.94,52.85,53.27,638931
20090218,0,53.49,54.65,52.43,54.47,550284
20090219,0,55.31,56,53.44,53.65,435498
20090220,0,52.7,55.9,52.41,55.75,851010
20090223,0,56.07,56.71,54.3,54.59,851488
20090224,0,54.98,57.38,54.97,56.15,732760
20090225,0,56.49,56.99,54.95,55.7,780174
20090226,0,55.82,57.26,53.75,54.16,540107
20090227,0,53.43,55.42,53,54.46,278636
20090302,0,53.83,54.28,51.88,52.48,673228
20090303,0,53.21,53.21,49.75,50.78,626736
20090304,0,51.25,52.35,50,50.63,346387
20090305,0,49.9,51.08,49.3,49.89,429949
20090306,0,50.27,50.27,47.89,49.01,441049
20090309,0,48.61,51.05,48.47,49,362922
20090310,0,49.76,52.92,49.76,52.28,620920
20090311,0,52.64,54.71,51.79,52.68,422528
20090312,0,52.85,55.89,52.02,55.2,470965
20090313,0,55.68,56.61,54.5,56.39,425590
20090316,0,56.8,57.8,55.76,56.13,375581
20090317,0,56.45,60,56.15,59,481230
20090318,0,59.69,65.16,59.2,63.56,929089
20090319,0,63.6,63.71,62.08,62.31,642086
20090320,0,62.48,62.68,60.39,60.93,320677
20090323,0,62.01,63.67,60.65,63.37,383896
20090324,0,63.01,67.12,63.01,64.46,492543
20090325,0,65.25,67.49,61.98,65.16,368864
20090326,0,65.91,70.3,65.58,69.35,722416
20090327,0,69.9,69.95,67.34,68.45,606669
20090330,0,67.38,67.38,63.1,64.9,376238
20090331,0,65.5,68.3,64.84,66.27,387851
20090401,0,67.06,68.19,66.08,67.36,571145
20090402,0,69.04,73.59,68.25,69.44,822465
20090403,0,70.01,72.55,69.21,70.84,348269
20090406,0,70.73,71.33,68.5,69.36,281406
20090407,0,70.13,70.45,66.76,66.76,336589
20090408,0,67.71,69.95,67.71,69.61,504099
20090409,0,71,72.24,70.05,71.49,428947
20090413,0,71.08,74,70.55,73.86,474060
20090414,0,72.82,73.55,71.84,72.88,435209
20090415,0,72.5,75.6,71.51,74.55,774684
20090416,0,74.9,80.39,74.54,79.04,889604
20090417,0,79.41,80.02,77.18,79.24,712529
20090420,0,78.2,79.1,76.73,77.9,490991
20090421,0,77.65,81.74,76.3,81.39,752321
20090422,0,80,86.74,80,85.95,1904871
20090423,0,92.39,92.39,82.54,85.27,2817003
20090424,0,83.09,83.83,80.2,81.83,1860884
20090427,0,80.67,86.55,80.59,83.58,1171908
20090428,0,82.96,85.5,82.41,84.03,775891
20090429,0,84.98,86,81,81.33,1001204
20090430,0,82.43,84.45,80.61,80.96,968754
20090501,0,80.77,81.9,79.66,79.96,577067
20090504,0,80.26,84.1,79.48,82.56,582644
20090505,0,82.65,86,82.65,84.16,628781
20090506,0,84.82,85.13,80,80.55,577610
20090507,0,81.48,81.9,75.66,76.75,937824
20090508,0,77.5,78.35,75.27,77.26,635574
20090511,0,76.35,77.65,74.65,76.46,302662
20090512,0,77.14,77.42,72.87,74.5,666524
20090513,0,73.66,73.83,71.3,72.57,694855
20090514,0,72.15,77.42,72.15,75.1,831213
20090515,0,75.19,77.35,74.5,74.78,547628
20090518,0,75.75,77.51,73.99,77.21,469650
20090519,0,77.39,79.03,76.39,77.94,724668
20090520,0,78.85,78.96,74.75,75.19,700007
20090521,0,75.88,77.12,74.34,75.34,370033
20090522,0,75.85,76,73.79,74.39,218466
20090526,0,73.67,80.08,73.33,79.19,581514
20090527,0,79.89,83.64,79.4,80.7,669580
20090528,0,82.79,82.79,78.66,79.9,395894
20090529,0,80.54,80.54,77.8,79.33,507138
20090601,0,80.53,84.83,80,84.65,573717
20090602,0,83.94,87.27,83.32,86.48,470348
20090603,0,85.68,88.28,85.2,86.9,463196
20090604,0,89.06,89.24,87.32,88.8,418136
20090605,0,87.01,89.55,85.11,85.41,774635
20090608,0,84.51,84.83,82,83.08,968555
20090609,0,83.77,84.88,82,84.6,716441
20090610,0,85.9,86.35,81.38,83,644208
20090611,0,83.33,83.59,80.74,80.86,416814
20090612,0,80.54,81.96,79.22,81.8,535140
20090615,0,82.55,82.55,79.58,80.82,443834
20090616,0,81.34,81.76,78.44,78.53,681927
20090617,0,80.57,80.57,77.21,79.16,714060
20090618,0,79.43,83.17,79.43,81.85,596397
20090619,0,83.21,84.9,82.78,84.1,587233
20090622,0,83.39,83.58,80.78,81.06,369194
20090623,0,81.02,81.65,78.65,78.65,355048
20090624,0,79.31,81.5,78.74,79.02,387480
20090625,0,78.73,82,78.1,80.68,363457
20090626,0,80.53,80.88,79.8,80.06,429093
20090629,0,80.65,81,78.62,79.39,301536
20090630,0,79.45,80.8,79.45,79.97,454565
20090701,0,81.21,82.67,79.5,82.57,571206
20090702,0,81.76,82.75,78.78,78.99,510683
20090706,0,78.78,79.42,77.38,79.22,285498
20090707,0,79.3,79.9,76.75,76.8,334163
20090708,0,76.87,78.47,76.76,78.34,262987
20090709,0,78.53,79.86,78.21,79.46,275087
20090710,0,79.42,81.37,79.24,79.58,450055
20090713,0,79.97,81.59,78.47,80.53,371321
20090714,0,80.9,82.36,79.92,82.03,333559
20090715,0,83.19,83.6,81.39,81.79,409553
20090716,0,82.99,85.39,82.5,85.23,510320
20090717,0,85.46,85.46,83.98,84.9,266292
20090720,0,85.21,90,85.21,88.31,953118
20090721,0,89.91,90.9,87.55,88.82,722650
20090722,0,88.3,91.68,87.44,88.48,1176460
20090723,0,86.85,93.35,83.64,91.76,1719111
20090724,0,91,91.8,89.94,91.14,511937
20090727,0,91.23,92,90,91.97,491562
20090728,0,91.73,96.96,91.69,95.46,1087237
20090729,0,95.36,97.21,93.79,94.19,628670
20090730,0,94.76,95.9,93.81,93.87,460205
20090731,0,94.05,95.39,93.45,93.92,270805
20090803,0,94.86,95.64,93.41,94.83,490935
20090804,0,94.96,97.15,94.85,96.71,379592
20090805,0,97.29,97.29,95.97,96.5,241745
20090806,0,96.63,96.85,92.55,93.12,597906
20090807,0,93.74,94.5,91.57,93.69,628025
20090810,0,93.49,93.76,92.3,93.57,285516
20090811,0,92.96,93.88,91.8,92.31,327935
20090812,0,90.71,92.53,89.59,91.16,441035
20090813,0,91.13,91.34,89.6,90.63,398714
20090814,0,90.75,90.91,86.8,87.88,621473
20090817,0,86.72,86.72,83.15,86.5,449045
20090818,0,86.44,86.94,84.98,86.15,341779
20090819,0,85.31,87.25,84.6,86.26,480940
20090820,0,86.41,89.8,86.2,88.47,475420
20090821,0,89.25,89.7,88.33,88.6,244896
20090824,0,89.49,89.49,86.81,86.95,355839
20090825,0,87.14,87.98,85.71,85.96,238607
20090826,0,85.85,86.94,85,85.14,394239
20090827,0,85.83,85.84,83.65,85,328170
20090828,0,85.39,85.99,84.16,84.96,176601
20090831,0,84.23,85.39,83.57,83.9,205525
20090901,0,83.51,85.1,80.86,81.25,620419
20090902,0,80.88,82.24,80.15,81.35,394207
20090903,0,82.16,84.5,81.13,84.5,545660
20090904,0,84.68,86.08,84,85.83,506490
20090908,0,86.14,88.62,85.6,87.39,517205
20090909,0,87.65,88.33,86.43,88.05,333802
20090910,0,88.16,89.85,87.63,88.82,344566
20090911,0,89.24,89.47,87,87.75,374500
20090914,0,87.12,88.3,86.81,87.9,260454
20090915,0,87.82,89.68,87.52,89.48,244453
20090916,0,90.01,91.56,89.3,89.75,383705
20090917,0,89.9,91.4,89.46,91.11,296830
20090918,0,91.15,95.18,90.91,93.8,591969
20090921,0,92.84,93.39,91.64,92.78,257200
20090922,0,93.16,93.49,92,92.8,271112
20090923,0,93.36,94,92.3,92.34,254504
20090924,0,92.54,93.53,91.57,92.86,358569
20090925,0,92.94,92.94,91.51,91.89,240208
20090928,0,92.03,92.99,91.7,92.54,165107
20090929,0,92.6,98.66,92.6,96.33,979747
20090930,0,96.32,97.81,95.25,97.19,627686
20091001,0,97.01,97.11,93.07,93.12,825331
20091002,0,92.07,93.35,90.79,92.06,395764
20091005,0,92.52,94.1,91.79,92.36,314815
20091006,0,92.83,93.62,91.46,91.69,428830
20091007,0,91.99,93.2,90.57,91.42,343976
20091008,0,92.1,92.79,91.18,91.52,279251
20091009,0,91.45,92.27,91.11,91.79,181451
20091012,0,91.97,92.2,90.35,90.61,342050
20091013,0,90.66,92.2,89.41,91.65,425176
20091014,0,92.64,93,91.36,92.1,365467
20091015,0,91.99,92.48,90.33,90.94,493585
20091016,0,90.74,91.18,89.55,90.37,567078
20091019,0,90.88,91.76,90,91.28,462215
20091020,0,91.54,91.67,88.54,89.03,730871
20091021,0,89,89.02,85.08,85.12,723131
20091022,0,82.82,90.33,82.58,89.79,2541768
20091023,0,87.1,88.74,81.72,82.01,2504779
20091026,0,82.68,84,81.13,81.27,796187
20091027,0,81.58,82.08,79.02,79.71,901547
20091028,0,80.09,81.76,79.61,80.16,784081
20091029,0,80.93,81.89,80.47,81.85,488921
20091030,0,81.74,83.7,81.48,81.51,889563
20091102,0,81.64,83.56,81.06,82.72,606986
20091103,0,82.51,83.2,81.88,82.67,487527
20091104,0,82.93,83.88,82.24,82.47,685559
20091105,0,83.02,85.77,82.98,85.65,689480
20091106,0,84.95,86.73,84.7,86.52,494654
20091109,0,87,88.35,86.37,88.23,437035
20091110,0,88.17,90,88.09,89.95,791810
20091111,0,89.94,90.9,89.3,90.21,595772
20091112,0,89.81,90.45,86.85,87.43,666038
20091113,0,87.77,89.16,87.7,88.87,506256
20091116,0,89.67,90.02,88.72,89.47,447952
20091117,0,89.62,89.62,88.58,89.03,288793
20091118,0,89.08,89.08,87.12,87.47,449563
20091119,0,87.19,87.19,84.8,85.47,421441
20091120,0,85,85.74,83.72,83.8,459852
20091123,0,84.51,86.07,84.51,85.02,306510
20091124,0,85,85.23,83.62,83.98,258804
20091125,0,84.05,84.62,83.62,84.46,230019
20091127,0,83,84.46,82.99,83.33,145802
20091130,0,83.09,84.16,82.42,83.58,283353
20091201,0,84.04,85.3,83.65,84.55,297762
20091202,0,85.12,85.84,84.64,85.57,308547
20091203,0,85.42,85.95,83.11,83.17,306494
20091204,0,84.23,85.6,82.67,84.84,248029
20091207,0,86.18,86.18,83.25,83.86,143567
20091208,0,83.21,84.41,81.85,83.82,165724
20091209,0,83.56,85.29,83.1,85.27,522388
20091210,0,85.74,86.74,85.12,86.07,351254
20091211,0,87.08,87.65,86.47,87.31,217610
20091214,0,87.99,89.86,87.57,89.82,343619
20091215,0,89.73,90.48,88.81,89.7,339934
20091216,0,90.42,90.46,88.62,88.9,225982
20091217,0,88.47,89.99,88.15,89.26,324993
20091218,0,89.47,90.17,88.58,89.24,322528
20091221,0,89.65,90.2,89.31,89.74,314267
20091222,0,89.89,91.4,89.83,90.66,244169
20091223,0,91.02,91.02,89.67,90.08,160124
20091224,0,90.18,90.34,89.91,90.19,33324
20091228,0,90.35,91.13,89.05,91.08,239973
