20060126,0,45,48.28,39.51,43.8,12638200
20091229,0,91.02,92,90.64,91.28,155405
20091230,0,90.81,91.56,89.21,90.09,213254
20091231,0,90.24,90.34,87.92,88.08,284927
20100104,0,89.19,89.6,87.18,87.79,297789
20100105,0,87.52,90,87.11,89.15,498238
20100106,0,88.59,89.6,86.6,87.36,271223
20100107,0,87.15,88.11,86,86.49,392920
20100108,0,90.57,92.73,90,91.83,1168299
20100111,0,93.86,98,92.5,96.74,1387339
20100112,0,96.52,96.68,94.82,95.31,527517
20100113,0,95.27,95.96,94.25,95.61,305380
20100114,0,97.23,99.71,96.86,99.37,828102
20100115,0,99.56,99.58,96.83,98.13,567419
20100119,0,98,99.97,97.54,99.5,413928
20100120,0,98.61,99.8,97.38,97.92,434637
20100121,0,97.95,102.9,97.95,99.81,894647
20100122,0,100.02,100.79,97.64,97.84,280250
20100125,0,98.23,98.47,95.39,95.96,359421
20100126,0,95.53,98.73,95.53,97.54,378786
20100127,0,97.63,98.98,96.13,98.42,375067
20100128,0,98.78,99.65,96.63,98.6,487436
20100129,0,99.01,99.65,96.44,96.72,226028
20100201,0,96.89,100.41,96.86,100.33,386627
20100202,0,100.38,101.4,99.32,100.77,464888
20100203,0,100.65,101.13,100.01,100.45,214355
20100204,0,99.61,100,97.9,98.55,541613
20100205,0,98.11,98.68,93.81,95.28,765035
20100208,0,95.55,100.86,95.17,99.95,937345
20100209,0,100.54,100.88,99.17,100.54,542576
20100210,0,100.74,101.81,99.45,99.54,344636
20100211,0,99.5,101.48,98.39,101.06,627835
20100212,0,98.63,105.13,98,104.74,2064151
20100216,0,105.72,106.49,103.17,103.72,586792
20100217,0,103.8,104.7,103.49,104.52,344206
20100218,0,104.1,105,103.55,104.06,275415
20100219,0,103.56,105.46,103.32,104.93,308219
20100222,0,105,105.48,103,103.91,356588
20100223,0,103.94,104.6,102.88,103.54,279700
20100224,0,103.68,105.29,103.54,104.89,242623
20100225,0,103.62,104.36,102.93,103.77,208452
20100226,0,104.1,105.72,103.5,104.56,274242
20100301,0,104.99,108.5,104.99,107.82,637130
20100302,0,108.41,110.22,107.88,110.05,791343
20100303,0,110.15,111.75,109.4,110.12,419019
20100304,0,110.29,110.29,108.86,109.01,301454
20100305,0,109.16,111.55,109.07,110.69,307589
20100308,0,110.87,112.55,110.62,111.39,354600
20100309,0,111.5,113.22,110.9,112.03,348198
20100310,0,112.25,112.51,110.71,112.28,252982
20100311,0,111.46,113.17,111.31,113,223406
20100312,0,113.54,115.64,113,114.84,458569
20100315,0,114.88,115.63,112.93,114.1,286567
20100316,0,114.13,115.27,114,114.7,381638
20100317,0,115.11,115.53,114.3,114.92,325744
20100318,0,115.27,115.51,113.86,114.29,311237
20100319,0,114.33,115.36,113.36,113.76,296740
20100322,0,113.02,114.5,110.71,114.32,321251
20100323,0,114.76,115.61,114.25,115.23,270461
20100324,0,115.07,115.5,114.19,114.31,175179
20100325,0,114.99,117.12,114.05,115.05,484300
20100326,0,115.43,115.89,113.7,114.17,236967
20100329,0,114.62,115,114.04,114.54,138209
20100330,0,115.01,116.47,113.62,114.35,260710
20100331,0,114.15,114.91,112.53,112.77,284572
20100401,0,113.27,115.12,113,114.44,204727
20100405,0,114.97,119.82,114.87,119.21,682164
20100406,0,119.59,122.62,118.7,122.15,793400
20100407,0,122.88,124.56,121.46,122.26,626874
20100408,0,122.32,123.2,121.25,122.61,246894
20100409,0,123.31,123.43,120.78,122.48,512991
20100412,0,123.22,124.74,122.72,123.11,250454
20100413,0,123.24,125.99,123.22,125.65,438202
20100414,0,127.04,127.15,125.01,125.96,301586
20100415,0,126.13,127.2,124.71,125.19,215319
20100416,0,125.01,125.4,122.86,124.03,291703
20100419,0,123.78,124.95,120.25,123.77,395969
20100420,0,124.12,125.23,122,124.05,535174
20100421,0,123.79,126.6,123.56,126.4,818228
20100422,0,136.27,145.11,133.01,144.74,2708067
20100423,0,145,145,140.77,142.9,962834
20100426,0,142.95,145.39,141.83,142.06,499110
20100427,0,141.58,143.5,139,139.26,611838
20100428,0,141.9,141.95,134.74,135.25,839595
20100429,0,136,140.23,136,139.17,635056
20100430,0,139.69,142.84,134.97,134.97,482145
20100503,0,135.27,139.79,135.04,138.84,686693
20100504,0,137.55,138.31,133,133.36,720344
20100505,0,131.33,137.15,128.02,135.12,713801
20100506,0,134.74,137.02,124,131.56,967574
20100507,0,130.39,133.35,126.36,129.08,913825
20100510,0,134.99,137.6,134.13,136.81,540252
20100511,0,136.07,141.24,135.75,138.18,591407
20100512,0,139.5,142.78,139.26,142.17,517445
20100513,0,143.9,148.87,141.19,141.92,1057591
20100514,0,141.42,141.99,136.08,138.59,649846
20100517,0,139.21,140.87,134.34,138.97,499970
20100518,0,140.25,144.49,137.39,139.73,685344
20100519,0,138.08,140.79,135.91,138.86,676182
20100520,0,134,137.04,132.77,134,691418
20100521,0,131.6,137.43,129.07,135.77,744505
20100524,0,136.77,140.94,135.78,137.22,555211
20100525,0,136,136.74,130.04,136.31,656929
20100526,0,139.29,142.4,137.47,137.87,597704
20100527,0,140.77,143.95,139.6,143.74,617811
20100528,0,144.8,146,142.05,142.46,499929
20100601,0,141.35,143.71,140.27,141.43,546400
20100602,0,142.36,147.61,140.4,147.61,720908
20100603,0,148.45,152.79,147.79,148.67,1157756
20100604,0,147.04,149.98,143.35,143.86,1022311
20100607,0,146.25,146.25,138.59,138.93,753177
20100608,0,139.72,142.21,135.36,142.04,962408
20100609,0,143.59,146.97,142.58,143.36,664345
20100610,0,145.99,146.5,142.48,145.99,632351
20100611,0,144.88,149.5,144.02,149.31,743899
20100614,0,151.63,153.7,148.35,148.84,758846
20100615,0,150.74,154.25,148.76,152.83,852379
20100616,0,153.28,155.42,152,152.62,590155
20100617,0,153.84,153.99,149.6,151.81,646195
20100618,0,153.14,153.45,150.73,152.86,440019
20100621,0,154.5,155,150.4,151.45,575753
20100622,0,152.2,152.84,145,145.2,756420
20100623,0,144.44,148.71,144.31,147.34,764652
20100624,0,147.67,147.67,144.32,144.61,544590
20100625,0,145.53,148.89,142.95,146.8,525733
20100628,0,147.12,148.67,145.79,145.84,313976
20100629,0,144,144,137.37,138.58,910384
20100630,0,138.5,141.3,136.57,137.02,580614
20100701,0,136.15,139.59,133.6,138.77,840585
20100702,0,138.64,140.53,136.4,137.17,352938
20100706,0,138.8,142.13,134.56,135.28,627954
20100707,0,135.61,138.6,133.4,138.19,869518
20100708,0,139.55,141.23,137.5,139.52,585054
20100709,0,139.98,141.3,138.7,140.58,432044
20100712,0,139.42,141.15,137.32,139.74,388246
20100713,0,140.35,143.94,140.3,142.79,586014
20100714,0,142.62,144.97,141.69,143.62,467451
20100715,0,144.17,144.17,139.88,142.52,476652
20100716,0,141.91,142.21,136.62,136.86,986515
20100719,0,136.17,137.79,128.53,130.04,1524933
20100720,0,128.45,134.3,127.3,134.08,1128759
20100721,0,135.75,135.75,129.48,129.74,894608
20100722,0,131.49,133.53,130.43,133,989589
20100723,0,137.01,145.99,137,145.92,3007324
20100726,0,145.6,148.63,144.06,148.53,904255
20100727,0,149.56,150,146.67,148.09,889354
20100728,0,147.68,148.46,146.27,147.98,737557
20100729,0,148.89,149.48,144.1,145.91,695414
20100730,0,144,147.92,143.31,147.88,464234
20100802,0,150.06,150.98,148.99,150.23,603027
20100803,0,150.29,152.56,147.5,151.17,704598
20100804,0,151.64,154.43,150.73,152.59,753748
20100805,0,151.21,152.48,149.5,150.73,488555
20100806,0,148.96,152,148.19,151.63,425129
20100809,0,152.1,152.88,150.06,151.24,406498
20100810,0,150.03,152.08,149,149.76,412910
20100811,0,147.01,147.92,145.2,146.3,474083
20100812,0,144.31,147.3,143.02,146.07,351236
20100813,0,146.16,146.16,142.36,142.75,470945
20100816,0,142.27,146.06,141.01,144.91,392077
20100817,0,146.7,149.71,145.36,148,460726
20100818,0,147.71,150.68,146.69,149.64,421032
20100819,0,148.93,150.51,147.09,147.88,347469
20100820,0,147.11,149.91,146.52,149.85,328266
20100823,0,150.92,152.3,149.25,149.51,457422
20100824,0,147.22,148.87,144.79,145.72,554442
20100825,0,144.4,147.89,142.82,147.59,491926
20100826,0,148.14,151.34,147.17,148.49,539754
20100827,0,150.35,153.13,147.06,153.1,567513
20100830,0,153.68,153.87,148.93,148.98,509661
20100831,0,148.27,151.85,148.2,150.78,418898
20100901,0,152.88,159.5,151.63,159.41,1497711
20100902,0,161.49,164.09,159.98,164.08,1040911
20100903,0,165.88,166.52,162.29,163.46,711386
20100907,0,163.21,164.99,161.13,164.5,539429
20100908,0,165.35,167.04,164.41,166.08,525661
20100909,0,165.05,166.29,162.09,162.88,595202
20100910,0,163.4,167.28,162.24,166.02,583030
20100913,0,167.5,169.18,167,168.15,613466
20100914,0,167.69,170,166.45,168.55,756606
20100915,0,167.71,169.8,167.17,169.5,445739
20100916,0,169.45,169.61,165.01,166.86,799384
20100917,0,167.74,168.72,165.5,168.47,440847
20100920,0,168.66,170.95,167.04,170.12,491960
20100921,0,170.54,171.46,167.85,168.14,442670
20100922,0,167.68,169.17,165.18,165.87,440303
20100923,0,164.37,168.25,164.19,166.43,430292
20100924,0,168.5,173.1,168.5,172.91,776244
20100927,0,173.58,176.41,172.83,175.91,650437
20100928,0,175.86,176.99,172.06,176.78,768369
20100929,0,175.95,177.18,175.2,176.06,654246
20100930,0,176.56,177.69,172.03,172.05,658722
20101001,0,173.04,175,172.26,174.41,637127
20101004,0,173.77,174.72,171.24,173.08,542704
20101005,0,174.37,179.5,174.37,178.83,693403
20101006,0,177.2,178.24,173.55,174.68,964748
20101007,0,175.36,177.5,174.38,177.25,610677
20101008,0,177,177.79,174.84,176.43,507986
20101011,0,176.11,180.55,176.11,178.75,529854
20101012,0,178.36,181.4,176.5,180.77,567187
20101013,0,182.94,182.96,180.05,180.67,694774
20101014,0,180.69,181.33,179.41,181.14,359961
20101015,0,182.47,182.67,179.21,181.81,580384
20101018,0,182.03,184.47,182.03,183.53,512122
20101019,0,181.56,183.98,180.18,181.61,681252
20101020,0,182.21,182.99,180.46,180.64,714175
20101021,0,181.72,182.99,178.09,179.36,1083486
20101022,0,188.85,207.94,188.5,205.07,3921032
20101025,0,207.63,208.37,203.52,205.85,1413680
20101026,0,205.19,215.38,204.6,213.14,1616810
20101027,0,210.7,212.35,209.11,212.28,771387
20101028,0,213.78,213.8,207.55,210.27,622127
20101029,0,209.82,211.98,208.75,210.29,371489
20101101,0,211.59,213.25,209,210.72,425504
20101102,0,212.5,215.15,211.13,215.02,546314
20101103,0,215.5,219.25,215.09,219.12,797311
20101104,0,221.24,223.32,220.03,222.85,824588
20101105,0,222.97,232.33,222.5,230.36,1334975
20101108,0,230.69,232,227.43,229.52,648718
20101109,0,230.69,231.5,225.2,226.84,826179
20101110,0,227.31,236.33,225.35,236.21,1053159
20101111,0,234.66,240.78,234.36,237.9,1009533
20101112,0,236.51,239.88,230.7,234.22,1039371
20101115,0,236.14,236.65,230.02,230.47,640917
20101116,0,229.61,232.95,223.01,225,884094
20101117,0,225.01,231.8,224.5,230.69,632953
20101118,0,230.69,231.99,226.8,227.41,1073273
20101119,0,229.94,232.96,228.01,232.11,714085
20101122,0,231.15,243.43,231.09,243.31,1137970
20101123,0,240.85,244.1,238.66,243.6,871639
20101124,0,248.02,250,247.22,249.99,872308
20101126,0,248.31,256.49,248.31,255.95,782138
20101129,0,254.69,257.79,250.13,257.21,901455
20101130,0,256.14,262.78,255.36,258.89,1698405
20101201,0,261.54,262,255,258.32,1188937
20101202,0,258.33,258.75,249.18,250.71,1623565
20101203,0,244.14,247.38,231,236.07,3966140
20101206,0,235.04,242.22,233.42,240.75,1397084
20101207,0,245.97,245.97,239.04,241.1,987376
20101208,0,242.39,242.79,234.25,236.21,812319
20101209,0,238.73,238.89,232.02,235.34,784711
20101210,0,236.21,239,234.39,238.25,484031
20101213,0,239.67,239.75,225.73,226.32,1150287
20101214,0,226.67,230.6,221.41,227.82,1291525
20101215,0,227.32,234.85,225.5,226.91,1076578
20101216,0,229.57,235.64,229.23,234.8,1005725
20101217,0,236.18,239.95,233.23,238.23,901094
20101220,0,240.09,240.4,233.5,235.88,662281
20101221,0,236.77,237.7,232.68,233.81,632071
20101222,0,234.17,234.61,231.3,231.67,527347
20101223,0,231.7,233.96,227.36,228.28,509983
20101227,0,223.5,225.46,219.37,222.47,1134099
20101228,0,222.72,224.99,219.03,220.18,903564
20101229,0,220.67,223.52,219.41,220.92,539669
20101230,0,220.14,221.98,217.05,217.86,506189
20101231,0,217.41,217.91,212.64,212.76,616617
20110103,0,215.26,224.84,214.16,223.7,1181298
20110104,0,222.61,228.47,216.96,222.16,1284186
20110105,0,221.82,224.85,220.03,221.04,508605
20110106,0,227.21,229.8,225.43,226.31,1005796
20110107,0,227.53,227.98,220,223.83,576283
20110110,0,223.39,224.94,219.04,223.49,452595
20110111,0,226.15,227.36,218.56,220.85,1027056
20110112,0,222.83,223.3,217,217.51,749842
20110113,0,220.01,229.56,219.05,229.33,1365246
20110114,0,228.49,234.91,228.22,234.73,1151363
20110118,0,235.61,237.12,230.11,232.59,501694
20110119,0,232.51,233.3,228,229.29,597394
20110120,0,227.34,227.63,222.01,223.35,606510
20110121,0,225.32,225.99,221.7,223.53,525507
20110124,0,224.83,224.85,217.36,220.39,506478
20110125,0,220,221.99,217.81,221.96,361261
20110126,0,217.53,219.28,213.06,217.44,779794
20110127,0,218.08,227.49,216.06,225.5,784934
20110128,0,225.16,227.98,217,219.67,609930
20110131,0,221.14,224.45,218.09,219.74,438835
20110201,0,219.94,223.81,217.2,221.15,563909
20110202,0,221.62,229.25,220.1,228.61,655088
20110203,0,228.4,240,228.35,239.62,1098102
20110204,0,240.41,251.69,239.55,246.29,1637423
20110207,0,248.27,251.75,245.11,246.72,896478
20110208,0,244.6,248.69,243.3,247.23,862542
20110209,0,247.6,256.9,247.02,252.35,1106175
20110210,0,253.45,258.42,252.28,256.29,1449702
20110211,0,248.91,274.85,243.36,268.85,6672617
20110214,0,269.88,275,265.9,273.09,1393410
20110215,0,270.8,273.27,264.4,265.28,1204838
20110216,0,267.64,270.51,262.45,264.04,1304260
20110217,0,264.43,268,262.84,265.34,775170
20110218,0,267.95,267.95,258.78,259.98,1167104
20110222,0,256.27,259.55,251.17,252.07,845336
20110223,0,251.06,251.88,235,244,1623186
20110224,0,244,246.98,238.14,245.54,988877
20110225,0,247,255,246.29,248.91,799364
20110228,0,250.85,252.73,243.64,244.7,677781
20110301,0,243,244.44,238.67,240.76,618607
20110302,0,242.16,243.38,234.48,242.99,994711
20110303,0,246.11,250.95,246,246.95,760046
20110304,0,247.6,255.94,247,254.87,1158723
20110307,0,255.48,258.64,246.66,252.95,1061539
20110308,0,245.42,252.55,242.19,249.78,977224
20110309,0,248.7,253.09,245.1,251.75,662402
20110310,0,247.35,256.27,244,253.13,1212681
20110311,0,251.55,255.66,248.33,252.9,675664
20110314,0,251.5,256.85,248.6,255.57,699081
20110315,0,249.73,259.99,249,257.89,1097317
20110316,0,258.29,264.1,255.4,258.04,1269446
20110317,0,263,263,251.02,251.6,981365
20110318,0,254.5,256.02,243.71,247.38,1014380
20110321,0,250,250.78,245.04,247.78,652991
20110322,0,248.5,250,243.09,244.26,727401
20110323,0,244.32,247.46,240.09,246.69,703596
20110324,0,249.21,251,245.45,250.97,749693
20110325,0,251.82,259,250.01,256.99,844909
20110328,0,257.86,263.53,254.05,257.7,985125
20110329,0,256.99,266.54,256.21,266.54,1138252
20110330,0,271.52,272.95,266.55,272.43,1161179
20110331,0,270.3,273.92,268.32,272.42,582629
20110401,0,273.26,278,271,274.09,1046508
20110404,0,276,277.77,270.21,273.67,643274
20110405,0,272.14,280.58,271.03,278,849850
20110406,0,280.3,282,272.07,275.36,806049
20110407,0,274.91,277.88,272.16,274.34,552269
20110408,0,275.97,277.18,267.31,268.84,848021
20110411,0,268.6,271.59,265,268.65,468574
20110412,0,265.65,277.15,265.07,274.07,1134271
20110413,0,277.72,282.76,275.12,281.25,1088092
20110414,0,279.2,285.97,278.55,283.05,917130
20110415,0,283.99,285.45,280.5,285.18,874892
20110418,0,282.24,285.08,279,283.22,753969
20110419,0,284.99,285.95,279.27,279.35,849003
20110420,0,283.39,289.35,280.45,288.37,1410918
20110421,0,282.34,283,270.81,277.07,3304554
20110425,0,275.54,276.91,271.39,272.73,918998
20110426,0,273.05,273.88,264.01,264.98,1094314
20110427,0,265.61,268.9,263.13,265.72,1826163
20110428,0,261.9,267.87,260.12,265.33,1060500
20110429,0,265.66,268,264.29,266.81,612362
20110502,0,268.8,270,264.05,266.9,724067
20110503,0,266.14,267.76,257.79,260.36,877790
20110504,0,257.1,261.4,249.58,260.51,1356800
20110505,0,258.4,269.08,257.39,266.08,1057426
20110506,0,270.1,272.46,266.51,268.32,820036
20110509,0,268.63,268.82,264.04,266.41,629103
20110510,0,266.35,269.98,266.28,269.63,474149
20110511,0,269.8,275.9,269,274.11,1142368
20110512,0,272.07,278.91,271.33,275.48,903044
20110513,0,275.44,281.98,275.44,280.51,1003272
20110516,0,278.7,279.88,272.12,272.67,787175
20110517,0,271,275.11,268.25,274.9,752189
20110518,0,275.17,280.03,274.38,278.78,488792
20110519,0,279.97,282.61,277.54,281.37,521812
20110520,0,279.99,281.17,276.04,279.96,655062
20110523,0,277.52,285.25,275.51,283.42,899034
20110524,0,284.24,284.43,279.32,280.6,531030
20110525,0,280.3,285.98,279,284.42,532501
20110526,0,284.8,291.21,282.22,290.88,822311
20110527,0,291.06,293.99,288.25,293.05,745793
20110531,0,294.53,295.99,287.23,288.86,673220
20110601,0,288.66,291.4,285,285.39,556652
20110602,0,288.1,288.69,282.08,285.51,806378
20110603,0,281.95,291.89,281.02,286.61,992143
20110606,0,286.65,290.19,280.26,280.5,654532
20110607,0,282.57,284.87,280.24,281.48,389097
20110608,0,279.82,283.92,276.12,276.93,642398
20110609,0,277.51,279.06,273.62,278.15,405752
20110610,0,276.37,279.02,271.3,271.93,740767
20110613,0,271.99,275.64,268.09,270.93,618663
20110614,0,273.81,277.94,272.45,276.98,491573
20110615,0,274.75,278.78,273.07,277.29,628532
20110616,0,277.3,277.3,269.42,271.87,771078
20110617,0,274,275.44,268.87,269.31,875942
20110620,0,267.75,277.25,267.43,276.17,613426
20110621,0,276.78,285.9,276.78,285.36,817704
20110622,0,285.12,289.82,284.52,284.65,525978
20110623,0,282.05,291.55,280.8,291.22,985614
20110624,0,292.38,297,290.51,293.81,981690
20110627,0,293.25,302.72,291.08,301.46,1125444
20110628,0,302.88,305.3,300.33,304.81,809093
20110629,0,306.5,308.93,303.19,304.59,645291
20110630,0,305.01,308.55,304.25,308.1,559631
20110701,0,307.24,316.85,305.88,315.77,806395
20110705,0,315.98,322.63,314.28,321.35,854935
20110706,0,320.49,325.76,319.56,324.98,832260
20110707,0,326.66,329.8,323.94,328.49,884279
20110708,0,324.75,328.17,321.7,324.99,967141
20110711,0,321.98,326.46,318.38,320.5,767816
20110712,0,320.66,323.5,318.54,319.75,629867
20110713,0,322,328.28,321.33,324.99,905392
20110714,0,327.44,329.69,320.31,324.77,794489
20110715,0,325.06,326.18,320.12,324.61,806656
20110718,0,324.78,328.36,322.62,327.83,743142
20110719,0,330.17,333.63,325.3,333.33,1080132
20110720,0,324.1,332,323.67,330.08,1813433
20110721,0,330.5,332.43,325.76,328.58,800087
20110722,0,328.9,336.71,328.09,335.39,1001424
20110725,0,332.58,337.32,332,334.88,520558
20110726,0,333.44,336.88,330.75,331.51,445689
20110727,0,329.74,329.79,321.8,323.18,791838
20110728,0,323,329,323,324.19,510495
20110729,0,320.89,327.57,317.85,325.21,727755
20110801,0,328.97,329.99,323.09,327.69,499642
20110802,0,325.62,330.59,320.29,320.68,588166
20110803,0,320.7,327,313.08,325.73,953256
20110804,0,322.5,325.88,311.69,312,1220786
20110805,0,315.71,317.81,301.11,311.67,1218543
20110808,0,302.75,305.21,291.2,292,1362945
20110809,0,294.94,304,287.52,302.6,1360717
20110810,0,298.61,309.2,295,298.99,1304754
20110811,0,303.36,318.66,301.99,316.25,1144223
20110812,0,318.65,320.97,314.63,317.67,630605
20110815,0,319,321.58,314.02,319.45,504990
20110816,0,317.35,318.83,312.27,315.78,521608
20110817,0,317.05,317.87,305.51,309.2,671947
20110818,0,301.25,301.94,279,284.71,1837175
20110819,0,281.61,292.43,277,279.38,1733725
20110822,0,283.44,286.6,271.53,272.23,1531178
20110823,0,275.49,295.6,275.49,294.38,1444744
20110824,0,294.78,299.98,290.02,297.28,1061548
20110825,0,298.36,299.99,288.2,289.2,674065
20110826,0,288.96,300.79,285,298.63,873171
20110829,0,300.75,307.57,300.75,304.89,711461
20110830,0,304.7,313.17,302.65,311.42,727459
20110831,0,313.9,318,310.23,312.52,855461
20110901,0,314.03,316,308.05,309.35,520484
20110902,0,302.59,309.93,300.57,305.75,605613
20110906,0,298.97,310.98,297.7,310.83,836167
20110907,0,313.88,313.9,307.1,308.55,746355
20110908,0,306.38,315.85,306.34,311.36,750035
20110909,0,309.2,309.6,300.53,305.81,900182
20110912,0,301.81,309.44,300.82,307.51,687338
20110913,0,306.31,312.18,306.31,311.17,579010
20110914,0,312.98,319.66,308.9,316.28,926419
20110915,0,317.99,319,312.25,315.49,636964
20110916,0,317.47,318.19,314.02,317.99,504683
20110919,0,315.5,338.32,314.2,336.26,1547809
20110920,0,337.03,346.78,332,333.91,1990319
20110921,0,331.03,343.48,329.34,333.3,1979715
20110922,0,325.03,334.74,320.75,326.66,1708817
20110923,0,322.79,323.83,313.58,320.52,1220224
20110926,0,324.74,329.97,310,329.51,1025928
20110927,0,334.48,334.48,319.53,320.35,913661
20110928,0,322.47,328.35,318,319.27,764425
20110929,0,324.14,324.65,303.34,312.68,1155722
20110930,0,308.09,312.94,301.8,303.08,814012
20111003,0,300.73,306.6,291.48,293.01,928153
20111004,0,290.29,302.96,285.39,300.93,1340009
20111005,0,300.92,302.36,292,300.91,1009254
20111006,0,292.5,301.22,289.08,298.91,1514469
20111007,0,296.98,298.56,290.54,294.32,970253
20111010,0,298.77,311.84,298.5,307.72,719522
20111011,0,305.02,315,305.01,310.54,659587
20111012,0,313.47,318.06,311,314.19,800275
20111013,0,311.36,318.98,311.36,317.14,671663
20111014,0,320,321.66,314.72,320.96,677983
20111017,0,319.97,324.33,317.09,318.72,569146
20111018,0,320.5,321.06,310.28,319.56,567982
