20060126,0,45,48.28,39.51,43.8,12638200
20111019,0,319.47,319.99,309.17,310.22,743832
20111020,0,308.97,312.29,306.06,307.69,952885
20111021,0,320.07,333.25,318.41,333.24,2567036
20111024,0,334.6,342.98,332.4,341.98,1080126
20111025,0,339.59,343,334.16,334.3,847889
20111026,0,338.96,339.5,330.02,332.8,712808
20111027,0,341.25,345.92,335.02,343.3,712733
20111028,0,341.32,344.98,338.33,341.29,475838
20111031,0,338.98,347.94,336.22,336.23,971612
20111101,0,326.64,334.27,324,327.89,857168
20111102,0,332.99,332.99,324.93,329.29,535873
20111103,0,333.63,338.66,329.06,337.46,852728
20111104,0,334.26,339.94,334.26,338.6,474917
20111107,0,337.64,341.61,336.09,339.29,411313
20111108,0,341.27,342.74,335,339.82,426277
20111109,0,333.01,338.07,331.68,332.53,454452
20111110,0,336.92,336.95,324.53,325.97,733284
20111111,0,329.82,333.16,325.28,332.1,490778
20111114,0,330.75,334.34,326.33,326.84,449325
20111115,0,326,329.11,322.51,327.73,487079
20111116,0,325.03,326.95,315.01,316.35,754255
20111117,0,316.71,319.64,310,312.92,687084
20111118,0,314.39,315.9,308.26,311.58,481255
20111121,0,306.43,308.48,302.68,306.27,484097
20111122,0,304.19,312.22,304.19,308.35,504943
20111123,0,306.9,308.75,300.57,300.59,442409
20111125,0,301.27,304.89,300,302.33,219927
20111128,0,307.55,313.38,307.25,309.39,455277
20111129,0,310.02,313.82,309.31,313.08,382297
20111130,0,320.21,321.7,316.27,321.52,638523
20111201,0,318.5,324.09,315.93,323.01,571499
20111202,0,325.01,333.33,323.81,331.08,771128
20111205,0,334.15,338.68,333.03,336.26,801328
20111206,0,333.85,334.83,329.26,331.63,440523
20111207,0,330.15,338.1,328.15,337.32,578698
20111208,0,334.91,339.23,333.54,334.78,570141
20111209,0,334.85,339.98,332.91,338.81,461819
20111212,0,335.49,341.28,334.35,340.6,511397
20111213,0,340.06,340.11,328.5,329.29,640118
20111214,0,327,329.93,319.21,321.16,581781
20111215,0,324.48,324.5,316.74,318.77,465171
20111216,0,319.7,321.94,316.8,318.66,498244
20111219,0,320.68,321.51,317.19,317.76,350190
20111220,0,322.68,332,321.47,331.45,496357
20111221,0,331.6,334.6,330.09,333.88,326848
20111222,0,334.98,336.15,329.8,331.44,230967
20111223,0,331,335.25,331,335.25,194171
20111227,0,335,339.94,333.12,339.1,259713
20111228,0,338.64,340.5,336.67,340.04,389281
20111229,0,340,342,338.66,340.71,281311
20111230,0,340.98,341.81,338.33,338.35,199634
20120103,0,343.07,350.49,340,340.83,688057
20120104,0,346.4,349.98,345.01,348.97,694785
20120105,0,346.88,351.98,342.57,350.16,629336
20120106,0,351.24,352.63,347.35,349.02,356590
20120109,0,349.02,349.49,336.29,339.47,713759
20120110,0,343.54,344.34,336.55,341.18,489260
20120111,0,340,347.92,338.24,347.34,560965
20120112,0,347.61,348.51,343.8,347.86,369215
20120113,0,350.22,355,350,354.53,660566
20120117,0,355.77,357.75,353.16,353.76,336038
20120118,0,354.2,357.75,351.9,356.96,309109
20120119,0,356.76,359.48,355.54,358.03,315536
20120120,0,356.6,358.55,354.1,356.21,356320
20120123,0,355.64,363.32,355.64,360.53,465390
20120124,0,358.07,361.1,357.02,360.58,361468
20120125,0,359.89,364.85,359,363.43,474529
20120126,0,364.12,370.35,363.02,365.9,480917
20120127,0,363.88,368.36,362.31,367.4,253339
20120130,0,364.9,368.25,364.1,367.92,278150
20120131,0,368.36,369.72,365.52,367.7,320725
20120201,0,368,371.62,364.41,370.25,694428
20120202,0,366.19,373.37,358.6,363.02,1388483
20120203,0,367.18,373.2,366.03,371.48,779750
20120206,0,370,374.92,369.51,371.63,517988
20120207,0,371.63,374.97,370.07,373.43,371798
20120208,0,374.03,375.25,370.5,373.8,395455
20120209,0,375.28,377.75,372.27,376.05,472475
20120210,0,372.93,376.63,372.46,376.4,294968
20120213,0,377.84,379.91,375.19,377.59,367366
20120214,0,377.23,379.45,375.01,378.9,379021
20120215,0,380.49,383.38,373.6,375.84,741823
20120216,0,375.25,383.06,375,381.83,493321
20120217,0,381.47,385.34,380,385,553469
20120221,0,382.8,387,380.14,383.46,673066
20120222,0,383,386.73,381.12,385.2,382788
20120223,0,383.65,387.75,383.5,386.88,319346
20120224,0,387.76,387.99,384.85,387.16,299828
20120227,0,385.94,390.41,385.21,389.05,336356
20120228,0,389.6,392.35,387.51,391.84,331309
20120229,0,390.9,392,387.34,390.53,330541
20120301,0,391.85,394.75,388,394.2,374138
20120302,0,393.48,394.97,391.98,394.64,285080
20120305,0,394.29,396.64,391.58,392.96,370788
20120306,0,389.5,389.5,386.44,387.7,497233
20120307,0,388.04,393.48,387.09,392.33,286768
20120308,0,393,399.56,392.23,397.85,331482
20120309,0,398.97,400,396.51,397.82,349059
20120312,0,399.37,401.37,395.66,397.7,353301
20120313,0,400.5,400.5,396.44,399.99,297319
20120314,0,400.88,401.52,397.65,399.96,263479
20120315,0,400.17,408.31,399.59,407.5,519805
20120316,0,409.77,410.95,405.53,410.72,485249
20120319,0,410.29,414.23,407.15,413.64,355842
20120320,0,412.5,414.45,409.27,413.29,338211
20120321,0,413.86,417.18,412.97,415,306061
20120322,0,414.98,418.81,413.53,418.6,418978
20120323,0,416.37,417.57,411.97,415.79,402264
20120326,0,417.49,425.58,417,424.65,430689
20120327,0,424.98,426.57,421.12,421.12,512930
20120328,0,422.04,424.4,416.72,419.92,350823
20120329,0,419.11,421.03,415,420.46,327193
20120330,0,424.73,424.84,418,418.06,311761
20120402,0,417,421.41,413.54,418.5,355478
20120403,0,417.58,422.42,417.58,422.17,451203
20120404,0,419.23,420.91,411.12,416.31,654948
20120405,0,415.09,424.99,414.97,424.73,524045
20120409,0,420.51,427.13,420.5,426.13,447020
20120410,0,425.06,428.95,414.59,417.14,727475
20120411,0,421.4,426.66,421,422.75,680972
20120412,0,423.97,433.53,423.05,432.85,770892
20120413,0,433.8,442.4,429.02,440.28,919421
20120416,0,439.47,441.78,428.76,432.55,803413
20120417,0,434.95,434.95,429.04,432.64,608643
20120418,0,432.25,440.93,431.99,437.9,483726
20120419,0,438.91,439.42,428.26,431.4,713543
20120420,0,429.48,433.3,416.01,418.63,1949630
20120423,0,413.9,419.26,406.38,417.37,1226773
20120424,0,411.96,414,401.03,403.61,1145704
20120425,0,407,413.65,405.03,412.75,566730
20120426,0,412.18,418.49,410.03,415.3,568260
20120427,0,417.05,421,412.25,419.53,521766
20120430,0,417.79,419.39,412.78,414.19,297131
20120501,0,415.41,424.15,414.59,419.5,491543
20120502,0,417.28,424.41,416.11,422.68,427169
20120503,0,422.5,423.64,413.37,415.31,489833
20120504,0,412.76,413.04,406.3,407.55,693325
20120507,0,405.96,410.6,403.25,406.78,381045
20120508,0,405.25,405.8,392.1,403.46,780669
20120509,0,400.3,405.73,396,401.99,617653
20120510,0,404.25,409.5,402.67,406.76,542355
20120511,0,406.28,413.29,403.68,408.63,443106
20120514,0,405.8,407.22,399.01,399.83,457133
20120515,0,399.45,407,399.45,403,443489
20120516,0,405.1,409.33,402.51,404.76,405541
20120517,0,406.24,407,394.71,395.15,615942
20120518,0,394.42,399.9,390,392,544212
20120521,0,391.5,395.38,384.49,393.4,645317
20120522,0,401.35,405.73,391.59,394.99,1121432
20120523,0,393.25,406.29,390.56,405.11,658224
20120524,0,408.04,408.63,397.69,400.6,529889
20120525,0,400.76,404.18,398.63,400.25,351563
20120529,0,403.58,417.9,403.58,417.6,822541
20120530,0,413.95,415.97,410.21,413.31,402751
20120531,0,412.44,413.81,407.36,412.73,308912
20120601,0,404.87,408.94,394,396.28,616757
20120604,0,396.16,397.96,387.87,397.34,464753
20120605,0,394.1,403.36,392.68,402.85,441650
20120606,0,405.65,412.79,405.65,411.04,466862
20120607,0,414.99,414.99,403.31,403.81,463463
20120608,0,401.33,408.19,399.46,407.52,494554
20120611,0,410.3,410.99,398.31,398.5,460181
20120612,0,399.61,402.73,395.5,400,416918
20120613,0,398.23,402.95,394.25,395.46,389513
20120614,0,397.18,400.91,393.65,397.84,515803
20120615,0,398.82,404.41,396.41,403.11,716346
20120618,0,401.08,414.37,399,414.12,482315
20120619,0,416.86,419.43,414.89,416.75,346290
20120620,0,416.25,419.69,413.01,417.13,419384
20120621,0,417.75,418,410.01,410.07,350982
20120622,0,412.5,415.75,410.5,415,284780
20120625,0,412.01,413.79,409.12,412.05,265541
20120626,0,413.24,416.74,411.36,415.99,269863
20120627,0,414.99,414.99,390.66,393.01,1916189
20120628,0,387.97,387.97,370.19,377.5,1614624
20120629,0,382.01,382.93,373,379.58,1046093
20120702,0,386.03,386.03,376.26,383.02,834371
20120703,0,381.9,384.1,378.04,380,310800
20120705,0,379,386.69,379,382.85,427195
20120706,0,379.51,384.5,378.5,383.95,404501
20120709,0,382.14,392.66,381.99,387,720954
20120710,0,388.59,391,378.17,379.64,631737
20120711,0,380.58,382.61,375.38,380.41,396106
20120712,0,378.02,384.77,377.19,384,485314
20120713,0,383.34,394.16,382.86,392.17,762351
20120716,0,390.44,398.54,390.44,394.75,556843
20120717,0,400,402,394.11,399.09,603459
20120718,0,396.51,399.44,393.03,398.11,368962
20120719,0,397.24,404.59,396.98,404.35,673822
20120720,0,328.45,335.8,307.2,317.72,9341000
20120723,0,308.26,312.83,301.1,306.04,1761878
20120724,0,302.44,304.78,292.33,294.16,1823674
20120725,0,297.54,300.55,294.88,296.57,897540
20120726,0,300,302.87,289.91,290.07,1106332
20120727,0,291.8,297.12,287.03,295.64,1283862
20120730,0,296.28,298.79,290.03,291.11,901997
20120731,0,290.65,294.99,289.14,292.53,616451
20120801,0,292.7,293.88,280.7,280.7,758752
20120802,0,277.39,286.99,277.26,283.74,888560
20120803,0,288.74,298.67,283.77,296.94,1324465
20120806,0,299.5,299.98,292,292.13,685268
20120807,0,292.2,307.28,292.2,304.59,946981
20120808,0,301.5,303.55,297.48,297.73,554755
20120809,0,298.76,301.75,296.47,297,375638
20120810,0,296.94,300.08,290.64,295.24,554040
20120813,0,297.35,297.98,291.77,292.5,362897
20120814,0,292.94,298.46,292.76,297.04,535540
20120815,0,297.13,300,293.03,298,636584
20120816,0,298.84,304.23,298.09,300.41,651554
20120817,0,301.5,302.09,297.5,300.31,619833
20120820,0,298.63,300.28,295,299.56,553546
20120821,0,298.92,302,296.17,298.07,491013
20120822,0,296.83,298.81,296.46,297.87,255068
20120823,0,297.3,298.16,292.69,293.02,455639
20120824,0,290.87,296.82,290.87,295.29,570487
20120827,0,294.39,296.82,293,294.24,325042
20120828,0,291.94,295.73,290.26,293.88,270961
20120829,0,294.89,296.9,292.39,293.08,320447
20120830,0,292.67,293.31,289.2,289.77,412194
20120831,0,291.75,292.82,286.49,288.85,468975
20120904,0,287.87,289.74,283.68,285.74,436616
20120905,0,287.49,292.84,286.54,288.38,587134
20120906,0,290.77,303,290.77,302.55,914948
20120907,0,303.25,326.3,303.25,326.18,2084591
20120910,0,326.61,337.52,322.44,332.62,1511397
20120911,0,333.56,340.39,330.01,332.34,1146466
20120912,0,333.84,339.5,331.56,337.61,809302
20120913,0,334.33,343.89,334.33,340.58,718664
20120914,0,341.82,343.94,335.08,336.59,835411
20120917,0,338,351.8,338,346.91,1070645
20120918,0,346.06,347.97,340.25,341.72,570266
20120919,0,343.85,346.05,341.56,343.51,458970
20120920,0,341.18,342.48,336.4,338.27,528558
20120921,0,342.37,342.97,335.52,336.38,587964
20120924,0,332.87,337.83,332.54,333.31,376518
20120925,0,335.71,336.89,322.55,322.99,707244
20120926,0,321.69,321.69,312.71,318.78,896980
20120927,0,319.25,323.8,315.53,320.3,673016
20120928,0,319.46,320.86,312.23,318.21,588819
20121001,0,318.16,322.92,314.57,315.73,496909
20121002,0,319.87,319.87,290.15,302.26,3294282
20121003,0,302.38,305,298.01,301.12,897000
20121004,0,302.17,302.4,293.73,294.37,1039091
20121005,0,294.9,295.99,278.01,281.06,2333977
20121008,0,280.37,291.81,279.65,286.27,1276936
20121009,0,284.94,289.9,280.57,285.61,874308
20121010,0,288.43,292.15,284.16,286.67,651724
20121011,0,283.15,290.33,280.75,286.63,1144887
20121012,0,285.72,291.5,285.41,290.15,865116
20121015,0,289,297,286.45,295.52,969660
20121016,0,295.14,296.31,290.05,291.95,687931
20121017,0,288.3,292.87,288.3,290.32,610902
20121018,0,293.57,293.57,283.11,286.02,1334301
20121019,0,251.95,252.86,239.54,243,6155645
20121022,0,244.2,244.2,234.08,238.06,1896785
20121023,0,234.37,243,233.82,236.21,1752910
20121024,0,238.13,243.42,235.14,242.9,1787773
20121025,0,243.8,248.69,243.4,247.7,1624747
20121026,0,248.1,252.43,245.52,251.29,1172544
20121031,0,252.81,255.55,250.09,254.53,712717
20121101,0,251.56,263.38,251.56,262.9,1060551
20121102,0,264.22,268.27,261.93,262.27,750432
20121105,0,262.64,266.12,259.82,265.01,459780
20121106,0,271.25,281.32,271.25,279.65,1242700
20121107,0,275.97,284.57,272.58,273.36,1032852
20121108,0,273.53,274.61,260,261.11,1153500
20121109,0,260,264.9,258,259.68,851296
20121112,0,260.85,264.97,258.85,263.29,524763
20121113,0,262.07,266.32,261.59,262.57,521505
20121114,0,263.89,264.72,255.63,256.24,567106
20121115,0,255.56,260.89,253.39,260.7,596840
20121116,0,259.15,264.44,257.86,263.08,627336
20121119,0,266.31,270.86,265.14,270.31,566293
20121120,0,270.18,275.26,266.69,268.29,654582
20121121,0,272.3,278,271.68,275.52,620572
20121123,0,276.06,278.1,271.1,275.46,201572
20121126,0,273.72,274.17,266.61,270.59,577506
20121127,0,270.13,274.1,261.34,261.73,1044580
20121128,0,260.31,268.42,257.24,266.73,733114
20121129,0,267.6,268.47,263.82,267.19,403729
20121130,0,266.1,267.73,260.14,263.82,440058
20121203,0,265.05,267,261.73,263.69,356893
20121204,0,261.84,271.54,260.01,271.24,824434
20121205,0,271.2,271.84,263.97,264.92,543466
20121206,0,264.75,270.19,263.09,266.44,403002
20121207,0,268.2,272.98,267.08,268.5,327535
20121210,0,271.1,274.2,266.97,272.49,435067
20121211,0,273.63,277.74,273.01,274.09,494950
20121212,0,275.56,278.31,274.36,275.34,667632
20121213,0,275.84,281,274.01,277.63,694558
20121214,0,275.91,280.33,274.41,277.27,245381
20121217,0,278.4,287.21,278.12,286.62,649103
20121218,0,287.57,295.33,287.57,293.84,787991
20121219,0,293.94,296.87,287.76,289.1,510788
20121220,0,287.01,289.86,284.62,288.59,386677
20121221,0,285.64,293.18,280.55,293.02,711958
20121224,0,292.03,294.99,290.22,294.08,232256
20121226,0,294.08,294.98,287.24,289.12,392832
20121227,0,288.64,296.27,288.64,295.59,533148
20121228,0,293.02,294.88,289.46,290.3,433246
20121231,0,289.51,298.2,289.31,296.82,421736
20130102,0,304.25,306.73,298.36,301.38,484644
20130103,0,297,305.08,296.81,300.5,465443
20130104,0,301.44,304.25,300.15,300.2,394848
20130107,0,299.96,301,295.37,299.48,390504
20130108,0,300.35,301.5,295.48,297.52,352145
20130109,0,298.45,299.57,292.18,293.96,419964
20130110,0,296,298.26,291.7,297.65,358088
20130111,0,298.96,302.14,296,299.17,443010
20130114,0,299.97,301.95,294.53,296.01,277246
20130115,0,292.2,298.8,290.61,297.41,200965
20130116,0,267.22,283.35,266.02,281.29,2901388
20130117,0,281.68,293.82,281.68,290.52,1886244
20130118,0,290.48,296.34,290.01,295.04,736195
20130122,0,294.59,296.53,290.65,293.47,627727
20130123,0,292.79,297.12,291.04,293.61,406434
20130124,0,293.49,300.46,292.87,299.89,363513
20130125,0,299.98,305.97,298.95,303.27,740336
20130128,0,309.5,314.99,307.61,311.85,639216
20130129,0,311.99,312.97,307.27,309.94,383797
20130130,0,311.06,311.78,307.18,308.25,363850
20130131,0,307.78,309,302.5,307.09,407959
20130201,0,308.5,313.925,308.1,312.46,515993
20130204,0,311.03,313.535,309.55,309.7,616358
20130205,0,309.47,311.8,303.5,303.91,917115
20130206,0,304.94,324.72,304,322.23,1875240
20130207,0,321.46,322.79,314.44,318.468,741777
20130208,0,316.77,321.49,316.73,320.432,387768
20130211,0,320.97,325.64,320.11,323.94,349398
20130212,0,323.99,326.99,322.05,322.27,338327
20130213,0,322.2,322.57,316.16,317.2,595818
20130214,0,316.28,319.08,314.44,317.54,469835
20130215,0,316.46,319.03,310.78,314.03,640866
20130219,0,314.4,317.57,311.32,312.96,580321
20130220,0,312.81,315.09,308,309.67,569170
20130221,0,307.17,313.72,307.17,308.69,558709
20130222,0,310.75,315.35,310.5,315.33,607496
20130225,0,316.51,318.32,311.22,311.56,491730
20130226,0,312.4,316.66,309.02,311.73,398340
20130227,0,312.48,318.71,311.96,316.175,314522
20130228,0,315.29,319.88,313.6,317.02,284406
20130301,0,316.75,319.73,314.501,319.73,275083
20130304,0,318.72,322.43,317.55,322,313915
20130305,0,323.35,332.48,322.53,328.99,505937
20130306,0,331.35,334.89,328.11,328.79,353240
20130307,0,331.38,331.38,325.08,327.42,330481
20130308,0,328.27,328.88,320.68,321.97,473384
20130311,0,320.08,327.12,319.39,322.08,385483
20130312,0,322.38,323.98,317,318.77,316057
20130313,0,321.07,322.06,319.33,321.95,294386
20130314,0,321.61,324.21,319.53,322.33,313375
20130315,0,320.95,323.98,318.54,321.1,267988
20130318,0,317.43,321.85,317.25,319.96,164786
20130319,0,320.1,324.53,315.5,317.3,388213
20130320,0,319.75,323.7,318.25,322.64,297466
20130321,0,321.97,322.52,318.38,319.47,348008
20130322,0,320.28,320.68,317.47,318.38,237247
20130325,0,318.7,321.7,316.04,317.03,327795
20130326,0,318.75,320.29,316.35,318.4,221321
20130327,0,318.49,320.84,316.34,320.47,200686
20130328,0,320.17,325.5,319.02,325.35,297430
20130401,0,327.42,328.47,320.01,321.1,417865
20130402,0,321.91,323.6,321.65,322.76,221744
20130403,0,327.1,329.95,321.87,323.64,439503
20130404,0,323.63,326.34,321.86,323.16,429528
20130405,0,318.11,328.78,316.87,328.62,479492
20130408,0,327.01,337.92,326.8,337.57,718644
20130409,0,337.18,337.22,330.57,333.02,526943
20130410,0,334.18,349.99,334.18,343.61,905010
20130411,0,340,344.24,330.5,331.44,1424096
20130412,0,329.84,341.99,327.28,341.9,741362
20130415,0,348.25,349.87,337.03,337.89,838526
20130416,0,340.99,343.85,337.67,342.42,444312
20130417,0,339.62,343.77,337.44,340.36,318767
20130418,0,341.5,341.5,328.52,331.14,714795
20130419,0,344.91,366.26,343.31,366.2,2501352
20130422,0,366.81,372.99,362.66,362.89,958848
20130423,0,363.63,365.72,358.29,361.59,687317
20130424,0,358.71,365.61,358.71,362.82,438106
20130425,0,363.3,365.86,361.14,362.88,322559
20130426,0,362.01,364.22,359.47,361.9,331195
20130429,0,362.18,367,359.52,363.64,256445
20130430,0,365.49,365.52,360.71,363.22,547571
20130501,0,360.93,364.83,358.5,361.17,385343
20130502,0,361.75,369.29,361.64,365.01,551328
20130503,0,368.25,369.5,365.65,367.71,352674
20130506,0,367.45,376.27,367.45,374.64,616561
20130507,0,372.57,374.14,359,361.1,1147653
20130508,0,361.81,366.5,359.09,366.22,625254
20130509,0,363.97,372.98,363.65,367.59,745071
20130510,0,366.96,371.2,366.08,369.94,318298
20130513,0,369.88,370.6,366.12,367.81,200165
20130514,0,368,376.19,367.99,375.37,471672
20130515,0,375.31,378.39,372.81,374.97,506483
20130516,0,374.93,375.76,370.65,372.09,406097
20130517,0,371.92,375.37,371.92,375.1,258658
20130520,0,374.82,379.14,374.46,376.85,272431
20130521,0,376.51,378.76,373.78,377.97,259423
20130522,0,377.33,379.15,369.7,370.78,345167
20130523,0,367.53,370.23,362.8,368.19,391447
20130524,0,366.62,369.27,363.55,368.4,305711
20130528,0,371.58,374,370.12,371.01,355262
20130529,0,368.99,371.48,366.23,370.17,170512
20130530,0,370.93,373.42,369.22,369.72,184224
20130531,0,366.21,370.76,361.12,361.46,300215
20130603,0,361.01,363.28,354.53,358.79,437641
20130604,0,356.05,363.35,355.05,358.54,441415
20130605,0,358.64,359.45,350.66,352.61,281985
20130606,0,354.42,359.03,351.68,359,191683
20130607,0,361,365.54,354.25,365.21,508216
20130610,0,366.45,369.08,363.54,364.1,340530
20130611,0,361.46,367.69,361.46,364.61,225394
20130612,0,368.55,368.57,362.38,364.21,387934
20130613,0,369.5,372.56,365.44,371.15,267977
20130614,0,369.44,372.54,365.25,367.75,316518
20130617,0,370.5,372.1,365,368,227032
20130618,0,369.02,372.65,368.79,372.22,251904
20130619,0,371.79,372.5,366,367.3,256479
20130620,0,363.62,368.14,360.07,360.97,376071
20130621,0,363.26,363.26,355.94,361.91,629139
20130624,0,357.79,360.74,352.27,358.51,396173
20130625,0,361.06,363.98,357.06,358.82,261428
20130626,0,364,365.69,362.27,363.72,334263
20130627,0,364.95,366.9,361.23,363.99,332781
20130628,0,363.335,368.39,360.99,364.98,393570
20130701,0,366.37,369.19,362.34,363.68,368994
20130702,0,364.67,371.75,364.67,371.09,441560
20130703,0,374.8,386.83,374.75,386.83,687298
20130705,0,386,386.78,383.01,386.09,404712
20130708,0,387.39,388.18,383.95,385.79,367984
20130709,0,387.85,389.8,385.67,386.44,285509
20130710,0,385.74,385.74,379.88,381.96,369112
20130711,0,382.5,386.5,380.5,383.38,321433
20130712,0,384.27,387.49,383.29,386.14,303979
20130715,0,385.34,386.58,383.14,384.16,354356
20130716,0,383,383.3,374.45,378.96,554614
20130717,0,379.86,379.93,372.14,375.79,487985
20130718,0,375.99,377.4,372.78,375.96,593307
20130719,0,399.03,410.12,395.09,408.41,2173508
20130722,0,405.32,407.99,400.8,401.8,572691
20130723,0,401.34,404.84,396.49,397.16,380148
20130724,0,396.75,402.85,396.75,399.74,478680
20130725,0,400.41,404.72,395.89,404.28,565835
20130726,0,402.83,407.69,402.83,406.04,348389
20130729,0,404.46,408.35,402.1,404.24,185021
20130730,0,406.29,409.74,405.27,407.51,279032
20130731,0,407.89,414.89,406.7,412.74,436993
20130801,0,415.02,418.23,412.63,413.54,285074
20130802,0,414.67,414.74,411.07,411.99,230971
20130805,0,411.52,413.02,410.44,412.15,189896
20130806,0,411.61,412.89,405.26,406.6,281870
20130807,0,404.65,407.89,403.78,404.73,228780
20130808,0,404.92,411.25,404.92,407.92,219464
20130809,0,406.09,409.25,405.47,405.89,242880
