20091113,0,22,23.1,21.75,22.82,21811828
20091116,0,22.9,23.1,22.13,23.04,1963841
20091117,0,23.03,23.17,22.5,23,1285323
20091118,0,23,23.02,22.5,22.58,906413
20091119,0,22.27,23.14,22.27,22.88,1019143
20091120,0,22.5,23.33,22.5,23.16,953960
20091123,0,23.7,23.98,23.18,23.46,749378
20091124,0,23.89,23.89,23.25,23.48,615016
20091125,0,23,23.8,22.99,23.69,357767
20091127,0,22.74,23.3,22.74,23.15,141568
20091130,0,23.24,23.24,22.62,23,836324
20091201,0,23.44,23.57,23,23.31,774849
20091202,0,23.29,23.75,23.25,23.65,552941
20091203,0,23.82,23.82,23,23.25,402951
20091204,0,23.47,23.98,23.3,23.83,312773
20091207,0,23.77,23.77,23.28,23.65,270584
20091208,0,23.5,23.72,23,23.72,644464
20091209,0,23.63,24.12,23.5,24.02,585451
20091210,0,24.77,24.77,23.39,23.76,787936
20091211,0,23.86,23.86,23.11,23.29,595833
20091214,0,23.29,23.33,22.75,22.8,391508
20091215,0,22.7,22.89,22.52,22.7,684560
20091216,0,22.84,23.05,22.55,22.73,576802
20091217,0,22.75,22.75,22.08,22.5,578291
20091218,0,22.61,22.61,22.11,22.5,995029
20091221,0,22.5,22.58,22.17,22.56,437026
20091222,0,22.58,22.69,22.3,22.37,744481
20091223,0,23.22,23.25,22.4,22.46,1073426
20091224,0,22.46,22.6,22.1,22.15,254409
20091228,0,22.15,22.68,22.15,22.65,779539
20091229,0,22.69,22.8,22.53,22.69,114312
20091230,0,22.52,22.8,22.52,22.67,168571
20091231,0,22.63,22.84,22.39,22.4,132272
20100104,0,22.55,23.4,22.4,23.04,407169
20100105,0,23,23.25,22.96,23.21,279080
20100106,0,23.6,23.9,23.41,23.65,865799
20100107,0,23.55,23.78,23.4,23.67,332114
20100108,0,23.64,24.15,23.32,23.95,956233
20100111,0,23.98,24.07,23.76,23.99,223984
20100112,0,23.85,24,23.56,23.94,514338
20100113,0,23.88,24.4,23.81,24.23,461392
20100114,0,24.18,24.2,23.93,24.13,158772
20100115,0,24.44,24.5,24.1,24.34,190993
20100119,0,24.4,24.9,24.23,24.57,673126
20100120,0,24.39,24.8,24.25,24.52,574126
20100121,0,24.7,24.72,23.9,23.99,199208
20100122,0,23.99,24.04,22.77,23.29,861124
20100125,0,23.64,23.64,23.06,23.39,112983
20100126,0,23.4,23.68,23.28,23.5,153811
20100127,0,23.6,23.6,23.37,23.55,172398
20100128,0,23.79,24.12,23.39,23.79,127605
20100129,0,24,24,23.23,23.45,251434
20100201,0,23.68,23.68,23.13,23.34,370511
20100202,0,23.33,23.72,23.19,23.63,201703
20100203,0,23.57,23.86,23.41,23.86,818061
20100204,0,23.76,23.76,22.35,22.54,655796
20100205,0,22.41,22.57,21.3,21.72,1025397
20100208,0,21.88,22.63,21.76,22.45,189789
20100209,0,22.49,22.76,22.27,22.57,204827
20100210,0,22.38,22.38,21.87,22.05,396688
20100211,0,21.97,22.18,21.95,22.06,99211
20100212,0,21.91,22.51,21.88,22.48,98570
20100216,0,22.65,23.07,22.27,23.03,237360
20100217,0,23.04,23.39,22.59,22.73,170768
20100218,0,22.64,23.5,22.5,23.25,113817
20100219,0,23.29,23.96,23.28,23.57,171055
20100222,0,23.5,23.52,23.09,23.24,134983
20100223,0,23.2,23.73,23.1,23.6,129234
20100224,0,23.81,24.35,23.75,24.19,193131
20100225,0,23.82,24.07,23.52,23.77,254527
20100226,0,23.91,23.96,23.51,23.88,256222
20100301,0,24.01,24.57,23.88,24.09,200333
20100302,0,24.13,24.3,23.77,24,276630
20100303,0,24,24.11,23.82,24,109413
20100304,0,24.02,24.4,23.99,24.18,145503
20100305,0,24.25,24.74,24.18,24.45,184035
20100308,0,24.55,24.88,24.51,24.64,143700
20100309,0,24.55,25.24,24.5,25.07,182610
20100310,0,25.11,25.18,24.91,25.02,244933
20100311,0,24.99,25.19,24.81,25.12,97805
20100312,0,25.14,25.25,24.98,25.09,54091
20100315,0,25.16,25.25,24.87,25.05,189022
20100316,0,25.02,25.2,24.86,25.08,103381
20100317,0,25.11,26.51,24.94,25.82,439044
20100318,0,25.88,25.93,25.23,25.23,154232
20100319,0,25.29,25.75,25,25.6,558318
20100322,0,25.56,25.72,24.95,25.03,232525
20100323,0,25,25.25,24.9,25.19,144867
20100324,0,25.17,25.97,25,25.25,1242127
20100325,0,25.44,25.48,24.29,24.43,363089
20100326,0,24.42,25.18,24.35,24.92,626980
20100329,0,25.23,25.6,25.16,25.33,311708
20100330,0,25.5,25.91,25.2,25.79,512833
20100331,0,26.4,26.4,24.85,25.22,1169162
20100401,0,25.35,25.8,25.29,25.53,1204764
20100405,0,25.73,25.79,25.39,25.73,561253
20100406,0,26.11,27,26.08,26.98,659608
20100407,0,27.02,27.1,26.43,26.5,645546
20100408,0,26.6,26.76,26.23,26.5,204722
20100409,0,26.6,26.64,26.25,26.42,297858
20100412,0,26.45,26.58,26.18,26.23,222708
20100413,0,26.25,27.18,26.19,26.96,1592544
20100414,0,27.15,27.86,26.69,27.58,954993
20100415,0,27.5,27.63,26.95,27.02,9142793
20100416,0,27,28.88,27,28.71,3065774
20100419,0,28.6,29.55,28.12,29.11,1849039
20100420,0,29.25,29.25,28.08,28.3,1160963
20100421,0,28.2,28.45,27.9,28.25,1074146
20100422,0,28.08,29.62,28,29.52,1272691
20100423,0,29.67,29.69,29.17,29.37,663029
20100426,0,28.55,29.7,28.43,29.53,1065513
20100427,0,29.34,29.74,28.96,28.96,816548
20100428,0,29.03,29.91,28.54,29.02,658921
20100429,0,29.06,29.45,28.58,29.18,764204
20100430,0,29.13,29.26,28.32,28.52,835283
20100503,0,28.59,29.29,28.43,29,383854
20100504,0,28.55,28.93,27.87,28.57,742630
20100505,0,28.29,28.76,28.14,28.54,549554
20100506,0,28.35,29.05,27.59,27.87,1594634
20100507,0,27.9,28.13,26.74,27.23,1336625
20100510,0,27.89,28.65,27.32,27.75,1011319
20100511,0,27.31,28.36,27.31,28.04,679676
20100512,0,28.28,29.48,28.14,29.33,1038258
20100513,0,29.38,29.94,28.98,29.34,1607787
20100514,0,29.39,29.73,29.01,29.28,2199894
20100517,0,29.36,30,29.06,29.43,1190378
20100518,0,29.71,29.96,29.06,29.28,746576
20100519,0,29.24,30.2,29.13,29.68,884319
20100520,0,29.31,29.56,28.91,29.01,926851
20100521,0,28.74,29.83,28.63,29.55,1005713
20100524,0,29.6,30.34,29.54,30.07,1603121
20100525,0,29.38,30.64,29.23,30.57,1611820
20100526,0,31,31.38,30.22,30.46,3028315
20100527,0,31.07,31.21,30.36,30.58,1210361
20100528,0,30.54,30.82,30.14,30.2,864101
20100601,0,30.15,30.98,30.08,30.53,590847
20100602,0,30.84,31.32,30.56,31.32,1097673
20100603,0,31.06,31.41,30.29,30.7,752896
20100604,0,30.24,30.5,29.58,30,845316
20100607,0,30.19,30.5,28.84,29.17,1205015
20100608,0,30.35,30.35,29.25,29.77,3111224
20100609,0,30.19,30.45,29.85,30,1548601
20100610,0,31.09,31.23,29.66,29.99,1279914
20100611,0,29.9,30.01,29.41,29.91,470435
20100614,0,30.18,30.66,29.9,30.19,2187585
20100615,0,30.19,30.5,29.49,30,1449778
20100616,0,29.98,30.53,29.89,30.3,1491657
20100617,0,30.26,30.49,29.5,29.95,884240
20100618,0,29.71,30.29,29.68,30.19,664534
20100621,0,30.39,30.39,29.5,29.63,1209472
20100622,0,29.64,30.08,28.88,28.88,990882
20100623,0,29.03,29.41,28.76,29.11,1005088
20100624,0,29.09,29.16,28.66,29.05,813644
20100625,0,29,29.34,28.16,28.97,913916
20100628,0,29.07,29.13,28.74,28.88,288664
20100629,0,28.39,28.73,27.84,28.44,1089723
20100630,0,28.39,28.72,27.21,27.49,1372940
20100701,0,27.55,28.16,27.37,28.13,1564368
20100702,0,28.28,28.59,27.85,27.98,394658
20100706,0,28.19,28.4,27.77,28,541427
20100707,0,27.44,27.97,26.61,27.92,2914246
20100708,0,28.13,28.39,27.34,27.61,1797985
20100709,0,27.6,28.13,27.36,28.11,827036
20100712,0,28.12,28.12,27.28,27.5,1000392
20100713,0,27.64,27.9,27.43,27.72,605398
20100714,0,27.71,28.46,27.62,28.23,926611
20100715,0,28.29,30.17,28.17,29.81,1924007
20100716,0,29.78,29.78,28.98,29.09,1407636
20100719,0,29.03,29.57,29.02,29.28,717281
20100720,0,29,29.53,28.78,29.52,627312
20100721,0,29.74,29.74,28.71,28.87,774222
20100722,0,29.06,29.32,28.8,28.94,355529
20100723,0,29.03,29.46,28.91,29.35,756542
20100726,0,29.58,30,29.39,29.7,672672
20100727,0,29.69,29.77,28.95,29.31,414346
20100728,0,29.39,29.88,28.95,29.54,1437776
20100729,0,29.65,29.94,28.6,28.7,543196
20100730,0,28.59,29.27,28.34,29.15,659519
20100802,0,29.52,29.72,29.25,29.52,457054
20100803,0,29.6,29.65,29.04,29.25,582770
20100804,0,29.32,30.2,29.32,30.1,474970
20100805,0,29.94,29.94,29,29.61,1229099
20100806,0,29.33,29.59,29.1,29.44,551724
20100809,0,29.46,30.02,29.24,29.63,576476
20100810,0,29.52,29.63,29.1,29.35,744831
20100811,0,29.32,29.65,28.23,28.41,877041
20100812,0,28.16,29.03,28.1,29.01,645157
20100813,0,28.99,29.09,28.48,28.76,426424
20100816,0,28.72,29.24,28.57,29.02,347403
20100817,0,29.14,29.57,29.09,29.39,340413
20100818,0,29.52,29.6,29.06,29.39,678144
20100819,0,29.36,29.65,28.99,29,638738
20100820,0,29.01,29.66,29.01,29.47,540306
20100823,0,29.36,29.46,27.21,28.11,1978974
20100824,0,28,28.46,27.43,28,1212317
20100825,0,28.01,28.5,27.28,28.46,730269
20100826,0,28.7,28.86,28.35,28.5,430985
20100827,0,28.55,28.65,28.01,28.07,625596
20100830,0,28.19,28.34,27.31,27.32,1102841
20100831,0,27.49,27.58,26.64,27.24,2066930
20100901,0,27.66,28.17,27.45,28.05,947977
20100902,0,28.12,28.88,28.02,28.68,592490
20100903,0,28.82,29.27,27.94,27.98,494705
20100907,0,28.05,28.15,27.87,28,620421
20100908,0,27.98,28.24,27.58,27.61,521888
20100909,0,27.94,28.14,27.31,27.42,753090
20100910,0,27.31,27.89,27.31,27.37,516165
20100913,0,27.68,27.68,27.21,27.38,594875
20100914,0,27.3,27.56,27.11,27.38,680747
20100915,0,27.33,27.7,27.19,27.5,896109
20100916,0,27.52,27.79,27.42,27.71,937545
20100917,0,27.66,27.9,27.3,27.4,599716
20100920,0,27.43,27.91,27,27.8,790770
20100921,0,27.86,27.87,27.27,27.81,882000
20100922,0,27.75,27.95,27.47,27.63,1401756
20100923,0,27.39,28,27.29,27.41,568563
20100924,0,27.67,28.37,27.61,28.22,399075
20100927,0,28.24,29.38,28.05,29.28,1068230
20100928,0,29.41,29.83,29.21,29.71,524100
20100929,0,29.83,29.9,28.98,29.48,873682
20100930,0,29.55,29.66,28.89,29.19,732408
20101001,0,29.29,29.41,28.8,29.17,958673
20101004,0,29.02,29.51,28.93,28.95,402646
20101005,0,29.23,29.38,29.01,29.3,309141
20101006,0,29.24,29.73,29.16,29.73,283745
20101007,0,29.79,29.98,29.48,29.85,313404
20101008,0,29.8,30.13,29.54,29.99,376607
20101011,0,30.07,30.07,29.27,29.3,640066
20101012,0,29.31,29.68,28.68,28.88,850780
20101013,0,29,29.29,28.76,29.28,555951
20101014,0,29.21,29.25,28.15,28.99,794280
20101015,0,29.16,29.2,28.87,28.98,278173
20101018,0,29.08,29.33,28.95,29.32,191047
20101019,0,29.18,29.32,27.95,28.07,918903
20101020,0,28.1,28.47,27.95,28.08,499170
20101021,0,28.22,28.56,27.76,27.96,462640
20101022,0,28,28.27,27.96,28.22,787165
20101025,0,28.38,28.87,28.18,28.59,805760
20101026,0,28.43,28.47,28,28.28,458333
20101027,0,28.15,28.15,27.4,27.95,978051
20101028,0,28.02,28.24,27.94,27.95,560598
20101029,0,27.87,28.45,27.74,28.18,968061
20101101,0,28.22,28.31,27.58,27.89,1523183
20101102,0,28.12,28.9,28.05,28.65,1178272
20101103,0,28.84,28.89,28.48,28.57,494184
20101104,0,28.83,28.88,28.21,28.34,770332
20101105,0,28.35,28.5,27.29,28.02,1902936
20101108,0,28.01,28.44,27.35,28.34,490634
20101109,0,28.51,28.73,28.25,28.6,635370
20101110,0,28.6,29.23,28.38,29.02,1324804
20101111,0,28.81,29.85,28.78,29.7,616177
20101112,0,29.51,29.67,28.82,29,788115
20101115,0,29.13,29.46,28.74,28.89,323951
20101116,0,28.77,29.38,28.74,29.21,941842
20101117,0,29.17,30.09,29.11,29.73,1190733
20101118,0,29.93,30.44,29.92,30.11,1799366
20101119,0,30.14,30.98,30.06,30.95,1311765
20101122,0,30.78,32.23,30.65,32.01,1235422
20101123,0,31.69,33.73,31.69,33.28,2380915
20101124,0,33.5,33.58,32.95,32.98,1013451
20101126,0,32.75,33.42,32.72,32.74,272353
20101129,0,32.54,33.09,32.34,32.77,1283213
20101130,0,32.51,33.07,32.4,32.85,638806
20101201,0,33.21,33.51,32.37,32.37,1134664
20101202,0,32.45,32.48,31.89,31.91,1601613
20101203,0,31.77,33.68,31.57,33.5,2516114
20101206,0,31.94,32,30.58,30.97,4301239
20101207,0,31.51,31.8,31.28,31.58,2437315
20101208,0,31.49,31.7,30.7,30.83,1712926
20101209,0,31.01,31.51,30.77,30.8,9382728
20101210,0,30.83,31.34,30.83,31.05,1394457
20101213,0,31.24,31.24,30.91,30.99,1294355
20101214,0,30.95,31,30.29,30.44,2053120
20101215,0,30.41,30.84,30.28,30.51,1114468
20101216,0,30.65,30.91,30.5,30.62,1373157
20101217,0,30.75,30.79,30.59,30.71,931047
20101220,0,30.88,31.24,30.77,31.07,1056490
20101221,0,31.2,31.43,31.01,31.3,760572
20101222,0,31.38,31.49,31.04,31.08,632421
20101223,0,31.2,31.25,30.65,30.79,576227
20101227,0,30.83,30.98,30.59,30.66,323881
20101228,0,30.77,30.78,30.28,30.57,809730
20101229,0,30.68,30.83,30.52,30.75,408789
20101230,0,30.75,30.9,30.31,30.55,2818756
20101231,0,30.61,30.84,30.34,30.67,510977
20110103,0,31,31,30.55,30.63,724943
20110104,0,30.85,30.99,30.23,30.45,1143595
20110105,0,29.94,30.19,29.01,30.02,2630513
20110106,0,29.74,29.87,29.29,29.8,2156297
20110107,0,30.2,30.49,29.6,29.77,1550720
20110110,0,29.84,30.3,29.74,30.03,922787
20110111,0,29.99,30.06,29.47,29.6,816320
20110112,0,29.66,29.75,29.36,29.43,691423
20110113,0,29.5,29.52,28.59,28.66,1395063
20110114,0,28.88,29.54,28.77,29.5,1978162
20110118,0,29.41,30.17,29.4,29.99,1647371
20110119,0,30.08,30.15,29.16,29.38,2139406
20110120,0,29.32,29.72,29.12,29.48,942621
20110121,0,29.66,29.72,29.22,29.4,7080029
20110124,0,29.48,29.49,28.98,29,1621124
20110125,0,28.85,29.1,28.21,28.69,2182853
20110126,0,28.83,29,28.5,28.75,4796669
20110127,0,28.69,28.9,28.53,28.64,780530
20110128,0,28.68,28.83,28.31,28.38,873136
20110131,0,28.35,28.42,27.73,27.78,1258490
20110201,0,27.99,29.18,27.82,28.9,1708731
20110202,0,28.13,28.37,27.5,27.6,5385791
20110203,0,27.73,27.97,27.21,27.43,1257199
20110204,0,27.6,27.69,27.22,27.48,995307
20110207,0,27.66,27.96,27.33,27.93,1414534
20110208,0,28.01,28.22,27.54,28.05,4854482
20110209,0,28,28.25,27.83,27.9,832517
20110210,0,27.81,28.06,27.54,27.64,549850
20110211,0,27.58,27.74,27.2,27.23,1338646
20110214,0,27.37,27.38,26.65,26.83,3008070
20110215,0,26.76,27.03,26.7,26.97,3045292
20110216,0,29.32,31.38,29.26,29.75,14075876
20110217,0,29.63,29.91,28.9,29.49,3690824
20110218,0,29.38,29.5,29.05,29.22,1527881
20110222,0,28.94,29.07,28.15,28.44,1302604
20110223,0,28.27,28.56,27.71,27.95,3640904
20110224,0,27.91,28.68,27.91,28.38,1246016
20110225,0,28.36,28.59,27.74,28,1876776
20110228,0,28.2,28.37,27.99,28.24,856913
20110301,0,28.3,29.02,28.23,28.28,2328523
20110302,0,28.28,28.5,28.12,28.23,608773
20110303,0,28.59,28.77,27.93,28.02,799991
20110304,0,28.05,28.58,27.86,28.46,1442362
20110307,0,28.54,28.67,27.56,27.83,2286583
20110308,0,28.01,28.46,27.88,28.01,1158525
20110309,0,28.09,28.21,27.74,28,904990
20110310,0,27.92,28.39,27.81,28.08,1662560
20110311,0,28.81,29.32,28.36,28.84,1851719
20110314,0,28.69,28.74,28.34,28.67,1675280
20110315,0,28.23,29.08,28.18,28.91,1224770
20110316,0,28.76,29.98,28.76,29.75,1962677
20110317,0,29.99,30,29.26,29.75,1424965
20110318,0,29.97,30.18,29.79,29.98,1500825
20110321,0,30,30.38,29.9,30.37,2067614
20110322,0,31.8,32.1,30.57,30.81,4084309
20110323,0,30.9,31.15,30.55,30.62,1392219
20110324,0,30.83,31.34,30.76,31.25,1088083
20110325,0,31.31,31.72,31.16,31.53,1092832
20110328,0,31.52,32.08,31.32,31.48,798027
20110329,0,31.42,31.52,30.35,30.55,5605725
20110330,0,30.75,31.7,30.67,31.53,1871011
20110331,0,31.41,31.45,30.86,31.39,803912
20110401,0,31.43,31.7,31.18,31.53,1083869
20110404,0,31.61,31.71,31.22,31.59,1072185
20110405,0,31.59,32.5,31.41,32.27,1224144
20110406,0,32.24,32.61,32.14,32.35,1561464
20110407,0,32.31,32.92,32.21,32.5,1673480
20110408,0,32.56,32.74,31.66,31.82,1395148
20110411,0,31.96,32.01,31.45,31.57,1419851
20110412,0,31.6,32.03,31.37,31.82,1982598
20110413,0,31.9,32.07,31.5,31.72,1212056
20110414,0,31.69,32,31.44,31.5,1474227
20110415,0,31.58,31.67,31.31,31.48,900890
20110418,0,31.35,31.7,31.21,31.55,875969
20110419,0,31.49,31.71,31.13,31.32,273546
20110420,0,31.57,31.61,30.94,30.99,1097821
20110421,0,31.16,31.25,30.92,31.2,811025
20110425,0,31.22,32.02,31.17,31.97,1035945
20110426,0,32.07,32.31,31.77,32.19,893929
20110427,0,32.17,32.99,32.09,32.87,913166
20110428,0,32.82,33.58,32.82,33.06,1517499
20110429,0,33.18,33.18,32.54,32.55,698783
20110502,0,32.57,33.09,32.54,33.03,844188
20110503,0,32.98,33.18,32.63,33.16,693419
20110504,0,33.06,33.32,32.31,32.7,925165
20110505,0,32.72,32.77,32.28,32.5,1331247
20110506,0,32.68,33,32.58,32.95,848969
20110509,0,32.89,33.09,32.6,32.97,894972
20110510,0,33.11,33.23,32.78,33.07,635625
20110511,0,33.13,33.62,32.98,33.41,1327662
20110512,0,33.31,33.7,32.98,33.7,628887
20110513,0,33.65,33.77,33.14,33.36,380799
20110516,0,33.3,33.63,32.97,33.52,978381
20110517,0,33.43,33.92,33.25,33.59,904848
20110518,0,33.76,34.05,33.45,34.01,548712
20110519,0,34.21,34.79,33.55,33.59,1030625
20110520,0,33.58,33.68,32.97,33.63,869565
20110523,0,33.5,34.29,32.56,32.9,2847294
20110524,0,33.04,33.2,32.58,32.85,793575
20110525,0,32.7,33.31,32.6,33.19,1190994
20110526,0,33.27,34.29,33.26,33.87,2114274
20110527,0,34,34.75,33.99,34.65,560641
20110531,0,34.75,35.09,34.37,34.97,1075094
20110601,0,32.8,33.42,31.55,31.77,6718149
20110602,0,32.01,32.84,31.92,31.99,5150479
20110603,0,31.81,32.18,31.31,31.89,1848919
20110606,0,31.69,32.44,31.65,32.25,1599667
20110607,0,32.39,33.86,32.39,32.44,1923277
20110608,0,32.45,32.51,31.9,32.26,1156158
20110609,0,32.24,32.94,32.2,32.7,1028471
20110610,0,32.69,32.88,32.39,32.56,2277562
20110613,0,32.79,33.06,32.4,32.98,1775451
20110614,0,33.24,33.5,33.01,33.48,1319331
20110615,0,33.22,33.57,33.07,33.37,885029
20110616,0,33.36,33.44,33.05,33.19,1267840
20110617,0,33.28,33.93,33.23,33.85,1512982
20110620,0,33.65,34.27,33.56,34.26,742450
20110621,0,34.47,34.7,34.23,34.47,1165468
20110622,0,34.37,34.49,33.98,33.99,1013592
20110623,0,33.15,33.94,33.01,33.57,1942538
20110624,0,33.59,33.66,33.27,33.44,961263
20110627,0,33.28,33.47,33.05,33.13,1635992
20110628,0,33.37,33.52,33.13,33.45,1004487
20110629,0,33.26,33.6,32.26,33.44,1965898
20110630,0,33.66,34.39,33.53,33.95,1232623
20110701,0,33.92,34.24,33.79,34.1,1118013
20110705,0,34.1,34.48,33.94,34.07,574246
20110706,0,34.09,34.28,33.96,34.12,652657
20110707,0,34.14,34.32,33.91,34.1,1301697
20110708,0,33.74,34.17,33.63,33.88,483411
20110711,0,33.66,33.75,33.25,33.31,657903
20110712,0,33.42,33.77,33.2,33.24,1658819
20110713,0,33.31,33.64,33.24,33.35,793331
20110714,0,33.41,33.64,33.25,33.35,883531
20110715,0,33.41,33.65,33,33.2,748215
20110718,0,33.13,33.18,32.93,33.07,898919
20110719,0,33.15,33.97,33.05,33.81,852133
20110720,0,33.8,33.8,33.18,33.22,674041
20110721,0,33.44,33.72,33.38,33.39,454513
20110722,0,33.48,33.64,33.17,33.2,691545
20110725,0,33.1,33.21,32.46,32.48,895541
20110726,0,32.67,32.98,32.46,32.57,804336
20110727,0,32.46,32.5,31.61,31.73,1679454
20110728,0,31.74,32.2,31.61,31.65,1708964
20110729,0,31.25,31.87,31.1,31.44,3782837
20110801,0,31.71,31.84,31,31.13,1703170
20110802,0,31.15,31.3,30.45,30.52,1293154
20110803,0,30.41,31.18,30.11,31.04,1780159
20110804,0,30.86,31.36,30.32,30.38,2307381
20110805,0,30.65,31.04,29.95,30.82,1772835
20110808,0,29.98,31.03,29.84,30.53,5120907
20110809,0,31.12,31.61,30.33,31.6,2030377
20110810,0,31.37,31.65,30.68,30.8,1020844
20110811,0,31.08,31.91,30.82,31.6,1852165
20110812,0,32,32,30.94,31.67,1073378
20110815,0,31.87,32.33,31.44,32.19,1364141
20110816,0,33.03,33.96,32.66,33.69,2882966
20110817,0,34.13,34.17,32.47,32.72,1601661
20110818,0,31.96,32.66,31.6,32.58,1717045
20110819,0,32.24,32.62,32.01,32.07,1210529
20110822,0,32.74,32.79,31.76,31.91,1823231
20110823,0,32.19,32.49,31.56,32.4,1892714
20110824,0,32.45,32.92,32.34,32.87,1664517
20110825,0,32.99,33.3,32.13,32.23,1578445
20110826,0,32.2,32.76,31.55,32.55,2190354
20110829,0,32.74,33.76,32.65,33.73,2775253
20110830,0,35.16,36.13,34.6,35.82,4326260
20110831,0,36.41,36.86,36.22,36.52,4146451
20110901,0,36.49,36.79,35.78,36,1907970
20110902,0,35.63,36.14,35.03,36.08,1585411
20110906,0,35.51,36.59,35.25,36.49,2199955
20110907,0,36.7,37.1,36.14,37.07,1638550
20110908,0,35.84,35.89,34.8,35.1,4400228
20110909,0,34.28,35.05,34.22,34.86,17927861
20110912,0,34.93,35.68,34.63,35.64,3699292
20110913,0,36.06,36.28,35.22,36.09,3472340
20110914,0,36.08,37.04,35.86,37.03,2328185
20110915,0,37.25,37.5,37.05,37.4,1879251
20110916,0,37.56,38.59,37.52,38,2127402
20110919,0,37.8,38.25,37.45,37.87,1529233
20110920,0,37.95,38,37.46,37.71,3123858
20110921,0,37.94,37.99,37.08,37.1,2127297
20110922,0,36.22,37.54,35.76,36.06,3097688
20110923,0,35.89,36.71,35.89,36.55,2555994
20110926,0,36.9,37.09,36.41,37.05,2239054
20110927,0,37.73,37.92,37.1,37.33,1476138
20110928,0,37.31,38.2,37.22,37.76,2071853
20110929,0,38.09,38.22,36.69,37.65,3117710
20110930,0,37.34,38.39,36.94,37.74,1592299
