20080429,0,24.1887,24.7302,24.1887,24.4594,1027852.562
20080430,0,24.8204,26.3547,24.3691,24.8204,1024973.547
20080507,0,22.572,23.1095,22.2138,22.8587,17338340.956
20080508,0,22.9124,23.1363,22.16,22.4019,11969367.434
20080509,0,22.4825,22.7422,22.3392,22.6437,9695302.928
20080512,0,22.4914,24.05,22.4825,22.9303,8590562.644
20080513,0,22.7333,23.217,22.572,23.1722,4685935.002
20080514,0,22.8408,23.5663,22.0346,23.5125,4547782.537
20080515,0,23.0647,23.6559,22.9124,23.3603,4271803.748
20080516,0,23.1632,23.7813,22.993,23.6827,5826911.105
20080519,0,23.423,23.6917,23.2617,23.3155,6124326.396
20080520,0,23.0199,23.2349,22.3929,22.9214,7940608.314
20080521,0,22.7243,22.8676,22.6258,22.8139,1823558.006
20080522,0,22.5183,23.4051,22.5004,23.0289,3626785.782
20080523,0,22.8587,23.0378,22.6258,22.7781,2484145.691
20080527,0,22.7154,22.8676,22.5004,22.7422,2069023.74
20080528,0,22.59,22.8139,22.4377,22.5989,5805632.686
20080529,0,22.4019,22.5183,22.2585,22.3929,7565599.735
20080530,0,22.2317,22.8139,22.1869,22.572,4501927.127
20080602,0,22.366,22.4556,21.6047,21.6047,2882983.971
20080603,0,21.318,21.7211,21.1299,21.7032,5073830.601
20080604,0,21.4524,21.6674,21.3897,21.4076,3127980
20080605,0,22.2138,23.629,22.1242,23.0109,11490125
20080606,0,22.5004,22.7243,22.3302,22.4377,4404342.076
20080609,0,22.2138,22.6616,22.1152,22.366,2129574.576
20080610,0,22.2854,22.4825,22.2585,22.2854,3445866.675
20080611,0,22.375,22.375,21.5509,21.7569,2415533.161
20080612,0,22.1869,22.2585,21.4972,21.6405,1759198.159
20080613,0,21.6315,22.1511,21.5241,22.1152,2946078.938
20080616,0,22.1511,22.1869,21.0493,21.2464,2961261.241
20080617,0,21.2464,21.2643,20.7985,21.0583,4198537.02
20080618,0,20.691,21.4972,20.6552,21.2912,2055643.845
20080619,0,21.3628,21.5061,20.9598,21.4166,2305759.599
20080620,0,20.915,21.4972,20.8881,21.4882,2154224.075
20080623,0,21.4972,21.4972,21.1031,21.1568,1653098.609
20080624,0,20.8254,20.8254,19.8849,20.2253,5156784.267
20080625,0,20.0013,20.494,19.9655,20.2432,2441960.149
20080626,0,19.8401,20.2074,19.7685,19.9118,3170418.578
20080627,0,19.7237,19.7774,19.2758,19.2937,2678169.015
20080630,0,19.3296,19.3296,18.4697,18.7742,3248322.884
20080701,0,18.6309,18.6667,17.9412,18.4697,3765999.308
20080702,0,18.7294,19.2489,18.6219,19.1683,1540535.055
20080703,0,18.9981,19.1146,18.398,18.7563,1702532.004
20080707,0,18.8548,19.3206,18.7563,19.1235,1563269.011
20080708,0,18.9444,19.6251,18.9265,19.1594,2426112.62
20080709,0,19.3385,19.5087,19.2669,19.3743,1253700.891
20080710,0,19.6789,19.7237,19.2221,19.5624,1352200.943
20080711,0,19.1862,19.6789,19.0161,19.3654,1369604.629
20080714,0,19.6162,19.8312,19.1683,19.5177,1269314.207
20080715,0,19.3475,19.4639,18.3263,18.8011,1618587.726
20080716,0,18.6846,18.8817,18.5861,18.81,1138243.916
20080717,0,18.6936,18.7294,17.35,18.2637,3779852.502
20080718,0,18.3084,18.3443,17.8427,18.1114,1675087.368
20080721,0,18.4518,18.7026,18.1024,18.398,1923391.223
20080722,0,18.1562,18.6667,18.0487,18.6219,1682921.934
20080723,0,18.5413,18.5413,17.986,18.1114,1836088.807
20080724,0,18.0039,18.4607,18.0039,18.4518,942476.248000001
20080725,0,18.3174,18.5772,18.1024,18.183,943418.483
20080728,0,17.9949,18.183,17.977,18.0666,1391277.431
20080729,0,18.2726,18.4338,18.0666,18.1651,3036381.017
20080730,0,18.1472,18.5503,18.1472,18.4786,3857510.849
20080731,0,18.2278,18.6846,18.2278,18.5592,1176657.659
20080801,0,18.6219,18.828,18.4518,18.7026,1972948.287
20080804,0,18.6488,18.6846,18.3532,18.5592,2576116.48
20080805,0,18.6757,18.9086,18.5413,18.7742,1027327.821
20080806,0,18.7921,19.0608,18.7473,18.8727,1384613.04
20080807,0,19.0698,19.24,18.8548,18.8727,1348764.489
20080808,0,18.8727,19.7505,18.8548,19.6431,2397770.813
20080811,0,19.6072,20.1984,19.5535,19.6878,3530596.812
20080812,0,19.6699,19.8043,19.2489,19.3743,3483034.871
20080813,0,19.8939,21.2912,19.8132,20.4402,7190647.948
20080814,0,20.3775,21.0852,20.3775,20.7985,3674313.334
20080815,0,21.0493,21.5241,21.0493,21.3001,2716762.792
20080818,0,21.2016,21.5868,21.0762,21.3449,2310761.714
20080819,0,21.4882,21.542,20.9866,21.4972,2427170.695
20080820,0,21.0762,21.7838,20.8254,21.4972,4017788.046
20080821,0,21.4166,21.5151,20.6552,21.4972,1511890.278
20080822,0,21.7749,21.8644,21.5688,21.748,1490321.653
20080825,0,22.0257,22.0794,21.4972,21.6136,1489699.706
20080826,0,21.7659,21.7659,21.4434,21.5957,1961444.94
20080827,0,21.8017,22.3392,21.5868,22.2854,1785591.656
20080828,0,22.2675,22.2854,21.963,22.1958,1500481.314
20080829,0,21.9092,22.1511,21.9092,22.1421,1267479.496
20080902,0,22.4646,22.8228,22.0257,22.6258,1919655.33
20080903,0,22.3929,22.6437,22.3123,22.6347,1752127.773
20080904,0,22.7243,22.7333,22.3212,22.4825,2696155.371
20080905,0,22.2854,22.6079,22.1779,22.5273,2539053.226
20080908,0,22.8855,23.2886,22.7422,22.9124,1551716.195
20080909,0,23.0199,23.2349,22.8408,22.8587,1649172.373
20080910,0,22.8855,23.1722,22.6437,22.7243,1505166.622
20080911,0,22.4556,23.2528,22.2138,23.002,1532943.394
20080912,0,22.6437,23.8171,22.6437,23.6648,2797720.906
20080915,0,23.4409,23.4409,22.4377,22.7512,1586422.294
20080916,0,22.4019,22.5631,21.9719,22.4019,1675070.032
20080917,0,21.8465,22.4108,21.8465,22.2317,3901081.111
20080918,0,22.1779,22.4825,21.8196,22.0077,3715173.39
20080919,0,21.945,22.7422,21.8555,22.5093,1708356.067
20080922,0,22.4825,22.8228,22.2496,22.5093,957602.684
20080923,0,22.1242,22.3929,21.4345,21.9988,2213256.018
20080924,0,21.945,22.0794,21.7301,21.7569,1324158.276
20080925,0,21.8376,22.0704,21.7301,21.9182,744238.170000001
20080926,0,21.0672,22.8318,21.0672,22.7512,1079327.572
20080929,0,22.7601,22.7601,21.4882,21.7211,2095308.877
20080930,0,22.6616,24.0231,22.6616,23.6559,6891274.39
20081001,0,23.7365,23.9156,23.2707,23.3603,4948984.486
20081002,0,23.3692,23.3692,22.572,22.7333,4882907.299
20081003,0,22.7333,23.2438,22.3392,22.3481,6051777.44
20081006,0,22.2585,22.4019,21.748,22.2048,15196245.58
20081007,0,22.6168,22.7691,21.4524,21.5151,6447121.153
20081008,0,21.3807,22.0615,20.906,21.2822,6343860.24899999
20081009,0,21.2195,21.4972,20.3328,20.6104,5115008.505
20081010,0,20.0461,21.2733,18.8369,20.4492,4782806.188
20081013,0,20.3865,21.2643,19.8759,21.2374,3322354.991
20081014,0,21.6495,21.7122,20.1626,20.6015,3142099.799
20081015,0,20.279,20.5298,18.819,18.8459,2120137.544
20081016,0,18.9444,19.0608,18.0039,18.7384,3432854.413
20081017,0,18.2368,19.0608,18.0039,18.7921,3310028.412
20081020,0,18.4607,19.24,18.2726,19.2221,1197151.708
20081021,0,19.0519,19.8849,18.8548,19.2848,1271941.223
20081022,0,18.81,19.3116,18.4786,18.6757,2262285.891
20081023,0,18.81,18.9981,17.78,18.0397,4284285.082
20081024,0,17.4127,17.9949,17.0007,17.153,3445137.871
20081027,0,17.0186,17.565,16.6782,17.2604,2426896.309
20081028,0,17.5112,19.3923,17.4665,19.3833,2209732.046
20081029,0,19.2848,20.2163,18.9892,19.7326,1798054.427
20081030,0,20.3148,20.4223,19.1594,19.5983,1940696.736
20081031,0,19.6072,20.8433,19.5087,20.5029,2182357.691
20081103,0,20.1984,20.915,20.0013,20.1715,1498415.916
20081104,0,20.5925,21.3539,20.2163,20.8612,1648312.76
20081105,0,20.9598,21.2106,20.064,20.1357,1901204.151
20081106,0,20.1447,20.4582,19.3743,19.6162,1358071.987
20081107,0,19.7505,20.494,19.7147,20.3238,1355022.087
20081110,0,20.5925,21.0493,20.1536,20.3328,1263840.501
20081111,0,19.9655,20.3328,19.0071,19.1504,1305323.38
20081112,0,18.8996,19.5087,18.6219,18.7473,1483683
20081113,0,17.0007,17.35,15.7377,16.2572,8349613
20081114,0,16.0602,16.929,15.7198,15.7736,4917002.089
20081117,0,15.5586,15.9258,15.1913,15.2988,2437932.545
20081118,0,15.3705,15.3884,14.5554,14.8062,2674103.03
20081119,0,15.0301,15.3436,14.8062,14.8241,3701324.303
20081120,0,14.6539,14.7524,13.0327,13.1939,3157481.76
20081121,0,13.4178,14.018,12.7729,13.8657,2735486.368
20081124,0,14.2061,14.5106,13.5164,14.2419,1815265.369
20081125,0,14.5912,14.9585,13.7851,14.2598,2779387.724
20081126,0,13.9732,14.6002,13.8209,14.5285,2330207.186
20081128,0,14.2598,14.5106,14.0807,14.4569,795403.145
20081201,0,14.1075,14.3942,13.2566,13.2835,2550953.117
20081202,0,13.5253,13.6328,12.961,13.2476,1873997.035
20081203,0,13.3014,13.7403,12.97,13.4895,2278342.788
20081204,0,13.3283,13.3283,12.2713,12.3967,2935397.87
20081205,0,12.3251,13.0775,12.0474,12.97,3696130.025
20081208,0,13.3999,13.4626,12.8894,12.9341,3315607.94
20081209,0,12.8894,13.3372,12.5669,13.1133,2654457.394
20081210,0,13.2835,13.9015,13.2118,13.7672,2225785.104
20081211,0,13.7134,14.2956,13.5343,13.6776,2322258.338
20081212,0,13.2118,13.9911,12.9252,13.8926,3541026.366
20081215,0,14,14.4569,13.9373,14.1613,3050497.773
20081216,0,14.2777,14.5643,14.1792,14.4121,3498303.778
20081217,0,14.0807,14.4927,14,14.3583,2891064.97
20081218,0,14.4569,15.1913,14.1254,14.9943,2843639.577
20081219,0,15.1555,15.5138,14.8868,15.2093,4518205.951
20081222,0,15.2809,15.5675,14.9585,15.2361,2473463.57
20081223,0,15.3526,15.3526,14.8241,15.0659,1813400.954
20081224,0,15.1286,15.272,15.057,15.1555,808703.831
20081226,0,15.2182,15.2272,15.048,15.0928,780457.081
20081229,0,15.1376,15.1913,14.7524,14.9047,1821958.755
20081230,0,14.9853,15.1913,14.6539,14.6897,2402252.671
20081231,0,14.7256,14.7256,14.5016,14.5643,2721000.5
20090102,0,14.636,14.8599,14.5823,14.8062,2674678.864
20090105,0,14.7793,15.1286,14.7704,15.1107,2887070.201
20090106,0,15.1376,15.7915,14.9137,15.4153,3274456.405
20090107,0,15.3167,15.3794,14.645,14.7524,2387508.767
20090108,0,14.636,14.9943,14.6091,14.8689,2431385.776
20090109,0,14.8151,14.9405,14.2956,14.5912,2294460.048
20090112,0,14.5912,14.7972,13.9284,14.1344,2159146.154
20090113,0,14.1523,14.421,14.018,14.1971,2879990.107
20090114,0,13.8567,14.1165,13.6865,14.0717,2393274.51
20090115,0,14.0538,14.1971,13.8746,14.1165,4890420.145
20090116,0,14.4569,14.8599,14.2777,14.7793,4628201.989
20090120,0,14.7435,15.048,14.2867,14.3135,2747827.816
20090121,0,14.5196,14.7256,14.3404,14.7077,3398129.818
20090122,0,14.4748,14.7704,14.1971,14.4389,3646692.425
20090123,0,14.0986,14.4031,14.0269,14.3225,2694319.411
20090126,0,14.3404,14.9405,14.3225,14.7793,1670719.383
20090127,0,15.0212,15.0659,14.7704,14.8868,1660570.871
20090128,0,15.0659,15.1645,14.8778,15.048,1552613.039
20090129,0,14.9226,15.3257,14.8599,14.9764,1554645.825
20090130,0,15.0212,15.048,14.421,14.5196,2369108.401
20090202,0,14.4121,14.5016,14.1254,14.2329,1646787.997
20090203,0,14.2508,14.5823,14.1344,14.4837,1383599.578
20090204,0,14.5733,14.7077,13.9373,14.0269,2093942.645
20090205,0,13.9194,14.4927,13.8478,14.43,1507342.846
20090206,0,14.3494,14.9764,14.3225,14.8689,1301849.318
20090209,0,14.8689,14.9047,14.4479,14.5823,954943.301
20090210,0,14.4121,14.43,13.794,13.8388,1739821.708
20090211,0,13.9642,14.3583,13.8119,14.3315,1504178.958
20090212,0,14.1344,14.7077,13.9553,14.6539,2636540.212
20090213,0,14.5375,14.9764,14.5106,14.8778,1831585.23
20090217,0,14.3494,14.43,14.0896,14.224,1685297.693
20090218,0,14.3046,14.5375,14,14.5016,1442400.336
20090219,0,14.636,14.636,14.224,14.3673,1268166.758
20090220,0,14.1344,14.2688,13.6507,13.8746,2718540.582
20090223,0,13.8926,13.9821,13.382,13.4357,1722416.387
20090224,0,13.5432,13.7403,13.2924,13.6865,1286870.083
20090225,0,13.6507,13.6507,13.167,13.2297,2186241.957
20090226,0,13.3283,13.391,12.8983,12.9252,1287349.932
20090227,0,12.6565,12.97,12.54,12.5848,1971386.975
20090302,0,12.2982,12.54,12.0563,12.0832,1705673.432
20090303,0,12.2265,12.3071,11.707,11.7876,1072343.388
20090304,0,11.8772,11.9847,11.4652,11.716,2011982.757
20090305,0,11.4473,11.4652,10.7128,10.865,3116429.866
20090306,0,10.9457,11.2412,10.5963,10.9546,1852087.148
20090309,0,10.8113,11.0173,10.6232,10.6321,1511369.612
20090310,0,11.51,12.2176,11.2054,12.0384,2957539.028
20090311,0,12.0474,12.2982,11.9936,12.1011,1421028.533
20090312,0,12.1997,12.9073,12.0832,12.8087,1948796.713
20090313,0,12.8804,13.0954,12.755,13.0058,1285379.676
20090316,0,13.1581,13.4626,12.9879,13.0954,1395312.764
20090317,0,12.9341,13.4178,12.9341,13.3999,1091501.098
20090318,0,13.4895,13.6865,12.9968,13.5164,1501588.582
20090319,0,13.597,13.597,13.0237,13.1402,1127931.25
20090320,0,13.1491,13.7313,13.1402,13.5253,2639470.437
20090323,0,13.794,13.803,13.373,13.803,1467387.11
20090324,0,13.6686,14.0269,13.5611,13.8926,1384647.896
20090325,0,14.1792,14.1792,13.588,13.8746,1646681
20090326,0,14.8599,16.0871,14.3494,16.0064,4324333
20090327,0,15.5138,15.9079,14.9853,15.2361,2122434.085
20090330,0,15.0659,15.263,14.7883,15.1376,2616969.268
20090331,0,15.263,15.4601,14.8331,15.0928,1537966.332
20090401,0,14.9674,15.7467,14.9674,15.5228,1439460.7325
20090402,0,15.9706,17.4127,15.9527,16.2304,3621795.11
20090403,0,16.2931,16.7768,16.1856,16.5707,1918566.976
20090406,0,16.4633,16.5976,16.302,16.5349,1118457.615
20090407,0,16.3199,16.5618,16.0691,16.096,1130444.357
20090408,0,16.0333,16.3916,15.9706,16.3468,805140.236
20090409,0,17.0186,17.4754,16.7141,17.3769,2430262.841
20090413,0,17.2963,17.4217,16.8126,17.0813,1941965.827
20090414,0,17.2067,17.8964,17.2067,17.3858,3738459.97
20090415,0,18.0308,18.183,17.4038,17.6994,2588212.009
20090416,0,17.762,17.8158,17.2246,17.6008,1530317.668
20090417,0,17.7173,18.0935,17.6456,17.9233,2117588.7
20090420,0,17.7889,18.3622,17.0903,17.0992,2723659.224
20090421,0,17.0813,17.35,16.9559,17.2873,1838892.1538
20090422,0,17.2604,17.3769,16.938,16.938,2176923.472
20090423,0,16.8663,17.1888,16.7409,17.0186,1614909.0265
20090424,0,17.0634,17.35,16.8753,16.9738,2598635.359
20090427,0,17.2873,17.5381,16.7947,16.8036,2094155.557
20090428,0,16.6782,17.3679,16.6782,17.1798,1975422.928
20090429,0,17.1978,18.2637,17.1171,18.201,4066178.324
20090430,0,18.3084,18.6936,18.2189,18.5503,3391107.208
20090501,0,18.5772,18.5772,17.9233,18.0935,1888787.2365
20090504,0,17.986,18.3801,17.9143,18.3801,1241209.162
20090505,0,18.604,18.81,18.2905,18.7205,1522492.783
20090506,0,18.8907,18.8907,18.1203,18.3891,1530714.975
20090507,0,18.5234,18.7832,18.0935,18.3801,1149932.739
20090508,0,18.5503,18.7921,18.3711,18.6936,1011729.2
20090511,0,18.7026,18.7026,18.3084,18.5145,1336794.187
20090512,0,18.5861,19.3564,18.3891,19.0429,2631044
20090513,0,20.8254,20.8254,19.2042,19.7864,6415470
20090514,0,19.7416,19.7416,18.9802,19.1056,2811851.962
20090515,0,19.1504,20.0103,19.034,19.7685,2238180.406
20090518,0,19.9386,20.0461,19.3833,20.0013,1321806.24
20090519,0,19.9297,20.2074,19.7864,19.8849,1644379.744
20090520,0,19.9476,19.9476,17.7441,18.6578,7061086.648
20090521,0,18.4965,19.1146,18.3891,18.5592,4352364.484
20090522,0,18.9086,19.2579,18.6846,19.0698,1580866.232
20090526,0,18.8996,19.7953,18.6757,19.7953,2742442.839
20090527,0,19.7505,19.7505,19.3027,19.3385,2201113.195
20090528,0,19.3116,19.6341,18.8459,19.3027,2503345.76
20090529,0,19.3385,19.5445,19.034,19.4639,1581937.954
20090601,0,19.6789,20.3775,19.6251,20.0999,2510573.798
20090602,0,20.0461,20.9687,19.9207,20.7896,3404684.081
20090603,0,20.4402,20.4402,19.858,20.4044,2307729.072
20090604,0,20.2342,20.7448,20.2342,20.6373,2050787.567
20090605,0,20.7806,21.0314,20.2342,20.5477,2024795.813
20090608,0,20.3507,20.6552,20.1894,20.5029,1348136.476
20090609,0,20.6104,20.7269,20.0372,20.2432,2034436.591
20090610,0,20.3238,20.5925,19.8759,20.0193,1262500.426
20090611,0,20.0193,20.4761,19.7685,19.7953,1507810.605
20090612,0,19.7416,19.7953,19.4191,19.6878,1245445.817
20090615,0,19.4012,19.4191,19.0967,19.2848,1518484.711
20090616,0,19.3833,19.6251,18.7921,19.0429,1649424.758
20090617,0,19.0429,19.3116,18.7832,19.1056,2108301.666
20090618,0,19.0788,20.1894,19.0429,20.1088,2062948.551
20090619,0,20.2521,20.5029,19.8401,19.9566,2179560.862
20090622,0,19.7685,19.9118,18.9892,19.0519,1718140.353
20090623,0,19.0429,19.0429,18.613,18.7473,2212700.134
20090624,0,18.9534,19.0608,18.5503,18.6757,2261671.637
20090625,0,18.4428,18.9175,18.2816,18.6399,3947007.561
20090626,0,18.7205,19.5445,18.5324,19.0161,3193343.06
20090629,0,19.1773,19.1773,18.81,18.9354,1168710.807
20090630,0,18.9444,19.0967,18.8011,18.9892,1648638.671
20090701,0,19.1773,20.1805,18.9981,19.7685,2371612.485
20090702,0,19.4639,19.9655,19.2042,19.9028,1941442.512
20090706,0,19.6878,20.279,19.6789,20.0103,1328796.004
20090707,0,19.7685,20.2163,19.7685,19.8043,1261054.656
20090708,0,19.8132,20.1178,19.3385,19.858,1950062.044
20090709,0,19.9476,19.9476,19.2579,19.4102,1353068.647
20090710,0,19.2937,19.4908,19.0429,19.4012,1314857.542
20090713,0,19.4012,19.9566,19.2758,19.8312,1164023.187
20090714,0,19.8043,20.2432,19.6431,20.2342,1308563.444
20090715,0,20.3417,20.8791,20.2521,20.8254,1023625.723
20090716,0,20.7448,21.2553,20.6463,20.8971,993379.894
20090717,0,20.8433,21.121,20.691,21.0045,1191942.75
20090720,0,21.1031,21.1031,20.6731,21.0314,569022.989
20090721,0,21.1837,21.1837,20.6463,20.8433,795183.866
20090722,0,20.6015,21.3539,20.6015,20.9777,901887.473000001
20090723,0,20.9508,21.542,20.8254,21.4972,1270732.132
20090724,0,21.4614,21.7211,21.1837,21.4882,1229006.87
20090727,0,21.3987,21.6405,21.1837,21.6315,704369.528000001
20090728,0,21.5599,21.7749,21.318,21.6495,1129118.239
20090729,0,21.6584,22.169,21.3628,22.0346,1633249.041
20090730,0,22.1331,22.4019,21.9898,21.9898,1186067.989
20090731,0,21.9271,22.1958,21.6584,22.0704,1399155.729
20090803,0,22.1511,22.1511,21.6674,22.0436,799197.536
20090804,0,22.0615,22.5452,21.6584,21.9271,1492182.592
20090805,0,22.0794,22.0794,21.5599,21.6584,1142960.497
20090806,0,21.6405,21.6584,21.0404,21.2733,1339540.764
20090807,0,21.3897,21.533,21.2285,21.2285,1335598.458
20090810,0,21.2643,21.3539,20.915,21.1389,1544863.612
20090811,0,20.9866,21.3987,20.8702,21.1837,2335297.133
20090812,0,21.1926,21.3807,21.0314,21.0852,2438713
20090813,0,22.169,22.8228,21.739,22.3839,6068090
20090814,0,22.4735,22.9662,22.4556,22.9035,1995363.803
20090817,0,22.572,23.3155,22.5452,23.2259,3466560.064
20090818,0,23.2976,23.9694,23.1184,23.1274,2018020.305
20090819,0,23.0647,23.4588,22.9303,23.3692,1828165.273
20090820,0,23.2976,24.4978,23.2886,24.0858,7008029.944
20090821,0,24.5337,24.6322,24.1127,24.3993,3127500.079
20090824,0,24.4978,24.9278,24.4262,24.8292,2777812.232
