20080429,0,24.1887,24.7302,24.1887,24.4594,1027852.562
20090825,0,24.7665,24.9994,24.4172,24.5337,3160383.328
20090826,0,24.4978,24.668,23.9873,24.1485,2929326.546
20090827,0,23.9873,24.4083,23.9335,24.0321,2005697.856
20090828,0,24.1306,24.3008,23.5125,23.7992,2484339.592
20090831,0,23.5932,23.9514,23.4498,23.6469,909545.9905
20090901,0,23.5663,23.844,23.199,23.2259,1747494.719
20090902,0,23.2349,23.6379,23.199,23.4946,2031820.538
20090903,0,23.4409,23.844,23.414,23.7454,2340438.851
20090904,0,23.7723,24.0858,23.5305,24.0679,1985723.183
20090908,0,24.1754,25.1696,24.05,24.256,2934153.092
20090909,0,24.1216,24.6143,23.9514,24.3366,2114283.786
20090910,0,24.3008,24.677,24.0858,24.6322,1346591.894
20090911,0,24.5068,24.7218,24.1216,24.247,1866841.569
20090914,0,24.0948,24.4172,24.0948,24.2649,2110088.487
20090915,0,24.2649,24.3545,24.1127,24.3187,2356877.344
20090916,0,24.3903,24.453,24.1037,24.2739,1421699.672
20090917,0,24.2291,24.7665,24.1843,24.4172,2234532.684
20090918,0,24.5426,25.0353,24.3993,24.9547,2210011.639
20090921,0,24.9099,24.9726,24.4978,24.883,1143755.125
20090922,0,24.9009,25.0353,24.6591,24.9547,1289081.692
20090923,0,24.874,25.098,24.5874,24.5964,1422392.971
20090924,0,24.5337,24.7128,24.4083,24.471,2213840.94
20090925,0,24.3814,24.7128,24.3635,24.5247,2003038.513
20090928,0,24.4889,24.9547,24.4262,24.8382,1293905.017
20090929,0,25.3846,25.931,25.2592,25.5727,2055229.758
20090930,0,25.4563,25.8145,25.08,25.7698,1997177.947
20091001,0,25.6354,25.8145,25.2413,25.3398,2461610.618
20091002,0,25.2502,25.5816,25.1069,25.3398,2034071.126
20091005,0,25.3756,25.4294,25.0621,25.1965,1712432.216
20091006,0,25.3219,25.6981,25.2413,25.6085,1117173.402
20091007,0,25.5637,26.2893,25.5637,26.1997,2235046.287
20091008,0,26.3341,26.6744,25.5279,26.5401,2170223.479
20091009,0,26.3878,27.4537,26.3878,26.9342,5509482.191
20091012,0,26.6744,26.8625,26.1639,26.3968,6197964.278
20091013,0,26.3161,26.4684,25.8772,26.0295,3192882.573
20091014,0,26.0922,26.1907,25.8862,25.9758,1974499.416
20091015,0,25.9668,26.4863,25.922,26.0833,1382902.535
20091016,0,25.9668,26.146,25.6444,26.0653,1950052.978
20091019,0,26.0653,26.2266,25.8683,25.8772,2327239.068
20091020,0,25.8952,26.1728,25.6264,26.0295,2281759.363
20091021,0,25.9579,26.1012,25.1427,25.1427,2148472.957
20091022,0,25.2234,25.2234,24.6053,24.9636,3028312.469
20091023,0,24.9188,25.0353,24.3545,24.7934,2513769.797
20091026,0,24.7307,24.892,24.0768,24.2291,2339084.02
20091027,0,24.0768,24.892,24.0768,24.8292,2771801.517
20091028,0,24.7934,25.2413,24.6053,24.6232,2538429.287
20091029,0,24.8113,24.9726,24.4889,24.7934,2096695.962
20091030,0,24.8113,25.1786,24.4083,24.453,1583677.1463
20091102,0,24.462,24.9815,24.3545,24.7665,1377443.523
20091103,0,24.5516,24.8292,24.3635,24.7038,1888928.064
20091104,0,24.7307,25.2682,24.6322,24.9009,1344109
20091105,0,24.256,24.7038,22.9035,23.6827,8964825
20091106,0,23.7633,23.8619,23.217,23.826,2289161.808
20091109,0,23.835,23.9246,23.7186,23.8708,2502036.573
20091110,0,23.9694,24.9367,23.7813,24.668,3105941.872
20091111,0,24.7934,24.8024,23.9694,24.5157,2252121.277
20091112,0,24.462,24.5426,24.041,24.041,1488404.638
20091113,0,24.041,24.5874,23.6917,24.4978,1838737.0465
20091116,0,24.5964,25.1965,24.5247,25.0711,2367223.795
20091117,0,25.1517,25.2144,24.7038,24.883,1303565.963
20091118,0,24.7934,24.9367,24.5874,24.8472,1010569.28
20091119,0,24.7218,24.7218,23.835,23.9604,1841830.696
20091120,0,23.9067,24.7128,23.5394,24.471,2789178.308
20091123,0,24.6591,24.7128,24.453,24.4978,1199324.4045
20091124,0,24.453,24.6411,24.1933,24.4351,1221591.452
20091125,0,24.4351,24.4351,23.9604,24.1754,1921149.644
20091127,0,23.7006,23.7006,23.3155,23.5305,1171564.39
20091130,0,23.5484,23.5573,23.2976,23.4857,1141725.992
20091201,0,23.629,23.8081,23.5484,23.7275,1615538.994
20091202,0,23.6738,24.1933,23.6738,24.0589,1408992.284
20091203,0,24.0231,24.2291,23.7723,23.8887,1515703.651
20091204,0,24.0052,24.4083,23.826,23.9962,1238814.517
20091207,0,23.9604,24.2381,23.8529,24.1395,839069.61
20091208,0,24.1306,24.1306,23.5573,23.9783,1017041.018
20091209,0,24.9367,25.1517,24.0231,24.2829,6365829.298
20091210,0,24.7038,24.8472,24.3993,24.8203,3027620.425
20091211,0,24.874,25.4921,24.7397,25.304,2238627.106
20091214,0,25.501,25.51,24.6053,25.1517,1495867.131
20091215,0,25.089,25.3488,24.9457,25.295,948287.402000001
20091216,0,25.304,25.5279,24.8651,24.9278,1424083.399
20091217,0,24.8468,25.3601,24.8288,25.2971,1855790.734
20091218,0,25.3781,25.6663,24.5136,25.3781,2650998.4159
20091221,0,25.3871,25.5762,25.207,25.5582,1157396.642
20091222,0,25.2971,25.8194,24.9909,25.7564,705943.774
20091223,0,25.8914,26.1256,25.7744,26.0896,626979.309000001
20091224,0,26.2607,26.3778,26.0535,26.2066,277301.743
20091228,0,26.2787,26.3417,26.1166,26.2607,295877.653
20091229,0,26.2607,26.3958,26.0896,26.1526,917457.841999999
20091230,0,26.0355,26.2787,25.8464,25.9455,1087543.4664
20091231,0,25.9455,26.0626,25.4592,25.4952,919501.271
20100104,0,25.6933,26.2427,25.3961,26.2337,1136165.816
20100105,0,26.0806,26.2697,25.8014,25.8734,994156.177
20100106,0,26.0265,26.5038,25.9185,26.4768,2084915.165
20100107,0,26.2066,26.2607,25.9095,26.2247,2216542.699
20100108,0,26.3687,26.6119,25.6573,25.9995,888984.037
20100111,0,25.9545,26.1076,25.3961,25.8644,1314388.131
20100112,0,25.6663,25.9005,25.3781,25.4141,1305544.923
20100113,0,25.5312,25.7474,25.4772,25.6483,709251.641000001
20100114,0,25.5492,25.7924,25.4231,25.6843,1051685.0714
20100115,0,25.6843,25.7474,25.3421,25.6303,2734719.012
20100119,0,25.4412,25.6843,25.3961,25.5853,1344989.991
20100120,0,25.3511,25.6033,25.0899,25.5312,1494707.976
20100121,0,25.5943,25.6393,24.9098,24.9548,2336661.838
20100122,0,24.9188,24.9368,24.5496,24.6397,1324490.344
20100125,0,24.8468,24.8468,24.4956,24.6306,953890.488
20100126,0,24.5406,24.8198,24.3605,24.7297,863623.649
20100127,0,24.6126,24.8018,24.3064,24.7927,1105403.461
20100128,0,25.0719,25.126,24.6937,24.8648,1268082.021
20100129,0,24.8468,25.216,24.7207,24.9188,1321416.028
20100201,0,25.0719,25.135,24.8378,25.0089,841402.100999999
20100202,0,25.0179,25.3331,24.8558,25.261,1025436.373
20100203,0,25.207,25.4412,25.0539,25.2881,1115511.424
20100204,0,25.0809,25.153,24.1173,24.1804,1790900.613
20100205,0,24.0723,24.4415,23.7571,24.4235,2529837.825
20100208,0,24.4595,24.5586,24.1533,24.2164,1037176.482
20100209,0,24.3515,24.4325,23.9912,24.1443,1588243.0857
20100210,0,24.1443,24.2344,23.8471,24.2164,1742706.937
20100211,0,24.1173,24.5856,23.9192,24.4685,1489175.812
20100212,0,24.2614,24.4415,24.0543,24.3695,1369114.453
20100216,0,24.5226,24.8018,24.3244,24.6937,1670076.301
20100217,0,24.6937,25.8554,24.6667,25.7924,4041397.041
20100218,0,25.6753,26.2787,25.6753,26.2607,1417058.559
20100219,0,26.1076,26.3237,26.0175,26.0355,1883316.119
20100222,0,26.0986,26.1616,25.6483,25.7924,1308989.484
20100223,0,25.7023,25.8374,25.4051,25.6033,1218497.949
20100224,0,25.7474,25.8374,25.4952,25.8374,1534133
20100225,0,28.1069,28.8363,27.3594,28.6562,12130987
20100226,0,28.1969,28.8453,27.8727,28.6202,2876484.143
20100301,0,28.7282,28.9804,28.0528,28.1339,2590954.653
20100302,0,28.1879,28.5751,28.1789,28.359,2201031.99
20100303,0,28.4671,28.8183,28.359,28.4941,2424705.478
20100304,0,28.5751,28.9444,28.4851,28.7733,3004169.297
20100305,0,28.8904,29.2236,28.7823,29.0885,2581772.711
20100308,0,29.1785,29.7639,28.9624,29.5838,2519392.072
20100309,0,29.4577,30.5564,29.3947,30.1421,3185042.62
20100310,0,30.1782,30.4844,29.944,30.2682,3935964.44
20100311,0,31.0157,31.7362,30.8986,31.511,6507543.15599999
20100312,0,31.7091,31.8442,31.448,31.466,1769588.914
20100315,0,31.8803,32.1504,31.2859,31.421,3248461.623
20100316,0,31.9253,32.9429,31.7902,32.8979,4862118.581
20100317,0,33.141,33.141,32.7088,33.015,2521903.907
20100318,0,33.1686,33.5122,32.8702,33.1867,3447765.929
20100319,0,33.1777,33.3223,32.5989,32.7165,3642101.084
20100322,0,32.7255,33.3947,32.6622,33.2771,2494695.609
20100323,0,33.1777,33.4308,32.7888,33.0782,2111908.923
20100324,0,33.1143,33.1143,32.5627,32.8521,2358361.348
20100325,0,33.2048,33.2319,32.626,32.6803,2214930.29
20100326,0,32.834,32.9064,32.0202,32.3728,2915954.756
20100329,0,32.5266,32.5537,32.1558,32.2101,1981265.067
20100330,0,32.3367,32.5627,31.9659,32.1739,1686821.341
20100331,0,32.2643,32.2643,31.7579,31.8303,1449439.205
20100401,0,31.8665,32.1377,31.7941,32.0564,2720821.405
20100405,0,32.2734,32.4904,32.0021,32.0925,2168633.12
20100406,0,31.9117,32.183,31.8212,32.0744,1769969.962
20100407,0,32.1197,32.1197,31.6042,31.6042,2053735.569
20100408,0,31.559,32.0835,31.342,31.8665,2111420.397
20100409,0,31.8574,31.8574,31.55,31.8032,1686899.355
20100412,0,31.8665,31.9298,31.5409,31.6675,1352188.305
20100413,0,31.7308,31.7489,31.4415,31.5409,1385707.122
20100414,0,31.559,31.7579,31.3601,31.4234,2189818.433
20100415,0,31.3239,31.3691,30.7904,30.9351,3338353.032
20100416,0,30.7904,31.1069,30.6367,30.7542,2496805.339
20100419,0,30.7271,30.926,30.4196,30.8356,1626122.249
20100420,0,30.926,31.0074,30.6186,30.7271,1178160.783
20100421,0,30.7904,31.0707,30.4558,30.5553,1566135.58
20100422,0,30.4015,30.492,29.8952,30.2207,1953668.414
20100423,0,30.284,30.5372,30.0218,30.3473,1006644.421
20100426,0,30.5101,30.926,30.4287,30.8175,3103352.128
20100427,0,30.6547,30.6547,29.9585,30.0218,1828933.238
20100428,0,30.085,30.3654,29.8499,30.3021,1883325.359
20100429,0,30.3744,31.0617,30.3021,31.0345,1977334.065
20100430,0,30.9893,31.143,29.5606,29.5696,4267997.073
20100503,0,30.6638,31.2335,30.4106,30.9351,2300147.038
20100504,0,30.7994,30.8356,29.868,30.0308,3182724.994
20100505,0,29.8409,31.2425,29.5787,30.7361,3601489
20100506,0,30.7452,32.5537,30.501,31.2063,8921789
20100507,0,31.1883,32.9154,31.0255,32.3728,7935407.96
20100510,0,32.9787,33.25,32.4904,33.0782,3912328.657
20100511,0,32.6713,33.8649,32.5718,33.2409,4164620.627
20100512,0,33.8197,34.4888,33.3404,34.1543,5910651.415
20100513,0,34.8234,35.1761,34.1814,34.2718,4604197.619
20100514,0,34.1452,34.1723,33.2319,33.675,2953042.238
20100517,0,33.7112,34.5431,33.7112,34.3532,3085631.559
20100518,0,34.5702,35.2032,34.3894,34.4888,5404349.737
20100519,0,34.3713,34.5341,33.7654,34.3713,2804460.809
20100520,0,33.7564,34.0367,32.7888,32.825,3902474.598
20100521,0,32.2463,33.3947,32.0925,33.1777,3661091.427
20100524,0,33.1143,33.5936,32.834,33.3042,2488931.505
20100525,0,32.4994,33.5936,31.9117,33.5213,3221409.982
20100526,0,33.7654,34.2176,33.6569,33.684,2791802.656
20100527,0,34.0638,34.6697,33.9734,34.4888,3121020.2482
20100528,0,34.3622,34.7511,34.1633,34.2447,2353980.926
20100601,0,33.9915,34.6426,33.6479,34.0729,2895369.389
20100602,0,34.1,34.3622,33.7202,34.2718,2265427.292
20100603,0,34.3622,34.742,33.5213,33.5846,4290139.428
20100604,0,33.0149,33.6569,32.409,32.8792,4277539.668
20100607,0,32.8159,32.834,32.2101,32.409,3386402.341
20100608,0,32.4452,33.4941,32.3096,32.9968,3690374.05
20100609,0,33.1867,33.259,32.5627,32.7255,2614840.391
20100610,0,33.0239,33.5755,33.0239,33.3675,2999208.495
20100611,0,33.0872,33.7926,33.0872,33.7473,2613032.943
20100614,0,34.1633,34.2809,33.7654,33.8468,3118068.058
20100615,0,33.9101,34.2809,33.8468,34.1723,3047458.4479
20100616,0,34.0457,34.5883,34.0457,34.3803,2374311.701
20100617,0,34.5442,34.8172,34.2529,34.8081,2715212.051
20100618,0,34.7444,34.9265,34.4895,34.5624,2830572.557
20100621,0,34.8172,35.0448,34.526,34.7171,3441638.507
20100622,0,34.7353,34.9356,34.0071,34.089,5037593.482
20100623,0,33.7522,34.3075,33.4519,33.9434,2556204.093
20100624,0,33.7613,34.171,33.4792,33.7886,2447463.877
20100625,0,33.8251,33.8797,33.1242,33.2971,2020061.741
20100628,0,33.4154,34.7717,33.2425,34.6989,3469033.164
20100629,0,34.2256,34.6443,33.998,34.4258,10536191.179
20100630,0,34.3712,34.6625,33.9252,33.9707,4801202.119
20100701,0,34.1254,34.1801,33.5884,34.0435,3224420.428
20100702,0,34.2256,34.617,33.907,33.9707,1699471.252
20100706,0,34.3257,34.6716,34.1345,34.5351,2621684.345
20100707,0,34.6079,34.6443,34.1436,34.5806,3913112.613
20100708,0,34.6261,34.8172,34.4622,34.7717,2985751.455
20100709,0,34.8081,35.2633,34.6989,35.0448,4330095.3197
20100712,0,35.1358,35.2177,34.7808,35.1358,3620874.696
20100713,0,35.4635,35.7821,35.4089,35.6547,4359409.253
20100714,0,35.5181,35.9915,35.3998,35.6547,3210573.686
20100715,0,35.7184,35.9459,35.236,35.4908,4070388.726
20100716,0,35.3088,35.5272,34.6079,34.7808,2377308.181
20100719,0,34.9265,35.4817,34.9265,35.3634,3310223.382
20100720,0,34.9265,36.1007,34.9265,36.0552,3379425.251
20100721,0,36.2281,36.3101,35.2451,35.3634,3528876.668
20100722,0,35.6911,36.2281,35.591,36.0188,2087227.246
20100723,0,36.0734,36.2372,35.773,36.2372,2068099.828
20100726,0,36.2463,36.6286,36.0916,36.5103,2588196.742
20100727,0,36.4193,36.4193,35.7912,36.1371,2571404.902
20100728,0,36.1917,36.3009,34.5351,34.7626,5699982
20100729,0,34.7808,34.8445,33.1333,33.7613,6011029
20100730,0,33.6521,34.444,33.2152,34.1801,3103736.305
20100802,0,34.617,34.8627,33.9707,34.3166,2781645.445
20100803,0,34.171,34.4531,33.9343,34.2165,1620566.487
20100804,0,34.2256,34.4349,33.9616,34.3894,1875931.392
20100805,0,34.2256,34.2438,33.7158,33.9161,3044006.737
20100806,0,33.7249,33.9343,33.2971,33.5793,2682866.289
20100809,0,33.7613,34.0981,33.379,33.3972,2193098.881
20100810,0,33.2789,34.2165,33.0513,33.8706,2993445.687
20100811,0,33.5429,33.8251,33.0969,33.5429,2556059.882
20100812,0,33.0695,33.7067,32.9421,33.6885,2718871.424
20100813,0,33.6612,33.7431,33.2971,33.5884,1623337.973
20100816,0,33.3972,33.5793,33.0604,33.4883,2740322.683
20100817,0,33.6157,33.7158,33.1697,33.4792,3059329.061
20100818,0,33.4428,33.7249,33.2516,33.6703,2075771.391
20100819,0,33.4701,33.6976,33.197,33.5156,2945718.179
20100820,0,33.2152,33.5429,32.9785,33.4883,1823437.373
20100823,0,33.4792,33.6794,33.2516,33.2607,1303694.772
20100824,0,32.842,33.816,32.7783,33.6157,2547959.52
20100825,0,33.3608,34.0708,33.3608,33.8979,3290062.998
20100826,0,34.0617,34.2347,33.643,33.7522,1611312.221
20100827,0,33.8342,34.089,33.4245,34.0617,1184285.208
20100830,0,34.0162,34.171,33.7249,33.7249,1409115.915
20100831,0,33.461,33.7704,33.2607,33.4792,1866196.229
20100901,0,33.7522,34.3439,33.4883,34.3257,1996977.86159
20100902,0,34.2347,34.6352,34.0162,34.6352,1715514.488
20100903,0,34.7808,34.9356,34.4531,34.8718,1327312.091
20100907,0,34.8081,35.0266,34.4804,34.7899,1300464.752
20100908,0,34.7626,35.2906,34.6625,34.6898,2123839.105
20100909,0,34.9902,35.063,32.3595,32.396,9357441.314
20100910,0,32.0136,32.1047,31.2581,31.6131,7982278.76
20100913,0,32.0683,32.0683,31.4857,31.7315,4451583.023
20100914,0,31.6313,31.777,31.4675,31.5312,3404403
20100915,0,31.5221,32.487,31.4038,32.4233,4191626.654
20100916,0,32.2584,32.3226,31.8551,32.2492,2007994.296
20100917,0,32.2859,32.4509,32.1026,32.3592,2480866.049
20100920,0,32.3409,32.5792,32.2034,32.4417,1751576.857
20100921,0,32.3501,32.3867,31.7634,31.9101,2010315.599
20100922,0,31.7451,32.0567,31.4334,31.5434,1769566.568
20100923,0,31.3692,31.3875,30.8009,31.0667,2881917.828
20100924,0,32.3592,32.3592,31.9009,32.0109,2813562.774
20100927,0,31.9742,32.1576,31.5434,31.9559,1783850.805
20100928,0,31.9926,32.7626,31.6992,32.7534,2454223.49
20100929,0,32.6434,32.7259,32.2309,32.4326,1715627.814
20100930,0,32.4142,32.8726,32.3867,32.5884,2157486.119
20101001,0,32.5976,33.0284,31.9284,32.2126,3303215.18
20101004,0,32.0292,32.1026,31.6626,31.7542,2187441.495
20101005,0,32.0292,32.6342,32.0017,32.5151,3079137.546
20101006,0,32.4051,32.5334,32.0201,32.1209,1494680.174
20101007,0,31.7451,32.0934,31.6259,31.6992,2738359.391
20101008,0,31.7451,32.0751,31.3784,31.8642,1836437.837
20101011,0,31.8001,32.0292,31.8001,31.9742,859363.622
20101012,0,31.8917,32.0292,31.8367,31.9101,1246924.549
20101013,0,31.9467,32.5426,31.8551,32.4142,2407421.408
20101014,0,32.4326,32.5976,32.0109,32.1117,1773879.854
20101015,0,32.3317,32.4234,31.9651,32.0751,1888123.41
20101018,0,32.1209,32.1209,31.4701,31.4884,1827049.798
20101019,0,31.2317,31.3234,30.8559,31.0392,1823700.027
20101020,0,31.1217,32.1851,31.0667,32.1851,2518932.171
20101021,0,32.3042,32.8359,32.2492,32.8359,2332435.693
20101022,0,32.7993,32.9826,32.6251,32.8726,1303958.798
20101025,0,33.2026,33.2026,32.8359,32.9459,1524788.598
20101026,0,32.9093,33.0559,32.6526,32.7443,1922564
20101027,0,31.195,33.7251,31.1675,33.4409,5694390
20101028,0,33.7251,33.9268,33.3218,33.4501,2280822.878
20101029,0,33.4593,33.5509,33.2484,33.5143,1525279.276
20101101,0,33.7893,33.7893,33.4043,33.5234,1970289.221
20101102,0,33.7709,34.2018,33.6426,34.1376,1592931.368
20101103,0,34.101,34.3576,33.7068,33.936,1016807.862
20101104,0,34.2293,34.4126,33.991,34.1101,1159237.264
20101105,0,34.1651,34.3301,33.9176,34.0276,1041622.264
20101108,0,34.0276,34.1193,33.4868,33.4959,1385170.089
20101109,0,33.5876,33.7343,32.9918,33.0926,1867548.072
20101110,0,33.0743,33.6243,32.9093,33.4868,2040164.776
20101111,0,33.3676,33.4684,33.0834,33.1751,1938970.92
20101112,0,32.9918,33.3859,32.9918,33.1751,1146577.733
20101115,0,33.2209,33.7068,33.2209,33.5601,1738046.191
20101116,0,33.5326,33.991,33.3034,33.3951,1665713.939
20101117,0,33.2576,33.5051,33.2209,33.3768,1274288.922
20101118,0,33.6793,34.2201,33.6243,34.0276,1387719.627
20101119,0,34.046,34.9718,33.826,34.7885,2164475.479
20101122,0,34.651,35.0452,34.541,34.9168,989000.118999999
20101123,0,34.5776,34.5868,34.1376,34.2385,1217286.397
20101124,0,34.0551,34.6235,34.0551,34.5318,717757.687999999
20101126,0,34.321,34.3851,34.1468,34.1743,466522.927
20101129,0,33.936,33.936,33.2026,33.5509,1668980.692
20101130,0,33.3768,33.6976,33.1293,33.5784,1453146.406
20101201,0,33.8626,34.1376,33.5234,34.0001,1161543.617
20101202,0,33.9451,34.706,33.6976,34.596,1209841.01
20101203,0,34.486,34.7426,34.3851,34.5135,895065.730999999
20101206,0,34.3851,34.3851,33.7801,33.8168,1147834.037
20101207,0,33.9635,34.1926,33.5509,33.6884,1160692.506
20101208,0,33.6518,33.8168,32.9184,33.5509,2795555.277
20101209,0,33.7159,34.5043,33.5143,34.4951,2647723.812
20101210,0,34.541,34.541,34.0185,34.3485,1628314.079
20101213,0,34.3943,34.5043,33.5693,34.0093,2383831.877
