20080429,0,24.1887,24.7302,24.1887,24.4594,1027852.562
20101214,0,34.0368,34.156,33.7709,34.156,1368676.143
20101215,0,34.0551,34.2476,33.8351,34.2018,1576067.378
20101216,0,34.3314,34.3314,33.953,34.2114,1242718.3
20101217,0,34.1191,35.0974,34.0176,35.0881,2469048.556
20101220,0,35.0789,35.1066,33.953,34.1929,2686338.904
20101221,0,34.3037,34.3498,33.8699,33.9807,1335045.808
20101222,0,34.036,34.0545,33.4177,33.4915,1155402.881
20101223,0,33.2885,33.6115,33.2239,33.4085,1167883.501
20101227,0,33.2977,33.5469,33.0855,33.2331,792942.114
20101228,0,33.3254,33.3439,33.0393,33.2239,897690.453000001
20101229,0,33.187,33.2885,32.9655,33.0393,1034502.059
20101230,0,32.9563,33.0762,32.7071,32.947,1039200.878
20101231,0,32.827,32.9193,32.421,32.421,1125293.979
20110103,0,32.6056,32.8086,32.3471,32.6517,1684522.465
20110104,0,32.7625,32.8178,32.3287,32.7625,2014715.206
20110105,0,32.6517,33.63,32.541,33.4638,3066293.379
20110106,0,33.307,33.8884,33.2885,33.7961,2305426.185
20110107,0,33.593,33.7961,32.5871,32.6978,3507717.688
20110110,0,32.5502,32.7994,32.301,32.3841,2676475.426
20110111,0,32.4394,32.9932,32.3195,32.9286,2482074.578
20110112,0,32.9932,33.4085,32.6978,33.0855,2379404.905
20110113,0,33.0393,33.3162,32.8086,32.9839,1446021.491
20110114,0,32.864,32.9747,32.5963,32.8178,930597.194
20110118,0,32.7809,32.9193,32.624,32.6517,1194943.245
20110119,0,32.744,32.8086,32.2641,32.6332,1614525.895
20110120,0,32.541,32.7255,32.301,32.3102,1856421.656
20110121,0,32.4948,32.6425,32.1903,32.4579,2244710.403
20110124,0,32.4025,32.5594,32.098,32.2087,1797805.459
20110125,0,32.1903,33.0024,32.1441,32.6886,3061382.118
20110126,0,32.827,32.9839,32.5225,32.6517,1571324.32
20110127,0,32.5871,33.187,32.504,32.6978,1515113.594
20110128,0,32.7163,33.0762,32.0703,32.1349,1278440.688
20110131,0,32.2272,32.744,32.1349,32.6517,1615510.572
20110201,0,32.8824,33.1224,32.5963,32.5963,1560377.967
20110202,0,32.5871,32.744,32.2272,32.6609,1332712.866
20110203,0,32.5502,32.827,32.2641,32.5594,1523629.334
20110204,0,32.504,32.8732,32.4302,32.864,998600.161
20110207,0,32.8178,33.2516,32.7625,32.9286,1306129.278
20110208,0,32.8824,32.9932,32.3748,32.5317,4025025.163
20110209,0,32.5502,32.7994,32.3195,32.4394,994211.889000001
20110210,0,32.2825,32.2918,31.1751,31.3135,3842730.254
20110211,0,31.2581,31.8026,31.092,31.3689,3027299.772
20110214,0,31.3873,31.535,31.1197,31.1197,2295762.737
20110215,0,31.1197,31.4243,31.0828,31.3689,2061679.493
20110216,0,31.452,32.0334,31.2212,31.4981,2788883
20110217,0,33.0855,33.5008,32.3102,33.4638,4611378
20110218,0,33.4731,33.7684,33.0209,33.593,2325278.08
20110222,0,33.307,33.4731,32.8917,32.9932,1938002.216
20110223,0,32.9563,33.1593,32.6332,32.827,2016937.172
20110224,0,32.9101,33.4915,32.8086,33.1131,1775997.454
20110225,0,33.1408,33.6392,33.0485,33.63,1231590.881
20110228,0,33.63,33.6853,33.2331,33.2331,1608660.387
20110301,0,33.4269,33.8145,33.307,33.6946,2402395.824
20110302,0,33.5838,33.9622,33.4546,33.63,2038731.773
20110303,0,33.8238,34.479,33.8238,34.4236,2141977.449
20110304,0,34.3406,34.5713,34.2391,34.5067,2256432.818
20110307,0,34.5252,34.8666,34.359,34.4606,2527486.172
20110308,0,34.599,34.9866,34.4513,34.6913,1695749.141
20110309,0,34.719,35.1066,34.6821,35.042,1812994.518
20110310,0,34.7282,34.7928,34.156,34.3683,2809733.747
20110311,0,34.5436,34.802,34.4236,34.5898,1369834.572
20110314,0,34.5713,34.9312,34.4421,34.7928,1758498.119
20110315,0,34.2206,34.7467,33.8976,34.5621,1696807.836
20110316,0,34.4975,34.8205,34.0637,34.156,1952021.301
20110317,0,34.4906,34.9088,34.4256,34.565,2660390.242
20110318,0,34.8344,35.2711,34.7508,35.2061,2322967.487
20110321,0,35.3826,35.4477,34.3141,34.3699,2063746.071
20110322,0,34.4163,34.7508,34.2491,34.7136,1431323.986
20110323,0,34.6021,35.2061,34.6021,35.0203,1302474.28
20110324,0,35.076,35.5406,34.9924,35.1968,1100443.562
20110325,0,35.2619,35.5034,35.1318,35.2061,861590.766999998
20110328,0,34.7508,35.1132,34.3699,34.6672,1558599.424
20110329,0,34.6207,35.0017,34.5092,34.8623,1028654.608
20110330,0,35.0481,35.1132,34.2026,34.7508,2598543.819
20110331,0,34.7044,34.8437,34.3699,34.4906,2014632.392
20110401,0,34.7044,35.0853,34.6672,34.8437,2421168.473
20110404,0,34.9181,35.2619,34.7973,35.0667,1251303.563
20110405,0,34.9274,35.1318,34.7415,34.7694,1146702.406
20110406,0,34.8902,35.0203,34.7508,34.9181,1127628.206
20110407,0,34.8716,35.2433,34.8344,34.9645,1416929.537
20110408,0,35.1782,35.4477,34.6486,34.7973,1553614.304
20110411,0,33.9889,35.4105,33.6358,35.4012,3832065.058
20110412,0,35.2711,37.0644,35.234,35.9123,4649357.1
20110413,0,35.9587,36.0424,35.4663,35.8008,2425191.988
20110414,0,35.68,36.191,35.4477,35.9123,2009593.116
20110415,0,35.7171,36.0424,35.5592,35.5964,2332099.198
20110418,0,35.2526,35.9216,35.1596,35.8008,2057579.158
20110419,0,35.7729,36.0609,35.5685,36.0516,1771922.936
20110420,0,36.2746,36.3676,36.0702,36.0981,1352773.168
20110421,0,36.1539,36.6277,35.968,36.2839,1127465.771
20110425,0,36.2282,36.2282,35.9587,36.0424,1383535.919
20110426,0,35.9959,36.1167,35.68,35.8658,2700788
20110427,0,36.9251,37.5662,36.6742,37.2689,4133833
20110428,0,37.2596,37.2596,36.5162,36.8136,2674326.21600001
20110429,0,36.8786,36.9715,36.3954,36.4233,1415921.318
20110502,0,36.6091,36.8321,36.2839,36.5627,1975034.137
20110503,0,36.5906,36.9158,36.4326,36.8786,1933495.489
20110504,0,36.8136,36.9994,36.2654,36.4419,1713165.203
20110505,0,36.3118,36.6556,36.1539,36.4976,1308633.554
20110506,0,36.5906,37.0273,36.349,36.4976,1654691.243
20110509,0,36.414,36.6928,36.3583,36.5998,1428356.861
20110510,0,36.6649,36.8321,36.4884,36.8321,888613.842999999
20110511,0,37.083,37.8821,37.0644,37.8821,3993476.837
20110512,0,37.1945,38.5697,36.7764,38.5139,3804333.503
20110513,0,38.6068,39.09,38.579,38.8113,2385367.877
20110516,0,38.6905,38.9321,38.5604,38.9042,1788014.964
20110517,0,38.8763,39.2759,38.7648,39.2015,1656929.75
20110518,0,39.1644,39.1644,38.4768,38.6719,2101807.882
20110519,0,39.3688,39.3688,38.9228,39.2759,1739157.2
20110520,0,38.9785,39.4338,38.8484,39.1179,1659216.753
20110523,0,38.8299,39.0064,38.6161,38.9228,1431955.838
20110524,0,38.9321,39.1365,38.7741,38.9506,1615699.175
20110525,0,38.8299,38.8391,38.3931,38.5139,1532609.427
20110526,0,38.4303,38.6719,38.3188,38.5883,1649947.155
20110527,0,38.5511,38.9413,38.0772,38.1423,2301814.549
20110531,0,38.3746,38.5232,37.91,38.2724,1775220.711
20110601,0,38.0401,38.2538,38.0122,38.0679,1682129.685
20110602,0,38.0772,38.2166,37.6777,37.8728,1536128.527
20110603,0,37.6126,37.687,37.3246,37.4547,1351969.166
20110606,0,37.5011,37.5476,37.1759,37.2224,955402.858999997
20110607,0,37.3525,37.529,37.241,37.3432,1441690.169
20110608,0,37.3525,37.3525,36.8786,36.9436,1690985.066
20110609,0,36.9344,37.2967,36.8972,37.0923,1477177.537
20110610,0,36.9808,37.6126,36.9715,37.4454,1814555.883
20110613,0,37.4361,38.2445,37.2596,37.9007,2221589.783
20110614,0,38.1144,38.2909,37.8821,38.2166,2187108.495
20110615,0,37.975,38.0958,37.6126,37.8356,2125024.505
20110616,0,38.023,38.2477,37.7514,38.1166,1510375.954
20110617,0,38.3414,38.5849,37.8169,37.9761,1849319.457
20110620,0,37.9761,38.3133,37.8919,38.2852,1192795.043
20110621,0,38.3227,38.5662,38.1541,38.1915,1368515.712
20110622,0,38.023,38.2103,37.8731,37.8919,1371120.029
20110623,0,37.5172,37.5828,37.0396,37.536,3015641.421
20110624,0,37.5828,37.8825,37.2831,37.358,2098048.005
20110627,0,37.4798,38.2384,37.4704,37.9855,1336434.422
20110628,0,38.023,38.2103,37.8357,38.1915,1830957.292
20110629,0,38.2946,38.8658,38.229,38.7909,1854586.724
20110630,0,38.7722,39.7274,38.7347,39.306,2492201.099
20110701,0,39.1936,39.5308,39.0438,39.4746,1490384.699
20110705,0,39.4746,40.3924,39.4746,40.0365,2516670.509
20110706,0,39.8867,40.3643,39.7555,40.0552,2079159.39
20110707,0,40.1114,40.2332,39.0063,39.0157,2987359.602
20110708,0,38.8377,39.4278,38.7816,39.2685,2089048.94
20110711,0,39.0157,39.0812,38.5006,38.6504,1184802.942
20110712,0,38.6692,38.9876,38.6411,38.8003,1369039.236
20110713,0,38.9127,39.0719,38.6692,38.8284,1385827.505
20110714,0,38.8284,38.8284,38.2571,38.2852,1439429.751
20110715,0,38.3227,38.4444,38.0417,38.2477,1341344.721
20110718,0,37.9761,38.0604,37.0958,37.255,2227115.22
20110719,0,37.4611,38.2384,37.3768,38.1728,1805820.056
20110720,0,38.2477,38.3133,37.8169,38.1634,934088.023999999
20110721,0,38.3601,38.3976,37.7982,37.9012,1860810.729
20110722,0,38.0885,38.126,37.7607,37.7701,1416280.857
20110725,0,37.4891,37.4891,37.0958,37.2269,2546454.824
20110726,0,37.3768,37.3768,37.049,37.0958,2180836
20110727,0,37.2269,37.2269,35.869,36.1967,3094991
20110728,0,36.1405,36.2061,35.5693,35.8409,2223734.721
20110729,0,35.3913,35.8128,35.1853,35.4194,1734284.332
20110801,0,35.5974,35.7659,35.0167,35.204,1924556.81
20110802,0,34.9137,35.2789,34.9043,34.998,2355799.326
20110803,0,34.8481,35.6255,34.7826,35.485,2338742.572
20110804,0,35.0916,35.2789,34.1645,34.2394,3191424.957
20110805,0,34.511,35.307,34.3705,35.0823,4124502.06
20110808,0,34.4923,34.6983,33.3122,33.3497,4260641.653
20110809,0,33.5838,33.8742,32.1884,33.8648,3836989.398
20110810,0,33.4621,34.4361,32.7035,32.7597,2717307.512
20110811,0,32.8908,34.6608,32.7035,34.3237,1990054.927
20110812,0,34.4173,35.3726,34.2394,35.0354,1917458.091
20110815,0,35.1104,35.1759,34.3424,34.6983,2741501.28
20110816,0,34.4548,34.8762,34.2488,34.5016,1902276.541
20110817,0,34.8294,35.0074,34.4735,34.792,1942514.871
20110818,0,34.1364,34.2207,33.4995,33.9678,1857896.589
20110819,0,33.743,34.1738,33.3216,33.434,1614447.09
20110822,0,33.9491,33.9772,33.434,33.5183,1085837.232
20110823,0,33.6494,34.1832,33.3872,34.0615,1812423.555
20110824,0,33.9397,34.2019,33.6588,33.7992,1401722.424
20110825,0,33.9584,33.9959,33.2935,33.331,1590165.532
20110826,0,33.228,34.2394,32.7129,34.23,1632514.873
20110829,0,34.5859,35.4194,34.5016,35.4194,1168180.76
20110830,0,35.2415,35.7659,35.0261,35.6629,1636270.243
20110831,0,35.8315,36.1405,35.7378,35.9626,1537595.829
20110901,0,35.9532,36.0282,35.588,35.7753,1818799.598
20110902,0,35.2415,35.5505,35.1385,35.2977,1659662.331
20110906,0,33.9772,35.1104,33.9772,35.1104,1940519.8
20110907,0,35.4288,35.4943,35.0916,35.1853,1264439.79
20110908,0,35.0261,35.3258,34.9324,34.9886,1329391.365
20110909,0,34.6702,34.6983,34.2769,34.5578,1845887.166
20110912,0,34.1832,34.614,34.0427,34.4923,1788786.822
20110913,0,34.5672,35.3539,34.5016,35.1947,1613547.684
20110914,0,35.2321,35.9064,34.895,35.5974,1968277.243
20110915,0,35.7202,35.9468,35.3424,35.8335,1543313.121
20110916,0,35.9657,36.4096,35.8902,36.2302,1451554.713
20110919,0,35.7768,35.9657,35.5124,35.7863,628003.056
20110920,0,35.8996,36.5135,35.8052,36.0791,1121164.402
20110921,0,36.1263,36.2396,35.3518,35.3613,2071134.765
20110922,0,34.549,35.7107,34.3507,35.5313,2321673.121
20110923,0,35.2479,35.3707,34.7285,34.8796,2808420.236
20110926,0,35.1157,35.2668,34.5112,35.1629,1927419.385
20110927,0,35.5974,35.8429,35.0212,35.1157,2130480.812
20110928,0,35.2574,35.5124,34.4451,34.4829,1467730.527
20110929,0,34.8985,35.9941,34.8512,35.9941,2440917.929
20110930,0,35.7296,36.8724,35.6352,36.6835,2661327.68
20111003,0,36.3718,36.7213,35.2007,35.2101,2329205.185
20111004,0,34.8229,35.3613,34.3223,35.3613,2005136.3
20111005,0,35.4368,35.5124,34.7096,34.974,1724502.924
20111006,0,34.8701,35.7202,34.5584,35.7202,1585754.59
20111007,0,35.9657,36.6741,35.7768,36.2868,1976892.138
20111010,0,36.9291,37.0046,36.5702,37.0046,1334739.519
20111011,0,36.8346,36.9669,36.5891,36.778,1580929.26
20111012,0,36.9291,37.5997,36.8158,37.5336,2181809.651
20111013,0,37.288,37.713,37.0896,37.5147,1131681.215
20111014,0,37.6847,37.798,37.4391,37.5808,1063509.189
20111017,0,37.5241,37.6091,36.863,36.9858,1208363.792
20111018,0,36.948,37.6091,36.3246,37.2785,1404969.138
20111019,0,37.1935,37.543,36.9763,37.0519,1151276.258
20111020,0,37.1274,37.3447,36.9574,37.2691,1012335.016
20111021,0,37.7036,37.883,37.628,37.8641,2139766.011
20111024,0,37.8074,38.0152,37.7791,37.883,1685192.561
20111025,0,37.7319,38.0058,37.1274,37.1463,1864736
20111026,0,37.543,37.8263,35.0779,35.8335,4598241
20111027,0,36.5135,36.5135,34.5584,34.7757,4804076.052
20111028,0,35.0685,35.5501,34.7946,35.3235,2619392
20111031,0,34.9362,36.0507,34.9268,35.3801,1963338.353
20111101,0,34.8512,35.0212,34.4168,34.5773,1997177.479
20111102,0,34.974,35.484,34.7096,35.0118,1454551.613
20111103,0,35.2385,35.7013,35.0212,35.654,1394505.111
20111104,0,35.3613,35.4085,34.974,34.9929,1795488.491
20111107,0,35.1629,35.3896,34.5962,35.3235,1917947.41
20111108,0,35.314,35.3707,34.7096,35.0118,1842472.99
20111109,0,34.5018,34.7568,34.1901,34.4923,1780266.95
20111110,0,34.8418,35.3424,34.5396,35.2857,2144530.028
20111111,0,35.5501,35.5879,35.1062,35.1157,1678273.286
20111114,0,35.1062,35.314,34.4357,34.5018,1493179.622
20111115,0,34.5112,34.8135,34.4357,34.6812,1116429.321
20111116,0,34.464,34.7096,34.0012,34.039,1623020.356
20111117,0,34.0012,34.4546,33.5762,33.7368,1577643.273
20111118,0,34.1712,34.9646,34.0484,34.7001,2736906.728
20111121,0,34.2845,34.5679,33.869,33.8973,1536196.884
20111122,0,33.7556,33.8595,33.5101,33.7179,1106286.208
20111123,0,33.2362,33.359,32.7923,32.8773,1415037.798
20111125,0,32.7545,33.274,32.7262,33.1134,526425.31
20111128,0,33.4629,33.8501,33.3684,33.7179,2080633.58
20111129,0,33.8784,34.0484,33.5101,33.614,2923691.67
20111130,0,34.209,34.7757,34.209,34.4829,1637286.443
20111201,0,34.5773,35.0024,34.5112,34.5868,1095568.228
20111202,0,34.7757,34.8418,34.5679,34.7285,918234.143
20111205,0,35.0307,35.6163,35.0212,35.5879,1899667.321
20111206,0,35.7107,35.7957,35.3613,35.4746,1269821.177
20111207,0,35.4746,35.739,35.3046,35.654,1136035.942
20111208,0,35.5124,36.0129,35.5124,35.7768,1515269.02
20111209,0,35.7202,35.8618,35.569,35.7485,1196010.108
20111212,0,35.6918,35.6918,35.1912,35.6824,1317775.452
20111213,0,35.824,36.353,35.5029,35.5785,1804176.747
20111214,0,35.4651,35.824,35.4085,35.6918,1411521.702
20111215,0,35.9015,36.5397,35.6919,36.3873,2002266.96
20111216,0,36.5397,37.1779,36.4349,36.9778,2870643.559
20111219,0,37.0921,37.2922,36.5492,36.6921,1717400.748
20111220,0,36.9493,37.6541,36.9493,37.3398,1831379.581
20111221,0,37.3779,37.8351,37.3017,37.4351,1755963.55
20111222,0,37.4922,37.6446,37.235,37.4065,986458.537
20111223,0,37.4827,37.9875,37.3398,37.9494,845515.281999999
20111227,0,37.959,38.159,37.8828,38.0066,1238751.74
20111228,0,38.0066,38.0447,37.4922,37.5303,937945.377
20111229,0,37.6637,38.1685,37.6446,38.0066,876001.895
20111230,0,37.9685,38.0828,37.4827,37.6541,761098.221
20120103,0,37.978,38.0828,36.0158,36.5682,3139709.078
20120104,0,36.5016,36.8159,36.492,36.6921,1425251.84
20120105,0,36.7016,37.0255,36.4825,36.9588,1844656.765
20120106,0,36.9397,36.9683,36.654,36.673,1099888.11
20120109,0,36.7778,36.9016,36.673,36.7111,664924.460000001
20120110,0,36.8635,36.9874,36.654,36.7492,1026751.66
20120111,0,36.5968,36.6921,36.2539,36.3396,1409175.979
20120112,0,36.3492,36.5206,35.9777,36.1682,1517665.537
20120113,0,35.4157,36.1491,34.7774,36.0443,2690463.933
20120117,0,36.3682,36.5682,35.7776,35.8253,1156966.881
20120118,0,35.7871,35.9872,35.6538,35.9396,1288074.331
20120119,0,35.8062,35.9396,35.4633,35.53,1900888.55
20120120,0,35.5585,35.911,35.2728,35.8729,2282875.737
20120123,0,35.8348,36.5111,35.8348,36.2825,1189746.143
20120124,0,36.0729,36.2539,35.93,35.9777,1412806.404
20120125,0,35.911,37.0159,35.8348,36.9207,1688675.422
20120126,0,37.1779,37.7875,37.0159,37.1779,2490385.382
20120127,0,37.054,37.1493,36.8635,36.8921,1353612.643
20120130,0,36.7016,36.854,36.3968,36.5206,1478865.074
20120131,0,36.7302,36.9969,36.5778,36.9683,1278821.432
20120201,0,37.0636,37.4827,37.0255,37.1969,1206976.01
20120202,0,37.054,37.4255,37.0445,37.2541,1247138.953
20120203,0,36.8826,37.4065,36.4539,36.8159,2717766.77
20120206,0,36.6159,36.9112,36.4063,36.5206,1822870.114
20120207,0,36.5301,36.9016,36.473,36.6349,1738452.766
20120208,0,36.5873,36.9016,36.292,36.3587,1847435.216
20120209,0,36.2348,36.3492,35.9586,36.3206,1772592.042
20120210,0,35.9967,36.6921,35.9396,36.6635,1865367.334
20120213,0,36.7587,36.9302,36.4539,36.7873,1417901.109
20120214,0,36.8826,37.2922,36.673,37.2636,1585796
20120215,0,38.6734,39.7878,37.6256,38.0066,4485982
20120216,0,37.9209,38.4257,37.7018,38.1304,2611299.975
20120217,0,38.2828,38.2828,37.4922,37.6541,2335905.207
20120221,0,37.5779,37.7208,37.216,37.3303,1615783.735
20120222,0,37.035,37.4065,36.654,36.9969,1594692.618
20120223,0,37.0064,37.1302,36.8349,37.0064,1198897.647
20120224,0,37.0159,37.1398,36.5016,36.7683,1987304.777
20120227,0,36.473,36.9969,36.3968,36.5968,1605776.75
20120228,0,36.6063,36.654,36.2729,36.3206,1653487.804
20120229,0,36.292,36.473,36.0824,36.2539,1426232.87
20120301,0,36.3587,36.9016,36.1396,36.311,2378575.924
20120302,0,36.3682,36.3682,35.7871,36.0062,1934510.264
20120305,0,36.0062,36.092,35.5871,36.0539,2235059.686
20120306,0,35.9205,36.1967,35.911,36.0539,2280780.194
20120307,0,36.0634,36.1491,35.6633,35.9015,1573281.423
20120308,0,36.1015,36.1967,35.8157,35.9205,1554058.544
20120309,0,35.9967,36.3396,35.8348,36.3015,1328427.128
20120312,0,36.3873,36.8254,36.1205,36.7206,1635127.947
20120313,0,36.8731,37.1493,36.7683,37.0826,1458767.227
20120314,0,37.1017,37.235,36.7492,36.8159,2326356.94
20120315,0,36.8447,37.0562,36.4699,36.9601,1502360.289
20120316,0,36.9793,37.0754,36.6141,37.0465,2442288.128
20120319,0,36.9312,37.258,36.8255,37.1234,1206316.532
20120320,0,36.9216,37.0658,36.8543,36.9024,1424759.994
20120321,0,36.8255,37.1426,36.8255,37.0946,1210996.14
20120322,0,36.8351,37.4406,36.7102,37.4021,1622075.328
20120323,0,37.4982,37.527,37.0465,37.2772,1481720.295
20120326,0,37.4213,37.8346,37.1619,37.2483,1883503.939
20120327,0,37.2195,37.3637,37.0465,37.085,1270988.725
20120328,0,37.1138,37.2964,36.9408,37.1907,1593911.057
20120329,0,37.085,38.1901,37.0177,38.1613,2134032.7
20120330,0,38.3823,38.6898,38.2094,38.6322,2960529.542
20120402,0,38.661,39.0358,38.5649,38.9878,2274555.51
20120403,0,39.0454,39.055,38.6706,38.8917,1897947.286
20120404,0,38.7763,38.8532,38.6034,38.7091,1756640.178
