20080429,0,24.1887,24.7302,24.1887,24.4594,1027852.562
20120405,0,38.5841,38.9685,38.2958,38.9397,2124218.044
20120409,0,38.7187,38.7187,38.0075,38.2094,1792611.49
20120410,0,38.219,38.2382,37.7481,37.7769,2076020.137
20120411,0,37.9979,38.0844,37.7961,37.9307,1291510.082
20120412,0,37.8634,37.873,37.2483,37.5847,1276395.537
20120413,0,37.5559,38.2094,37.5367,37.7289,1876406.058
20120416,0,37.7289,37.9979,37.5463,37.8442,1506740.985
20120417,0,38.0844,38.6418,37.9114,38.5265,1607203.269
20120418,0,38.44,38.8628,38.3439,38.8244,1840532.399
20120419,0,38.8628,39.1127,38.8052,38.9205,1756505.33
20120420,0,38.9782,39.1127,38.9301,39.0166,1457290.579
20120423,0,38.6802,38.6898,38.3343,38.4208,2024366.569
20120424,0,38.44,39.007,38.4208,38.7283,2069147
20120425,0,37.9499,38.1133,36.7582,37.7961,5189345
20120426,0,38.2286,38.4208,37.9307,38.1517,2697864.351
20120427,0,38.3055,38.3823,37.8922,38.1805,1633533.905
20120430,0,38.094,39.4298,38.094,38.9589,4330426.402
20120501,0,38.882,39.0935,38.6418,38.9013,1332459.374
20120502,0,38.9205,40.41,38.7571,39.6797,3517134.487
20120503,0,39.5644,39.7854,38.4496,38.5553,4182189.458
20120504,0,38.5361,38.8148,38.3727,38.3919,1960492.635
20120507,0,38.4016,38.661,38.046,38.267,2864589.56
20120508,0,38.1805,39.18,38.1036,39.0358,3078094.256
20120509,0,38.7571,39.5932,38.7091,39.3529,2488144.106
20120510,0,39.4587,39.7373,39.1703,39.5259,1828802.854
20120511,0,39.3529,39.6989,39.3145,39.3529,1207352.931
20120514,0,39.0839,39.2376,38.7763,39.228,1571158.46
20120515,0,39.1415,39.1607,38.7571,38.882,2017515.676
20120516,0,38.9013,39.7277,38.6802,39.5163,2738763.283
20120517,0,39.5451,39.5932,39.2665,39.2665,2108959.789
20120518,0,39.3433,39.3433,38.5649,38.613,2793919.677
20120521,0,38.786,39.0262,38.6514,39.007,1737313.484
20120522,0,39.1127,39.6124,38.9205,39.2761,1893456.447
20120523,0,39.1607,39.5451,39.007,39.5067,1716154.825
20120524,0,39.5355,39.6989,38.9878,39.18,2244600.879
20120525,0,39.1223,39.6605,39.0358,39.4875,1603628.685
20120529,0,39.6028,39.6028,39.1511,39.5067,1739112.704
20120530,0,39.3722,39.622,39.2088,39.5163,2106244.82
20120531,0,40.0256,40.0256,39.5067,39.6701,2282803.308
20120601,0,39.1703,39.4298,38.9205,39.055,2029894.066
20120604,0,39.1319,39.4971,38.9878,39.228,1474020.161
20120605,0,39.0358,39.3433,38.9205,39.2568,991036.611000001
20120606,0,39.3145,39.8719,39.2665,39.747,1550641.393
20120607,0,39.9872,40.4965,39.8142,40.2563,1866873.493
20120608,0,40.2467,41.0155,40.1602,40.977,1999622.844
20120611,0,41.1212,41.2749,40.7368,40.7944,2243289.56
20120612,0,41.3134,42.0533,41.1404,41.9957,4214728.275
20120613,0,41.7362,41.8035,41.0347,41.496,3732033.786
20120614,0,41.5344,41.7766,40.5561,41.5054,3353799.587
20120615,0,41.6507,41.7185,41.3116,41.3504,2661174.423
20120618,0,41.4763,41.6894,41.331,41.5441,1180854.193
20120619,0,41.486,41.9412,41.3988,41.5054,1362574.713
20120620,0,41.4182,41.5247,41.0404,41.2632,1017458.82
20120621,0,41.3116,41.7378,40.8854,40.9048,1542206.565
20120622,0,41.0985,41.9025,41.0307,41.6022,1947039.336
20120625,0,41.2632,41.5538,41.2051,41.3116,1127196.534
20120626,0,41.3601,41.4376,40.8467,41.2051,1338043.192
20120627,0,41.2051,41.6797,41.2051,41.4569,1176495.431
20120628,0,41.2729,42.0962,40.9145,42.0962,1810354.102
20120629,0,42.2125,42.503,42.1059,42.3771,1638701.433
20120702,0,42.1446,42.474,42.0381,42.1253,1171007.35
20120703,0,42.1543,42.6871,42.1059,42.4159,647917.565
20120705,0,42.3287,42.6193,42.3093,42.5321,1030247.232
20120706,0,42.2125,42.4352,41.8928,41.98,988469.525
20120709,0,42.009,42.2803,41.7475,41.8928,1014976.085
20120710,0,42.0865,42.6096,42.0284,42.4546,1279540.432
20120711,0,42.4837,42.5127,41.9994,42.2803,907146.345
20120712,0,42.135,42.4449,41.8831,42.3093,1233210.066
20120713,0,42.4837,42.8033,42.3384,42.7161,934151.839000001
20120716,0,42.6193,42.8614,41.9994,42.0575,1204386.6
20120717,0,42.2125,42.4546,41.8734,42.2996,2388596.308
20120718,0,42.2512,42.7839,42.2028,42.6968,1153604.341
20120719,0,42.6871,43.0067,42.4934,42.5708,1069468.179
20120720,0,42.4352,42.5418,42.1059,42.3868,1032483.89
20120723,0,42.0284,42.2221,41.67,42.1737,787982.058
20120724,0,42.0865,42.2803,41.5635,41.9606,1253768.426
20120725,0,41.9897,42.6483,41.8153,42.3868,2081128
20120726,0,43.0358,43.4426,41.0114,43.2392,2982020
20120727,0,43.5395,44.2853,43.307,44.1691,2161660.08
20120730,0,44.0335,44.4015,43.8785,44.14,1008116.874
20120731,0,44.1303,44.3434,43.8494,44.1497,1344752.675
20120801,0,44.2562,44.2756,43.801,44.0335,1370961.018
20120802,0,43.9075,44.2272,43.4523,43.6848,848117.072
20120803,0,44.1303,44.3144,43.6848,44.1691,880461.329000001
20120806,0,44.295,44.4112,43.956,43.9753,947713.258
20120807,0,43.9366,44.1594,43.4523,43.8204,1710266.272
20120808,0,43.801,44.1788,43.6557,44.0238,1318583.929
20120809,0,43.8688,44.0431,43.5201,43.5685,839071.133000001
20120810,0,43.491,43.7235,43.2004,43.6073,808483.932999999
20120813,0,43.5007,43.7429,43.3167,43.3457,804911.346999999
20120814,0,43.4426,43.646,43.4135,43.5201,964281.355
20120815,0,43.5976,43.8107,43.4717,43.617,750671.170999999
20120816,0,43.491,43.7138,43.3845,43.4717,1250818.156
20120817,0,43.5588,43.7526,43.462,43.7235,1416241.755
20120820,0,43.6363,43.9947,43.4813,43.9947,649186.64
20120821,0,44.0238,44.111,43.7526,43.8979,857266.298
20120822,0,43.7719,43.9947,43.6557,43.8785,657037.985999999
20120823,0,43.7913,43.8107,43.1908,43.2682,1485018.994
20120824,0,43.1714,43.8301,43.1714,43.7332,1002102.963
20120827,0,43.8494,44.0916,43.646,43.9075,504134.853999999
20120828,0,43.8301,43.8785,43.6073,43.6363,555030.984999999
20120829,0,43.5879,43.6751,43.4717,43.6073,600736.299999999
20120830,0,43.4039,43.462,43.0648,43.2392,715407.744999999
20120831,0,43.4232,43.4813,43.0842,43.462,689455.188999999
20120904,0,43.3651,43.5104,43.2489,43.5007,720594.518999999
20120905,0,43.4717,43.5491,43.2004,43.3748,897535.817999999
20120906,0,43.5879,44.0916,43.491,44.0238,1395149.874
20120907,0,44.0141,44.0916,43.3942,43.4717,823232.14
20120910,0,43.4135,43.5104,43.1036,43.1714,1197828.493
20120911,0,43.2876,43.4717,43.1326,43.4232,1638874.726
20120912,0,43.4717,43.5685,43.2876,43.3942,1375081.405
20120913,0,43.5989,44.4187,43.4817,44.2235,1222830.495
20120914,0,44.3797,44.3797,42.9156,43.0035,2136648.465
20120917,0,42.9352,43.2573,42.5155,42.9937,3695644.779
20120918,0,43.023,43.3841,42.8766,43.267,1113458.373
20120919,0,43.4232,43.8038,43.3353,43.6184,1260570.012
20120920,0,43.5403,43.7843,43.1792,43.3549,1658706.95
20120921,0,43.5403,43.5696,42.6716,42.7107,1677021.221
20120924,0,42.4179,42.9449,42.3886,42.8473,1241104.153
20120925,0,42.9449,43.0425,42.5643,42.6326,1289074.791
20120926,0,42.6619,43.062,42.6619,42.9059,1201019.053
20120927,0,42.9254,43.3744,42.574,43.3353,1095727.283
20120928,0,43.2573,43.5501,43.1011,43.4525,2131466.251
20121001,0,43.3939,43.8136,43.1889,43.5403,1876486.106
20121002,0,43.7257,43.7257,43.3451,43.6086,1549129.404
20121003,0,43.6281,43.6477,43.1206,43.2475,1440575.371
20121004,0,43.2963,43.3549,42.6033,42.6619,1607045.304
20121005,0,42.7888,43.2573,42.7204,42.984,2996682.955
20121008,0,42.9742,43.1694,42.7302,43.0132,793132.459999999
20121009,0,43.0035,43.2377,42.7497,42.7692,1187352.784
20121010,0,42.7497,42.9352,41.9591,42.2032,1721671.965
20121011,0,42.252,42.6228,42.252,42.3886,868559.194
20121012,0,42.4764,42.6424,42.3691,42.4276,1070298.608
20121015,0,42.4569,42.7692,42.1544,42.6424,530582.746999999
20121016,0,42.6619,43.5696,42.6619,43.5208,1085307.345
20121017,0,43.3158,43.8917,43.2963,43.6379,1137157.806
20121018,0,43.5598,44.2138,43.5501,44.1747,1001897.498
20121019,0,44.0576,44.165,43.3549,43.3939,1077194.233
20121022,0,43.2182,43.2963,42.8083,43.2475,1501145.086
20121023,0,42.9254,43.1011,42.6424,42.9645,1746746
20121024,0,42.535,42.535,41.4419,41.5883,3630621
20121025,0,41.8811,41.9689,41.5297,41.8615,1402086.513
20121026,0,41.7542,41.7932,41.598,41.6859,1162717.587
20121031,0,41.9103,42.1055,41.4809,41.8323,1195083.986
20121101,0,41.8518,42.3788,41.7639,42.2129,1264384.446
20121102,0,42.4569,42.574,41.8811,41.9299,1202580.518
20121105,0,41.8713,42.4569,41.7054,42.2617,969169.349
20121106,0,42.3788,42.7204,42.0763,42.6424,837714.026
20121107,0,42.4862,42.7302,42.0177,42.535,1018615.319
20121108,0,42.3593,42.574,41.9689,42.2715,1580791.534
20121109,0,42.0568,42.6424,41.9689,42.4374,886855.887999999
20121112,0,42.3496,43.4915,42.2324,42.9156,1945537.018
20121113,0,42.779,43.0913,42.4179,42.4374,2736842.494
20121114,0,42.4374,42.7204,41.9201,41.9591,1584631.664
20121115,0,41.9201,42.2812,41.5102,41.6273,2259041.254
20121116,0,41.5687,42.0177,41.2369,41.8811,2363188.433
20121119,0,42.1836,42.4472,42.0372,42.3886,1010503.87
20121120,0,42.3496,42.8083,42.2227,42.7985,1476712.202
20121121,0,42.8766,43.023,42.6033,42.9449,637259.013999999
20121123,0,43.0132,43.7355,42.7595,43.7355,342378.879
20121126,0,43.472,43.8233,43.1401,43.1889,909771.375
20121127,0,43.2085,43.5208,43.023,43.1401,749054.471999999
20121128,0,42.9742,43.6086,42.9449,43.5989,782101.916999999
20121129,0,43.6184,43.8038,43.3549,43.7453,1123287.226
20121130,0,43.7745,43.8819,43.4817,43.8526,1162459.597
20121203,0,43.9307,44.1064,43.6672,43.7648,1070788.31
20121204,0,43.7453,44.0576,43.7257,43.9795,1149237.713
20121205,0,44.0576,44.5261,43.921,44.3114,886810.875
20121206,0,44.3504,44.6237,44.2723,44.3894,1041490.755
20121207,0,44.5358,44.6042,44.1357,44.4285,1547426.014
20121210,0,44.3602,44.9555,44.3504,44.8091,972375.526999999
20121211,0,44.6725,44.8872,44.3211,44.448,1825184.931
20121212,0,44.6139,44.6139,43.921,44.0869,1516027.545
20121213,0,44.313,44.313,43.4967,43.6442,1111202.101
20121214,0,43.5754,44.0278,43.5557,43.8409,777886.313999999
20121217,0,43.9884,44.136,43.6541,43.8704,1055114.184
20121218,0,43.8016,44.0671,43.5459,43.9589,1012550.534
20121219,0,44.0179,44.1064,43.7426,43.7524,866835.878999999
20121220,0,43.7819,44.1655,43.7819,44.0671,796705.258
20121221,0,43.8409,44.2048,43.6836,43.9098,1172353.155
20121224,0,43.8213,43.9983,43.7623,43.9589,252079.201
20121226,0,43.9491,43.9983,43.5557,43.5656,494353.706999999
20121227,0,43.5262,43.7721,43.2017,43.5164,500736.478
20121228,0,43.3,43.5066,43.123,43.2017,383651.49
20121231,0,43.0739,43.4476,42.8575,43.3787,497882.259
20130102,0,44.0574,44.8736,43.9393,44.8244,1192317.909
20130103,0,44.8048,44.8736,44.5392,44.5688,898399.941
20130104,0,44.6967,45.2178,44.6769,44.9228,592138.368
20130107,0,44.7261,44.8442,44.4606,44.4704,660485.198999999
20130108,0,44.4016,44.6475,44.2934,44.5688,587166.048
20130109,0,44.7261,45.0507,44.7261,44.913,563986.748
20130110,0,45.1391,45.2276,44.8933,44.9425,677117.886
20130111,0,44.4901,44.6376,44.0475,44.3525,1246818.509
20130114,0,44.2737,44.5098,44.2049,44.4114,907537.56
20130115,0,44.3327,44.6376,44.2541,44.5392,764260.755
20130116,0,44.4508,44.5196,44.1656,44.1754,910754.622
20130117,0,44.3525,44.4802,44.1262,44.3525,1242427.862
20130118,0,44.1558,44.6573,44.1458,44.5491,983309.609
20130122,0,44.4901,44.6475,44.136,44.4508,1232896.763
20130123,0,44.2836,44.3819,43.3886,43.5657,3012835.717
20130124,0,43.6837,43.9983,43.605,43.8016,938184.499
20130125,0,43.9492,43.9492,43.605,43.7624,800813.625
20130128,0,43.8999,44.0917,43.7917,43.9098,808600.237999999
20130129,0,43.8606,44.4211,43.8311,44.2834,1100279.349
20130130,0,44.2441,44.6572,44.1753,44.5293,1096248.555
20130131,0,44.4999,44.6375,44.254,44.3032,792525.028
20130201,0,44.608,44.6965,44.3523,44.4899,970908.353999999
20130204,0,44.4015,44.9817,44.3523,44.6768,1399183.573
20130205,0,44.9227,45.3948,44.8932,45.1194,833376.076999999
20130206,0,45.0112,45.6013,44.9718,45.2767,974566.193999998
20130207,0,45.2767,45.4931,45.0948,45.1685,534012.161
20130208,0,45.1981,45.3357,44.8243,44.9227,829917.936999999
20130211,0,44.962,45.0653,44.6326,44.6965,905283.381999999
20130212,0,44.549,44.8145,44.4113,44.549,1552598
20130213,0,42.12,42.6018,41.402,41.9823,7579138
20130214,0,42.0019,42.3265,41.9041,42.0904,4027044.033
20130215,0,42.0511,42.4051,41.8446,42.238,3902179.337
20130219,0,42.1201,42.3856,42.0905,42.2872,2741567.857
20130220,0,42.3462,42.4741,41.7365,41.7463,2421510.816
20130221,0,41.8742,41.9922,41.5693,41.8349,1934449.072
20130222,0,41.9627,42.2774,41.8545,42.1889,1768958.863
20130225,0,42.3265,42.6411,42.0315,42.0511,2425227.507
20130226,0,42.2281,42.3167,41.9036,42.0855,1567455.36
20130227,0,42.12,42.5478,42.0039,42.474,1514516.414
20130228,0,42.5428,43.0149,42.415,42.9066,1891375.54
20130301,0,42.8968,43.182,42.5723,43.0443,2027297.843
20130304,0,42.9855,43.1232,42.6806,43.0642,1271642.298
20130305,0,43.2018,43.605,43.1133,43.487,1130933.889
20130306,0,43.5559,43.5951,43.2117,43.4182,1593716.708
20130307,0,43.3788,43.6443,42.9265,43.1232,1431538.28
20130308,0,43.2018,43.5165,43.133,43.2609,1043040.721
20130311,0,43.2509,43.3985,42.8773,43.3985,1532245.841
20130312,0,43.428,43.6837,43.2509,43.6149,924198.857
20130313,0,43.5749,43.8229,43.1385,43.3864,1015860.744
20130314,0,43.4559,43.5551,43.2079,43.4261,965988.476
20130315,0,43.2277,43.7733,43.1781,43.684,1378776.225
20130318,0,43.5451,44.0709,43.4658,44.0213,1128942.653
20130319,0,44.1105,44.7354,44.0609,44.6263,1317132.59
20130320,0,44.6759,45.5389,44.4676,45.4,1694025.712
20130321,0,45.3703,45.6282,45.1917,45.2314,983669.292
20130322,0,45.5488,46.0745,45.4496,46.0249,1327140.782
20130325,0,46.0844,46.2233,45.6778,46.0448,954328.273
20130326,0,46.1241,46.5705,46.0646,46.3225,846274.755999999
20130327,0,46.0944,46.2927,45.8662,46.2828,901011.192
20130328,0,46.3919,46.6498,46.2332,46.5606,811762.676
20130401,0,46.5209,46.6201,46.2134,46.2828,765918.276
20130402,0,46.4316,46.4614,46.134,46.2927,1112685.216
20130403,0,46.4217,46.4515,45.5686,45.9158,1247939.477
20130404,0,46.0051,46.2332,45.6976,46.0944,864125.922
20130405,0,45.7571,45.8464,45.3703,45.7571,800853.540999999
20130408,0,45.7274,46.3523,45.5191,46.2927,996957.728999999
20130409,0,46.3721,46.4415,45.8464,45.9158,813231.644
20130410,0,46.134,47.1359,46.0249,46.5705,1537248.107
20130411,0,46.6994,47.3541,46.6598,47.2351,1692217.029
20130412,0,46.7589,47.3839,46.7589,47.2648,1162132.001
20130415,0,47.0069,47.2747,46.4118,46.4118,1003550.068
20130416,0,46.7986,47.2549,46.5903,47.1756,1414954.514
20130417,0,47.0069,47.1061,46.3919,46.5804,1262632.258
20130418,0,46.6498,47.1557,46.6498,46.7292,1473395.176
20130419,0,46.9177,47.8699,46.9177,47.731,1584947.994
20130422,0,47.6318,47.731,47.3045,47.4632,1145410.681
20130423,0,47.1458,47.731,47.0168,47.4037,1661242
20130424,0,48.3163,49.8835,47.6715,47.7211,3008367
20130425,0,47.8897,48.0484,47.493,47.7112,1805869.414
20130426,0,47.7112,47.8005,47.4533,47.6914,1208221.499
20130429,0,47.7707,47.9195,47.5822,47.6914,795100.994
20130430,0,47.6219,48.465,47.4136,48.4155,2242487.001
20130501,0,48.2667,48.465,47.493,47.6418,1835617.304
20130502,0,47.7013,48.2766,47.7013,48.2468,2207752.31
20130503,0,48.5444,48.8618,48.2567,48.7825,1644979.856
20130506,0,48.8023,49.0007,48.5345,48.9511,1732564.055
20130507,0,48.9015,49.0999,48.6733,49.08,1572722.936
20130508,0,49.0354,49.09,48.6535,48.9709,1109624.453
20130509,0,48.842,49.0404,48.108,48.1675,969822.565
20130510,0,48.3262,48.6238,48.1476,48.5742,825555.225
20130513,0,48.465,48.7329,48.3063,48.5345,556705.957000001
20130514,0,48.5246,48.9312,48.4452,48.8916,1017138.068
20130515,0,48.9114,49.9628,48.7329,49.9331,1338594.325
20130516,0,49.7843,49.7843,48.8816,49.1792,1859397.642
20130517,0,49.2487,49.3578,48.4254,48.842,1097200.334
20130520,0,48.8519,48.8816,48.2964,48.4055,873238.733999999
20130521,0,48.4551,48.5742,47.7509,47.8501,1553599.091
20130522,0,47.8302,48.6535,47.5128,47.8302,1222857.05
20130523,0,47.5624,47.612,47.1359,47.245,1422661.839
20130524,0,47.1359,47.7905,47.0168,47.7112,926835.023000001
20130528,0,48.1476,48.6039,47.9195,48.1972,1197921.239
20130529,0,47.979,47.9988,47.0168,47.1061,954568.096999999
20130530,0,47.2152,47.3541,46.5407,46.5506,929599.148999999
20130531,0,46.3721,46.4911,45.6282,45.6579,1176768.501
20130603,0,45.6331,46.6201,45.0132,46.6102,1573598.211
20130604,0,46.6697,47.0168,45.896,46.4713,1276565.881
20130605,0,46.382,46.4415,45.9555,46.0944,889718.727
20130606,0,46.1142,46.1241,45.1917,45.6282,992881.839
20130607,0,46.0547,46.3324,45.767,45.9952,852228.719
20130610,0,46.144,46.6399,45.7571,46.63,1198237.884
20130611,0,46.2828,46.5506,45.9555,46.3027,1185016.021
20130612,0,46.5308,46.7391,46.1936,46.63,1431923.061
20130613,0,46.78,46.92,46.14,46.85,942211
20130614,0,46.91,47.41,46.74,46.95,901197
20130617,0,47.15,47.3,46.86,47.14,733742
20130618,0,47.11,47.45,46.925,47.4,563844
20130619,0,47.29,47.65,46.63,46.64,682768
20130620,0,46.375,46.62,45.36,45.4,1221543
20130621,0,45.57,45.73,45.08,45.54,1872280
20130624,0,45.13,45.56,44.92,45.21,1115863
20130625,0,45.44,45.46,44.7,44.96,1475287
20130626,0,45.32,45.9,45.23,45.68,711061
20130627,0,45.9,46.38,45.73,45.97,747709
20130628,0,46,46.23,45.94,45.99,1088409
20130701,0,46.21,46.61,45.99,46.39,898223
20130702,0,46.39,46.72,46.25,46.6,894569
20130703,0,46.35,46.58,45.95,46.58,789537
20130705,0,46.74,46.82,45.89,46.35,771867
20130708,0,46.51,46.71,46.13,46.38,648649
20130709,0,46.82,46.94,46.38,46.6,794795
20130710,0,46.58,47.03,46.4,46.99,957475
20130711,0,47.44,47.73,47.36,47.62,833535
20130712,0,47.64,47.79,47.23,47.46,672617
20130715,0,47.39,47.73,47.33,47.47,456146
20130716,0,47.02,47.48,46.98,47.31,580708
20130717,0,47.56,47.73,47.45,47.72,555894
20130718,0,47.77,47.98,47.62,47.9,530546
20130719,0,47.95,48.28,47.77,48.27,1030766
20130722,0,48.04,48.19,47.58,47.82,874012
20130723,0,47.92,47.95,47.53,47.61,901831
20130724,0,47.64,47.64,46.04,46.32,2152189
20130725,0,46.33,46.39,45.85,46.14,1382579
20130726,0,46,46.64,45.8,46.62,967689
20130729,0,46.58,47.01,46.43,46.82,825930
20130730,0,46.88,47.17,46.41,46.48,907123
20130731,0,46.62,47.02,46.33,46.73,1204965
20130801,0,47.05,47.47,47.01,47.24,1209293
20130802,0,47.27,47.61,47.02,47.41,956960
20130805,0,47.4,47.65,47.11,47.45,538652
20130806,0,47.29,47.44,46.99,47.11,1072012
20130807,0,47.08,47.32,46.91,47.22,556456
20130808,0,47.25,47.35,46.97,47.02,887159
20130809,0,46.96,47.09,46.66,46.85,771089
