20070103,0,21.1492,22.4594,20.962,21.4486,6836622.148
20080826,0,20.577,21.0397,20.5211,20.9679,2926280.217
20080827,0,21.1434,21.3588,21.0158,21.1993,2234512.487
20080828,0,21.2312,21.4865,20.9918,21.3668,1896185.147
20080829,0,21.4466,21.4865,21.1035,21.1354,1903999.085
20080902,0,21.1593,21.3588,20.2418,20.2897,3539687.703
20080903,0,20.2339,20.4413,19.9546,20.3935,3638118.307
20080904,0,20.3695,20.6567,20.0902,20.4812,4247919.114
20080905,0,20.4732,20.561,19.7631,19.9786,5014803.081
20080908,0,20.194,20.4572,20.0344,20.3935,3845676.36
20080909,0,20.5211,20.7445,19.42,19.4679,5248555.581
20080910,0,19.5237,19.8907,19.4121,19.5477,3491893.478
20080911,0,19.5237,19.7551,19.1567,19.5956,3532272.3
20080912,0,19.5637,20.0902,19.4121,19.8349,3579087.583
20080915,0,19.4679,19.9466,19.1567,19.3084,3890100.602
20080916,0,17.553,19.9626,17.553,19.7312,7090106.31
20080917,0,19.5556,19.9546,18.7498,18.7578,6007992.037
20080918,0,18.9254,20.194,18.9254,19.5397,7592755.79
20080919,0,19.5876,22.2684,18.5503,20.5051,7122632.525
20080922,0,20.2897,20.5051,19.1488,19.8748,4237876.852
20080923,0,19.811,20.1062,19.3642,19.5317,3272864.468
20080924,0,19.5317,19.5956,18.9732,19.2046,3335676.534
20080925,0,19.3242,20.5291,19.3242,20.4652,5596227.385
20080926,0,20.1381,20.4812,19.9307,20.4652,3618166.813
20080929,0,20.1062,20.21,18.4068,18.9573,5645541.80499999
20080930,0,19.1567,19.3402,18.7897,18.9812,5217149.74000001
20081001,0,18.7578,18.9652,18.0637,18.5424,4913866.204
20081002,0,18.3589,18.3988,17.6966,18.0078,4217086.832
20081003,0,18.0317,18.9652,17.944,17.9679,5899741.419
20081006,0,17.6249,17.7764,15.694,16.2047,8669919.17
20081007,0,16.3801,16.7312,15.4547,15.4786,7479933.95
20081008,0,15.1196,15.8696,14.4972,15.3589,8939061.8
20081009,0,15.8217,15.9094,14.0903,14.3377,6722009.237
20081010,0,12.4866,14.0664,12.1594,13.2924,10786318.96
20081013,0,13.7791,15.5823,13.4361,15.5185,6448379.34
20081014,0,16.2764,16.9626,15.0238,15.7898,6318617.55000001
20081015,0,15.8615,15.8615,14.1382,14.1461,5128428.039
20081016,0,13.9706,14.4972,13.444,14.4972,7599361.478
20081017,0,14.4175,15.4945,13.9307,14.5052,6338369.921
20081020,0,14.7924,15.8137,14.4652,15.8057,4114002.581
20081021,0,15.5026,15.9493,14.8482,14.8642,5421205.16
20081022,0,14.561,15.1275,13.1808,13.6115,5458138.66499999
20081023,0,13.8908,14.7605,13.1648,14.1861,6752828.112
20081024,0,13.835,14.0105,12.8536,13.7631,5170537.07999999
20081027,0,13.5557,13.7631,12.8296,12.9254,4449216.918
20081028,0,13.2366,14.1861,12.4706,14.0743,6727833.376
20081029,0,14.218,14.8243,13.9866,14.0664,6200582.904
20081030,0,14.194,15.5185,13.9626,15.3988,5640499.13
20081031,0,15.1515,15.7817,14.7445,15.3668,3344949.761
20081103,0,15.3031,15.4786,14.585,14.7845,3009503.676
20081104,0,15.1275,15.4387,14.8323,15.3668,5080621.736
20081105,0,15.2951,15.5503,14.4175,14.4892,4455794.9173
20081106,0,14.585,14.7526,13.5637,13.6994,4854277.185
20081107,0,13.8908,14.3536,13.6515,14.0584,4274872.329
20081110,0,14.3696,14.6249,13.452,13.7712,3377681.859
20081111,0,13.5078,13.7871,13.061,13.3483,4574877.796
20081112,0,13.203,13.2597,12.4577,12.5226,4288409.699
20081113,0,12.5793,14.2398,12.474,14.2154,6566655.36499999
20081114,0,14.175,14.4422,13.0814,13.5431,4339950.975
20081117,0,13.2354,13.7294,12.8304,12.9519,5240363.266
20081118,0,13.1139,13.284,12.555,13.0896,5221386.813
20081119,0,13.041,13.3164,12.0609,12.1095,4571583.4729
20081120,0,11.8503,12.1013,10.8215,10.9431,6709593.4
20081121,0,11.1294,12.1419,10.9106,12.1256,7006899.53700001
20081124,0,12.2147,13.1057,12.0933,12.6927,4976572.875
20081125,0,12.806,13.0814,12.2715,12.555,3896730.657
20081126,0,12.555,13.3083,12.2957,13.3001,3108715.774
20081128,0,13.1624,13.3568,12.6683,13.1706,2391519.295
20081201,0,12.8384,12.96,12.1095,12.1256,5723019.3
20081202,0,12.6036,12.717,11.8746,12.4335,5227698.97699999
20081203,0,12.2066,12.3849,11.8098,12.2633,6013487.098
20081204,0,12.069,12.1986,11.2185,11.4615,4849758.652
20081205,0,11.3076,12.1905,10.8864,12.1419,5705148.66
20081208,0,12.4983,13.049,12.0203,12.32,5256970.414
20081209,0,11.7449,12.6522,11.7449,12.393,6648401.43999999
20081210,0,12.5469,13.5674,12.4335,13.1139,6675374.13699999
20081211,0,13.1463,13.5513,12.7089,12.9033,3929408.8931
20081212,0,12.6036,12.8952,12.393,12.798,4030924.65
20081215,0,12.968,13.2273,12.1013,12.3849,4114362.284
20081216,0,12.474,13.0977,12.4659,13.0653,4612999.815
20081217,0,12.9357,13.2354,12.5793,12.6683,5219280.13
20081218,0,12.6683,12.879,12.2066,12.32,5429362.893
20081219,0,12.8304,12.887,12.231,12.4335,5912800.298
20081222,0,12.5063,12.5873,12.1095,12.2796,4236653.754
20081223,0,12.32,12.482,12.1256,12.1823,3444218.454
20081224,0,12.077,12.32,12.069,12.231,1438873.531
20081226,0,12.2957,12.3525,12.1419,12.2715,1702686.89314
20081229,0,12.3606,12.555,12.1337,12.2472,2465586.457
20081230,0,12.2553,12.6683,12.1662,12.636,4526971.321
20081231,0,12.6279,12.8952,12.158,12.7899,3022002.467
20090102,0,12.7899,13.5351,12.5387,13.3974,3097325.526
20090105,0,13.3893,13.9238,13.3568,13.6647,3603149.859
20090106,0,13.7781,14.1507,13.7781,13.9158,4286017.41871
20090107,0,13.7618,13.8428,13.3001,13.4378,2993730.564
20090108,0,13.3164,13.7294,13.3083,13.6808,3259309.674
20090109,0,13.6484,13.9401,13.0896,13.1706,3951569.131
20090112,0,12.7737,12.9843,12.474,12.5954,4026542.733
20090113,0,12.5793,12.7899,12.2957,12.4335,4948144.779
20090114,0,12.0446,12.2715,11.8583,12.0528,7126164.637
20090115,0,12.0528,12.2715,11.7773,12.1662,6119518.98
20090116,0,12.3282,12.4335,11.8016,11.996,6489649.727
20090120,0,11.8098,12.0203,11.4615,11.5101,5443346.447
20090121,0,11.6396,11.988,11.4209,11.9718,4072592.374
20090122,0,11.7936,12.0609,11.5911,11.8422,4198946.89
20090123,0,11.6153,12.1986,11.5263,12.0285,4157455.935
20090126,0,12.0366,12.3849,11.7773,12.0123,4541143.595
20090127,0,12.0123,12.2553,11.8422,12.1662,3495331.768
20090128,0,12.2796,12.6197,12.1905,12.482,3135167.574
20090129,0,12.3039,12.4577,12.0042,12.069,2926771.696
20090130,0,12.1823,12.3687,11.6802,11.7126,4605507.852
20090202,0,11.6153,11.753,11.4291,11.6559,3464992.874
20090203,0,11.6802,11.988,11.5019,11.8826,4441744.521
20090204,0,11.6883,12.069,11.5343,11.907,4756367.01
20090205,0,11.6639,12.2633,11.1779,12.1095,7823402.179
20090206,0,12.3282,13.1867,12.0123,12.7332,6149584.30699999
20090209,0,12.15,12.3282,11.9475,12.0446,7645792.47
20090210,0,11.9475,12.1419,11.7449,11.8665,11131272.717
20090211,0,11.817,12.0725,11.6769,11.85,17262003.674
20090212,0,11.6605,11.7759,11.4544,11.7346,7076826.343
20090213,0,11.6851,11.9406,11.6275,11.8665,5486107.642
20090217,0,11.4462,11.4462,11.1248,11.1496,5142262.89
20090218,0,11.2237,11.3638,10.8282,11.0095,4422305.446
20090219,0,11.0919,11.2813,10.8941,11.0177,4490661.032
20090220,0,10.8199,11.0177,10.4161,10.7951,8498520.967
20090223,0,10.927,11.0342,10.1937,10.276,4718129.99
20090224,0,10.6304,10.9765,10.4408,10.8776,7140530.798
20090225,0,10.8282,11.1825,10.6304,10.8776,6264582.392
20090226,0,11.0177,11.3061,10.9023,10.927,5105171.307
20090227,0,10.6468,11.1412,10.5562,10.7292,5083780.14100001
20090302,0,10.4656,10.5891,9.8228,9.9052,6634034.659
20090303,0,9.96286,10.0783,9.62503,9.76512,5748616.45899999
20090304,0,10.0123,10.2266,9.9052,10.0288,6200007.82
20090305,0,9.84752,9.84752,9.39429,9.4767,4526546.594
20090306,0,9.61678,9.97109,9.23772,9.54261,6668292.512
20090309,0,9.41077,9.8228,9.31188,9.46021,5500693.43
20090310,0,9.69919,10.0947,9.6003,9.89696,5022418.861
20090311,0,10.0865,10.1277,9.75688,9.89696,4819744.005
20090312,0,9.87225,10.1442,9.78983,10.1277,4287901.767
20090313,0,10.1854,10.4079,10.0618,10.3667,5002734.037
20090316,0,10.449,10.9765,10.449,10.6057,5477392.561
20090317,0,10.6468,11.1496,10.4161,11.0506,5916179.552
20090318,0,10.9518,11.3967,10.7375,11.232,5973957.7517
20090319,0,11.5286,11.7017,11.2566,11.5863,5765670.632
20090320,0,11.644,11.9324,11.4709,11.5451,11497801.476
20090323,0,11.8582,12.1137,11.0753,12.1137,6247306.254
20090324,0,11.9242,12.0807,11.7428,11.7593,3618313.893
20090325,0,11.9571,12.2208,11.6851,11.9901,4267501.232
20090326,0,12.1137,12.5258,11.9489,12.3115,6028785.523
20090327,0,12.1631,12.2126,11.8005,11.9406,3491176.826
20090330,0,11.6935,11.8582,11.4132,11.5781,3936251.989
20090331,0,11.6935,11.8912,11.5368,11.644,4271757.083
20090401,0,11.4462,11.9901,11.3308,11.9159,3379554.441
20090402,0,12.1879,12.3444,12.0478,12.0807,5051010.45799999
20090403,0,12.0972,12.3609,12.0312,12.2538,2766555.798
20090406,0,12.0972,12.262,11.9159,12.1302,2590564.229
20090407,0,11.85,12.0312,11.7511,11.85,2407917.457
20090408,0,11.6687,12.0972,11.5781,12.0478,3732695.394
20090409,0,12.3444,12.5175,12.0972,12.2703,2728144.473
20090413,0,12.2373,12.3857,11.8747,12.3032,3119793.025
20090414,0,12.2043,12.2867,11.9983,12.1961,3315236.873
20090415,0,12.1466,12.3115,11.9736,12.1631,2838136.011
20090416,0,12.2373,12.4845,12.0148,12.3857,2845997.184
20090417,0,12.3939,12.6164,12.328,12.5175,3932254.45999999
20090420,0,12.3197,12.4268,11.9489,11.9736,3180662.059
20090421,0,11.8829,12.3444,11.8665,12.1797,4295179.779
20090422,0,12.1137,12.2703,11.9571,12.0396,3877041.5432
20090423,0,12.1631,12.1631,11.6275,11.8912,6361594.24999999
20090424,0,12.0396,12.1961,11.8418,11.9406,4424325.709
20090427,0,11.7593,11.9983,11.6687,11.8582,4353483.566
20090428,0,11.7593,12.0807,11.6687,11.8995,3293881.733
20090429,0,11.9983,12.3032,11.9489,12.1137,2804639.285
20090430,0,12.262,12.3444,11.8665,11.9571,4095109.112
20090501,0,11.9489,12.328,11.85,12.2867,2934887.586
20090504,0,12.3691,12.7318,12.1549,12.7152,3910975.059
20090505,0,13.0202,13.1849,12.5751,12.7482,3731727.052
20090506,0,12.9625,12.9625,12.6328,12.8142,3673122.973
20090507,0,13.0284,13.1849,12.6823,12.8059,3691861.537
20090508,0,12.9707,13.597,12.9707,13.2839,5128101.277
20090511,0,13.1026,13.2262,12.8553,12.946,4443942.661
20090512,0,13.0531,13.1108,12.7647,12.9625,3443696.935
20090513,0,12.8868,12.9789,12.5435,12.7277,4888514.174
20090514,0,12.6524,12.778,12.51,12.6524,4100486.786
20090515,0,12.5687,12.8031,12.351,12.4096,2986262.229
20090518,0,12.5519,12.9789,12.5519,12.9538,3178753.97
20090519,0,12.8617,13.2637,12.845,13.0627,3054223.471
20090520,0,13.0209,13.1045,12.778,12.8115,4829212.545
20090521,0,12.6524,12.7864,12.4011,12.51,3121354.653
20090522,0,12.5603,12.8115,12.5603,12.6022,2641907.22
20090526,0,12.4849,13.0292,12.4598,12.9203,2996555.064
20090527,0,12.9874,13.0543,12.6524,12.6859,3027504.666
20090528,0,12.8533,13.3474,12.7361,13.2386,4113101.939
20090529,0,13.2301,13.5316,13.1799,13.4144,3615193.953
20090601,0,13.6237,14.0927,13.5065,14.0089,6224170.787
20090602,0,13.9671,14.0927,13.833,14.0172,3527197.623
20090603,0,13.7912,13.8665,13.3893,13.6321,3499033.673
20090604,0,13.7912,13.8414,13.6488,13.8079,3350992.252
20090605,0,13.8916,13.9754,13.54,13.8079,3551896.765
20090608,0,13.7828,14.034,13.6237,13.9251,2907668.424
20090609,0,14.0675,14.2517,13.8079,14.0759,5302149.974
20090610,0,14.168,14.3355,14.0842,14.2852,4402725.333
20090611,0,14.3522,14.8713,14.2517,14.6704,4270099.542
20090612,0,14.5867,14.7457,14.4862,14.662,3740415.795
20090615,0,14.4862,14.5615,14.2182,14.3857,3002489.161
20090616,0,14.4862,14.5532,14.0257,14.0759,3661242.362
20090617,0,13.9168,14.1178,13.7995,13.9921,4495213.595
20090618,0,14.0005,14.2434,13.9,14.1513,2696777.745
20090619,0,14.2936,14.3104,13.9084,14.0089,4500686.064
20090622,0,13.8163,14.0424,13.6572,13.7661,3674834.697
20090623,0,13.8163,13.9419,13.5651,13.6656,4644204.256
20090624,0,13.7661,13.9754,13.6656,13.7577,4189886.12
20090625,0,13.7158,14.1513,13.6739,14.0927,4254895.513
20090626,0,14.0675,14.2099,13.9503,13.9838,3739168.766
20090629,0,14.101,14.2769,13.9671,14.1596,2936976.803
20090630,0,14.1345,14.3355,13.9084,14.1513,4834814.853
20090701,0,14.1763,14.4778,14.1763,14.369,4178287.825
20090702,0,14.168,14.168,13.7744,13.8163,3459369.664
20090706,0,13.5651,13.7995,13.4814,13.7995,5123619.546
20090707,0,13.7493,13.7577,13.4228,13.4646,3780463.173
20090708,0,13.4563,13.6321,13.2386,13.4395,4663364.856
20090709,0,13.5149,13.7828,13.3558,13.6153,3523172.60100001
20090710,0,13.5316,13.54,13.3139,13.5149,3074814.041
20090713,0,13.5065,13.7409,13.2804,13.7326,4046727.868
20090714,0,13.8414,13.9419,13.6572,13.9251,3680674.946
20090715,0,14.1931,14.3773,14.0759,14.3355,4038583
20090716,0,14.2099,14.3438,13.9838,14.2684,3974601.108
20090717,0,14.2601,14.3104,14.0592,14.2182,3753016.324
20090720,0,14.3773,14.6034,14.1763,14.595,4487397.849
20090721,0,14.7206,14.7877,14.3941,14.6536,3586453.534
20090722,0,14.5029,14.6788,14.4359,14.5783,2430326.483
20090723,0,14.6034,15.0723,14.5699,14.9634,5108364.008
20090724,0,14.8713,15.0807,14.8044,15.0807,2206119.038
20090727,0,15.1477,15.3319,14.9719,15.2398,2696628.23
20090728,0,15.1561,15.2817,14.9634,15.1896,3793690.061
20090729,0,15.0221,15.1225,14.8295,14.9133,2867248.041
20090730,0,15.0807,15.491,15.064,15.2482,3518066.57
20090731,0,15.1645,15.4659,15.0975,15.3654,2752764.876
20090803,0,15.5832,15.8845,15.4491,15.7254,4260073.572
20090804,0,15.6753,15.8092,15.4826,15.6501,2729600.616
20090805,0,15.6753,15.6753,15.3403,15.5329,2373131.331
20090806,0,15.5329,15.6668,15.4324,15.5161,3379857.15
20090807,0,15.6501,15.8427,15.4575,15.7674,2459154.75
20090810,0,15.6836,16.1776,15.6585,16.1693,4225728.145
20090811,0,16.1525,16.2865,15.9181,15.9516,4137001.742
20090812,0,16.0196,16.1723,15.9856,16.0535,3469305.052
20090813,0,16.1723,16.2232,15.8413,15.9431,4301922.286
20090814,0,15.9856,15.9941,15.5699,15.6801,3193435.272
20090817,0,15.4595,15.5359,15.2728,15.4765,2844546.61
20090818,0,15.485,15.6293,15.4256,15.5699,2089904.036
20090819,0,15.4256,15.9262,15.4001,15.7989,3394587.87
20090820,0,15.7819,15.9347,15.7311,15.9007,2296551.509
20090821,0,15.9941,16.2232,15.9178,16.1892,3083359.235
20090824,0,16.291,16.3759,16.1723,16.342,2863410.18
20090825,0,16.3675,16.4608,16.1383,16.1808,3402668.425
20090826,0,16.0959,16.3589,15.9686,16.3165,2729158.059
20090827,0,16.2486,16.325,15.9347,16.2147,2473991.219
20090828,0,16.3335,16.3675,15.9517,16.1129,1916066.127
20090831,0,15.9431,16.0196,15.7735,15.9517,3289040.424
20090901,0,15.9178,16.0025,15.5528,15.6038,3886792.419
20090902,0,15.5444,15.6293,15.4426,15.5189,2400247.432
20090903,0,15.6632,15.6717,15.3153,15.4681,3225653.867
20090904,0,15.4171,15.6717,15.4086,15.6293,2387341.758
20090908,0,15.8329,16.0025,15.6038,15.9431,3303424.988
20090909,0,15.9262,16.1723,15.8583,15.9686,3798984.766
20090910,0,16.0365,16.2571,15.8923,16.1892,2742744.151
20090911,0,16.2571,16.3589,16.1468,16.1977,2878620.717
20090914,0,16.2741,16.342,16.028,16.2741,2958804.629
20090915,0,16.2741,16.5032,16.1214,16.4947,4161423.39
20090916,0,16.4693,16.7323,16.4183,16.7323,2990840.866
20090917,0,16.6729,16.7407,16.4268,16.4693,4066665.664
20090918,0,16.5711,16.622,16.3759,16.5626,4204400.253
20090921,0,16.2656,16.5456,16.2571,16.4947,2646358.529
20090922,0,16.7323,16.7323,16.4777,16.6813,3145272.269
20090923,0,16.6899,16.7238,16.3675,16.3928,3298686.734
20090924,0,16.3928,16.4777,16.0874,16.1808,3203850.988
20090925,0,16.0874,16.3844,16.028,16.1808,3237442.755
20090928,0,16.2316,16.4098,16.1468,16.2486,2427684.623
20090929,0,16.2995,16.3589,16.1553,16.2486,2877036.077
20090930,0,16.325,16.342,15.9092,16.0535,5153829.049
20091001,0,16.062,16.1383,15.765,15.7735,4499256.562
20091002,0,15.5783,15.7565,15.4934,15.6293,4682698.005
20091005,0,15.6717,16.0535,15.5783,16.0365,3213921.982
20091006,0,16.1977,16.2741,16.079,16.2232,4618900.242
20091007,0,16.2486,16.3589,16.079,16.2826,2842104.781
20091008,0,16.3844,16.6729,16.2571,16.5371,3745485.898
20091009,0,17.3177,17.3516,16.7493,16.7662,6628015.096
20091012,0,16.9698,17.0886,16.8172,16.9019,2961138.28
20091013,0,16.9784,16.9953,16.6729,16.7832,3207768.286
20091014,0,16.9529,17.0462,16.8172,17.0378,3424273.081
20091015,0,16.9444,17.4026,16.8935,17.4026,3877566.912
20091016,0,17.2669,17.3008,17.0123,17.2244,3756555.76
20091019,0,17.2074,17.3602,17.1056,17.3177,2745697.118
20091020,0,17.3602,17.4365,17.0378,17.2159,3738267.741
20091021,0,17.148,17.3263,16.9953,17.1396,5074042.957
20091022,0,17.1226,17.3092,17.0123,17.2583,3629714.568
20091023,0,17.3092,17.3771,16.8425,16.9868,4705643.69499999
20091026,0,16.9698,17.3516,16.7068,16.7323,4880609.823
20091027,0,16.2995,16.6135,15.7819,16.5456,7804586.425
20091028,0,16.4693,16.4693,16.1043,16.1383,5275896.32
20091029,0,16.2486,16.6644,16.1723,16.6135,3344889.181
20091030,0,16.5201,16.622,16.0535,16.2486,6490262.057
20091102,0,16.2656,16.5371,16.045,16.2826,4421672.341
20091103,0,16.2062,16.4014,16.045,16.3759,3681699.791
20091104,0,16.5287,16.7747,16.4014,16.5201,4378232.081
20091105,0,16.7238,16.7493,16.2486,16.4522,5097348.485
20091106,0,16.2316,16.4693,16.1977,16.4098,2802987.829
20091109,0,16.605,16.7153,16.4098,16.7153,4207831.491
20091110,0,16.6982,16.7412,16.5091,16.6037,4052790.381
20091111,0,16.7068,16.8013,16.4576,16.5349,3154837.052
20091112,0,16.4747,16.6122,16.2685,16.3029,3486525.439
20091113,0,16.3201,16.5435,16.2514,16.4662,3408521.546
20091116,0,16.5091,16.7584,16.3458,16.6553,3497902.586
20091117,0,16.6466,16.7154,16.449,16.6466,2802614.615
20091118,0,16.6724,16.7154,16.449,16.5435,1955498.51899
20091119,0,16.3889,16.5006,16.1826,16.3373,3133385.901
20091120,0,16.3802,16.4834,16.2427,16.406,2792412.636
20091123,0,16.6037,16.9045,16.4146,16.6724,3991634.313
20091124,0,16.638,16.7068,16.4576,16.6897,2496699.061
20091125,0,16.7068,16.9045,16.6897,16.8873,1880030.932
20091127,0,16.5349,16.6982,16.4146,16.5951,2068372.942
20091130,0,16.6553,16.8013,16.492,16.681,2398269.509
20091201,0,16.681,16.8701,16.681,16.8186,2194175.579
20091202,0,16.8615,16.913,16.6982,16.767,2469485.088
20091203,0,16.7928,16.9647,16.681,16.6897,2744449.706
20091204,0,16.9388,17.0849,16.7412,16.8443,4124391.163
20091207,0,16.8615,17.0334,16.8357,16.8701,2302763.48
20091208,0,16.7584,16.913,16.6209,16.7841,2649198.089
20091209,0,16.8099,16.9561,16.7584,16.913,3152621.152
20091210,0,16.9474,17.317,16.9474,17.2569,3217482.532
20091211,0,17.3686,17.4029,17.2053,17.3513,2138128.5
20091214,0,17.5576,17.8154,17.5319,17.6521,2814613.561
20091215,0,17.6779,17.7639,17.5146,17.5319,3526733.1507
20091216,0,17.6865,17.8069,17.4288,17.6178,2474664.413
20091217,0,17.5232,17.635,17.4545,17.4975,2159958.997
20091218,0,17.5319,17.6779,17.3513,17.4029,3680660.827
20091221,0,17.4029,17.6436,17.4029,17.5576,2137203.342
20091222,0,17.6178,17.6436,17.4373,17.5576,2161791.406
20091223,0,17.5404,17.6521,17.5404,17.6178,1696401.405
20091224,0,17.592,17.7639,17.592,17.6865,1053338.408
20091228,0,17.6865,17.7553,17.5662,17.6521,1478701.56
20091229,0,17.6694,17.7811,17.6264,17.6694,1727023.608
20091230,0,17.592,17.8584,17.592,17.7381,2048323.824
20091231,0,17.7296,17.8327,17.6436,17.6436,1138070.938
20100104,0,17.7553,17.8756,17.7123,17.867,3259382.702
20100105,0,17.9186,17.9529,17.4459,17.7467,4954471.946
20100106,0,17.7037,17.8842,17.7037,17.7811,3967642.89
20100107,0,17.7381,17.8756,17.6436,17.8756,3066907.098
20100108,0,17.9358,18.0389,17.8327,18.0389,3048449.945
20100111,0,18.1162,18.2452,18.0303,18.0991,4381056.609
20100112,0,18.0131,18.3827,17.9186,18.1592,5917925.337
20100113,0,18.4686,18.7006,18.4085,18.6576,5800458.426
20100114,0,18.7866,19.1905,18.7264,19.0616,5157027.514
20100115,0,19.2249,19.2249,18.778,19.0014,5030185.323
20100119,0,19.0701,19.8179,19.0444,19.7749,6338060.871
20100120,0,19.6374,19.7921,19.4913,19.5257,7263062.013
20100121,0,19.5686,19.8179,19.2507,19.4225,7680756.142
20100122,0,19.3194,19.3366,18.8553,18.8983,7831341.484
20100125,0,18.9928,19.2936,18.9928,19.1561,4709855.341
20100126,0,18.9928,19.3538,18.9928,19.1389,4516149.531
20100127,0,19.1303,19.2249,18.6405,18.9413,5042469.426
20100128,0,19.053,19.3366,18.5803,18.7693,4191910.485
20100129,0,18.8553,18.9499,18.2366,18.2881,5243099.865
20100201,0,18.4256,18.6576,18.3483,18.6491,3684220.594
20100202,0,18.7093,18.9241,18.46,18.8811,4269339.169
20100203,0,18.8726,18.9499,18.5287,18.6662,3931050.979
20100204,0,18.0475,18.6491,17.9702,17.9787,5211451.70400001
20100205,0,18.0217,18.1764,17.5061,18.0303,4745341.763
20100208,0,18.0733,18.185,17.8327,17.8412,3455219.221
20100209,0,18.1678,18.3998,18.0303,18.0475,5926965.784
20100210,0,18.0821,18.2126,17.8037,17.9864,4812388.101
20100211,0,17.882,18.0559,17.7776,18.0211,4150501.009
20100212,0,17.8385,18.1082,17.7168,18.0038,4122957.462
20100216,0,18.2126,18.5953,18.2126,18.5343,3970504.017
20100217,0,18.5778,18.6735,18.5257,18.6039,2988529.616
20100218,0,18.5691,18.6996,18.4039,18.6909,3244461.336
20100219,0,18.63,18.9779,18.5605,18.8735,3270571.776
20100222,0,18.9257,18.9866,18.7779,18.7952,2310323.192
20100223,0,18.6996,18.7604,18.4648,18.5343,2568015.236
20100224,0,18.5343,18.9171,18.43,18.8909,4477075.787
20100225,0,18.6735,18.9518,18.5257,18.9257,2981023.569
20100226,0,18.9692,19.0474,18.8039,18.9779,2166061.646
20100301,0,19.0474,19.2302,19.0127,19.117,2941129.01
20100302,0,19.1431,19.2388,19.0301,19.117,3174088.462
20100303,0,19.091,19.2302,18.9779,19.0127,2677748.201
20100304,0,18.9953,19.1345,18.7952,18.8823,3217394.983
20100305,0,18.9953,19.2475,18.9344,19.2127,3238240.1405
20100308,0,19.2214,19.3432,19.1345,19.1779,2133096.071
20100309,0,19.0127,19.2127,18.9866,19.1345,2525078.519
20100310,0,19.1518,19.4649,19.0822,19.4128,4295579.139
20100311,0,19.4128,19.4563,19.2649,19.3954,2113139.55
20100312,0,19.5259,19.5606,19.2649,19.3954,1980094.125
20100315,0,19.4736,19.5172,19.1431,19.404,2533489.105
20100316,0,19.4911,19.552,19.3606,19.5345,1892308.126
20100317,0,19.4997,19.6737,19.4649,19.5084,2294906.117
20100318,0,19.5606,19.6128,19.3519,19.552,2943529.782
20100319,0,19.5954,19.6998,19.2127,19.3432,4576012.999
20100322,0,19.1518,19.4128,19.1084,19.3692,2292377.336
20100323,0,19.4215,19.578,19.291,19.552,2727388.521
20100324,0,19.4476,19.5432,19.291,19.3954,2825006.895
20100325,0,19.5432,19.6476,19.4649,19.4911,4239222.962
20100326,0,19.5259,19.7867,19.4736,19.6389,4393859.32
20100329,0,19.7433,19.9694,19.7085,19.8476,4667183.376
20100330,0,19.8911,20.0042,19.7433,19.7519,3085637.404
20100331,0,19.7519,19.7519,19.5084,19.6041,3402193.386
20100401,0,19.7519,19.8998,19.6128,19.8651,1942996.475
20100405,0,19.9172,20.2565,19.8824,20.1956,2692838.655
20100406,0,20.1433,20.3434,20.0737,20.1956,2757217.774
20100407,0,20.1781,20.2477,19.9955,20.0477,2813858.75
20100408,0,20.0042,20.1694,19.8303,20.1433,2224006.416
20100409,0,20.1085,20.2825,19.9172,20.2825,2141394.609
20100412,0,20.1781,20.3347,20.1521,20.2825,1949860.183
20100413,0,20.2129,20.2129,19.9259,20.126,2031484.744
20100414,0,20.0999,20.2999,20.0564,20.2913,1938685.607
20100415,0,20.2565,20.3086,20.1085,20.239,2381197.898
20100416,0,20.1869,20.1869,19.7433,19.9346,3587808.797
20100419,0,19.7519,20.1433,19.7519,20.1433,2232874.275
