20080616,0,41.1449,41.1544,40.9055,41.1449,56748.386
20080701,0,36.6477,39.4513,36.4467,37.8246,1205541.976
20080702,0,38.1308,40.9248,37.327,39.9584,1069719.219
20080703,0,40.2837,40.3316,39.2408,39.7096,768585.878
20080707,0,39.3556,40.3699,38.4179,38.4561,1476846.303
20080708,0,37.6907,39.4513,37.6907,38.8485,717931.397
20080709,0,38.1787,39.2982,38.1787,38.3413,559028.353
20080710,0,38.2648,39.2312,38.1787,38.9633,1080558.631
20080711,0,38.1787,38.9537,37.662,38.4179,731873.122999999
20080714,0,38.3987,39.7479,38.303,39.2503,837972.172
20080715,0,38.8485,39.1834,38.2743,38.6284,800795.715999999
20080716,0,39.8149,40.0254,37.882,38.3126,725334.989999999
20080717,0,38.5136,40.1211,38.3987,39.8819,1051775.057
20080718,0,40.1115,40.1115,38.2456,38.2935,831614.841999998
20080721,0,37.9203,38.3892,36.4563,36.6477,836396.374
20080722,0,37.3175,37.9681,37.0974,37.4132,685325.966
20080723,0,38.1787,38.7528,36.8391,38.3987,575042
20080724,0,38.4657,39.2982,37.3079,39.1546,1125647
20080725,0,38.6571,39.5183,38.6571,38.8963,771066.038999999
20080728,0,40.5134,40.5134,37.8342,38.37,686428.659999999
20080729,0,38.5327,39.2695,38.3126,38.9059,236369.397
20080730,0,39.3269,39.9967,38.3126,38.8197,708501.863
20080731,0,38.2648,39.6905,38.2648,38.7432,572338.442
20080801,0,38.5327,38.7049,38.2648,38.37,422037.230000001
20080804,0,38.2456,39.3365,38.0351,39.0781,539734.937
20080805,0,39.5183,41.0492,39.1355,40.7048,598573.261
20080806,0,40.7143,41.2884,40.1306,40.6186,259870.244
20080807,0,41.0971,41.0971,39.0781,39.1642,484485.984
20080808,0,38.9154,39.4417,38.0351,39.3939,598604.775
20080811,0,39.346,40.5325,39.346,39.7096,288360.357
20080812,0,39.7096,40.5325,39.7096,40.2933,329030.957
20080813,0,40.6186,40.7048,40.2072,40.4655,591734.378
20080814,0,39.6618,41.4224,39.6618,41.0205,424287.483
20080815,0,41.0397,41.3267,40.6856,40.9057,324182.749
20080818,0,41.0971,41.1353,39.1929,40.0158,514753.263
20080819,0,39.9488,40.4273,39.0781,39.6044,464696.83
20080820,0,39.1068,40.5708,39.0398,39.9967,314636.9
20080821,0,39.279,40.5325,39.0685,39.9393,381050.088
20080822,0,40.2837,41.1353,39.3843,40.1689,525424.629
20080825,0,39.3843,39.7001,39.1164,39.279,341594.909
20080826,0,39.2982,40.0637,38.9537,39.9106,311000.047
20080827,0,39.8482,40.0207,39.3305,39.5127,196471.872
20080828,0,39.4935,40.3658,39.3018,39.8002,370357.130999999
20080829,0,39.1292,39.7811,39.1292,39.551,224474.725
20080902,0,41.2189,41.2189,39.4839,39.7236,409253.236999999
20080903,0,39.4935,40.2316,38.8896,39.7523,360378.824999999
20080904,0,39.0334,39.6948,38.6691,38.6691,532338.522999999
20080905,0,38.5924,39.2922,37.8064,38.5637,542957.117999999
20080908,0,37.931,39.0813,37.931,38.8225,532722.324999999
20080909,0,42.4076,42.4076,37.8927,37.9694,955249.396999999
20080910,0,37.9023,38.6883,36.426,37.8735,1104974.853
20080911,0,39.1101,39.7811,37.8543,39.273,1229062.536
20080912,0,38.2473,39.6181,38.0077,39.1292,657314.841999999
20080915,0,38.5349,38.7746,37.6818,38.3528,800606.936999999
20080916,0,37.097,39.9632,36.7232,39.3401,724374.546999999
20080917,0,38.7746,39.3401,38.0269,38.094,659294.755
20080918,0,37.8639,41.2477,36.6082,39.6565,1539084.773
20080919,0,43.1169,43.1169,39.2059,40.0686,770353.144999999
20080922,0,40.2604,40.941,37.653,38.5253,586022.955
20080923,0,38.3911,39.158,37.7968,38.2282,671795.677
20080924,0,38.324,38.4486,37.2313,37.8735,793672.808
20080925,0,37.8639,39.6852,36.6944,38.6212,1075229.795
20080926,0,38.6212,38.6212,37.2121,37.2792,668494.975
20080929,0,37.5572,37.5955,33.4353,34.7102,1003977.52
20080930,0,33.9433,35.5154,33.5982,34.6239,670657.56
20081001,0,35.0553,35.5633,34.1255,35.3141,665182.708999999
20081002,0,33.5791,35.5058,33.5791,34.854,549909.151999999
20081003,0,34.1255,35.5537,33.7324,34.2692,968109.033999999
20081006,0,34.1255,34.4034,31.173,33.186,1047938.348
20081007,0,32.9272,34.1063,31.4989,32.3425,606180.898
20081008,0,31.2785,35.6017,30.4924,31.1634,939963.952999999
20081009,0,31.7002,32.8889,27.2237,27.6646,1092108.083
20081010,0,26.6006,28.767,23.3894,26.4281,1807328.409
20081013,0,25.1244,29.1888,24.741,28.7382,771105.110999999
20081014,0,28.7957,31.3552,28.2398,28.7478,1113767.267
20081015,0,28.3836,29.9652,27.1757,27.5784,783457.701999999
20081016,0,27.5208,27.6454,25.7666,26.869,830281.095999999
20081017,0,25.8433,27.6742,25.8433,27.5112,876929.353
20081020,0,27.1662,28.5369,27.1662,28.1727,577666.825
20081021,0,27.9139,28.9683,27.5688,28.2494,642132.083
20081022,0,26.4376,26.8882,24.4438,25.5078,1266863.237
20081023,0,25.6516,25.9392,22.5841,23.4852,990769.507
20081024,0,22.0473,22.795,21.1463,22.4116,1413305.197
20081027,0,21.9611,22.0378,20.3698,20.6286,1201674.562
20081028,0,21.5872,24.9998,20.0343,24.8943,1239194.5
20081029,0,24.8272,27.6838,24.1083,25.7379,1685579.229
20081030,0,26.361,27.1566,25.1436,25.8912,757674.855999999
20081031,0,25.6516,27.7988,25.6228,27.3004,1067547.798
20081103,0,27.2237,27.6646,26.8882,27.3291,687982.087
20081104,0,27.9618,27.9618,26.8594,27.4537,757292.815
20081105,0,26.7923,27.3195,25.757,25.9008,474043.841999999
20081106,0,25.6516,26.1405,23.4085,23.7057,761397.04
20081107,0,23.9453,24.3192,23.121,24.0124,678528.486
20081110,0,24.4917,24.5876,22.9292,23.7536,697137.290999999
20081111,0,23.4277,23.7728,22.8046,23.3989,554418.98
20081112,0,22.8909,23.9645,22.4883,22.5458,973816.353999999
20081113,0,22.2007,24.3192,21.3668,24.3192,745845.985000001
20081114,0,23.9645,25.8817,23.9645,24.8656,753013.836999999
20081117,0,24.5013,24.7122,22.5554,22.8621,711866.519
20081118,0,22.7471,24.415,22.009,22.6704,621683.034
20081119,0,23.1018,24.3959,23.1018,23.3894,1098304.658
20081120,0,23.1305,23.5523,20.9929,21.501,1116045.514
20081121,0,21.2613,23.6673,21.2613,23.629,1081478.657
20081124,0,23.9645,24.7218,23.2839,24.2617,905456.164
20081125,0,25.0544,25.737,23.5642,24.2372,701526.069000001
20081126,0,23.9584,25.4774,23.9488,24.939,458983.087
20081128,0,25.3044,26.7177,25.2371,26.7177,458778.211
20081201,0,26.0062,26.0062,23.5546,23.9488,672276.444
20081202,0,23.8046,24.6122,23.2854,23.8623,530012.989000001
20081203,0,23.17,23.8142,22.0933,23.0739,875878.947000001
20081204,0,23.2085,24.0257,22.4105,23.122,607168.074000001
20081205,0,22.8239,22.9681,21.6029,22.6989,600963.729000001
20081208,0,23.6892,24.4006,22.7182,23.9488,1164157.066
20081209,0,22.9778,23.9584,22.5932,23.1412,829201.420000001
20081210,0,23.5834,24.1122,22.6413,22.8432,689151.836000001
20081211,0,22.574,22.574,21.1511,21.5164,1023197.695
20081212,0,21.2184,22.0933,20.0647,20.5742,1325441.527
20081215,0,20.6704,21.1415,19.5647,19.9493,883116.456
20081216,0,20.6704,21.0742,19.9493,20.2281,1611262.883
20081217,0,20.2473,20.555,19.7666,19.8147,724636.919000001
20081218,0,20.0262,20.3435,19.4974,19.6897,2086519.536
20081219,0,20.3339,20.7184,19.8916,20.305,985225.456000001
20081222,0,20.6608,20.853,19.3436,19.8051,659521.270000001
20081223,0,19.5167,20.0647,19.2283,19.9493,1174973.527
20081224,0,20.4012,20.4012,19.5936,20.0647,265841.161
20081226,0,20.2762,20.5742,19.6801,20.4396,369096.564000001
20081229,0,20.3627,20.4204,19.4974,20.0839,485394.158
20081230,0,19.9974,21.228,19.9974,21.2184,515093.154
20081231,0,21.0934,21.7375,20.8723,21.2857,762903.504000001
20090102,0,21.1511,23.1316,20.853,22.7278,481769.331
20090105,0,22.5932,23.0162,22.0452,23.0066,764820.484000001
20090106,0,23.6796,23.7469,22.574,23.4008,1129279.392
20090107,0,22.9681,23.3623,22.3432,22.7855,866901.616000001
20090108,0,22.6028,23.5546,20.0166,22.4394,2879347.842
20090109,0,22.6028,22.8335,21.4395,22.2471,632688.996
20090112,0,22.4009,22.8143,21.6222,22.7566,1000166.944
20090113,0,22.9681,23.5065,22.4874,22.6028,1454534.771
20090114,0,22.0452,22.4778,20.9492,21.6126,864058.102000001
20090115,0,21.4972,21.8337,20.305,21.4395,907345.128000001
20090116,0,21.7375,22.0933,20.5935,21.6414,691878.862000001
20090120,0,21.6126,22.6701,20.4877,20.6127,1070382.515
20090121,0,21.0453,21.7183,20.5646,21.5741,836564.846000001
20090122,0,21.4491,21.8721,20.5358,20.6511,1121603.084
20090123,0,20.1224,21.6029,20.1224,21.4683,1169602.118
20090126,0,21.478,22.2279,21.3818,21.6029,1475724.575
20090127,0,21.6414,22.3144,21.5356,21.9202,994772.971000001
20090128,0,22.4586,23.1989,22.2279,22.9201,788248.702000001
20090129,0,22.5932,22.7374,21.9394,22.2663,501532.937
20090130,0,22.4298,22.4298,20.2954,20.5454,1017671.318
20090202,0,20.2954,21.1318,19.8916,20.4781,1051566.1474
20090203,0,20.8434,21.3241,20.0551,21.1799,626722.661000001
20090204,0,21.0934,21.1511,19.8147,19.9397,1144434
20090205,0,19.6609,21.4876,19.0456,20.68,1821636
20090206,0,20.5742,21.8529,20.0935,21.3722,1168398.603
20090209,0,21.353,21.401,20.805,21.1607,740285.755000001
20090210,0,20.9011,21.6318,20.5358,20.7857,1145066.264
20090211,0,20.8723,21.0165,20.2858,20.6608,509474.355000001
20090212,0,20.2185,20.93,20.0455,20.8627,760078.625000002
20090213,0,20.6415,21.1415,20.3916,20.6992,697430.191000001
20090217,0,19.7763,20.1993,19.4974,19.8243,1046376.138
20090218,0,19.9974,20.4012,19.4301,20.3146,1142365.95
20090219,0,20.3339,20.6511,19.459,19.6801,909491.090000001
20090220,0,19.2763,20.132,18.9494,19.6897,1039345.819
20090223,0,19.8532,20.0935,19.209,19.3052,596026.209
20090224,0,19.3148,20.43,19.161,20.18,941751.797000001
20090225,0,20.0591,20.638,19.3451,20.1459,831781.504
20090226,0,20.1652,20.638,19.6152,19.8275,899440.141999999
20090227,0,19.2679,19.8468,18.9302,19.3161,984995.939999998
20090302,0,18.8337,19.0942,18.3513,18.5346,795675.044999999
20090303,0,18.7372,18.9592,18.1873,18.2741,1242062.992
20090304,0,18.5346,19.1328,18.2838,18.7758,755661.254999999
20090305,0,18.3706,18.6986,17.5408,17.8303,1061733.74
20090306,0,17.9943,18.4864,17.4636,18.3706,1267593.465
20090309,0,18.0136,18.7758,17.8399,18.004,1055119.337
20090310,0,18.1583,19.2004,18.0329,19.1714,1109397.593
20090311,0,19.374,19.4995,18.9399,19.239,782333.911999999
20090312,0,19.1232,19.8275,18.6408,19.7696,743936.997
20090313,0,19.9143,20.4643,19.731,20.0687,1037626.351
20090316,0,20.3003,20.7345,19.8951,20.0012,480763.348
20090317,0,19.8082,20.6959,19.7793,20.6573,557280.579999999
20090318,0,20.5704,21.2072,20.0205,20.8888,648498.703
20090319,0,21.159,21.2072,20.1652,20.6187,480590.436000001
20090320,0,20.7827,21.0432,20.0301,20.2906,548245.819999999
20090323,0,20.6766,21.5835,20.5126,21.5063,505797.612000001
20090324,0,21.1397,21.6511,20.8599,21.1301,658144.718
20090325,0,21.352,21.873,20.6573,21.4002,599714.408
20090326,0,21.516,22.8957,21.4195,22.3554,915648.937
20090327,0,22.1142,22.6834,21.4292,22.2782,638671.026
20090330,0,22.0467,22.0467,20.9274,21.1301,628952.341
20090331,0,21.4195,22.037,20.995,21.6511,506180.066
20090401,0,21.3906,23.0115,21.2265,22.7703,673219.816000001
20090402,0,23.3395,25.3947,23.0018,25.1631,1331889.056
20090403,0,25.0666,25.1824,24.0246,24.3912,853919.766999999
20090406,0,24.3044,24.5456,23.5904,24.2465,1040267.368
20090407,0,23.6676,23.8316,22.8282,23.1755,764325.773999998
20090408,0,23.4264,24.1211,23.4264,24.0149,713718.542999999
20090409,0,24.9315,25.4525,24.5745,24.9219,948014.953999998
20090413,0,24.6517,26.0507,24.3237,25.7323,633103.346
20090414,0,25.5587,25.935,25.0377,25.3464,671026.768
20090415,0,25.2499,25.4429,24.5842,24.7965,1146863.07
20090416,0,24.8929,26.4753,24.671,26.2341,849435.064999999
20090417,0,26.07,26.5911,25.4815,26.3016,715606.037999999
20090420,0,25.8578,26.4656,24.7675,25.1534,342912.978
20090421,0,24.9412,25.6069,24.9026,25.5587,682619.116
20090422,0,25.2306,25.5683,24.9701,25.2982,745426.326999999
20090423,0,25.3947,25.5201,24.5938,25.0377,633453.644
20090424,0,25.385,25.5683,24.9894,25.3368,568868.045
20090427,0,24.9894,25.4911,24.7386,24.9701,556273.179
20090428,0,24.7868,25.6069,24.7386,25.1149,925184.966999999
20090429,0,25.3754,26.1569,25.3754,26.0604,948612.905999998
20090430,0,26.6875,27.2472,26.2823,26.5139,873866.99
20090501,0,26.5428,26.8805,25.906,26.427,540010.481
20090504,0,26.7647,28.569,26.2823,28.4822,1591331.189
20090505,0,28.3278,29.0032,27.9611,28.8874,1249407.17688
20090506,0,28.6848,29.3891,28.2023,29.1961,1121982.212
20090507,0,29.6014,30.2671,28.183,28.7523,668220
20090508,0,29.9101,32.3222,27.8743,29.1865,1111786
20090511,0,27.6813,29.283,27.6813,28.7909,610182.433999999
20090512,0,29.2347,29.3023,27.2664,27.9804,1078618.69
20090513,0,27.2472,27.5655,26.3595,27.0252,820083.154
20090514,0,27.1217,27.691,26.5621,27.1989,965537.132699999
20090515,0,27.2568,27.6717,26.2823,26.5139,1183055.437
20090518,0,26.9288,27.4594,26.1665,27.4305,977289.999999999
20090519,0,27.6234,28.0673,27.3726,27.7392,629049.846999999
20090520,0,28.0576,28.3664,27.4498,27.7489,1151648.604
20090521,0,27.3243,27.3243,26.3884,26.7551,918633.708999999
20090522,0,26.8323,27.2182,26.427,26.4849,494909.91
20090526,0,26.3113,27.1989,26.0025,27.0156,659844.557999999
20090527,0,27.2621,27.2621,26.3914,26.5268,538569.053000001
20090528,0,26.5172,26.788,26.0915,26.4494,841661.766000001
20090529,0,26.7784,27.146,26.3527,26.7977,1090323.896
20090601,0,27.1944,28.2392,27.1944,28.0554,1285100.29
20090602,0,27.8909,28.6842,27.6104,28.5875,913155.907000001
20090603,0,28.1424,28.4617,27.6877,28.007,469751.48
20090604,0,28.065,28.0941,27.6104,27.7361,529429.29
20090605,0,28.0457,28.0747,27.1073,27.6297,631177.710000001
20090608,0,27.5233,27.9296,26.9235,27.6781,665906.833
20090609,0,27.8135,28.0844,27.533,27.8135,729719.488000001
20090610,0,28.1811,28.6455,27.8619,28.0941,1092727.863
20090611,0,28.1908,28.6648,28.0844,28.4423,1717653.802
20090612,0,28.3746,28.6552,28.007,28.4327,464280.17
20090615,0,28.1134,28.3069,27.8329,28.0167,650418.321000001
20090616,0,28.0844,28.2682,27.0396,27.0783,832943.419000002
20090617,0,27.0009,27.3491,26.5075,26.9041,1125392.686
20090618,0,26.8461,27.3008,26.6139,27.0879,442345.649000001
20090619,0,27.4265,27.62,26.9332,26.9622,749760.628000002
20090622,0,26.8848,27.2234,26.5075,26.7106,895468.514000002
20090623,0,26.6913,26.8848,26.3817,26.6042,842054.643000003
20090624,0,26.701,27.0396,26.4398,26.6429,584555.028
20090625,0,26.5462,27.1653,26.4301,26.7977,924881.461000001
20090626,0,26.8848,27.0396,26.4011,26.8751,476307.991999999
20090629,0,26.9235,27.2137,26.7397,26.9332,594738.500000001
20090630,0,26.8074,27.2234,26.6429,26.9718,589107.324
20090701,0,26.9622,27.4072,26.9138,26.9235,611239.124000001
20090702,0,26.5559,26.6042,26.1689,26.4881,659382.288000001
20090706,0,25.6175,26.7397,25.6175,26.5462,757558.143000002
20090707,0,26.5752,26.8171,26.1205,26.2463,739703.710000001
20090708,0,26.2269,26.5849,26.0334,26.3817,579063.039
20090709,0,26.5462,26.7106,26.2269,26.2656,580312.837000001
20090710,0,26.1205,26.3624,25.9174,26.1205,747282.576
20090713,0,26.1399,26.285,25.7722,26.1108,825382.669000001
20090714,0,26.2366,27.2137,26.2269,27.1266,620476.043000001
20090715,0,27.3975,28.2875,27.204,28.2682,648253.821
20090716,0,28.2198,28.9454,28.1521,28.8487,455920.945
20090717,0,28.8293,28.9938,28.6068,28.8874,457700.03
20090720,0,30.0483,30.0579,29.0131,29.9515,854384.210000001
20090721,0,30.0289,30.2418,29.5162,30.0289,378700.585
20090722,0,29.7774,30.2998,29.7774,30.0966,463290.056000001
20090723,0,30.2708,30.6577,29.8741,30.4256,347350.448
20090724,0,30.4062,30.6674,29.9515,30.5126,375237.745
20090727,0,30.4062,30.5513,29.8451,30.4449,352740.971999999
20090728,0,30.4256,30.9576,30.3869,30.6771,542822.660000001
20090729,0,30.619,30.9576,30.4836,30.8319,337557.384999999
20090730,0,30.9093,31.7896,30.8996,31.5188,537346.299
20090731,0,31.6348,31.7606,31.0834,31.2866,658009.62
20090803,0,31.3446,31.8187,31.2672,31.5188,543475.934
20090804,0,31.6348,31.9831,31.3833,31.9734,693603.137000001
20090805,0,31.9154,32.196,30.9963,31.6832,686437
20090806,0,31.6348,32.1476,31.2382,31.9734,707565
20090807,0,32.3991,33.0473,32.225,32.9022,670539.830000001
20090810,0,32.7764,33.2021,32.699,32.9409,684143.878000001
20090811,0,33.0473,33.3569,32.7667,33.1053,492558.323
20090812,0,32.9989,33.2021,32.7474,32.9312,981243.476
20090813,0,32.9215,33.1053,32.4765,32.9118,343939.290999999
20090814,0,33.0086,33.0763,32.0025,32.3411,332249.522
20090817,0,32.0702,32.0702,31.3349,31.422,408900.34
20090818,0,31.4897,31.7703,31.3253,31.6735,390451.335
20090819,0,31.4994,32.1186,31.4317,31.9154,481989.1
20090820,0,31.9638,32.1476,31.5865,31.9734,380089.828
20090821,0,32.0218,32.6506,31.5478,32.5249,562499.581000002
20090824,0,32.6313,32.9602,32.3217,32.3894,364789.414
20090825,0,32.67,32.9118,32.1476,32.3314,529565.859000001
20090826,0,32.1476,32.7764,31.9831,32.3604,502142.514000001
20090827,0,32.3651,32.3845,31.4537,31.987,555910.755000001
20090828,0,32.1421,32.2682,31.6088,31.7252,469516.045000001
20090831,0,31.5895,31.8028,31.2404,31.4925,1206309.15
20090901,0,31.1434,31.8997,30.9204,31.4731,1309492.134
20090902,0,31.2598,32.0452,31.0562,31.7252,1104896.985
20090903,0,31.8028,32.113,31.2598,31.7543,745344.096000001
20090904,0,31.5604,32.5009,31.541,32.4233,1300866.114
20090908,0,32.5494,33.0729,32.2003,32.8693,1286046.54
20090909,0,33.1505,33.7129,32.6754,33.3347,1059507.013
20090910,0,33.6644,33.742,33.199,33.6353,706274.285
20090911,0,33.5286,34.4885,33.4996,34.4498,1854717.491
20090914,0,34.2849,34.7794,34.1783,34.7406,796270.622000001
20090915,0,34.9055,35.0606,34.2365,34.4498,1477845.345
20090916,0,34.3819,35.5842,34.314,35.2545,738171.172
20090917,0,35.4291,36.2435,35.303,35.4291,671440.165000001
20090918,0,35.5842,36.3017,35.4775,36.1466,860179.722
20090921,0,35.9235,36.0593,35.303,35.8751,810984.885000001
20090922,0,35.8751,36.3987,35.8751,36.2144,635575.812000001
20090923,0,36.069,36.612,35.9914,36.0496,909142.242000001
20090924,0,36.1659,36.2435,35.3709,35.5842,771722.245
20090925,0,35.6133,35.6908,35.08,35.1285,576874.203000001
