20080616,0,41.1449,41.1544,40.9055,41.1449,56748.386
20090928,0,35.3321,35.7393,35.177,35.5066,393631.831000001
20090929,0,35.749,36.1078,35.5551,36.1078,416764.129000001
20090930,0,36.069,36.2144,35.4775,35.8751,678124.501000001
20091001,0,35.749,36.515,35.749,35.8751,1244324.089
20091002,0,35.6424,36.0205,35.08,35.2836,818517.02
20091005,0,35.2739,35.7393,34.9055,35.6036,685853.437000001
20091006,0,35.7102,36.4762,35.6133,36.2338,504509.898000001
20091007,0,36.1175,36.9028,36.0496,36.6023,648844.205000001
20091008,0,36.8156,37.0774,36.5053,36.5538,628590.324000001
20091009,0,36.6701,37.0095,36.0981,36.2144,744732.430000001
20091012,0,36.4083,36.835,36.1853,36.4471,521359.277000001
20091013,0,36.4471,36.8447,36.0884,36.6023,829074.045000001
20091014,0,36.9028,37.3489,36.5344,37.3101,1059115.0978
20091015,0,37.1937,37.4458,36.7962,37.1355,728848.741000001
20091016,0,37.1355,38.4833,37.0095,38.4348,1086064.368
20091019,0,38.6578,39.065,38.5318,38.7742,806975.804999999
20091020,0,38.6966,38.9196,38.3475,38.4348,801654.099000001
20091021,0,38.3281,38.8614,37.6009,37.7076,919771.264000001
20091022,0,37.7949,38.493,37.3585,38.3088,798882.926
20091023,0,38.619,38.7645,37.7367,38.0857,666933.205710001
20091026,0,38.1536,39.0263,37.6106,37.6979,601907.067000001
20091027,0,37.824,38.2894,37.5137,37.7173,515711.509000001
20091028,0,37.7658,37.8724,36.9901,37.281,1127187.588
20091029,0,37.5622,37.6106,36.7962,36.835,1067720.548
20091030,0,37.0677,37.3295,36.418,36.5926,980809.272
20091102,0,36.8447,37.1452,36.5053,36.9028,2019119.763
20091103,0,36.612,36.9901,36.4083,36.9804,1084375.872
20091104,0,37.2325,37.7367,36.9222,37.3489,1556590.902
20091105,0,37.8821,38.3185,37.5816,38.0082,1965247
20091106,0,37.9306,38.6287,37.0192,38.2797,1445859
20091109,0,38.1633,38.5415,37.9015,38.396,1153725.414
20091110,0,38.3185,39.0166,38.1924,38.8517,790509.325000001
20091111,0,39.0359,39.3947,38.8226,38.9002,531694.495000001
20091112,0,38.9778,39.2493,38.7839,38.9196,294076.042
20091113,0,39.0553,39.4723,38.7548,39.3753,375534.628000001
20091116,0,39.6759,39.8019,39.3365,39.7825,446792.079000001
20091117,0,39.705,39.705,39.0747,39.5111,321831.870000001
20091118,0,39.6274,39.6274,38.9972,39.3074,257785.581000001
20091119,0,39.1717,39.1717,38.3475,38.8517,367538.436000001
20091120,0,38.8226,39.1717,38.6772,39.0553,547181.270000001
20091123,0,39.4141,40.151,39.0166,39.162,508820.996000001
20091124,0,39.2105,39.2105,38.716,38.9293,292809.480000001
20091125,0,38.9439,39.4684,38.6039,39.381,580898.28986
20091127,0,38.7399,39.0022,38.5553,38.7982,259417.427
20091130,0,38.7107,38.7204,38.1765,38.4193,346897.439
20091201,0,38.4582,38.9439,38.1279,38.3319,512778.870000001
20091202,0,38.1959,38.565,38.1765,38.3902,882922.000000003
20091203,0,38.429,38.6039,37.7976,37.9045,722589.086000002
20091204,0,38.2153,38.6622,38.1279,38.5067,708869.877000001
20091207,0,38.5553,38.837,38.1862,38.5359,667687.418000001
20091208,0,38.2056,38.7884,37.7879,38.7593,625185.353
20091209,0,38.8467,39.2839,38.2736,39.2839,944615.632000001
20091210,0,39.1867,40.0416,39.109,39.8958,626797.586000001
20091211,0,40.0901,40.2164,39.8473,40.0901,415090.955
20091214,0,40.1776,40.1776,39.2061,39.2061,478347.48
20091215,0,39.177,39.3907,38.9633,39.2936,749053.577
20091216,0,39.313,39.8279,39.313,39.8279,601238.769000001
20091217,0,39.6919,39.8279,38.9536,39.585,729178.585000003
20091218,0,39.6141,40.3621,39.1479,40.3427,1022752.532
20091221,0,40.401,40.877,40.401,40.605,395987.85
20091222,0,40.6924,40.8575,40.3718,40.7701,474766.047
20091223,0,40.7021,40.9547,40.401,40.7701,373567.865
20091224,0,40.3427,40.673,39.0313,40.5758,148518.944
20091228,0,40.5661,40.877,40.1776,40.3621,150754.922
20091229,0,40.5661,41.0713,40.4884,41.0713,245583.938
20091230,0,40.9935,41.0518,40.6924,40.8187,245646.748
20091231,0,40.8964,41.149,40.3233,40.3233,202656.748
20100104,0,40.5078,40.7118,39.449,40.6827,1285088.411
20100105,0,40.5758,42.7032,40.5758,42.4604,1408924.681
20100106,0,42.4992,43.3346,42.4992,42.9946,1318278.542
20100107,0,42.8975,42.9655,42.3924,42.6935,614928.073000001
20100108,0,42.6935,42.7032,41.9747,42.5478,523744.2422
20100111,0,44.1603,44.6946,43.2569,44.3255,1367632.087
20100112,0,43.9078,44.5586,43.8009,44.2089,694348.707000001
20100113,0,44.4421,44.85,43.9369,44.6655,359830.135
20100114,0,44.5198,44.6655,43.8689,44.3158,451234.312000001
20100115,0,44.8792,45.598,43.5775,43.9272,669028.755000002
20100119,0,43.9369,44.9763,43.7621,44.8695,383186.818
20100120,0,44.5683,44.8889,43.9175,44.3741,726998.119000001
20100121,0,44.6072,44.6363,43.0432,43.0918,634465.764
20100122,0,42.8975,43.0432,42.4992,42.7324,1099826.93
20100125,0,43.1695,43.2666,42.5381,42.8684,372430.383000001
20100126,0,42.8295,43.1015,42.3632,42.7324,693320.236000002
20100127,0,42.6449,42.7421,41.3433,42.0912,705742.520000001
20100128,0,42.1884,42.4992,41.5181,41.8192,296395.631
20100129,0,42.0232,42.2952,41.489,41.5278,505503.892000001
20100201,0,41.5375,42.3729,41.4501,42.3244,464765.126000001
20100202,0,42.5964,42.9849,42.1301,42.9849,425430.642
20100203,0,42.6449,43.4415,42.6449,43.2861,529885.9513
20100204,0,42.9752,43.0335,41.3821,41.4501,545084.422000001
20100205,0,41.3335,41.557,40.0513,40.8964,569048.372
20100208,0,40.7604,41.7221,40.7021,40.9158,470923.201000001
20100209,0,41.1004,43.0141,41.1004,42.6352,717355
20100210,0,42.3632,42.3632,39.2547,39.4393,3351276
20100211,0,38.225,39.4199,36.9719,37.7879,1926915.515
20100212,0,37.3313,37.8365,36.8553,37.4868,1055957.827
20100216,0,37.9919,38.4679,37.6033,38.0987,599426.930000001
20100217,0,37.4673,38.5067,37.205,38.2444,1063742.132
20100218,0,38.3124,38.5747,37.9239,38.3124,600519.201000001
20100219,0,38.3027,38.8176,37.9822,38.565,505851.686
20100222,0,38.565,38.5844,38.1182,38.3804,570348.693000001
20100223,0,39.381,39.381,38.6233,39.0119,1619116.812
20100224,0,39.0751,39.4936,38.3744,38.5885,864589.996000002
20100225,0,37.9267,38.5496,37.4888,38.4523,1109401.741
20100226,0,38.608,38.861,37.9949,38.5788,581008.286000001
20100301,0,38.8221,39.445,38.7053,39.0946,583911.932
20100302,0,39.406,39.6493,38.462,38.6372,868479.061000001
20100303,0,38.7929,39.0459,38.1116,38.3063,534247.458000001
20100304,0,38.355,38.5496,38.1895,38.4328,516808.551
20100305,0,38.6372,39.8051,38.4912,39.7175,710511.191000002
20100308,0,39.844,40.4377,39.4644,39.8732,1003759.693
20100309,0,39.7175,39.7175,39.3282,39.445,628802.624000001
20100310,0,39.3185,40.1165,38.9584,40.0873,820895.992000002
20100311,0,39.9024,40.3014,39.5131,40.2722,635550.304000002
20100312,0,40.5155,40.9437,40.389,40.9243,1117116.521
20100315,0,40.8659,40.9535,40.097,40.5058,655722.337000001
20100316,0,40.5642,40.7199,40.3306,40.681,624199.382
20100317,0,40.6518,40.681,40.2041,40.3501,448374.384
20100318,0,40.3014,40.4474,39.9802,40.1652,454153.117
20100319,0,40.2528,40.6712,39.7856,40.1262,689254.389000001
20100322,0,40.1846,40.8367,39.9705,40.5836,564450.961
20100323,0,40.7588,41.3428,40.3987,41.3428,558716.492
20100324,0,41.2162,42.17,41.1189,42.1116,899576.559000002
20100325,0,42.2089,42.5301,42.0338,42.3647,710202.825000001
20100326,0,42.5593,42.9097,42.0727,42.6274,1017561.9968
20100329,0,42.9875,43.2406,42.4717,42.8902,660691.401000001
20100330,0,43.0848,43.6104,42.8026,43.4157,833372.236000001
20100331,0,43.3476,43.406,42.7929,43.1238,491928.394
20100401,0,43.3573,43.3768,42.6566,43.0167,381122.065
20100405,0,43.1822,43.5715,42.8318,43.3573,345034.938999999
20100406,0,43.3087,43.4936,43.007,43.3282,483443.337
20100407,0,43.3087,43.3476,42.1116,42.2284,756959.679000002
20100408,0,42.0727,42.4133,41.8586,42.1797,432159.389
20100409,0,42.3841,42.9097,42.0046,42.8415,404360.107
20100412,0,42.9389,42.9389,42.3647,42.5982,388177.892
20100413,0,42.569,42.6274,41.8586,42.4912,492699.026
20100414,0,42.4522,42.9389,41.771,42.9194,947540.588000002
20100415,0,42.8026,42.9389,42.2771,42.6956,461334.377
20100416,0,42.5009,42.7831,41.8975,42.2771,587291.308000001
20100419,0,42.1116,42.6274,41.8099,42.4328,551135.428
20100420,0,42.6761,43.0946,42.569,42.9778,400076.436799999
20100421,0,42.9875,43.3282,42.9097,43.1822,396393.855
20100422,0,42.9389,43.8732,42.3063,43.7272,631998.281
20100423,0,43.6493,44.0581,43.2016,44.0581,469966.389
20100426,0,44.1846,44.2041,43.4352,43.7758,448461.747
20100427,0,43.7077,43.8829,42.5496,43.0848,525866.019
20100428,0,43.1627,43.1627,42.2381,42.9389,617756.989000001
20100429,0,43.2211,43.4936,42.9486,43.4547,550009.312
20100430,0,43.5715,45.2551,43.4547,44.1651,1094370.2472
20100503,0,44.3209,45.2454,44.1943,45.226,416060.247
20100504,0,44.7977,45.2065,44.3403,44.8561,1058561.867
20100505,0,44.3598,44.8561,43.5715,44.4279,1334452
20100506,0,44.1359,45.7418,41.6834,43.5325,1609052
20100507,0,43.7077,44.2722,42.5009,42.8999,1775214.332
20100510,0,44.8269,45.4498,43.8148,44.8853,1123987.224
20100511,0,44.4279,46.024,44.389,45.732,1250077.785
20100512,0,45.8877,46.7831,45.4109,46.7247,621443.709000001
20100513,0,46.6858,46.7929,45.4985,45.6736,714103.337000001
20100514,0,45.4109,45.6834,44.4766,45.1676,546958.538000001
20100517,0,45.2746,45.5569,44.1943,45.041,605295.370000001
20100518,0,45.4401,45.878,44.8269,45.0508,791143.790000003
20100519,0,45.0605,45.0702,43.844,44.097,1023615.193
20100520,0,43.2892,43.5033,41.9267,42.1116,923242.025000002
20100521,0,41.2746,42.7539,41.2162,42.3355,1020636.028
20100524,0,42.3452,43.1724,42.0435,42.5593,861916.377000002
20100525,0,41.5958,42.9681,41.1287,42.9291,887083.019000002
20100526,0,43.3825,44.8644,43.1388,43.9187,1289056.437
20100527,0,44.6499,44.9034,44.026,44.7181,813964.894
20100528,0,44.6109,44.8644,43.7725,44.1527,449102.732
20100601,0,43.8115,44.2209,43.1778,43.1778,675242.566
20100602,0,43.5288,45.1373,43.2071,45.1081,1072569.087
20100603,0,45.4688,45.9855,45.1763,45.42,703011.727
20100604,0,44.6694,44.8449,43.4313,43.5775,804812.340000001
20100607,0,43.7627,43.9187,42.0469,42.0469,963826.44
20100608,0,42.2517,42.2809,41.1208,41.7155,1251249.776
20100609,0,41.9787,43.2071,41.9787,42.5929,1185461.027
20100610,0,43.1583,43.9285,43.1583,43.8797,646971.652000001
20100611,0,43.4215,44.1332,43.1193,44.0942,832746.712999998
20100614,0,44.2404,44.5426,43.831,43.8895,693764.483000001
20100615,0,44.1137,44.9521,44.0162,44.6206,750009.004
20100616,0,44.3672,44.5621,43.9675,44.0455,776330.838000001
20100617,0,44.2307,44.4549,43.7432,44.3867,413426.857000001
20100618,0,44.5134,44.5719,44.0552,44.1819,495830.037000001
20100621,0,44.6791,45.0398,43.558,43.792,549154.249
20100622,0,43.8407,44.1527,42.7586,42.7976,633010.936000001
20100623,0,42.8951,43.0218,42.2712,42.6221,410033.609
20100624,0,42.5734,42.6124,41.1208,41.2378,657346.066000001
20100625,0,41.3743,42.2614,40.8673,42.2127,786009.040000001
20100628,0,42.1347,42.5539,41.9884,42.0567,511377.5484
20100629,0,41.54,41.657,40.0094,40.2531,527054.171
20100630,0,40.0972,40.2531,39.249,39.3757,614406.863300001
20100701,0,39.2783,39.5122,38.3814,39.405,599701.603000001
20100702,0,39.6877,40.2531,39.3367,39.9899,732523.987000001
20100706,0,40.3994,40.5846,39.3855,39.7754,654651.4
20100707,0,39.9997,40.8673,39.6877,40.7991,435732.028000001
20100708,0,41.1793,41.501,40.5456,40.9648,365129.022
20100709,0,40.9941,41.0428,40.2921,40.5554,526349.511000001
20100712,0,40.4579,40.7893,40.1849,40.3311,316198.241
20100713,0,40.7113,41.2378,40.3994,41.0331,380764.594000001
20100714,0,40.8868,41.1793,40.5456,40.7308,321017.258
20100715,0,40.7698,40.7698,39.9704,40.4579,362857.994
20100716,0,40.2141,40.2531,39.1613,39.444,498391.5026
20100719,0,39.4927,39.9217,39.2685,39.7462,384483.991
20100720,0,39.405,40.2921,38.9955,40.2921,328776.11
20100721,0,40.3409,40.3896,39.2003,39.327,399269.363
20100722,0,39.6877,40.3604,39.678,40.0484,751718.786000001
20100723,0,39.9022,40.2336,39.5415,39.9119,1543193.321
20100726,0,40.8478,42.3394,40.7406,41.9494,917899.846
20100727,0,42.1054,42.1054,40.8478,41.189,594373.702100001
20100728,0,41.0038,41.189,40.5749,40.9941,430986.839
20100729,0,41.306,41.696,40.9648,41.384,666153.170000001
20100730,0,41.072,41.7447,40.8186,41.618,333261.644
20100802,0,42.1152,42.7683,41.5595,42.6319,368280.225
20100803,0,42.6124,43.3825,42.5246,42.7878,899822.952
20100804,0,43.0706,43.3923,42.9243,43.285,534186.327000001
20100805,0,43.0998,43.7432,42.9926,43.6263,645296.635000001
20100806,0,43.2655,43.7237,42.9243,43.7237,951682
20100809,0,42.4661,44.4354,41.6375,43.3045,1118733
20100810,0,42.8853,43.2265,42.6514,42.9731,772918.327000001
20100811,0,42.4954,42.5246,42.0079,42.2712,776574.142000001
20100812,0,41.5107,41.7642,41.0331,41.2768,608543.466000001
20100813,0,41.1988,41.1988,40.4091,40.9063,952792.284999999
20100816,0,40.6333,41.2573,40.3214,40.9551,584740.789000001
20100817,0,41.3158,41.9494,41.1793,41.4425,506859.087
20100818,0,41.501,42.0762,41.1305,41.5205,422308.949
20100819,0,41.189,41.2573,40.2824,40.5456,713610.076000001
20100820,0,40.2336,40.5651,39.405,40.3116,896913.921999997
20100823,0,40.5066,40.6431,39.5805,39.7072,320950.612
20100824,0,39.1613,39.3075,38.3716,39.0443,816644.096
20100825,0,38.8493,39.1223,38.3911,39.0735,1137379.422
20100826,0,39.1808,39.639,39.0053,39.0443,1126137.227
20100827,0,39.2934,39.8794,38.7366,39.8305,908827.562
20100830,0,39.6254,40.2408,39.4789,39.4985,906195.208
20100831,0,39.3031,39.6059,39.0199,39.1859,799716.204
20100901,0,39.6743,40.9342,39.6743,40.8659,620382.921
20100902,0,40.9928,41.3249,40.8366,41.3152,361028.49
20100903,0,41.6082,42.2235,41.4421,42.1942,408064.649
20100907,0,41.9305,42.1844,41.2859,41.4031,334543.99
20100908,0,41.6179,41.8231,41.4617,41.5593,584112.573000001
20100909,0,42.0575,42.1551,41.7254,42.0965,409800.217
20100910,0,42.0868,42.8095,41.9207,42.7119,405287.018
20100913,0,43.0537,43.5714,42.9756,43.2198,558611.813
20100914,0,43.1905,44.4211,43.1709,43.9621,879573.398
20100915,0,43.8058,44.6751,43.7863,44.4504,764170.614
20100916,0,44.2551,44.5188,43.923,44.4016,393285.659999999
20100917,0,44.6848,44.9974,44.3039,44.5774,562197.926000001
20100920,0,44.6848,45.7202,44.4504,45.3881,480188.972
20100921,0,45.5932,45.6909,44.5383,44.7141,679556.777999999
20100922,0,44.5481,44.802,44.1672,44.7337,659437.164
20100923,0,44.2941,44.929,44.1672,44.2844,505578.982
20100924,0,45.3392,45.6811,44.9388,45.4857,698035.839999999
20100927,0,45.6127,46.0913,45.1927,45.8764,651786.138
20100928,0,45.7788,46.0132,45.2123,45.9546,438241.226
20100929,0,45.8276,46.5992,45.7592,46.482,705780.07
20100930,0,46.6773,46.9801,45.8276,46.5113,936694.355
20101001,0,46.4332,46.6871,45.642,46.0327,520056.089000001
20101004,0,45.9741,46.2085,45.0853,45.476,416405.835
20101005,0,45.9057,46.6383,45.7983,46.4918,628643.1788
20101006,0,46.4625,46.6773,45.515,45.8862,666908.243
20101007,0,46.2183,46.3843,45.7397,45.7788,657836.965999999
20101008,0,45.9448,46.316,45.5346,46.1694,657908.557
20101011,0,46.1304,46.5308,46.0522,46.3843,392026.217
20101012,0,46.3746,46.7848,45.9546,46.5699,414009.99
20101013,0,46.8629,47.8592,46.7262,47.4392,673945.931
20101014,0,47.4294,47.4294,46.8434,47.1462,357515.766
20101015,0,47.5759,47.615,46.7945,47.0876,547164.196
20101018,0,47.1755,47.361,46.8141,47.2341,416740.703
20101019,0,46.6383,46.7262,46.0425,46.3355,510109.489
20101020,0,46.4918,47.5368,46.4918,47.2048,358604.039
20101021,0,47.4587,47.7615,46.8043,47.1657,525348.258
20101022,0,47.2243,47.3024,46.9997,47.1364,254903.711
20101025,0,47.4782,47.7029,47.0387,47.4978,664095.612999999
20101026,0,47.3024,48.3182,47.2438,48.0936,528075.822
20101027,0,47.7615,48.5429,47.1462,48.4843,645224.305
20101028,0,48.7382,49.2656,48.5429,48.9629,1721673.666
20101029,0,48.9043,49.7345,48.8359,49.7052,501161.18
20101101,0,49.8126,49.9786,49.1973,49.7442,1129307.664
20101102,0,50.0372,50.3889,49.4024,49.4219,438140.811
20101103,0,49.5782,50.0275,48.8945,49.3145,664451
20101104,0,50.7893,52.0981,50.7893,51.2386,1275738
20101105,0,50.8382,51.5707,50.7698,51.473,659449.484000001
20101108,0,51.3558,51.4242,50.8577,51.1409,414240.485
20101109,0,51.2386,51.3363,50.5061,50.6917,430865.555
20101110,0,50.5842,51.0237,50.3498,51.0237,382539.413
20101111,0,50.6917,51.3461,50.6428,51.1702,511138.338
20101112,0,50.8772,51.2581,50.1154,50.5744,483324.844
20101115,0,50.7405,50.9163,50.34,50.4279,568678.103
20101116,0,50.1056,50.5354,49.4805,49.8028,475693.115
20101117,0,49.8614,50.5744,49.7442,50.4963,390842.657
20101118,0,51.1702,51.727,51.0823,51.3363,418864.096
20101119,0,51.307,52.0884,51.1214,52.0884,444696.513
20101122,0,51.7758,52.0688,51.0042,51.6977,725807.566
20101123,0,51.1214,51.307,50.0665,50.5842,681134.393
20101124,0,50.8675,51.5902,50.8675,51.5414,275786.922
20101126,0,51.0768,51.3995,50.7638,51.2431,197350.451
20101129,0,50.979,51.1061,49.8933,50.4214,466858.717
20101130,0,50.0106,50.3236,49.6585,49.8933,669214.775
20101201,0,50.5682,50.666,49.9422,50.1965,1335011.577
20101202,0,50.1574,50.7247,50.1182,50.6171,892809.903
20101203,0,50.4117,51.0181,50.2649,50.979,1270012.731
20101206,0,50.8812,51.0866,50.5486,50.9594,473570.66
20101207,0,51.2137,51.8984,51.2137,51.4191,596400.678
20101208,0,51.4876,51.6832,51.1746,51.4093,429105.207
20101209,0,51.7125,51.7712,51.067,51.1941,348657.034
20101210,0,51.3115,51.4387,50.529,51.0768,262308.650000001
20101213,0,51.38,51.4387,50.3725,50.529,422614.098000001
20101214,0,50.5975,51.0768,50.5486,50.7736,210916.5
20101215,0,50.7736,51.0279,50.2063,50.2845,231964.291
20101216,0,50.353,50.4997,49.6683,50.1378,867261.684
20101217,0,50.128,50.9007,50.1084,50.9007,544148.824
20101220,0,51.1159,51.1452,50.6562,50.9692,417958.218000001
20101221,0,51.1941,51.4387,50.8616,51.38,216161.342
20101222,0,51.3311,51.8495,51.3311,51.6343,292225.539
20101223,0,51.5463,51.8201,51.3898,51.5267,443671.006
20101227,0,51.7125,51.7125,51.1746,51.3604,391960.011000001
20101228,0,51.468,51.5854,50.5388,50.8616,338173.562
