20080616,0,41.1449,41.1544,40.9055,41.1449,56748.386
20101229,0,50.9887,51.2333,50.9007,51.0181,274926.926
20101230,0,50.979,51.1061,50.6268,50.842,337621.351
20101231,0,50.7247,50.9398,50.4312,50.6562,256447.316
20110103,0,50.8616,51.0181,50.4214,50.6562,1188151.741
20110104,0,50.9007,51.0377,50.2649,50.6073,1433179.801
20110105,0,50.4997,50.7051,48.8369,49.0032,2754506.643
20110106,0,49.1988,49.3064,46.6459,47.448,2034278.227
20110107,0,47.5751,47.7316,47.0665,47.3208,558744.292
20110110,0,47.1741,47.6827,46.2254,46.509,1541421.817
20110111,0,46.7731,46.8709,46.108,46.6166,771553.199
20110112,0,47.0176,47.2132,46.5579,46.7535,774822.082999999
20110113,0,46.8611,47.3893,46.3819,46.597,1196886.93
20110114,0,46.6362,47.0274,46.4992,46.6753,1176725.131
20110118,0,46.7438,47.2328,46.6166,47.0372,726079.715999999
20110119,0,46.9589,47.3111,46.421,46.509,929467.207999998
20110120,0,46.5384,47.0763,46.2938,46.7242,847596.927999999
20110121,0,46.9492,46.9687,46.02,46.0786,757122.437
20110124,0,45.9221,46.333,45.6189,46.0297,753193.181
20110125,0,46.0297,46.0297,45.0516,45.3255,914595.708999999
20110126,0,45.4527,45.57,45.0321,45.4331,592219.148
20110127,0,45.4233,45.5407,44.8364,45.3353,1034490.555
20110128,0,45.2864,45.6287,44.856,44.9929,834253.934999999
20110131,0,45.1201,45.482,44.9734,45.4331,1392884.754
20110201,0,43.5258,46.1275,43.4378,45.8146,2200163.345
20110202,0,45.5602,46.0395,45.394,46.0102,1907676.037
20110203,0,45.883,47.5067,45.8732,47.4382,1437974.044
20110204,0,47.5458,47.6338,46.8122,47.4578,641778.15
20110207,0,48.1327,48.4848,47.7806,47.9175,1102826.568
20110208,0,48.074,48.5239,47.849,48.3674,1013923.084
20110209,0,48.3479,49.6292,48.2403,49.2477,1494794
20110210,0,48.7,49.2477,45.6092,48.7489,5610220
20110211,0,48.7098,50.8225,48.563,50.6562,1561798.962
20110214,0,50.7149,51.3898,50.6366,51.3115,941023.395999999
20110215,0,51.0572,51.7614,50.8518,51.3702,662776.778
20110216,0,51.5854,52.3972,51.2333,52.2114,715109.556
20110217,0,51.869,52.4852,51.693,52.0255,761029.848
20110218,0,51.9473,52.2309,51.5658,52.1625,607532.279
20110222,0,51.693,52.0647,51.2235,51.7419,1021489.709
20110223,0,51.7614,52.0255,49.727,50.4606,967633.961
20110224,0,50.6124,50.7789,50.1128,50.3675,824053.79
20110225,0,50.6124,50.9357,50.3871,50.8769,536732.96
20110228,0,50.9357,51.1903,50.7104,50.8769,433449.991
20110301,0,50.9846,50.9846,49.5741,49.8778,807379.636999999
20110302,0,49.8484,50.6516,49.7308,50.6418,975677.226999999
20110303,0,50.9944,52.258,50.9944,51.827,942885.264999999
20110304,0,51.6899,51.8662,50.1716,50.534,695217.953
20110307,0,50.7006,51.0042,49.3292,49.7112,709246.886
20110308,0,49.8484,50.1716,49.2998,50.0835,447464.811
20110309,0,50.0149,50.1128,49.5153,49.7602,554854.957
20110310,0,49.3292,49.5251,48.8003,49.006,580112.855
20110311,0,48.8688,49.437,48.193,48.9472,620111.583
20110314,0,48.7513,48.7513,47.4681,47.8403,922491.57
20110315,0,46.6649,47.8697,45.8617,47.811,1502970.203
20110316,0,47.6248,48.3791,47.3702,47.7326,1297466.696
20110317,0,48.2909,48.8982,48.1832,48.3693,763168.555999999
20110318,0,48.5554,48.8493,47.6444,47.7816,1650842.058
20110321,0,48.2224,49.2998,47.8599,49.2313,968066.615699998
20110322,0,49.1627,49.9169,49.0648,49.6623,950229.475999999
20110323,0,49.4664,49.7896,48.6631,49.5153,732517.215999999
20110324,0,49.6819,49.9659,49.4566,49.6133,672232.397
20110325,0,49.6525,49.721,49.2117,49.4859,495484.609999999
20110328,0,49.4174,49.5349,47.6542,47.9775,1387992.545
20110329,0,47.8795,47.9579,47.2526,47.8697,1050438.508
20110330,0,48.0558,48.8688,47.9873,48.859,734832.576
20110331,0,48.7317,49.0941,48.3399,49.0648,651602.035
20110401,0,49.388,49.9659,49.1529,49.4566,1113655.832
20110404,0,49.5055,50.0443,49.3586,49.8484,641600.041
20110405,0,49.6721,50.3088,49.3194,49.9071,1213011.091
20110406,0,50.1422,50.201,49.3978,49.9561,968260.692999997
20110407,0,49.7504,49.868,49.1921,49.4468,765967.958
20110408,0,49.7798,49.7798,48.9374,49.5055,794711.314
20110411,0,49.4859,49.4859,49.0256,49.1235,661370.003
20110412,0,48.908,49.0354,48.2615,48.3889,577200.238
20110413,0,48.8297,49.1235,48.4966,48.7807,516722.51
20110414,0,48.5554,48.7709,48.1538,48.7023,373681.534
20110415,0,48.7905,49.1627,48.5162,48.9276,780417.646999999
20110418,0,48.3007,48.5064,47.9775,48.4085,353718.008
20110419,0,48.3595,48.477,47.9579,48.1244,543918.904999999
20110420,0,48.6925,48.957,48.4574,48.5162,535004.61
20110421,0,48.7415,48.7905,48.4476,48.477,634351.074
20110425,0,48.3693,48.477,48.1342,48.2615,518848.885
20110426,0,48.4574,48.7807,48.2909,48.6729,557739.94
20110427,0,48.7611,48.9472,48.5162,48.8003,567689.619
20110428,0,48.6631,49.5349,48.6631,49.0256,1296090.601
20110429,0,49.055,50.6908,48.7317,50.3283,1302362.138
20110502,0,50.4851,51.2981,50.4655,50.8965,772957.085999999
20110503,0,50.8671,50.9944,50.0835,50.2892,559179.391
20110504,0,50.2892,50.6614,49.3684,49.9561,886305
20110505,0,48.9864,49.4664,46.038,49.0354,2665186
20110506,0,49.3978,49.9953,49.2411,49.6329,986021.006
20110509,0,49.6035,50.1422,49.2802,50.0149,565529.382
20110510,0,49.9659,50.8671,49.9659,50.7006,565210.993
20110511,0,50.6712,50.7006,49.868,50.1422,394359.9
20110512,0,50.0149,50.5732,49.6427,50.3871,642395.534
20110513,0,50.3381,50.4361,49.4076,49.77,662566.526
20110516,0,49.6231,49.7994,49.1725,49.2802,505019.935
20110517,0,49.1823,49.3194,48.7807,49.2802,431440.693
20110518,0,49.2411,50.7104,49.2411,50.6908,470352.206
20110519,0,50.9846,51.1805,50.5928,50.8573,462244.284
20110520,0,50.8867,51.2981,48.9472,48.9766,1204236.581
20110523,0,48.1832,48.477,47.5759,47.7326,1007940.809
20110524,0,48.4966,48.9178,48.2028,48.7611,893747.179999999
20110525,0,48.6436,48.7807,48.3399,48.5946,635324.897
20110526,0,48.4866,49.3798,48.3296,49.1344,571622.114
20110527,0,49.2915,49.4485,48.889,49.2326,379933.917
20110531,0,49.7233,49.7331,48.8596,49.4387,475401.038
20110601,0,49.3405,49.3405,47.564,47.5738,654008.347
20110602,0,47.7309,47.8486,47.0144,47.1125,1023687.356
20110603,0,46.4353,46.661,46.0623,46.1899,878136.468999999
20110606,0,46.2291,46.2782,45.4538,45.4734,943963.363999999
20110607,0,45.6402,45.7286,45.1004,45.2182,880696.706
20110608,0,45.1495,45.3654,44.6784,44.8452,591351.809
20110609,0,45.0611,45.6991,44.59,45.5912,767572.037
20110610,0,45.336,45.5028,45.0415,45.1495,943346.061
20110613,0,45.1887,45.4734,44.8648,44.9139,562789.629
20110614,0,45.3065,45.5715,45.1986,45.4734,451204.603
20110615,0,45.1495,45.4243,44.8158,44.9826,623978.173
20110616,0,44.9336,45.071,42.9803,43.687,1445610.697
20110617,0,44.0895,47.2008,43.9815,46.2684,3765880.15
20110620,0,46.0427,46.1114,45.3163,45.6991,980137.183999999
20110621,0,45.9445,46.9064,45.8758,46.8082,716374.382
20110622,0,46.6414,47.3383,46.4549,47.2401,922964.248
20110623,0,46.396,46.7493,46.0132,46.6512,1308839.762
20110624,0,46.6316,46.769,46.3469,46.4843,615250.702
20110627,0,46.5825,46.9456,46.2586,46.769,470275.179
20110628,0,46.8769,47.6622,46.769,47.6425,722168.522
20110629,0,47.7014,48.5553,47.6425,48.1627,813887.356999999
20110630,0,48.6633,50.0374,46.661,47.9959,4335200.889
20110701,0,48.0155,48.6633,47.9075,48.4866,1193020.227
20110705,0,48.4572,48.9676,48.3198,48.7418,943667.019999999
20110706,0,48.6633,48.7124,48.1627,48.1922,812366.277
20110707,0,48.6829,48.7811,48.1038,48.1235,902809.487
20110708,0,47.6229,47.6327,46.4942,46.5138,2085745.141
20110711,0,45.9641,46.8868,45.9445,46.3175,1299313.64
20110712,0,46.1801,46.7788,45.8954,45.9641,688690.491
20110713,0,46.3567,46.6021,46.0132,46.1801,966659.011999999
20110714,0,46.3175,46.9751,46.1114,46.8082,1371637.75
20110715,0,46.9555,47.1419,46.5825,46.8377,1056484.948
20110718,0,46.2782,46.2782,44.7078,44.7961,1862437.324
20110719,0,44.9237,45.758,44.9237,45.5323,671883.767
20110720,0,45.6304,45.9445,45.2771,45.5715,633951.531
20110721,0,45.7776,47.0536,45.7776,46.9947,714936.96
20110722,0,47.0536,47.4266,46.5923,47.3775,563482.532
20110725,0,46.8573,47.3186,46.7493,47.1125,703239.559
20110726,0,46.9751,47.3481,46.6806,47.1812,587906.184
20110727,0,46.9947,47.0144,46.1506,46.4843,788122.86
20110728,0,46.4942,46.7886,46.0525,46.1801,758579.819
20110729,0,45.5715,46.1899,45.1691,45.5617,877006.508
20110801,0,45.8856,45.9052,44.5508,45.3949,1053828.92
20110802,0,45.0219,45.1691,42.7939,42.8135,1267127.382
20110803,0,42.8822,42.9509,41.5964,42.0283,2927127.463
20110804,0,41.5375,41.5375,39.5843,39.653,2170208.107
20110805,0,39.8984,40.3303,38.6519,39.8395,1907209.088
20110808,0,38.7991,39.015,36.5515,37.0128,1890466
20110809,0,36.7478,40.9192,33.1947,40.9094,3995632
20110810,0,39.5843,40.3303,39.1623,39.2801,2180991.575
20110811,0,39.4764,42.3914,39.4175,41.4197,2431280.61
20110812,0,41.8418,42.2737,41.567,41.8909,847087.219
20110815,0,42.2638,42.627,41.616,42.205,1289004.592
20110816,0,41.724,42.0086,41.1547,41.8712,1421698.364
20110817,0,42.2148,42.5583,41.3314,41.616,1004699.606
20110818,0,40.3499,40.3597,38.5439,39.1132,3311476.794
20110819,0,38.4458,39.6138,38.0728,38.0728,1340897.429
20110822,0,39.0249,39.1623,38.0139,38.1219,688915.699
20110823,0,38.2887,39.2899,38.2887,39.2604,1290510.912
20110824,0,39.1034,39.7414,38.9365,39.4764,1544537.443
20110825,0,39.6923,39.869,38.3182,38.3967,1826020.817
20110826,0,38.1317,39.3684,37.582,38.8384,1338604.126
20110829,0,39.5271,40.9539,39.2122,40.9244,1110333.917
20110830,0,40.6587,41.7607,40.4225,41.436,868236.130000002
20110831,0,41.7509,42.4397,41.5738,42.1052,942954.031
20110901,0,42.0067,42.5971,41.6328,41.6427,755524.980000002
20110902,0,40.8063,41.131,39.8912,40.0683,777299.559000002
20110906,0,38.7202,39.5468,38.6021,39.35,1174656.339
20110907,0,39.5763,40.4422,39.3598,40.3832,1231808.857
20110908,0,40.0486,40.8456,39.8321,40.3733,1281952.488
20110909,0,39.8223,40.2848,39.5763,39.9108,2494645.426
20110912,0,39.3795,39.5468,38.0905,38.9564,1993784.269
20110913,0,39.0744,39.7534,38.5726,39.6255,1026975.519
20110914,0,39.7829,41.436,39.6353,40.9047,1070234.967
20110915,0,41.318,42.5184,41.1802,42.1839,1246347.804
20110916,0,42.4495,42.9809,41.7214,42.056,1543712.6
20110919,0,41.2491,41.9576,40.6193,41.7804,780623.766000001
20110920,0,41.8296,43.4139,41.7903,42.7251,1234520.249
20110921,0,42.6955,43.345,41.131,41.3475,1517510.361
20110922,0,39.7337,39.8321,38.6808,39.714,1796177.022
20110923,0,39.4188,40.1962,39.1236,40.0781,1200667.666
20110926,0,40.6193,40.8063,39.6255,40.6587,813631.001
20110927,0,41.4459,41.5836,39.4582,39.7042,1736120.642
20110928,0,39.6845,40.0584,38.238,38.3856,1222736.797
20110929,0,39.1138,39.5074,37.2934,37.687,1407272.186
20110930,0,37.4213,37.4705,36.5062,36.644,1465639.737
20111003,0,36.5062,36.8605,35.5616,35.6206,1952738.273
20111004,0,35.0893,36.2897,34.8728,35.8174,2443680.008
20111005,0,36.0437,37.136,35.9847,37.0573,1050011.453
20111006,0,36.9589,38.2479,36.457,38.2282,924075.555
20111007,0,38.0216,38.2577,37.0277,37.3131,2135110.23
20111010,0,37.8543,38.3955,37.3918,37.874,1338989.394
20111011,0,38.0806,39.1925,37.5984,38.3955,2525211.661
20111012,0,38.7399,38.9662,38.1889,38.2479,1918145.933
20111013,0,38.0806,40.1568,37.9429,39.8518,1296274.726
20111014,0,40.4422,41.2097,40.2356,41.1605,1039922.754
20111017,0,41.0424,41.1015,39.9797,39.9994,551474.273
20111018,0,40.0289,41.1704,39.655,40.7964,483149.737
20111019,0,40.7571,40.8161,39.714,39.8912,697348.962000001
20111020,0,40.0486,40.3832,39.4976,40.1076,636834.531000001
20111021,0,40.7866,42.2035,40.7079,42.174,1097066.622
20111024,0,42.3315,42.6857,42.0067,42.5676,842864.033000001
20111025,0,42.3019,42.3512,41.3672,41.3868,407491.955
20111026,0,41.7607,42.3019,41.0621,41.4852,744330.989000001
20111027,0,43.0104,44.1322,42.9317,43.345,1079469.847
20111028,0,43.2367,43.4827,42.7251,42.9415,713239.491
20111031,0,42.4495,42.5676,41.7706,41.8001,874471.889000001
20111101,0,40.7374,41.19,39.9305,40.334,1418464.587
20111102,0,41.0916,42.0166,40.698,41.1408,1293247
20111103,0,41.81,41.9084,37.5394,40.9736,3035467
20111104,0,40.5504,41.19,40.4028,41.0916,760893.022000001
20111107,0,41.19,41.5738,40.8948,41.4656,858646.662000002
20111108,0,41.7312,42.2626,41.1802,42.2429,789062.680000002
20111109,0,41.1704,41.2097,39.6156,39.7436,1196308.867
20111110,0,40.2749,40.3143,38.7989,38.8678,1977387.03
20111111,0,39.3992,40.5209,39.3204,40.3832,1113775.913
20111114,0,40.1372,40.2552,39.5664,39.6156,669751.466
20111115,0,39.6353,39.9994,39.1728,39.7239,1024724.516
20111116,0,39.2811,39.9207,39.0744,39.1138,787604.532
20111117,0,39.2122,39.7239,38.7596,38.8383,1801399.217
20111118,0,39.222,39.5172,38.8678,39.1827,916033.189000002
20111121,0,38.3856,38.5332,37.874,38.3856,1224867.986
20111122,0,38.1495,38.1987,37.195,38.0019,965754.592000001
20111123,0,37.4804,37.5001,36.6932,36.7817,843295.043
20111125,0,36.5456,37.5197,36.4275,36.7424,472084.611
20111128,0,38.4281,38.7536,38.1321,38.3491,935964.116000001
20111129,0,38.5366,39.1483,38.1814,38.2406,982566.64
20111130,0,39.3949,39.6021,38.9214,39.2469,1289808.794
20111201,0,39.2667,39.4739,38.8326,39.2568,781028.026
20111202,0,39.6909,40.2237,39.5626,39.8192,868484.020999999
20111205,0,40.3717,41.0031,40.1645,40.2829,729677.832
20111206,0,40.4605,40.9439,40.3914,40.865,701417.238
20111207,0,40.569,41.595,39.8784,41.3583,1309168.208
20111208,0,41.0327,41.2497,40.6183,40.786,1112781.685
20111209,0,40.9735,41.822,40.9735,41.6937,786324.969
20111212,0,41.1609,41.9798,40.7762,41.822,1299946.675
20111213,0,42.1475,42.7395,41.3484,41.595,1614649.253
20111214,0,41.3385,41.526,40.6183,40.7466,1356940.371
20111215,0,41.0425,41.595,40.7959,40.8255,646510.494
20111216,0,41.2596,41.7233,40.7663,41.23,730785.739
20111219,0,41.2793,41.6838,40.5098,40.638,775576.894
20111220,0,41.4076,42.3646,41.3484,42.0193,905755.518000001
20111221,0,42.0785,42.4139,41.8812,42.3449,459582.447
20111222,0,42.4534,42.9664,42.2067,42.483,635447.147
20111223,0,42.6704,43.0256,42.5027,42.7987,274464.883
20111227,0,42.7691,42.8086,42.2363,42.3251,463100.645
20111228,0,42.4139,42.4139,41.8614,41.9305,671579.362
20111229,0,42.1179,42.3449,41.9502,42.2659,321736.335
20111230,0,42.3449,42.3449,41.8614,41.8614,428523.384
20120103,0,42.6211,43.1341,42.5718,42.6211,779209.602
20120104,0,42.4731,42.5816,42.1278,42.4435,891095.103
20120105,0,42.2166,42.9467,41.9108,42.7592,871516.582
20120106,0,42.7691,43.3413,42.6803,43.0059,491105.986
20120109,0,43.0749,43.3512,42.9467,43.1736,327637.472
20120110,0,43.6373,44.4266,43.5189,44.2589,657178.404
20120111,0,44.0319,44.2293,43.6866,43.6965,453449.424
20120112,0,43.8149,44.0418,43.3709,43.953,261255.908
20120113,0,43.5189,43.7064,42.779,42.8776,599802.576
20120117,0,43.3512,43.588,43.1144,43.2427,616891.494
20120118,0,43.1736,44.6436,42.8086,44.4858,1120877.096
20120119,0,44.5844,45.2652,44.4858,44.5943,1123171.604
20120120,0,44.6338,45.0185,44.2391,44.4562,757229.096
20120123,0,44.3773,45.0481,44.3181,44.4858,462817.003
20120124,0,44.0418,44.8212,44.0418,44.5943,573674.402
20120125,0,44.5351,45.4526,44.5154,45.0777,370656.045
20120126,0,45.2849,45.5908,44.5943,44.6239,290317.339
20120127,0,44.5154,44.6634,43.7853,44.0319,769815.827999999
20120130,0,43.6274,43.6274,43.0355,43.3709,940890.376
20120131,0,43.6866,43.7261,42.7099,42.8086,826625.864
20120201,0,43.2427,43.4597,42.7,42.7395,1359115.545
20120202,0,42.7395,42.7395,41.8022,41.9601,1883531.028
20120203,0,42.2561,42.8678,42.0291,42.779,1444232.468
20120206,0,42.5816,43.6077,42.4139,43.144,976463.071
20120207,0,43.0453,43.884,42.9664,43.6077,689660.634
20120208,0,43.5682,44.1701,43.4992,43.7952,645492
20120209,0,42.3251,44.0714,41.3484,43.2032,5044773
20120210,0,42.7,43.1539,42.2166,42.335,1320667.149
20120213,0,42.7296,42.8974,42.2067,42.6408,870782.792
20120214,0,42.7592,42.8382,42.2955,42.5915,712955.772000001
20120215,0,42.779,42.8579,42.2955,42.5915,993858.063
20120216,0,42.6704,43.1341,42.4041,42.996,1015725.366
20120217,0,43.3216,43.6274,42.996,43.3907,1075731.217
20120221,0,43.4202,44.2194,43.292,43.6768,745200.017999999
20120222,0,43.4893,43.8642,43.3611,43.4301,728788.013
20120223,0,43.44,43.8346,43.2032,43.7557,478302.37
20120224,0,43.7458,44.6436,43.6965,44.3378,838816.377
20120227,0,43.9222,44.5355,43.8035,44.2486,607010.653
20120228,0,44.2981,44.2981,43.9914,44.2288,591260.08
20120229,0,44.3475,45.1884,44.308,44.7333,813847.501999998
20120301,0,44.8026,45.4159,44.6245,45.3665,1140524.403
20120302,0,45.2774,45.7028,45.1983,45.406,703003.658999999
20120305,0,45.2181,45.2576,44.6245,45.0103,608686.677999999
20120306,0,44.5157,44.5157,43.3979,43.566,1234556.207
20120307,0,43.6155,43.8035,43.3484,43.3979,817518.103999999
20120308,0,43.7441,44.3871,43.7243,44.2288,540184.462
20120309,0,44.3376,44.8323,44.3376,44.7531,608431.84
20120312,0,44.5256,45.0202,44.4069,44.4761,543322.146
20120313,0,45.0103,47.2955,45.0103,47.1372,2364350.912
20120314,0,47.0877,47.5725,46.2469,46.5931,1067164.664
20120315,0,46.5436,46.8206,46.2667,46.6426,590741.508
20120316,0,46.5931,47.1174,46.4348,47.0284,723231.936
20120319,0,46.9492,47.5428,46.9196,47.4241,760414.475
20120320,0,47.1273,47.3944,46.9492,47.157,820810.460999999
20120321,0,47.0976,47.9682,47.0976,47.7703,919425.751999999
20120322,0,47.3944,48.2056,47.3647,47.8692,860318.667999999
20120323,0,47.9187,48.4628,47.8198,48.3441,634657.123
20120326,0,48.6211,48.898,48.4034,48.6705,527251.349
20120327,0,48.7299,49.0167,48.5617,48.7002,626976.628
20120328,0,48.6309,48.6903,48.1462,48.3342,539089.691
20120329,0,47.9879,48.2254,47.4043,48.1462,506496.958
20120330,0,48.3144,48.8189,48.1066,48.1462,604097.284
20120402,0,47.978,49.2146,47.9187,48.898,739411.477
20120403,0,48.7892,49.0563,48.3243,48.5617,592514.566
20120404,0,48.0869,48.2451,47.4735,47.8989,712969.954
20120405,0,47.7703,48.6309,47.6813,48.4331,705273.159999999
20120409,0,47.4735,47.4735,46.9987,47.157,762189.576999999
