20080616,0,41.1449,41.1544,40.9055,41.1449,56748.386
20120410,0,47.0383,47.1075,45.1785,45.6138,1927945.981
20120411,0,46.2172,46.4447,45.9996,46.326,597954.164
20120412,0,46.4744,47.0581,46.4249,46.9789,805854.594999999
20120413,0,46.8404,47.246,46.8404,47.0482,703057.199999999
20120416,0,47.4735,47.4834,46.9295,47.4241,990422.953999999
20120417,0,47.6318,48.9574,47.3746,48.3144,1790489.138
20120418,0,48.0077,48.3441,47.8198,48.1363,596456.002
20120419,0,47.9484,48.4133,47.9088,48.1462,836340.611
20120420,0,48.3045,48.6804,48.0968,48.4133,763980.045999999
20120423,0,47.8791,48.4034,47.6615,47.9385,949068.771999999
20120424,0,47.8198,48.2649,47.4834,47.5725,653757.668999999
20120425,0,48.1957,49.0464,48.1561,48.898,543488.037999999
20120426,0,48.8585,51.1733,48.7496,50.7182,1727213.379
20120427,0,50.8073,50.9359,50.0653,50.2038,845157.445999999
20120430,0,49.9664,50.184,49.4322,49.6499,722021.48
20120501,0,49.8081,51.1931,49.8081,50.4511,1083459.057
20120502,0,50.1544,50.7182,50.1544,50.1939,1025483
20120503,0,50.5006,54.4081,50.3324,53.9234,4224053
20120504,0,53.587,54.6455,53.587,53.6464,2506540.366
20120507,0,52.5879,53.9728,51.9647,53.3991,1138049.099
20120508,0,53.0232,54.1608,52.8253,54.1113,1899673.35
20120509,0,53.5573,54.4674,52.8847,54.1707,1178595.062
20120510,0,54.4872,54.7543,53.3298,53.6068,1207786.899
20120511,0,53.4189,54.2102,53.3397,53.6167,822171.109
20120514,0,53.2606,53.5475,52.8055,52.8748,814911.074999999
20120515,0,52.9242,53.409,52.6868,52.8451,1078530.276
20120516,0,53.1814,53.4782,52.3802,52.4395,804649.56
20120517,0,52.578,52.7857,50.4314,50.6787,1401911.316
20120518,0,50.8666,51.6778,49.9763,50.2137,983030.328
20120521,0,50.4808,51.9746,50.3918,51.9152,835363.062999999
20120522,0,52.1032,53.3595,51.935,52.1328,1140118.743
20120523,0,51.4602,52.0933,50.8864,52.0042,1500202.412
20120524,0,52.4692,53.6958,52.4692,53.0825,1545700.556
20120525,0,53.1023,54.0124,53.0232,53.8343,1269779.592
20120529,0,54.221,54.8456,54.0723,54.3598,1080065.771
20120530,0,53.8145,54.2408,53.2196,54.1417,1111829.287
20120531,0,54.0029,54.7266,53.3684,54.3102,929546.102
20120601,0,53.3287,53.6559,52.942,52.9916,1069544.77
20120604,0,53.0709,53.4972,52.5157,53.4576,990971.089
20120605,0,53.1602,53.8839,52.8925,53.3485,1498895.887
20120606,0,53.7649,54.4788,53.5369,54.33,1292192.825
20120607,0,54.677,55.4305,54.5878,54.7564,1076497.313
20120608,0,54.568,56.1344,54.568,55.9361,1162142.96
20120611,0,56.5409,57.2547,55.8271,55.8568,1036080.755
20120612,0,56.0551,56.3724,55.4008,56.3327,1313366.681
20120613,0,56.1741,56.5905,55.1926,55.3512,899583.145
20120614,0,55.6387,56.0353,55.371,55.6784,1149574.916
20120615,0,55.8271,56.1245,55.5197,56.1047,951014.994999999
20120618,0,55.9659,57.0267,55.8469,56.5211,951418.755999999
20120619,0,56.7689,56.8978,55.956,56.1939,1016463.54
20120620,0,56.3129,56.878,56.1642,56.2931,807699.164
20120621,0,56.5409,56.5905,54.8951,54.9646,565162.991
20120622,0,55.381,55.8965,55.2124,55.7081,602927.827
20120625,0,55.1034,55.1628,54.6374,54.8059,385498.187
20120626,0,55.1133,55.6883,54.9249,55.2124,501621.131
20120627,0,55.4305,55.9064,55.3016,55.4999,524308.725
20120628,0,55.2223,55.6982,54.3796,55.5891,587571.965999999
20120629,0,56.6896,56.759,56.2137,56.303,825253.562
20120702,0,56.6103,57.1754,56.0551,57.0267,959846.704999998
20120703,0,56.9177,57.2052,56.4418,56.6797,512037.308
20120705,0,56.2633,56.5211,55.8568,56.1939,715588.081
20120706,0,55.6486,56.1344,55.1034,55.49,598972.014
20120709,0,55.2421,55.5693,54.4094,54.6076,745612.495
20120710,0,55.262,55.5098,53.4873,53.6757,651570.974
20120711,0,53.7352,53.9136,52.6644,52.9222,852835.103999999
20120712,0,52.6248,52.6942,51.1872,52.4166,1013771.382
20120713,0,53.1106,54.7762,52.8726,54.4688,1351125.33
20120716,0,54.3003,54.4391,52.942,53.1007,932157.472
20120717,0,53.3684,54.2805,53.0808,54.102,448839.384
20120718,0,53.8542,54.1615,53.5171,53.8244,373331.839
20120719,0,53.8542,54.4887,53.8442,53.9136,614755.238
20120720,0,52.8032,53.8145,52.5356,53.3089,444320.578
20120723,0,52.4265,53.1403,52.2877,52.9222,571001.98
20120724,0,52.8429,53.1205,52.0597,52.4761,494740.962
20120725,0,52.4959,52.9123,52.1192,52.5455,493586.207
20120726,0,53.3584,53.8641,52.6644,53.1602,575850.692
20120727,0,53.5666,54.6969,53.2692,54.33,415190.79
20120730,0,54.33,54.9249,54.1218,54.4589,408650.797
20120731,0,54.2706,54.4887,53.2196,53.4378,841496.985
20120801,0,54.2012,54.2012,52.4067,53.2196,1304669
20120802,0,53.6856,56.5013,53.6856,55.6982,2723014
20120803,0,56.2732,57.0664,55.6982,56.9871,1160238.787
20120806,0,57.0565,58.1371,56.7293,57.6216,1106821.325
20120807,0,57.9785,58.3354,57.7207,58.1272,938175.028
20120808,0,57.7802,58.3949,57.6711,58.2263,835100.003999999
20120809,0,58.1867,58.9203,58.0975,58.8807,741943.301999999
20120810,0,58.7419,59.7135,58.4841,59.3863,1543399.484
20120813,0,59.416,60.6454,59.307,60.4273,1737181.279
20120814,0,60.3678,60.4769,58.5832,58.7617,1883266.677
20120815,0,58.8014,58.9501,58.4246,58.6031,546663.347
20120816,0,58.4048,58.732,57.7604,58.0875,532587.529999999
20120817,0,58.0975,58.3057,57.8099,58.1669,560771.281
20120820,0,58.1272,58.3156,57.5819,57.8199,404995.406
20120821,0,57.9289,58.3354,57.4927,57.8595,611620.423
20120822,0,57.8298,58.3651,57.7604,58.1669,536950.171
20120823,0,57.9091,58.4147,57.8099,58.2957,854014.149
20120824,0,58.2957,59.2574,58.1173,59.1285,743065.645
20120827,0,58.9302,59.0393,58.1272,58.3949,629563.44
20120828,0,58.385,59.1781,58.3453,58.9897,555654.422999999
20120829,0,59.099,59.4269,58.8507,58.8805,438419.46
20120830,0,58.6321,58.9103,58.1453,58.2248,648342.024
20120831,0,58.4533,59.6057,58.4136,58.8308,952747.556
20120904,0,58.9103,60.2812,58.9003,59.9136,739945.068
20120905,0,59.9434,60.0328,59.3374,59.7448,850624.354
20120906,0,60.1024,60.7282,60.1024,60.2713,686994.032999999
20120907,0,60.2713,60.6388,59.5858,59.6255,900162.087
20120910,0,59.7348,60.0428,59.5361,59.5957,755123.712
20120911,0,59.6852,61.0263,59.5858,60.9667,1072027.461
20120912,0,61.2746,61.4236,60.6289,61.066,632463.667
20120913,0,61.5528,61.5925,60.9269,61.0859,1113803.179
20120914,0,60.4501,62.0396,60.4501,61.7912,1247724.024
20120917,0,61.8409,62.129,60.9865,61.5826,538076.35
20120918,0,61.374,61.523,60.3805,60.6885,467308.201
20120919,0,60.8574,61.7217,60.4898,61.3144,711519.281
20120920,0,61.0859,61.5031,60.8475,61.4336,484523.373
20120921,0,61.5826,61.5826,61.0263,61.1455,591982.1
20120924,0,61.1952,61.5329,60.7382,61.0958,513789.72
20120925,0,61.3938,61.5925,60.6686,60.8475,601855.444
20120926,0,60.6885,60.8276,59.7249,59.8143,464517.963
20120927,0,59.9931,61.1852,59.9633,60.8872,503512.202
20120928,0,60.7978,61.066,60.3408,60.8574,462281.203
20121001,0,62.1588,62.7648,61.0958,62.2879,885594.289
20121002,0,62.5263,62.7648,61.7316,61.9402,556703.732
20121003,0,62.0992,62.4469,61.7415,62.427,389472.729
20121004,0,62.6257,63.5893,62.6257,62.9933,369603.272
20121005,0,63.2615,63.9569,62.9734,63.0727,378041.464
20121008,0,62.9039,63.2317,62.6654,62.9535,327491.452
20121009,0,62.8244,62.9535,61.8111,62.8542,551812.742
20121010,0,62.6952,62.8939,62.5661,62.6654,480149.609
20121011,0,63.0727,63.7383,62.4071,62.7449,475750.845
20121012,0,62.8442,63.6688,61.8011,62.1488,652055.56
20121015,0,62.3475,62.7449,61.8011,62.6853,352514.773
20121016,0,63.0429,63.4105,62.5661,62.586,514123.006
20121017,0,62.7648,63.49,62.0197,62.0992,613869.391
20121018,0,62.3277,63.0628,61.672,62.3376,1017777.946
20121019,0,63.3509,65.8941,62.2681,62.725,2157028.149
20121022,0,62.576,63.4204,62.0495,63.341,745396.842
20121023,0,62.3177,62.4767,61.5826,61.9601,852665.687
20121024,0,62.2681,62.6058,61.7117,62.278,1088190.491
20121025,0,62.3674,62.5164,61.5727,61.7912,624350.266
20121026,0,61.9104,61.9303,60.5395,60.6984,635252.133
20121031,0,61.1455,61.3144,59.7249,60.3905,1240753
20121101,0,60.8375,63.8277,60.8375,62.0892,1950033
20121102,0,62.8244,63.2019,59.9832,60.1123,945171.795
20121105,0,60.0825,60.7282,59.2083,59.9136,1119660.402
20121106,0,60.0527,60.1719,58.9202,59.6355,737206.058
20121107,0,59.3374,59.9931,58.8507,59.4269,643990.395
20121108,0,59.2182,60.0626,59.1586,59.5063,878090.862
20121109,0,59.1984,60.0229,58.9897,59.6653,684223.906
20121112,0,59.705,59.9931,59.248,59.5957,439710.896
20121113,0,59.2282,60.6289,59.1884,59.556,913612.522
20121114,0,59.6553,59.9136,58.6321,58.8904,959158.58
20121115,0,58.8805,59.2282,58.493,58.6122,1001793.411
20121116,0,58.5725,59.2083,58.3142,58.7215,821665.045
20121119,0,59.1884,59.9335,58.9798,59.7348,633734.074
20121120,0,59.7547,60.1024,59.3871,59.5163,539945.628
20121121,0,59.6454,59.7944,58.8308,59.1189,377328.921
20121123,0,59.5063,60.013,59.4666,60.003,256740.323
20121126,0,59.8739,60.2117,59.0792,59.3772,381391.551
20121127,0,59.3573,59.9633,58.8407,59.1487,613075.232
20121128,0,59.1982,59.5167,58.4914,59.4769,444251.382
20121129,0,59.457,59.6163,58.7403,58.9095,776007.722
20121130,0,59.0788,59.4869,58.4914,58.8299,704536.034
20121203,0,59.1882,59.2082,58.2824,58.8,653859.407999999
20121204,0,58.7503,59.0588,58.3521,58.9792,919485.894
20121205,0,59.0788,59.0788,57.3268,57.4363,883234.586999999
20121206,0,56.7395,56.7395,55.6246,56.2318,2575368.636
20121207,0,56.1323,56.9386,55.6943,56.5802,1012125.534
20121210,0,56.4508,57.6852,56.2418,57.506,1225006.564
20121211,0,57.715,58.9195,57.715,58.7204,1142130.065
20121212,0,58.8299,59.0788,57.9241,57.934,844971.822999999
20121213,0,58.0435,58.591,57.4462,57.6055,641344.154
20121214,0,57.2571,58.1132,57.2571,57.7648,593713.483999999
20121217,0,57.8245,58.4815,57.7747,58.3023,753990.044
20121218,0,58.2625,59.2977,58.2625,58.8896,661385.765999999
20121219,0,59.0588,59.1186,58.6507,58.7503,1071375.499
20121220,0,58.6009,59.0887,58.382,58.5213,983859.623
20121221,0,57.8046,58.2625,57.277,57.4462,973911.874
20121224,0,57.5259,58.1231,56.6599,57.2571,316896.353
20121226,0,57.3368,57.6354,55.9232,56.3413,454078.308999999
20121227,0,56.411,57.0182,55.6246,56.8092,582285.192
20121228,0,56.4807,56.8191,56.3214,56.4409,289211.832
20121231,0,56.1621,57.6354,56.1522,57.5856,362566.022
20130102,0,58.6407,59.0787,58.5511,59.0687,735721.07
20130103,0,59.0887,60.0144,58.78,59.447,776551.892
20130104,0,59.3972,59.6162,58.0236,58.0334,1236219.128
20130107,0,57.8344,58.1828,57.257,57.496,510954.657
20130108,0,57.2969,59.8153,57.1575,58.8099,1562968.817
20130109,0,59.0389,59.6561,58.4217,58.4815,905756.506
20130110,0,58.8,59.3474,58.2923,59.3176,843707.855
20130111,0,59.5863,59.6859,59.0887,59.5366,590136.9
20130114,0,58.9593,59.0587,57.8045,58.8099,972591.911
20130115,0,58.6009,58.8995,58.0634,58.7502,653402.824
20130116,0,58.6208,58.8298,58.0036,58.0236,741983.674999999
20130117,0,58.2027,58.8597,57.7747,58.6308,963995.935
20130118,0,58.6108,58.9593,58.4018,58.7104,505074.668
20130122,0,58.7502,59.447,58.7302,59.2579,450691.216999999
20130123,0,59.1085,60.1538,58.9991,60.0044,719964.088999999
20130124,0,59.8551,60.8904,59.7157,60.1438,551347.458
20130125,0,59.6113,59.7855,58.9791,59.6162,451441.741
20130128,0,59.5765,59.9149,59.218,59.8353,374643.265
20130129,0,59.6959,59.7059,58.8199,58.83,749409.122
20130130,0,58.9493,60.0443,58.8498,59.467,760306.975999999
20130131,0,59.6461,61.9257,59.6163,61.4877,1057288.275
20130201,0,61.8859,62.4632,61.3483,61.8361,790794.307
20130204,0,61.5076,62.0551,60.9303,61.0099,795292.866999999
20130205,0,61.3085,61.8359,60.8307,61.3583,686362.898999999
20130206,0,61.418,62.2144,61.209,61.8859,1079073
20130207,0,59.7059,60.4226,57.058,59.6461,3766276
20130208,0,59.6063,60.5022,59.2579,59.8253,973946.378
20130211,0,59.9746,60.8506,59.7258,60.7411,721807.846
20130212,0,60.7212,61.0995,60.3529,60.7361,807154.015
20130213,0,60.9103,61.846,60.9103,61.7664,1000872.29
20130214,0,61.5176,62.1845,61.0099,62.0949,646785.032999998
20130215,0,62.1944,63.0107,61.6071,61.8958,1146084.931
20130219,0,62.0252,62.2939,61.8261,62.1048,697516.446
20130220,0,62.0948,62.6224,61.5872,61.6171,575723.677
20130221,0,61.2985,61.4677,60.6017,60.8008,593371.413
20130222,0,61.0795,62.2641,60.9999,62.2242,615023.537
20130225,0,62.5827,62.6623,61.3085,61.3682,574036.674
20130226,0,61.7774,61.8273,60.7596,61.0589,631367.463
20130227,0,61.0988,62.5757,60.7895,62.406,838961.08
20130228,0,62.5757,63.2742,62.5757,63.0147,557736.753999999
20130301,0,62.7653,64.1722,62.5857,64.1323,603934.662
20130304,0,64.0126,64.7011,63.9827,64.6113,590815.221
20130305,0,64.8608,65.5693,64.2222,64.302,1017515.955
20130306,0,64.4916,65.21,63.7132,63.7532,831765.453999999
20130307,0,63.9328,64.2421,63.5137,63.7432,867999.024
20130308,0,64.1224,64.3619,63.4438,64.2122,947927.208999998
20130311,0,64.1224,64.5115,64.1024,64.1822,379481.765
20130312,0,64.1323,64.4816,63.853,64.0924,415033.946999999
20130313,0,64.1124,64.5914,64.0425,64.1423,729680.942999999
20130314,0,64.4217,64.741,64.2521,64.3419,620992.980999999
20130315,0,64.1024,64.6912,63.823,64.1623,558592.409999999
20130318,0,63.3241,64.8608,63.3241,64.8109,610937.482999999
20130319,0,64.8907,65.1801,64.4716,64.8708,717062.880999999
20130320,0,65.0504,65.6691,64.8309,65.24,535308.530999999
20130321,0,64.8508,65.4296,64.1523,64.4018,495613.740999999
20130322,0,64.5415,64.8708,64.3818,64.5914,382888.035
20130325,0,64.9506,64.9606,63.5935,63.8729,510607.588
20130326,0,64.1323,64.5415,63.7931,63.9128,511108.739
20130327,0,63.7731,64.0525,63.364,63.7731,621689.36
20130328,0,63.8629,64.2621,63.6933,64.2122,472291.564
20130401,0,64.282,64.6213,63.4039,63.6833,447851.275
20130402,0,63.9627,64.292,63.7831,63.7931,500343.542
20130403,0,64.0226,64.741,63.6634,64.0525,485985.896999999
20130404,0,64.1224,65.0903,64.0226,65.0803,570163.255
20130405,0,64.6712,66.2678,64.0425,65.8487,755993.091999999
20130408,0,66.1281,67.116,65.9185,66.7667,815907.497
20130409,0,66.8565,66.9064,66.0183,66.0782,580662.692
20130410,0,66.158,67.2357,66.0682,67.0561,521621.102
20130411,0,67.2357,68.3832,67.1459,68.1338,790083.090999999
20130412,0,68.1038,68.8422,67.7346,67.9442,834400.121999999
20130415,0,67.8544,67.9641,66.2179,66.2279,476979.634
20130416,0,66.637,67.6648,66.637,67.4253,461145.721999999
20130417,0,66.6869,67.535,66.3775,67.3055,634614.065
20130418,0,67.2656,67.3155,66.0782,66.3676,385577.813
20130419,0,66.5073,67.2856,66.5073,66.8864,505329.321
20130422,0,67.0062,67.6847,66.5472,67.3554,442881.544
20130423,0,67.6348,67.6348,66.5571,67.2357,755068.254999999
20130424,0,67.3554,67.8344,66.3576,66.4075,642901.061999999
20130425,0,66.7068,66.9663,65.9484,66.148,1041781.273
20130426,0,66.3077,67.1459,65.8786,66.5172,581326.052999999
20130429,0,66.7168,67.1958,66.1979,66.2179,503575.55
20130430,0,66.2478,66.7368,66.0582,66.4474,818656.404999999
20130501,0,66.2279,67.8643,65.9983,66.6769,1474292
20130502,0,67.106,70.8978,66.8665,68.6227,2146519
20130503,0,69.1416,69.8401,68.8323,69.1316,1808181.406
20130506,0,69.1017,69.3512,68.3633,68.6028,1604641.668
20130507,0,68.6227,69.0019,68.4631,68.7624,1838610.852
20130508,0,68.6826,69.0019,68.5329,68.952,963158.85
20130509,0,68.9021,69.0917,68.503,68.7225,441956.638
20130510,0,68.7924,69.0917,68.4231,68.8323,458317.651
20130513,0,68.7524,68.7724,68.004,68.3433,491979.724
20130514,0,68.473,68.6127,67.9741,67.9941,672956.253
20130515,0,67.9941,68.5928,67.9242,68.4331,737927.585
20130516,0,68.3034,68.8822,68.014,68.1537,513612.048999999
20130517,0,68.3732,68.952,67.8843,68.8822,826437.815999999
20130520,0,68.7025,68.972,68.0739,68.1437,583592.873999999
20130521,0,68.044,69.0019,67.9442,68.7524,617719.880999999
20130522,0,68.6527,69.2314,67.4253,67.7346,398469.431
20130523,0,67.2856,68.6127,67.0162,68.3034,530150.333
20130524,0,67.8743,68.8822,67.575,68.6127,532895.202999999
20130528,0,69.441,70.4388,69.0318,69.9,1189641.023
20130529,0,69.54,69.63,68.22,68.78,852052
20130530,0,68.71,69.07,68.21,68.25,613171
20130531,0,67.87,68.87,67.42,67.44,505950
20130603,0,67.38,68.21,65.7,66.74,630679
20130604,0,66.64,67.68,66.58,67.1,742259
20130605,0,66.89,66.92,65.01,65.65,671810
20130606,0,65.62,65.75,64.85,65.54,548705
20130607,0,65.85,66.85,65.43,66.84,406128
20130610,0,67,67.19,65.94,66.09,1213134
20130611,0,65.62,66.27,65.05,65.85,695729
20130612,0,66.09,66.29,64.22,64.43,637381
20130613,0,64.4,66.98,64.02,66.82,1056194
20130614,0,66.09,66.69,65.63,66.64,636104
20130617,0,66.88,67.91,66.83,67.41,1009455
20130618,0,67.56,68.22,67.33,67.93,589875
20130619,0,68.01,69.22,67.8,67.84,776583
20130620,0,67.24,67.61,66.22,66.28,957772
20130621,0,66.52,66.94,65.38,66.03,899950
20130624,0,65.56,65.56,64.66,65.09,460424
20130625,0,65.54,65.77,64.83,65.06,717939
20130626,0,65.78,65.94,64.88,65.4,578740
20130627,0,65.76,66.63,65.64,66.61,676092
20130628,0,66.53,67.27,66.31,66.85,429585
20130701,0,67.2,67.73,66.83,67.64,552370
20130702,0,67.5,68.25,67.3,68.21,756109
20130703,0,67.79,68.9,67.79,68.67,413840
20130705,0,69.12,69.81,68.97,69.8,446731
20130708,0,70.25,70.69,70.09,70.51,440845
20130709,0,70.87,71.57,70.32,70.84,682105
20130710,0,70.87,71.08,70.2,70.98,471536
20130711,0,71.79,72.22,71.47,72.06,336685
20130712,0,72.35,72.75,71.96,72.66,314004
20130715,0,72.61,73.13,72.42,73.04,401296
20130716,0,73.03,73.45,72.24,72.47,643347
20130717,0,72.18,72.41,71.28,71.5,666972
20130718,0,71.79,72.97,71.57,72.85,718168
20130719,0,72.75,72.96,72.02,72.2,609067
20130722,0,72.52,72.62,71.65,71.81,460994
20130723,0,71.93,72.19,71.62,72,315591
20130724,0,72.08,72.47,71.29,71.66,351469
20130725,0,71.61,72.34,71.55,72.05,499709
20130726,0,71.85,72.03,71.2,71.48,424989
20130729,0,71.47,72.06,71.09,71.28,340488
20130730,0,71.78,72.35,70.66,70.95,536822
20130731,0,71.03,71.46,70.58,70.76,383265
20130801,0,71.44,72.47,71.44,72.34,583021
20130802,0,72.11,73.08,72.03,72.98,489509
20130805,0,72.75,73.43,72.55,72.87,454257
20130806,0,72.73,73.41,72.61,73.14,427314
20130807,0,73,74.15,71.86,74.05,854783
20130808,0,73.82,75.24,73.44,74.29,850139
20130809,0,74.1,76.06,74.1,75.4,622267
