20111221,0,30,30,27.51,27.98,1782665
20111222,0,27.12,27.6,24.42,24.71,4019794
20111223,0,24.71,27.14,24.5,26.07,2544942
20111227,0,25.36,26.1,24.63,25.95,2501155
20111228,0,25.25,25.98,24.94,25.72,1833944
20111229,0,25.57,25.66,24.79,24.81,2078164
20111230,0,24.98,25.55,24.64,25.23,1632525
20120103,0,26.15,27.35,26.11,26.63,3561837
20120104,0,25.69,26.09,25.41,25.69,1579644
20120105,0,24.57,25.82,24.57,25.54,1371504
20120106,0,25.52,26.02,25.17,25.57,1353696
20120109,0,25.74,26.77,25.65,26.25,1937679
20120110,0,26.73,28.24,26.59,27.82,3708624
20120111,0,26.69,28.22,26.56,27.87,1121890
20120112,0,27.87,29.17,27.8,28.56,1910390
20120113,0,28.22,29.77,27.93,29.5,1883709
20120117,0,29.58,29.8,28.91,29.02,3060134
20120118,0,28.69,29.43,28.52,28.98,1063512
20120119,0,29.1,30.89,29.02,30.36,2637538
20120120,0,30.42,30.49,29.82,30.48,1284181
20120123,0,30.54,30.79,30.23,30.39,2316940
20120124,0,30.17,30.75,29.97,30.68,1114883
20120125,0,30.55,32.33,30.55,31.53,2298580
20120126,0,31.48,31.94,30.46,31.06,1826999
20120127,0,30.39,31.46,30.35,31.24,1168238
20120130,0,30.96,31.84,30.64,31.62,850086
20120131,0,30.91,33.04,30.84,32.96,1068172
20120201,0,33.11,35.17,33.08,35.05,3551014
20120202,0,35.28,35.6,33.83,35,2371625
20120203,0,35.07,35.93,35.07,35.5,2656815
20120206,0,35.35,35.75,35.06,35.25,1689275
20120207,0,35.28,35.48,34.83,34.83,1861597
20120208,0,34.78,34.97,33.02,34.27,2746556
20120209,0,28.28,29.85,27.99,29.39,11973979
20120210,0,29.02,30.89,28.65,30.03,3354107
20120213,0,30.07,30.13,28.59,28.59,2053336
20120214,0,28.7,28.79,26.93,27.63,3976868
20120215,0,27.8,30.1,27.52,29.27,4595372
20120216,0,29.27,30.65,28.73,30.42,2469828
20120217,0,30.5,30.94,29.95,30.64,1870534
20120221,0,30.61,30.74,30.12,30.66,2159033
20120222,0,30.95,30.95,29.85,29.99,3194369
20120223,0,30.06,30.69,29.56,30.58,1961661
20120224,0,30.19,32,30.19,31.8,1830504
20120227,0,31.38,32.08,31.14,31.95,1272451
20120228,0,32.09,33.49,32,32.32,2328472
20120229,0,32.32,32.43,31.67,32.19,1099647
20120301,0,31.89,32.88,31.09,32.63,2571663
20120302,0,32.37,33.09,32.04,32.41,1587774
20120305,0,32.29,32.41,31.81,32,569853
20120306,0,31.5,31.8,30.8,31.43,976252
20120307,0,31.5,31.66,30.91,31.08,1452898
20120308,0,31.2,31.79,31.14,31.26,1114078
20120309,0,31.3,31.35,30.56,30.72,661625
20120312,0,30.73,31.06,30.5,30.64,1439804
20120313,0,30.92,30.99,30.25,30.48,2050005
20120314,0,30.4,30.99,30.23,30.96,1140884
20120315,0,31.14,32.54,30.93,32.45,2202563
20120316,0,32.51,34.92,31.99,33.91,3412410
20120319,0,33.8,34.15,33.8,34,830903
20120320,0,33.46,34.29,33.46,34.09,971603
20120321,0,34.17,34.4,33.35,33.81,1262041
20120322,0,33.51,33.76,33.02,33.15,960845
20120323,0,33.01,33.36,32.81,33.29,493944
20120326,0,33.31,34.5,32.86,34.26,2051136
20120327,0,34.3,36.05,33.9,35.26,2485482
20120328,0,35.15,35.73,34.08,34.63,1187927
20120329,0,34.25,35.18,33.92,35.13,1222627
20120330,0,35.28,36.86,35.27,35.67,2907364
20120402,0,35.46,37.78,35.04,37.34,3053631
20120403,0,37.42,37.59,36.54,36.6,1663295
20120404,0,36.41,36.8,35.8,36.27,1616874
20120405,0,36.04,36.93,35.85,36.25,2182175
20120409,0,35.56,35.83,35.16,35.49,1073063
20120410,0,35.45,35.56,34.47,34.62,1096963
20120411,0,35.01,35.41,34.74,34.77,946749
20120412,0,34.84,35.47,34.75,35.1,1099127
20120413,0,35.06,35.36,34.39,34.42,484358
20120416,0,34.63,34.84,33.74,33.89,759311
20120417,0,34.16,35.18,33.98,35,1835917
20120418,0,34.78,35.6,34.75,35.49,894316
20120419,0,35.33,36.43,35.16,35.27,990001
20120420,0,35.25,35.66,34.94,34.98,1233289
20120423,0,34.72,34.75,33.75,33.94,3199724
20120424,0,33.79,34.2,33.23,33.39,793505
20120425,0,33.73,34.1,33.53,33.71,952760
20120426,0,33.74,34.51,33.27,34.41,1765632
20120427,0,36.24,37.85,35.88,36.86,5664976
20120430,0,36.46,37.45,36.4,37.4,2330098
20120501,0,36.38,37.89,36.07,36.5,3690570
20120502,0,43.2,44.46,42.08,42.65,7343179
20120503,0,42.63,43.5,40.24,40.98,3386436
20120504,0,39.99,40.69,39.75,40.21,3413277
20120507,0,39.8,40.87,39.8,40.8,2898149
20120508,0,40.69,41.3,39.4,41.19,2205598
20120509,0,40.54,41.08,40.1,40.67,1028076
20120510,0,41.19,41.7,40.45,40.79,1482995
20120511,0,40.57,42.05,40.5,41.72,1375002
20120514,0,41.4,42.57,41.01,41.69,1274542
20120515,0,41.81,43.09,41.47,42.71,2472103
20120516,0,42.93,43.84,42.72,43.66,3004087
20120517,0,43.69,43.73,40.73,41.14,2368215
20120518,0,41.57,41.59,39.81,40.7,3252410
20120521,0,40.87,42.63,40.33,42.13,2120003
20120522,0,42.33,44.22,41.99,42.65,2213652
20120523,0,42.21,45.82,41.91,45.07,2990569
20120524,0,45.04,45.32,44.25,44.37,1590556
20120525,0,44.53,45.23,44.52,44.96,2100146
20120529,0,45.8,45.8,44.39,45.24,1485911
20120530,0,44.88,44.88,42.71,43.19,1798510
20120531,0,43.36,43.85,42.14,42.83,2054769
20120601,0,41.61,41.8,39.92,41.03,2271678
20120604,0,41.16,41.62,40.12,41.45,1443243
20120605,0,41.21,42.21,40.44,41.11,1247311
20120606,0,40.85,43.81,40.85,42.97,2071345
20120607,0,44,44,41.59,41.65,1747494
20120608,0,42.01,43.13,41.56,42.96,1868574
20120611,0,44.49,44.86,42.53,42.94,2229659
20120612,0,43.04,45.07,42.8,45.07,1994120
20120613,0,44.49,45.31,43.31,43.4,1244950
20120614,0,43.65,44.57,42.7,44.07,863733
20120615,0,44.18,44.37,43.5,44.35,1095896
20120618,0,44.14,45.41,43.77,44.88,1376280
20120619,0,44.93,45.12,43.63,44.21,1687041
20120620,0,44.1,44.27,42.74,43.34,1241748
20120621,0,43.53,43.85,42.35,43.07,874080
20120622,0,43.46,46.09,43.37,45.53,2390805
20120625,0,44.76,45.39,43.98,44.07,1087518
20120626,0,44.05,44.88,43.95,44.04,856636
20120627,0,44.36,45.35,43.88,44.42,954474
20120628,0,43.97,44.26,42.18,43.51,1152241
20120629,0,44.74,46.3,44.13,44.64,1759405
20120702,0,44.73,47,44.69,45.98,1776236
20120703,0,46.02,46.17,44.7,45.69,577686
20120705,0,46.09,47.44,45.71,46.25,1417858
20120706,0,45.84,46.54,45.36,46.48,834298
20120709,0,46.32,46.69,44.95,45.49,895931
20120710,0,45.7,45.81,43.76,44.75,1199160
20120711,0,44.96,45.47,43.98,44.29,845574
20120712,0,43.79,44.54,43.26,43.86,1498906
20120713,0,44.01,46.95,43.49,45.97,2164648
20120716,0,45.88,46.24,44.44,46.06,987239
20120717,0,47,47.03,45.37,45.48,1697061
20120718,0,45.28,46.07,45.28,45.45,752607
20120719,0,45.42,47.81,44.75,45.15,2534412
20120720,0,45.28,46.4,44.81,44.9,2201057
20120723,0,44.08,46.01,43.06,45.57,2336924
20120724,0,46.25,46.38,43.14,43.59,3909053
20120725,0,36.13,37.45,34.97,36.16,8531397
20120726,0,36.77,37.01,34.03,35.06,6422130
20120727,0,35.57,36.63,35.12,35.41,2949585
20120730,0,35.52,36.18,35.25,35.97,2493001
20120731,0,36.17,37.6,35.99,37.42,2997315
20120801,0,37.52,37.82,36.31,36.61,2310016
20120802,0,36.2,37.5,35.58,36.22,1595560
20120803,0,36.57,37.03,35.91,36.68,2245324
20120806,0,36.73,38.39,36.5,37.96,1891918
20120807,0,38.45,39,38.24,38.63,1907485
20120808,0,37.08,37.69,36.1,36.69,3980677
20120809,0,36.93,37.12,36.1,36.17,1498912
20120810,0,36.23,36.54,35.12,35.15,3624579
20120813,0,35.27,35.29,32.8,33.49,9295645
20120814,0,33.76,33.93,32.28,33.13,5592425
20120815,0,33.24,34.72,32.51,33.95,4015393
20120816,0,33.89,34.3,33.14,33.8,1936637
20120817,0,33.63,33.74,32.37,33.44,2977552
20120820,0,33.27,33.95,32.76,33.79,1768049
20120821,0,33.96,34.75,33.71,34.03,2403338
20120822,0,33.84,34.27,33.51,33.95,1681645
20120823,0,33.73,34.12,33.48,33.54,1919454
20120824,0,34.5,34.7,33.3,34.05,5351390
20120827,0,34.29,34.34,33.89,33.96,701637
20120828,0,33.88,34.44,33.64,34.34,2258427
20120829,0,34.13,34.38,33.34,34.19,1553581
20120830,0,34.13,34.33,33.64,33.72,913583
20120831,0,33.98,34.26,33.28,33.5,1041887
20120904,0,33.5,34.65,33.19,34.64,2120446
20120905,0,34.61,35.92,34.6,35.39,2482450
20120906,0,35.39,36.25,35.33,35.42,2095173
20120907,0,35.46,35.78,35.23,35.59,1093943
20120910,0,35.53,35.96,35.25,35.29,883069
20120911,0,35.16,35.82,34.99,35.39,1376240
20120912,0,35.58,35.95,35.11,35.22,1117970
20120913,0,35.35,36.7,35.05,36.35,1842000
20120914,0,36.47,36.98,36.02,36.06,2060497
20120917,0,36.1,36.29,35.64,35.81,1428735
20120918,0,35.81,36.19,34.7,34.72,2047325
20120919,0,34.96,35.19,34,34.89,1620655
20120920,0,34.84,34.85,33.82,34.46,1854114
20120921,0,34.31,35.07,34.15,34.47,2020706
20120924,0,34.53,34.53,33.47,33.7,2319084
20120925,0,33.75,34.44,33.7,33.73,1897574
20120926,0,33.88,34.09,33.05,33.21,1826889
20120927,0,32.39,34.07,31.71,33.42,3491987
20120928,0,33.38,33.4,32.57,32.9,2645733
20121001,0,33.23,33.27,31.7,31.98,3771898
20121002,0,32,32.66,31.8,32.39,1862304
20121003,0,32.4,32.77,31.99,32.1,2317963
20121004,0,32.64,33.42,32.15,33.41,1822643
20121005,0,33.51,34.18,33.33,33.45,2666397
20121008,0,33.28,34.16,33.15,33.6,1417327
20121009,0,33.36,33.44,32.45,32.45,2323651
20121010,0,32.77,32.8,32.13,32.2,1914718
20121011,0,32.68,32.68,30.97,31.19,2806286
20121012,0,30.72,31.41,30.44,31.24,3310863
20121015,0,31.28,31.58,31.23,31.47,1608399
20121016,0,31.69,31.9,31.14,31.17,1902877
20121017,0,31.13,31.13,30.55,31.08,2948292
20121018,0,31.24,31.29,30.26,30.59,2705131
20121019,0,30.36,30.48,29.06,29.94,3354531
20121022,0,29.85,30.72,29.81,30.72,1280139
20121023,0,30.14,31.84,30.13,31.53,2138841
20121024,0,31.59,31.81,31.08,31.38,1976091
20121025,0,31.61,31.65,30.45,30.77,1734646
20121026,0,32.09,32.33,29.36,30.28,6545792
20121031,0,30.73,30.99,29.7,30.28,4808157
20121101,0,30.48,30.49,28.63,29.33,6459340
20121102,0,35,35.95,34.64,35.12,11855489
20121105,0,34.7,35,34.14,34.41,2038302
20121106,0,34.43,34.5,33.7,33.8,1778354
20121107,0,34.01,34.42,32.95,34.01,3597063
20121108,0,33.89,34.47,33.71,34.18,1997084
20121109,0,33.72,35.05,32.5,34.38,4615532
20121112,0,35.48,35.89,34.88,34.99,2658184
20121113,0,34.7,35.67,34.31,35.53,1676105
20121114,0,35.09,36.35,35.09,35.65,2462098
20121115,0,35.69,36.99,35.5,36.58,4164136
20121116,0,36.54,38.7,36.51,37.97,4244721
20121119,0,38.4,39.32,38.08,38.12,2703845
20121120,0,38.09,38.39,37.05,37.26,2134182
20121121,0,37.48,37.68,36.89,37.37,1783773
20121123,0,37.64,38.01,36.96,37.4,597430
20121126,0,38,38.09,37.46,37.88,726093
20121127,0,38.03,38.04,37.39,37.77,652854
20121128,0,37.63,37.97,37.16,37.91,937309
20121129,0,37.96,38.21,37.55,37.83,1798581
20121130,0,37.89,39.07,37.62,38.14,2428607
20121203,0,38.24,38.38,37.5,37.69,2945299
20121204,0,37.69,37.76,35.96,37.52,3450477
20121205,0,37.48,38.96,37.35,38.42,1908112
20121206,0,38.5,39.34,38.23,39.29,1621932
20121207,0,39.1,39.69,38.35,38.58,1493322
20121210,0,39.58,39.89,37.91,38.37,1901829
20121211,0,47,47,40.64,40.82,11989107
20121212,0,41.05,42.89,40.61,42.65,5964251
20121213,0,42.91,43.15,42.02,42.65,3757738
20121214,0,42.76,42.77,41.4,41.67,2323264
20121217,0,41.92,43.65,41.31,43.43,4412497
20121218,0,43.01,44.29,42.92,42.98,5374535
20121219,0,43.1,44.29,42.85,43.43,1935559
20121220,0,43.49,43.74,42.89,42.95,2459895
20121221,0,42.79,42.79,41.48,41.97,2016335
20121224,0,43.25,44.1,42.13,42.25,1306187
20121226,0,42.3,42.45,41.55,41.74,672026
20121227,0,41.77,42.04,41.29,41.91,727921
20121228,0,41.73,41.98,41.29,41.35,602295
20121231,0,41.34,42.27,40.88,41.89,2200826
20130102,0,42.94,44.17,42.8,44.06,2007660
20130103,0,44.09,44.5,43.45,43.86,1630343
20130104,0,44.01,44.16,43.41,44.09,885109
20130107,0,44.03,45.33,43.75,45.1,1759472
20130108,0,44.87,45.45,44.28,44.71,2084553
20130109,0,44.77,45.2,44.29,44.34,1188335
20130110,0,44.38,44.6,42.77,43.54,2509239
20130111,0,43.65,43.98,43.5,43.9,941298
20130114,0,43.89,44.33,43.46,44.15,943603
20130115,0,44.14,44.3,43.36,44.15,922520
20130116,0,44.05,44.19,43.49,43.93,1213751
20130117,0,43.98,44.57,43.53,44.13,1278191
20130118,0,44.16,44.17,43.17,43.65,1787202
20130122,0,43.59,44.38,43.32,44.32,1187119
20130123,0,44.41,44.95,44.2,44.82,1162574
20130124,0,44.78,45.72,44.59,44.82,1006652
20130125,0,44.94,46.05,44.76,45.93,1446717
20130128,0,46.34,47.77,45.95,46.495,2323152
20130129,0,46.42,46.5525,45.65,45.87,1510725
20130130,0,46.1,46.29,45.16,45.56,1316628
20130131,0,45.43,46.31,45.07,46.25,1062684
20130201,0,46.29,46.57,45.635,46.35,1676144
20130204,0,46.15,46.78,45.56,45.636,1223384
20130205,0,45.86,46.91,45.7,46.825,992826
20130206,0,47.05,49.35,46.82,47.02,4012441
20130207,0,47.02,47.03,45.66,46.87,1947931
20130208,0,46.82,47.42,46.48,47.02,832594
20130211,0,47.13,47.2,46,46.255,1175791
20130212,0,46.22,46.87,45.84,46.58,1729855
20130213,0,46.79,47.78,46.64,47.01,2066999
20130214,0,42.58,44.86,42.04,43.55,6604857
20130215,0,43.6,45.42,43.5,44.36,2657645
20130219,0,44.49,44.49,43.31,43.45,1575587
20130220,0,43.54,43.55,42.68,42.75,1108120
20130221,0,42.525,43.47,42.2,42.91,1349285
20130222,0,43.11,44.09,42.9,43.88,1855778
20130225,0,44.13,44.77,43.63,43.68,1679702
20130226,0,43.68,44.21,43.44,43.71,1026170
20130227,0,44.15,45.56,44.1,45.265,2088053
20130228,0,45.24,45.735,44.58,45.55,1773510
20130301,0,45.4,45.94,44.59,45.59,2079570
20130304,0,45.43,45.66,44.75,45.45,1695285
20130305,0,45.79,47.84,45.65,47.62,2491966
20130306,0,48,50.88,47.9,48.62,4704507
20130307,0,48.59,51.15,48.1,50.6,3532858
20130308,0,50.77,51.34,50.56,51.03,1458979
20130311,0,51.09,51.63,50.26,51.37,1165111
20130312,0,51.34,51.6,50.61,51.14,1739924
20130313,0,51.14,52.61,50.77,52.49,1878102
20130314,0,52.5,53.41,52.13,52.53,1447223
20130315,0,52.47,53.73,52.24,52.34,1940987
20130318,0,52.12,53.41,51.7,52.35,995158
20130319,0,52.51,53.35,51.57,52.32,1201156
20130320,0,52.47,53.45,52.47,53.22,1265980
20130321,0,52.56,53,51.64,51.77,1891120
20130322,0,52.06,52.58,51.96,52.38,986543
20130325,0,52.93,53.5,52.13,52.27,836200
20130326,0,53.22,53.22,51.93,52.43,1226531
20130327,0,52.03,52.72,51.36,52.19,868670
20130328,0,52.25,52.9,52.14,52.55,928830
20130401,0,52.53,54.14,51.48,51.67,1591143
20130402,0,51.75,51.75,50.13,50.47,2447696
20130403,0,50.47,50.62,48.76,49.03,2143864
20130404,0,48.87,49.8,48.65,49.48,1294016
20130405,0,49.03,49.51,48.29,48.72,1130279
20130408,0,48.86,49.47,48.27,48.68,1259560
20130409,0,48.7,49.04,48.18,48.34,1274907
20130410,0,48.66,50.18,48.41,50.11,2236191
20130411,0,50.18,52.35,50.11,51.95,1887332
20130412,0,51.84,52.69,51.61,52.48,1050184
20130415,0,52.82,53.5,51.1,51.63,3175516
20130416,0,51.9,52.97,51.85,52.91,1410169
20130417,0,52.14,52.54,51.09,52.3,1548669
20130418,0,52.19,52.45,50.95,51.35,1157978
20130419,0,51.23,51.82,50.62,51.08,760378
20130422,0,51.29,51.55,50.34,51.1,730870
20130423,0,51.41,52.54,51.37,52.35,767303
20130424,0,52.21,52.61,51.01,51.33,1033463
20130425,0,51.33,53.39,51.3,53.03,1922061
20130426,0,53.75,54.8,52.83,53.76,2850403
20130429,0,53.68,54,52.25,53.1,1798766
20130430,0,53.07,53.5,52.38,52.59,1705488
20130501,0,52.53,53,51.89,52.12,1054977
20130502,0,52.11,53.54,51.9,53.4,1215064
20130503,0,54.22,55.64,54.01,55.26,2311588
20130506,0,55.26,55.55,54.83,55.1,1871448
20130507,0,55.94,56.8,54.07,54.94,2523384
20130508,0,53.34,54.57,51.73,52.45,4163516
20130509,0,52.58,53.1,51.77,51.94,2144375
20130510,0,52.19,54.3,52.15,53.83,2015965
20130513,0,53.68,55.31,53.29,54.78,1689784
20130514,0,55.04,58.38,54.81,57.97,3464957
20130515,0,58,60.26,57.92,59.42,2666891
20130516,0,59.53,60.39,58.65,59.1,2152271
20130517,0,59.63,60.48,59.25,59.8,2572898
20130520,0,60.07,63.01,59.9,62.52,2937011
20130521,0,62.7,63.22,61.89,62.33,1700859
20130522,0,62.26,63.57,61,61.48,1972882
20130523,0,61.06,62.55,59.07,62.01,1362791
20130524,0,61.73,62.02,60.8,61.61,1377477
20130528,0,62.64,64.22,62.01,64.17,1829462
20130529,0,63.97,64.9,63.13,63.58,1672726
20130530,0,63.77,64.1,63.14,64.01,1177786
20130531,0,63.92,65.41,63.76,64.57,2597549
20130603,0,63.15,63.73,60.93,61.96,3815638
20130604,0,62.43,63.91,61.81,62.22,2764820
20130605,0,62.18,62.69,61.26,61.54,954591
20130606,0,61.71,62,60.73,61.94,1334635
20130607,0,62.62,64.17,62.4,64.02,986776
20130610,0,64.17,64.49,63.57,64.22,811731
20130611,0,63.95,65.1,63.42,63.91,831356
20130612,0,64.47,64.82,63.2,63.25,1122295
20130613,0,63.59,64.54,63.2,64.48,1037218
20130614,0,64.4,64.84,63.67,63.81,1191966
20130617,0,64.19,65.04,63.6,64.3,1864684
20130618,0,64.19,65.2,63.73,63.73,1471702
20130619,0,63.41,64.85,63.37,63.81,869585
20130620,0,62.71,63.69,61.32,61.59,1343835
20130621,0,61.86,62.29,60.1,60.28,1784362
20130624,0,59.48,61.23,58.74,60.72,1390342
20130625,0,61.12,61.83,60.79,61.52,875999
20130626,0,62.35,63.02,60.76,61.93,2227362
20130627,0,62.16,62.72,60.55,60.8,2284896
20130628,0,60.76,61.56,60.47,60.97,2677626
20130701,0,61.45,61.78,60.11,61.04,2390487
20130702,0,60.91,61.13,60,60.22,1816009
20130703,0,59.61,60.85,59.54,60.47,1222399
20130705,0,60.85,61.74,60.47,61.59,1560360
20130708,0,62,63.47,61.88,63.16,1910136
20130709,0,63.54,63.75,62.24,62.71,1249595
20130710,0,62.74,63.01,60.52,61.97,1627304
20130711,0,62.35,62.56,59.74,60.5,2534217
20130712,0,60.33,61.49,60.11,60.95,1218179
20130715,0,61.35,61.35,60.09,60.48,833963
20130716,0,60.67,60.95,59.85,60.5,1299245
20130717,0,61.01,61.34,60.2,61.06,995224
20130718,0,61.62,62.97,61.51,62.34,1189583
20130719,0,62.37,62.39,60.25,60.55,1178917
20130722,0,61.11,61.27,60.27,60.7,1125690
20130723,0,60.98,61.29,60.03,60.63,1364545
20130724,0,60.6,62.15,60.41,61.11,2127754
20130725,0,69.88,72.26,68.71,71.02,5170123
20130726,0,70.47,74.86,70.47,73.94,2679639
20130729,0,73.49,74.74,72.01,73.26,1248696
20130730,0,73.93,74.66,73.31,73.35,867819
20130731,0,73.71,76.2,73.59,74.98,1714428
20130801,0,75.78,76.93,75.14,75.92,1109196
20130802,0,75.9,76.27,74.93,75.68,1053023
20130805,0,75.96,77.98,75.83,77.95,965750
20130806,0,78.21,80.69,77.43,79.24,2455328
20130807,0,78.89,78.99,76.33,78.01,1285817
20130808,0,78.56,80.54,78.48,79.75,1065610
20130809,0,80.9,81.49,80.01,80.89,1370435
