20080319,0,57.3746,66.5352,53.0353,54.636,178809365.5
20090720,0,62.4944,65.3104,62.4362,65.2812,6052381.524
20090721,0,65.1744,65.2521,63.883,65.087,4280054.927
20090722,0,64.6889,65.6017,64.3976,64.8831,4153622.27
20090723,0,65.2521,65.8735,64.6889,65.1744,4311240.18
20090724,0,64.3491,65.689,64.3296,65.3977,3311492.536
20090727,0,65.3783,66.3008,65.1647,66.2911,3433265.324
20090728,0,65.7473,66.3202,64.2131,64.3393,5322483
20090729,0,64.6695,64.9511,63.815,64.7278,4797610
20090730,0,65.7085,67.6602,64.8928,65.0967,14011229.83
20090731,0,64.9996,65.223,63.4557,63.5625,7861801.95000001
20090803,0,64.3393,67.0388,63.9898,67.0388,7222191.901
20090804,0,66.3493,67.1067,65.9318,66.9417,4338725.51
20090805,0,67.1844,67.1844,65.893,66.3008,4617152.177
20090806,0,66.5338,67.6699,65.9804,66.6698,4785178.779
20090807,0,67.233,67.6311,66.7377,67.1747,3686606.114
20090810,0,67.0388,67.4757,66.6115,66.796,2299787.111
20090811,0,66.5533,67.2427,66.5435,66.6406,3210385.678
20090812,0,66.4121,67.1512,66.0134,66.6261,3446579.68
20090813,0,66.6163,66.9859,66.0717,66.7622,3472263.75
20090814,0,66.4218,66.7914,65.6438,65.9161,2790649.156
20090817,0,65.002,65.1381,64.224,64.5157,3315430.467
20090818,0,64.8172,65.4882,64.72,65.2257,3014245.756
20090819,0,64.506,65.391,64.331,65.3521,3551343.207
20090820,0,65.2451,66.1204,64.9145,65.8578,2659345.959
20090821,0,66.4607,67.1415,65.9842,67.0151,3271057.452
20090824,0,67.3457,67.5888,65.8967,66.1106,4705542.522
20090825,0,66.3246,67.1026,66.0328,67.0734,4105277.477
20090826,0,66.7136,68.4933,66.5677,68.396,4630315.107
20090827,0,67.7639,68.3182,67.3749,67.6569,4303138.89
20090828,0,68.0945,68.5613,67.3749,68.5419,3217233.468
20090831,0,67.7833,69.3588,67.6861,69.1059,3933436.429
20090901,0,68.8336,70.0201,68.2112,68.3377,5089859.099
20090902,0,67.8514,68.9114,67.5208,68.1432,2874810.352
20090903,0,68.4738,69.0962,67.8806,68.9212,2889580.801
20090904,0,68.7072,68.999,68.1237,68.4835,1847643.795
20090908,0,68.7558,69.2907,68.2307,68.9698,2468814.799
20090909,0,69.3004,69.3393,68.2501,68.4641,3463457.524
20090910,0,68.4446,70.4966,68.3377,70.4188,3991089.142
20090911,0,70.5063,70.5063,69.777,70.2632,2648222.406
20090914,0,69.5436,70.9926,69.5338,70.944,2696722.527
20090915,0,70.9926,71.4302,70.3896,71.2843,2649043.376
20090916,0,71.2357,72.5486,70.6619,72.0429,3912776.796
20090917,0,71.9165,72.8014,71.2843,71.6831,3221178.339
20090918,0,71.8873,72.2277,71.1482,71.6344,3066619.547
20090921,0,71.0607,72.2568,71.0023,71.3621,3123673.106
20090922,0,71.5761,72.675,71.3038,72.3541,2714904.099
20090923,0,72.3638,72.9279,71.8387,71.8581,3466075.154
20090924,0,71.5664,71.8776,70.2632,71.4886,3764982.312
20090925,0,71.1579,71.2357,67.3263,68.4446,11844521.556
20090928,0,69.0573,69.8742,68.5711,69.1935,3541152.212
20090929,0,69.2324,70.1562,67.3068,67.7153,8915626.488
20090930,0,67.832,68.0751,66.7233,67.1707,6478352.355
20091001,0,66.8789,68.2307,66.8789,67.122,6561343.886
20091002,0,66.558,67.1998,64.72,65.8286,8723026.54
20091005,0,66.0037,67.1026,65.8189,66.2662,3901885.569
20091006,0,66.8011,66.8108,65.5466,66.3635,9049018.62500001
20091007,0,67.2485,69.3782,67.0151,68.8239,12242629.89
20091008,0,69.1448,70.0493,68.7267,69.7381,5915856.04199999
20091009,0,69.5825,71.2746,69.3782,70.9537,5018255.335
20091012,0,72.286,72.8792,71.333,71.5955,4758850.563
20091013,0,71.7122,72.9181,71.2163,72.5972,5223641.367
20091014,0,72.7723,73.1807,71.7609,72.6458,6247379.576
20091015,0,72.1499,73.7545,71.9845,72.9376,4892883.105
20091016,0,72.4902,73.0154,71.9943,72.0721,3311167.459
20091019,0,72.2277,72.8987,71.1774,72.8987,3528884.848
20091020,0,73.3752,73.8128,72.4124,73.0154,4040946.008
20091021,0,72.7625,74.8729,72.7625,73.2293,3821375.204
20091022,0,73.5211,73.7934,72.2179,73.5016,4174349.248
20091023,0,73.842,73.9976,71.6053,71.9067,5726492.111
20091026,0,72.9084,73.7448,70.4674,70.7689,7738316
20091027,0,71.5858,72.4027,70.5161,71.9359,7764641
20091028,0,72.8792,75.8745,72.7042,74.5811,19221773.02
20091029,0,74.8923,76.0496,73.7448,75.1354,9796437.26
20091030,0,74.8437,75.3688,73.0932,73.7642,6509358.594
20091102,0,73.9976,76.0204,73.7448,75.1743,6225805.787
20091103,0,74.6589,75.5342,73.7156,75.4369,6408558.40700001
20091104,0,76.1469,77.3139,75.9718,76.1955,5867964.157
20091105,0,76.3608,77.5181,76.1177,77.4403,3816346.231
20091106,0,76.8276,77.7029,76.4969,77.4111,3791593.663
20091109,0,77.6639,79.395,77.5083,78.9768,6288866.587
20091110,0,78.6753,79.2491,78.3447,78.8796,4778886.439
20091111,0,79.3755,79.7159,78.1696,78.5781,3631235.986
20091112,0,78.583,78.9823,77.2681,77.7745,3074247.758
20091113,0,77.8525,78.1057,76.7031,77.9206,3177272.633
20091116,0,78.018,78.3005,77.1609,77.4921,4744142.916
20091117,0,77.4921,78.5732,77.2291,78.544,3692429.111
20091118,0,78.1057,78.768,77.5895,78.3589,2782143.743
20091119,0,77.8914,79.4304,76.1966,78.096,7854071.98
20091120,0,77.6479,78.3492,77.5603,77.8817,2932307.829
20091123,0,78.6804,78.6999,77.833,78.3297,4311442.266
20091124,0,78.2615,78.544,77.531,78.505,2870517.352
20091125,0,78.6999,79.7713,78.281,79.6349,2655965.89
20091127,0,77.7356,78.7388,77.531,78.2421,2359246.422
20091130,0,78.2421,79.2648,78.1154,78.8459,3382482.434
20091201,0,79.3232,81.2323,78.8947,80.794,6086508.401
20091202,0,80.8914,81.2323,79.9466,80.0148,3135228.221
20091203,0,80.2096,80.4823,77.8525,77.8525,4496152.976
20091204,0,78.9823,79.4693,76.6642,78.1739,5297003.541
20091207,0,78.2615,78.544,77.7648,77.8719,2210135.917
20091208,0,77.5505,78.32,77.4823,77.9109,2373918.809
20091209,0,77.5505,79.8005,77.4336,79.6446,3988647.997
20091210,0,79.7518,80.6089,79.2648,80.0635,3525340.579
20091211,0,80.1511,80.2583,79.031,79.1576,2491914.15
20091214,0,82.742,83.677,81.3199,82.5959,15063669.61
20091215,0,81.9823,83.9595,81.7193,83.9011,9225887.37
20091216,0,83.9985,85.2062,83.6283,84.7777,8439704.11
20091217,0,84.2127,85.1283,83.2777,84.7679,9256724.72
20091218,0,85.2744,87.3588,85.1186,86.1997,26325632.03
20091221,0,86.6478,86.7549,84.3783,85.4108,10848718.34
20091222,0,85.6056,85.6835,83.6283,83.9887,7181325.61000001
20091223,0,84.2127,84.7387,83.4238,83.8718,5727558.24
20091224,0,84.3978,84.5439,83.5699,83.8621,1768217.718
20091228,0,84.1835,84.7387,83.8523,84.3588,3246980.848
20091229,0,84.3978,85.9854,84.3978,85.8101,4447635.12
20091230,0,85.1965,85.9854,85.1965,85.8783,3073943.848
20091231,0,85.6932,85.888,84.9043,85.0893,2902805.359
20100104,0,85.7127,86.4627,85.1867,85.8393,4646867.556
20100105,0,85.3231,85.3231,83.7647,84.7777,6308070.861
20100106,0,84.7484,84.8166,83.6673,83.7257,3907829.318
20100107,0,83.8036,84.7387,83.3264,84.5439,4965840.658
20100108,0,84.5634,85.1186,83.9887,84.7192,2845987.754
20100111,0,85.2354,85.6543,83.9303,84.5634,3013941.062
20100112,0,84.3296,84.7874,83.6186,84.1348,3105078.173
20100113,0,84.4368,84.9335,83.716,84.9043,3142370.311
20100114,0,84.7095,85.2549,84.2517,85.1867,3692365.693
20100115,0,85.138,85.2647,83.6868,83.9595,5095020.186
20100119,0,83.9303,86.1121,83.4725,85.5763,3539448.836
20100120,0,85.401,85.5666,84.0666,85.177,3047939.827
20100121,0,85.177,85.6153,81.9336,82.1478,6609821.28
20100122,0,81.8459,82.1965,79.518,80.5797,7117625.487
20100125,0,81.2323,81.6316,79.294,79.7907,3664730.297
20100126,0,79.3427,80.3946,78.8849,78.9726,2990039.9
20100127,0,78.7778,81.9433,78.5148,81.7095,4617230.53
20100128,0,82.1673,82.2842,79.294,80.5894,3131925.848
20100129,0,80.4531,82.7712,79.8005,79.8297,4408045.257
20100201,0,80.0635,82.5472,80.0635,81.4952,3789284.959
20100202,0,82.0699,82.2745,81.3297,81.7972,3413939
20100203,0,82.0017,82.2939,79.9661,81.3979,6543697
20100204,0,83.0342,83.94,80.7453,80.8524,15655434.49
20100205,0,81.0082,81.6803,78.4466,80.4336,9446362.44
20100208,0,80.7453,82.1868,80.4141,80.9693,5777694.475
20100209,0,81.5732,81.9433,80.5505,81.1446,4354344.373
20100210,0,81.4422,81.8519,80.8569,81.5495,3409949.286
20100211,0,81.7348,83.12,81.2081,83.0419,4321765.777
20100212,0,82.4274,82.8371,81.5983,82.7591,4716363.07
20100216,0,83.1395,83.8321,83.1102,83.637,3118577.887
20100217,0,83.9004,84.4174,83.6565,84.271,3633936.677
20100218,0,84.0369,85.305,83.8906,84.7685,3661014
20100219,0,83.8809,84.8466,83.3931,84.6417,3102636.154
20100222,0,84.9149,85.6074,84.6807,84.788,2659479.764
20100223,0,84.8856,85.4416,83.9491,83.9491,4578948.719
20100224,0,84.1052,84.4856,82.6713,83.5102,3969824.782
20100225,0,82.6713,83.3443,81.686,83.0419,3425171.941
20100226,0,83.3151,83.6175,82.9346,83.2956,2581210.627
20100301,0,83.4029,84.8076,83.1883,84.6417,3312354.533
20100302,0,84.6905,84.8466,84.1345,84.3101,3070037.667
20100303,0,84.4759,85.0709,84.1247,84.7393,3339650.633
20100304,0,84.8661,85.305,84.0174,84.8076,2948383.649
20100305,0,85.2563,86.3878,84.9636,86.3391,4603766.039
20100308,0,86.2805,88.6997,85.9293,88.4266,7037155.82
20100309,0,88.0559,89.4215,87.6559,87.734,6574557.21
20100310,0,87.5389,89.5581,87.3535,89.2167,5826492.147
20100311,0,88.7387,90.9921,88.5729,90.4555,6740579.815
20100312,0,90.8847,91.3335,90.3775,90.9433,6722415.73300001
20100315,0,90.5921,90.8652,88.885,90.1434,3838959.037
20100316,0,90.4068,90.6311,89.1094,89.3435,3658238.279
20100317,0,89.8898,90.1434,89.0021,89.0899,3518516.262
20100318,0,89.2557,89.5679,87.8705,87.9193,4118130.64
20100319,0,88.2997,88.5241,86.5146,86.6414,5633201.401
20100322,0,86.222,87.5486,86.0171,87.0804,4001231.174
20100323,0,87.3048,88.0851,87.0609,87.773,3272424.153
20100324,0,87.4023,87.734,86.4171,86.6805,3627645.299
20100325,0,87.4803,89.5288,87.295,88.1242,4947408.732
20100326,0,88.5046,89.0118,87.4511,87.9681,3146029.799
20100329,0,88.3485,88.924,87.9291,88.0169,2664316.729
20100330,0,88.251,89.5874,88.1242,88.9143,3569813.85799999
20100331,0,88.4753,89.9385,88.2997,88.7875,2880356.646
20100401,0,89.4313,90.3092,89.0704,90.2409,4189234.897
20100405,0,90.8067,90.914,89.841,90.1336,3690664.57
20100406,0,89.7727,91.0408,89.5581,90.1141,3318690.797
20100407,0,90.2312,90.2312,88.407,88.4656,3519083.216
20100408,0,88.4363,89.8215,88.2802,89.2459,2579596.753
20100409,0,89.6849,90.3385,89.402,90.3092,2294670.053
20100412,0,90.7677,91.1969,90.2312,90.8652,2262478.409
20100413,0,91.1189,91.4895,89.8995,90.5141,2727464.521
20100414,0,90.875,92.1236,90.5824,91.948,4002583.54
20100415,0,92.0456,92.9235,91.6261,92.1138,3678253.113
20100416,0,91.7432,92.5821,90.5238,91.6456,4156840.798
20100419,0,90.914,91.87,89.8215,90.8067,3058583.302
20100420,0,91.353,91.7822,90.2312,91.6066,2117494.261
20100421,0,92.0456,92.0651,90.5824,90.9238,2611664.347
20100422,0,90.5433,92.865,90.1922,92.7674,3537981.75
20100423,0,93.8502,94.4452,92.8942,94.1526,2954323.564
20100426,0,94.6501,94.8061,93.1966,93.6063,3691421.522
20100427,0,93.5966,93.8697,90.6116,90.6701,4234817
20100428,0,91.4213,91.7529,90.0361,91.2359,4680920
20100429,0,91.5188,92.2797,89.841,90.5531,7059479.933
20100430,0,90.9921,91.0798,87.812,88.1242,5841524.572
20100503,0,88.329,89.0313,86.2513,86.9731,7546114.78600001
20100504,0,87.1487,88.7192,85.9586,86.0854,7277057.15000001
20100505,0,84.632,85.7928,81.9397,84.3296,8354657.2
20100506,0,83.7443,84.4369,74.0481,81.1203,15562379.92
20100507,0,81.0227,82.1055,78.7694,80.3009,11097400.42
20100510,0,84.1345,85.0612,83.8223,83.8516,8278461.99000001
20100511,0,82.9737,83.159,81.1008,82.2713,11694555.6
20100512,0,83.0775,85.5296,82.7942,83.6344,9034490.15
20100513,0,83.8981,85.9497,82.5695,83.8004,7803797.73
20100514,0,76.8838,78.0464,74.168,75.2426,41226986.1
20100517,0,76.9522,77.4114,71.9699,72.8198,22462332.06
20100518,0,73.3474,74.2559,66.7141,68.6093,46369000.9
20100519,0,69.0782,72.4877,69.0685,71.2177,32398604.04
20100520,0,70.3384,73.6795,69.469,71.5889,24342043.78
20100521,0,70.3482,74.2461,70.3482,72.4681,19340604.46
20100524,0,73.4841,74.4415,72.0481,73.0445,10205964.32
20100525,0,71.2763,72.1458,70.1138,71.3545,10832087.49
20100526,0,72.4291,73.4548,71.6671,71.7355,10616468.43
20100527,0,73.2692,73.4548,71.2275,71.8918,9261337.77
20100528,0,71.6768,71.8038,70.3384,70.8367,6065927.77
20100601,0,70.866,71.9015,69.85,69.8598,5798699.456
20100602,0,69.8109,70.2115,68.4041,69.5569,8716174.536
20100603,0,70.2701,71.5205,70.0063,71.1688,9365677.20999999
20100604,0,69.4201,71.7061,69.4104,70.4068,10093611.15
20100607,0,70.3384,72.0774,69.8988,70.2408,7484510.50000001
20100608,0,70.4459,71.6085,69.4494,71.5596,7156819.683
20100609,0,72.4095,73.7381,71.4912,72.0676,8782475.04
20100610,0,73.9042,75.7018,73.2692,75.6724,8639474.4
20100611,0,74.7444,75.1156,73.6111,74.3438,5719055.726
20100614,0,75.1742,75.2133,72.0383,72.0676,7381323.15
20100615,0,72.7514,75.1547,72.1946,75.1156,6145672.144
20100616,0,74.422,75.438,73.8651,75.438,5481608.76199999
20100617,0,76.0144,77.3039,75.4771,76.3661,7137217.66
20100618,0,76.6982,77.4211,74.5001,75.2915,6272529.934
20100621,0,76.1609,81.8564,73.6795,79.0135,29046755.548
20100622,0,79.1308,79.1308,76.8154,76.9913,11355063.33
20100623,0,77.1378,77.1378,75.0374,76.0144,6494141.02
20100624,0,75.3501,76.1609,74.0117,74.5588,6222981.919
20100625,0,75.2524,75.6236,73.9042,74.8128,5193013.28
20100628,0,75.2133,75.5064,73.4158,73.4744,5017540.11
20100629,0,72.5658,72.7514,69.4592,69.7035,9368813.57
20100630,0,69.7718,70.4361,69.0782,69.1954,5586474.121
20100701,0,69.3615,71.3251,68.4921,71.1786,7155213.91000001
20100702,0,71.5694,72.0871,70.9051,71.628,4445998.6
20100706,0,72.1458,72.6049,70.1333,70.5729,5620386.581
20100707,0,70.9734,73.1911,70.485,73.0055,4515759.04
20100708,0,73.7577,74.0508,72.3314,73.3474,3738724.004
20100709,0,74.4806,75.8092,73.8749,75.5259,5391638.51600001
20100712,0,74.2461,75.5845,74.1289,74.803,3724428.072
20100713,0,76.0046,76.0046,73.7284,74.8128,4525500.221
20100714,0,74.803,75.2231,73.9042,74.4513,2484713.791
20100715,0,74.6271,74.8714,72.5463,73.5232,3785975.41
20100716,0,71.9015,72.0481,69.6253,69.8207,9221784.59000001
20100719,0,70.4459,70.5827,69.2345,69.6058,4186616.657
20100720,0,69.088,71.9601,68.8731,71.8527,4522463.442
20100721,0,72.2825,72.3021,70.2701,70.6315,3622475.029
20100722,0,71.4619,72.8296,71.3349,72.7417,4323167.983
20100723,0,72.7514,74.2168,72.3411,73.8163,3026028.106
20100726,0,73.9433,74.7346,73.6111,74.3634,3487839.059
20100727,0,75.2231,75.4868,74.1191,74.7835,3895514
20100728,0,74.3927,75.0668,73.4451,73.4548,5411203
20100729,0,73.0348,73.152,69.7035,70.2798,14424107.49
20100730,0,69.9379,71.9308,69.723,71.628,6912162.67
20100802,0,69.342,70.7195,69.3322,70.5338,12908870.6
20100803,0,69.977,71.8234,69.7816,71.3056,8378359.66999999
20100804,0,71.5205,71.7061,70.7097,70.8171,4885668.1
20100805,0,70.4166,70.7292,69.6741,69.7621,7648846.67
20100806,0,69.5081,70.5241,69.2248,70.4752,4742741.69
20100809,0,71.4326,73.1422,71.1298,73.0348,6811595.69
20100810,0,72.3509,73.9824,72.3509,73.533,5244320.119
20100811,0,72.4126,72.7551,71.434,71.9918,5348027.067
20100812,0,71.2187,72.5985,70.9741,71.4145,5959428.12
20100813,0,71.3753,71.5515,70.6023,70.7393,3408967.078
20100816,0,70.5338,71.6689,70.2598,71.3068,2514768.226
20100817,0,71.8744,72.1875,70.886,71.6884,3105326.514
20100818,0,71.6689,71.8059,70.9643,71.434,2876199.81
20100819,0,70.9056,71.1698,69.9662,70.113,4304593.89999999
20100820,0,69.7607,70.0543,68.0874,68.5864,7616533.95
20100823,0,69.0366,69.7705,68.107,68.6549,4292959.57199999
20100824,0,68.0189,69.4476,67.5198,69.1344,6235213.92499999
20100825,0,68.7919,70.5925,68.7626,69.291,5097765.317
20100826,0,69.6824,69.8683,68.381,68.4984,3213473.463
20100827,0,68.88,69.5161,68.107,69.5161,3595784.63099999
20100830,0,69.4476,69.8683,68.0776,68.0776,2803158.152
20100831,0,68.0482,68.5962,66.5511,67.3143,4422744.275
20100901,0,68.332,69.2225,67.5883,68.9974,3848552.68899999
20100902,0,69.4574,70.7001,69.1442,70.4163,3931794.96599999
20100903,0,71.434,71.571,70.5338,70.9447,3246177.688
20100907,0,70.4457,71.4145,69.8977,69.8977,3372535.233
20100908,0,68.88,69.154,66.8348,67.0501,11046815.3
20100909,0,67.3241,67.4905,64.6527,65.3279,12897797.26
20100910,0,65.4062,67.011,65.2496,66.6587,7626429.26
20100913,0,66.4923,66.5413,63.5078,64.0851,14721099.6
20100914,0,64.2221,66.4923,64.1438,65.7095,9532606.77
20100915,0,66.2673,68.0091,66.1499,67.4024,9747648.29
20100916,0,67.3339,67.7253,66.6,66.874,7034606.963
20100917,0,67.2948,67.5198,66.7272,67.011,5955248.706
20100920,0,67.0306,68.7822,66.6098,68.7724,6773732.172
20100921,0,68.9387,69.5846,68.0287,68.469,5962137.374
20100922,0,68.5767,69.3497,68.4494,69.0659,6240195.51899999
20100923,0,68.5669,69.9271,68.4005,69.4671,6419501.845
20100924,0,70.2108,70.749,69.8292,70.749,4869792.072
20100927,0,71.209,71.9135,70.3576,71.4536,4621776.871
20100928,0,71.3557,72.0211,70.9937,71.6787,7116973.246
20100929,0,71.4438,72.9018,71.3166,72.8627,6773161.907
20100930,0,73.1367,73.3618,72.2266,72.6474,5248100.30499999
20101001,0,73.1563,73.166,71.6004,71.7374,4317999.51
20101004,0,71.6884,72.7648,71.023,71.6102,5541469.54799999
20101005,0,72.53,73.3716,72.0799,73.3618,4457681.51099999
20101006,0,73.4694,73.8804,72.2169,72.5202,3604530.52299999
20101007,0,72.6866,73.1856,71.9624,72.0407,2384708.233
20101008,0,72.1092,72.4419,71.6004,72.4126,2186012.766
20101011,0,72.4028,73.1856,72.2462,72.6572,1592841.0993
20101012,0,72.53,72.9312,71.982,72.7061,2263096.674
20101013,0,73.1073,75.3482,72.7061,75.3384,6444295.217
20101014,0,75.0155,76.0626,74.6534,75.5439,4180756.341
20101015,0,76.0919,76.2289,74.9764,75.9353,3401373.77399999
20101018,0,75.8473,76.679,75.1036,76.6693,4692214.226
20101019,0,75.9451,77.8533,75.5831,75.8473,6857895.64999999
20101020,0,76.2485,78.2154,75.6026,77.7946,4589157.14
20101021,0,77.7457,79.145,76.8943,77.4032,4721047.46
20101022,0,77.4521,78.1566,77.0215,77.5206,2745238.437
20101025,0,78.3328,78.9786,77.9414,78.9003,3910262.496
20101026,0,78.4404,78.6068,77.6772,78.2839,3687586
20101027,0,78.5676,78.871,77.4619,78.2447,4525377
20101028,0,77.5597,77.7946,73.7043,74.81,10866810.41
20101029,0,74.7611,76.7475,74.7024,76.3953,5133267.929
20101101,0,76.8943,77.09,75.0546,75.6222,3353375.328
20101102,0,76.6203,76.9824,75.8179,76.679,3516418.113
20101103,0,76.8845,77.5206,76.3268,77.2564,3468195.593
20101104,0,78.0001,78.3817,77.364,78.1762,4600544.288
20101105,0,78.5481,78.7438,77.4521,78.0784,4734047.48699999
20101108,0,77.7946,78.1175,76.9139,77.0117,2777507.325
20101109,0,77.2368,77.7946,76.3659,76.5323,2393213.507
20101110,0,76.7182,77.5597,76.3365,77.5499,2725011.503
20101111,0,77.1585,77.7848,76.3659,77.501,2132759.288
20101112,0,76.8845,77.1194,75.2797,75.2993,3071903.876
20101115,0,75.8571,76.1898,74.7415,74.7513,3128569.177
