20080319,0,57.3746,66.5352,53.0353,54.636,178809365.5
20101116,0,73.9391,74.6632,72.667,73.4205,4805988.048
20101117,0,73.4401,74.8619,73.4009,74.3226,3520934.28
20101118,0,74.7834,75.5973,74.6854,75.4208,4010814.419
20101119,0,75.3031,76.0483,75.2639,75.509,2451154.599
20101122,0,75.1756,75.4796,73.8127,73.9892,4822852.541
20101123,0,73.4892,73.6853,73.0577,73.195,3371778.934
20101124,0,74.0285,74.4599,73.6853,74.4501,3763960.085
20101126,0,73.8323,74.3128,73.7637,74.0088,1108197.69
20101129,0,73.7637,73.7637,71.4987,72.7734,5087255.004
20101130,0,72.1067,72.8322,71.8223,72.4008,4278779.031
20101201,0,73.4794,74.0088,72.9989,73.8225,5092791.938
20101202,0,74.0677,75.5384,74.0383,75.509,4705531.598
20101203,0,75.2345,76.0287,74.7344,75.8718,4086484.367
20101206,0,75.7934,76.6562,75.6463,76.6562,3228036.309
20101207,0,77.4602,78.2152,75.3129,75.3227,6187996.683
20101208,0,75.5286,76.6268,75.4992,76.3719,3173672.878
20101209,0,76.6268,77.6465,75.7934,77.5779,3425684.482
20101210,0,77.6269,78.5878,77.4896,78.5486,5601365.44
20101213,0,78.7349,80.1566,77.9505,79.2546,8162927.143
20101214,0,79.1957,79.6075,78.5878,79.1271,6006101.416
20101215,0,78.627,78.8133,75.2541,75.509,10679411.73
20101216,0,75.6757,77.9505,65.2921,66.0667,49335458.935
20101217,0,66.8707,67.2433,65.2039,65.8118,38711829.25
20101220,0,66.1844,66.8903,65.6941,66.655,15861858.42
20101221,0,67.3414,67.5081,66.557,66.6648,10385996.6
20101222,0,66.9394,67.4296,66.7335,67.2531,5634788.24
20101223,0,66.91,67.5865,66.91,67.41,4032401.256
20101227,0,67.3512,69.7828,67.312,69.4593,7691351.37
20101228,0,69.9691,70.4006,69.1259,69.4102,4657845.729
20101229,0,69.5279,69.7926,68.9592,69.2632,3137367.521
20101230,0,69.3416,69.371,68.7533,68.9396,2688926.849
20101231,0,68.8906,69.0965,68.5866,69.018,2608738.372
20110103,0,68.9298,69.5377,68.8219,69.1161,6034412.281
20110104,0,69.5475,69.5671,68.8906,69.1749,4414636.838
20110105,0,69.4593,70.9202,69.3024,70.6555,8963239
20110106,0,71.2732,72.1165,71.0967,71.7831,6898224.65
20110107,0,72.0086,72.1165,71.0869,71.5183,5669095.28
20110110,0,71.283,71.8125,70.4398,70.4594,4348750.556
20110111,0,70.6457,71.1065,70.1554,70.43,4886261.631
20110112,0,70.6555,71.2144,70.5869,71.1457,3789449.413
20110113,0,71.7046,71.8517,69.5377,69.724,6803147.69
20110114,0,69.8809,70.1554,69.3612,69.8025,5941657.512
20110118,0,69.8613,69.9593,69.3612,69.773,4472769.978
20110119,0,69.5279,69.6554,67.1159,67.7336,10455364.11
20110120,0,67.3512,70.1456,66.1942,69.2828,19401186.493
20110121,0,69.1357,69.6162,68.5474,68.7043,5707093.001
20110124,0,69.0573,70.43,68.8121,70.43,5582820.242
20110125,0,69.6358,70.9693,68.9396,70.1946,6853678.86
20110126,0,70.4986,70.7339,69.5671,69.6456,3825561.355
20110127,0,69.675,69.8319,69.1357,69.2141,4768047.373
20110128,0,69.4201,69.5475,68.0669,68.116,5552795.69000001
20110131,0,68.5376,68.9886,67.9983,68.4395,4761233.69
20110201,0,68.9886,70.3319,68.8416,69.3416,6024987
20110202,0,69.8417,70.6849,69.371,70.5869,5863157
20110203,0,70.3319,71.0673,69.6162,70.2339,8186238.93999999
20110204,0,70.5771,71.5772,70.2045,71.4497,7021384.18000001
20110207,0,71.5576,72.7048,71.4987,72.342,5072625.71
20110208,0,72.5283,73.1166,72.3812,73.0774,3543237.218
20110209,0,72.3797,73.4114,71.8197,71.9573,4386310.936
20110210,0,71.6232,73.8338,71.6232,73.3917,5562343.28
20110211,0,73.3721,73.8142,72.9791,73.5686,3994294.101
20110214,0,73.6766,75.5925,73.1952,74.4233,6932432.20369999
20110215,0,74.384,74.5805,73.7749,74.2858,3516827.134
20110216,0,74.3054,74.8753,74.1384,74.61,4577834.92
20110217,0,74.5216,75.3763,74.1286,74.6886,5679978.268
20110218,0,75.2388,75.73,74.2465,74.6984,5927087.69200001
20110222,0,73.038,73.7847,71.8296,72.4976,4568645.822
20110223,0,72.3503,73.2443,71.5053,71.6134,6088845.48
20110224,0,71.3874,72.9398,71.358,72.5861,3957550.361
20110225,0,72.8808,74.0794,72.8808,73.3622,4463580.312
20110228,0,73.5587,73.9517,71.8197,71.8296,4026925.314
20110301,0,72.5762,73.5686,71.2401,71.3973,5825593.01
20110302,0,71.3088,72.9201,71.2401,72.6155,3821966.48
20110303,0,73.3721,74.5707,73.2542,74.4823,4545065.883
20110304,0,74.5314,74.61,72.7236,73.3524,4514189.58
20110307,0,73.2935,73.9026,72.704,72.8022,4399986.631
20110308,0,73.1461,73.598,72.026,72.9005,7908160.58599999
20110309,0,73.097,73.3524,72.0162,72.4092,4125194.142
20110310,0,72.0359,72.0359,69.9825,70.1102,6620836.4
20110311,0,70.1299,71.5053,69.9727,71.2008,3975464.407
20110314,0,70.5916,71.4562,70.3755,70.6309,3296821.619
20110315,0,69.56,70.5425,69.2161,70.0709,5359408.282
20110316,0,70.1692,70.6899,69.4421,69.7663,5233010.05999999
20110317,0,70.3362,70.739,69.8842,70.1495,3233275.863
20110318,0,70.8667,70.8765,69.6779,70.0021,4575176.953
20110321,0,70.6604,71.0534,70.3755,70.6407,3469836.464
20110322,0,70.6604,70.6997,69.953,70.3362,3695514.566
20110323,0,70.1004,71.1025,70.1004,70.739,4265697.362
20110324,0,70.9551,71.5741,70.287,71.2892,4916637.48500001
20110325,0,71.2106,71.6331,70.7881,70.9158,5977646.88
20110328,0,71.1222,71.8197,70.6997,71.4366,5574041.11
20110329,0,71.0927,71.2008,70.4934,70.9355,5299196.13
20110330,0,72.7236,74.0205,72.3797,72.8906,13111615.71
20110331,0,73.205,73.6864,72.3306,72.3404,4084180.214
20110401,0,72.6941,73.1657,71.9769,72.9103,3958117.951
20110404,0,72.8906,73.9124,72.7433,73.8928,3760045.72
20110405,0,73.8633,74.5903,73.49,74.2072,4356086.564
20110406,0,74.384,74.6689,74.2072,74.6689,4331689.945
20110407,0,74.777,75.2093,74.3938,75.0718,5248399.797
20110408,0,75.4844,76.3588,74.9833,75.3763,5836633.411
20110411,0,75.4549,76.3883,75.3567,76.3686,4492854.654
20110412,0,75.5728,76.2213,75.4254,75.7497,5024288.058
20110413,0,76.0051,76.6241,75.8479,76.1721,3863469.915
20110414,0,75.789,75.9069,74.8261,74.9342,3701949.575
20110415,0,75.1307,75.6514,74.7279,75.0325,4030443.186
20110418,0,74.2563,74.9637,74.1286,74.3349,3641444.018
20110419,0,74.1679,74.6493,73.8437,74.5903,3459092.272
20110420,0,75.2683,76.5455,75.0718,75.9756,3520854.869
20110421,0,75.9265,76.6143,75.7005,76.3686,2296075.405
20110425,0,76.4669,76.5062,75.9462,76.3588,1596992.661
20110426,0,76.4374,77.6164,76.0444,77.3806,3579272.136
20110427,0,77.4199,77.5869,76.5258,77.528,2098779.918
20110428,0,77.4592,77.4592,76.2507,76.2802,2557846.879
20110429,0,76.4865,77.076,72.9299,76.742,2375736.725
20110502,0,77.0859,78.2747,77.0859,77.7245,3166969.187
20110503,0,78.4024,78.7659,77.9111,78.5694,4572768.173
20110504,0,78.4515,78.7463,77.6655,78.3434,4102539
20110505,0,77.7146,77.9799,76.8304,77.3216,4770858
20110506,0,77.1252,78.4613,76.8992,77.9308,7054637.17000001
20110509,0,77.7441,78.5792,77.6557,78.4908,4291057.387
20110510,0,78.5694,79.2866,78.3238,78.8838,4791975.632
20110511,0,78.7954,78.8445,77.5673,77.9701,4278949.546
20110512,0,77.7048,78.648,77.695,78.5006,4590414.394
20110513,0,78.4613,78.7757,78.3041,78.5203,5091822.513
20110516,0,77.7638,79.8761,77.7343,78.5596,4217670.504
20110517,0,78.4024,79.3554,78.3533,79.3456,5163998.561
20110518,0,79.1687,79.1687,78.2336,78.7454,4908758.072
20110519,0,79.0604,79.0604,78.1647,78.332,3531612.278
20110520,0,78.4108,78.5879,77.0032,77.013,4077086.09
20110523,0,75.8811,76.5209,75.3987,75.7236,4226976.381
20110524,0,75.8023,76.5602,75.4578,76.4027,3552496.511
20110525,0,75.7531,77.8399,75.4086,77.5446,4076629.482
20110526,0,77.3378,78.1155,76.4224,78.0367,4877230.516
20110527,0,77.4264,78.5879,77.141,78.5092,3664175.279
20110531,0,78.7651,79.838,78.7553,79.7494,3343810.271
20110601,0,79.3951,79.4935,77.9777,77.9973,3907835.263
20110602,0,77.9481,79.5526,77.9088,79.5132,4432954.39
20110603,0,78.5584,79.0998,77.7217,77.9088,4185972.048
20110606,0,77.7611,78.3222,76.9244,76.954,4175008.749
20110607,0,77.5642,78.8734,77.2886,78.5584,6478532.754
20110608,0,77.456,77.456,73.2037,75.5464,19800890.24
20110609,0,75.0838,75.5267,74.69,75.2216,7474039.909
20110610,0,75.0936,75.1133,73.3809,73.5285,6660265.33
20110613,0,73.6762,73.9616,73.1348,73.5876,4769612.51
20110614,0,73.8238,75.0739,73.6565,74.8082,5821980.30000001
20110615,0,74.3554,74.8377,73.6663,73.6762,4294361.972
20110616,0,73.627,74.1979,73.2136,73.6959,4610683.719
20110617,0,74.2274,74.3061,73.0364,73.3021,5341206.41
20110620,0,73.1151,73.1742,72.4852,72.9183,5230168.39700001
20110621,0,73.3907,74.0109,72.9872,73.8731,5895355.99
20110622,0,73.7648,74.7885,73.4006,73.5089,3995073.024
20110623,0,73.0265,74.2176,72.8395,74.2077,4341968.224
20110624,0,74.129,74.1683,72.4852,72.495,4558080.792
20110627,0,72.6328,72.8887,71.9635,72.7312,4683396.76
20110628,0,73.1151,74.2668,73.0462,74.1191,5623760.454
20110629,0,74.7294,85.9506,73.6171,85.2222,30789978.722
20110630,0,84.7399,85.99,82.6138,82.9386,29047122.96
20110701,0,82.7811,87.5354,82.4465,86.5314,15221007.86
20110705,0,85.5963,87.4074,84.986,86.9546,7839098.82
20110706,0,86.4625,87.8307,85.488,86.8168,8081382
20110707,0,86.8168,89.4056,86.62,88.8052,11766839.75
20110708,0,87.5452,88.7363,87.0137,88.2933,4923432.241
20110711,0,87.2204,87.8405,86.305,86.5806,6080555.482
20110712,0,86.1967,87.4074,86.1967,86.4231,4321707.703
20110713,0,86.6593,88.5492,86.6396,87.3877,4446792.75
20110714,0,86.866,87.9882,86.4034,86.5904,4134762.407
20110715,0,86.9448,87.4862,86.3345,87.3188,3849636.618
20110718,0,86.9349,87.5059,86.3345,86.6101,3136824.617
20110719,0,87.1023,87.87,86.8168,87.6437,2872005.376
20110720,0,88.0866,88.0866,86.8365,87.3188,2246752.214
20110721,0,87.7815,88.9626,86.7085,86.7775,4848215.358
20110722,0,86.7184,88.372,86.7184,88.0669,2143105.313
20110725,0,87.2499,88.815,86.9842,87.6929,3059296.292
20110726,0,87.624,88.5788,87.309,87.7519,2450937
20110727,0,86.9349,87.6043,85.8817,86.3542,5459906
20110728,0,86.7479,87.5748,85.301,85.5372,4543616.569
20110729,0,84.4053,84.8876,82.289,84.3856,3809265.487
20110801,0,85.6455,85.9605,83.7261,84.3659,3038890.216
20110802,0,83.667,85.0352,82.289,82.289,3925012.243
20110803,0,83.2044,86.3739,82.4957,86.1475,8421315.97
20110804,0,85.4092,85.4486,83.5489,83.7162,9069975.14999999
20110805,0,84.0017,84.3265,79.6116,82.2102,8082571.776
20110808,0,78.9226,80.527,76.8555,78.0072,13345371.88
20110809,0,78.834,81.2259,74.9164,81.2062,13416735.26
20110810,0,80.0152,80.3597,77.9088,78.0564,8672073.61
20110811,0,78.8931,84.3462,78.4501,83.352,8365257.73000001
20110812,0,83.8442,84.4446,82.1216,82.5154,3908464.929
20110815,0,83.7753,84.8777,83.1847,84.5135,4128582.96
20110816,0,83.667,85.0155,83.2831,84.4938,4734389.196
20110817,0,84.77,84.9771,82.157,82.7585,4666156.634
20110818,0,80.4117,81.5949,78.834,79.1397,6727645.108
20110819,0,78.2227,80.5497,78.2227,78.4988,7467969.651
20110822,0,80.0961,80.3624,78.1438,78.6171,4602746.56
20110823,0,79.1002,82.581,78.6664,82.4725,4594775.708
20110824,0,82.4331,85.3715,81.9499,85.1447,6900868.74999999
20110825,0,85.263,85.7166,82.7683,82.9162,5726454.787
20110826,0,82.3443,84.7503,81.516,84.6122,4655019.52
20110829,0,85.7659,86.7026,84.8686,85.4504,4234153.99
20110830,0,85.4109,87.097,85.0954,86.7716,3954823.663
20110831,0,87.2351,87.6098,85.5391,86.3575,4653152.732
20110901,0,86.4956,87.7182,85.8152,86.4561,4830092.25
20110902,0,84.5235,85.9039,83.9121,84.3657,3645456.292
20110906,0,82.0189,85.0461,82.0189,84.7897,3602947.03
20110907,0,85.6081,87.1759,85.4898,87.1562,3507069.9
20110908,0,86.535,87.8563,86.2392,86.2688,4283256.022
20110909,0,85.6673,87.1759,84.7601,85.2236,6194927.71
20110912,0,84.5235,86.18,84.2967,86.0913,4618054.8
20110913,0,86.4364,86.6829,85.4504,86.535,4120618.54
20110914,0,86.9984,88.9409,86.3378,88.3888,6231249.21
20110915,0,88.8226,89.3354,87.1168,89.148,4904897.887
20110916,0,89.3551,90.2425,88.3789,89.4635,5931254.84
20110919,0,88.2211,89.4044,87.4323,88.793,4266120.591
20110920,0,89.1874,93.4274,89.0001,91.692,8773876.61
20110921,0,91.5737,92.8161,90.2622,90.282,6377349.005
20110922,0,87.5013,88.7437,84.9869,87.2942,8010571.74999999
20110923,0,86.6533,89.6607,86.6533,88.6846,4862622.05
20110926,0,89.641,90.2425,86.9393,89.1381,4254543.938
20110927,0,89.858,90.42,87.876,87.9155,4251139.464
20110928,0,88.5761,88.5958,86.2786,86.4463,3721036.839
20110929,0,87.7281,87.7281,84.7996,86.3181,3383715.818
20110930,0,85.0165,86.3969,84.06,84.6615,3932953.972
20111003,0,83.7839,85.4306,83.2416,83.2416,5947955.32
20111004,0,81.8809,83.8924,80.5694,83.7938,7059446.64
20111005,0,83.4191,84.2572,82.0584,83.7346,6118175.092
20111006,0,83.6952,86.0025,83.2416,86.0025,4461354.741
20111007,0,86.2096,86.7716,84.5728,85.0855,3837801.399
20111010,0,86.3674,88.0042,86.18,87.9943,2798411.597
20111011,0,87.4717,89.5917,87.2154,89.1283,4124900.494
20111012,0,89.7101,91.0412,89.4438,89.9073,4437868.15
20111013,0,89.3551,91.6328,89.1973,91.2285,2842431.312
20111014,0,92.116,93.3288,91.8695,92.5499,3231120.74700001
20111017,0,91.7906,92.609,89.8185,89.8185,2713642.077
20111018,0,89.8382,93.1809,89.3255,92.4907,3043134.02
20111019,0,92.895,93.1612,88.7634,88.7733,4967061.828
20111020,0,89.5326,90.6862,89.01,90.134,3979973.02
20111021,0,91.199,92.0667,90.6172,92.0272,3034703.373
20111024,0,91.9878,93.0922,91.8892,92.8358,2706494.489
20111025,0,92.0765,92.3231,89.2861,89.3255,3783750
20111026,0,90.8539,91.4356,88.3493,90.7454,5812122
20111027,0,89.7298,92.9837,89.3354,92.9541,9588615.79
20111028,0,91.9484,94.4135,91.9484,93.7528,5315493.659
20111031,0,92.964,94.5318,92.0765,92.0963,3794116.16
20111101,0,89.8875,91.1694,88.7832,88.8128,6616987.31
20111102,0,91.7413,92.678,89.8481,90.1538,4881728.29
20111103,0,91.0313,92.4907,89.0198,91.8103,4252817.96
20111104,0,91.1398,92.3231,90.3707,91.199,3057479.777
20111107,0,91.3765,92.0272,90.2425,91.5934,1838899.357
20111108,0,92.1259,93.3387,92.0963,93.2499,4627739.248
20111109,0,91.0018,92.7865,91.0018,91.7117,4232642.993
20111110,0,93.033,93.033,91.2976,91.7906,2696177.992
20111111,0,92.3724,94.3149,92.3724,93.8514,3084389.729
20111114,0,93.5655,94.3839,92.2639,92.471,1796555.484
20111115,0,92.7076,94.4825,92.54,94.3247,3137967.554
20111116,0,93.465,93.89,92.2197,92.3383,2732892.581
20111117,0,92.5953,92.9115,89.7983,89.9268,3962791.65
20111118,0,90.4506,90.5791,89.3734,89.7489,2772113.49
20111121,0,88.6124,90.7965,88.0589,90.1937,3573336.579
20111122,0,89.8873,91.1128,89.571,89.7489,3174124.374
20111123,0,89.3042,90.6878,88.2467,88.2467,4935939.862
20111125,0,87.9996,89.3338,87.7427,87.9798,1753214.983
20111128,0,90.5989,92.6546,90.0652,92.3284,3250646.51
20111129,0,92.4075,92.4075,91.4587,91.854,3328724.903
20111130,0,93.7022,95.8567,93.5342,95.7974,4280865.21
20111201,0,94.7992,97.1119,94.6312,96.5485,4526586.122
20111202,0,97.1909,97.4479,95.6689,96.1137,2887304.766
20111205,0,97.2601,97.2601,94.0876,94.7795,3918143.951
20111206,0,95.0661,95.155,93.969,94.2655,3110534.95
20111207,0,94.1568,96.3113,93.9394,95.9259,3715520.137
20111208,0,95.412,96.7264,94.4731,94.5324,2944236.669
20111209,0,95.3527,96.3212,94.394,96.0445,2585834.269
20111212,0,95.5108,96.2619,94.7103,95.8271,2894133.008
20111213,0,96.3015,96.4003,94.4138,94.7597,3036552.316
20111214,0,94.5917,95.6096,93.9394,95.3131,4361981.038
20111215,0,95.8271,96.1829,94.4533,94.6312,4709824.55
20111216,0,95.5405,96.6078,95.2835,96.3113,3860083.139
20111219,0,96.3707,98.2089,96.3015,97.4973,5414550.961
20111220,0,98.367,100.314,98.199,100.116,6406007.46999999
20111221,0,99.9286,100.077,98.3374,99.4641,3419016.536
20111222,0,99.4344,100.779,98.9304,99.2961,3044026.942
20111223,0,99.7507,101.302,99.3356,101.292,1612769.452
20111227,0,101.292,102.241,100.719,100.779,2073740.722
20111228,0,100.502,100.808,99.4245,99.5036,2096102.646
20111229,0,99.8989,102.044,99.642,101.965,1923584.058
20111230,0,101.965,101.994,100.324,100.324,1843673.436
20120103,0,101.856,102.192,100.66,101.816,3837162.305
20120104,0,100.502,101.263,98.8316,99.9978,3816111.311
20120105,0,99.6716,101.016,98.4955,100.729,2757145.034
20120106,0,101.184,101.184,99.049,99.5135,3053520.749
20120109,0,99.9879,99.9978,97.6258,98.713,4339848.254
20120110,0,99.6914,99.7704,98.288,98.5944,4345304.397
20120111,0,97.8136,98.3374,97.1811,97.9915,3955080.007
20120112,0,98.624,100.492,98.2188,100.146,3791358.916
20120113,0,99.5431,100.601,99.1083,99.5431,2473424.643
20120117,0,100.116,101.737,100.008,101.322,2754196.566
20120118,0,100.966,102.666,100.917,102.518,2648586.236
20120119,0,102.943,102.982,101.055,101.312,3187023.701
20120120,0,100.818,101.322,98.6339,99.4838,4615800.004
20120123,0,99.5728,99.7112,97.6456,98.5647,3715381.495
20120124,0,97.8927,100.087,97.8334,99.7112,2851361.811
20120125,0,99.4344,99.7902,98.6339,99.474,3352042.094
20120126,0,99.385,100.956,98.8118,99.5926,3235936.962
20120127,0,99.2368,100.344,98.7327,100.106,2403945.675
20120130,0,99.1972,99.3455,98.3374,98.6438,2686252.893
20120131,0,99.3158,99.6024,98.6635,99.553,2728851.834
20120201,0,99.9978,101.5,99.4245,101.204,3576086.4
20120202,0,103.091,105.868,102.38,104.603,7450538.05
20120203,0,105.631,106.56,105.345,105.71,3476455.877
20120206,0,105.69,107.005,105.552,106.096,2910224.727
20120207,0,106.204,106.293,104.821,105.75,3089192
20120208,0,106.511,107.371,105.77,107.124,4875401
20120209,0,111.739,113.557,110.741,111.255,9475547.38
20120210,0,110.484,112.668,110.098,112.47,5217203.267
20120213,0,112.915,113.824,111.047,111.462,4115591.465
20120214,0,110.8,113.903,110.78,113.864,3987287.542
20120215,0,114.606,116.032,113.517,113.715,4962072.755
20120216,0,114.329,114.597,112.487,112.666,3790166.789
20120217,0,113.289,114.121,112.685,113.903,3613162.624
20120221,0,114.359,114.864,112.735,113.012,2538810.685
20120222,0,112.408,115.607,112.19,115.161,3351965.507
20120223,0,115.468,115.656,114.527,115.309,2376520.144
20120224,0,115.349,116.617,114.765,116.329,2617771.993
20120227,0,115.923,116.151,115.161,115.785,3302216.762
20120228,0,116.013,117.795,115.904,117.765,2746267.392
20120229,0,118.062,118.191,114.874,115.181,3153097.38
20120301,0,116.3,116.834,115.408,115.943,2616620.92
20120302,0,116.23,116.23,114.468,115.003,2911693.562
20120305,0,114.973,115.686,114.765,115.201,2191526.011
20120306,0,114.092,114.369,112.428,113.834,3008641.613
20120307,0,114.587,114.963,113.834,114.458,2484889.437
20120308,0,115.498,117.023,114.894,116.745,2244797.171
20120309,0,117.042,117.23,115.864,115.993,1978052.405
20120312,0,115.874,116.399,114.933,115.458,1775189.423
20120313,0,115.943,116.26,114.547,116.112,2812420.52
20120314,0,116.161,116.735,115.329,115.349,2723385.499
20120315,0,115.478,116.319,115.161,115.854,2593925.288
20120316,0,116.022,116.349,115.131,115.547,2450838.722
20120319,0,115.3,118.547,115.012,117.676,3558833.247
20120320,0,117.151,117.438,114.864,115.349,2430181.383
20120321,0,115.597,116.498,115.438,115.656,1934288.862
