20050210,0,1.61229,1.72477,1.17842,1.20519,31052405.677
20050211,0,1.20519,1.20519,0.776681,0.835602,45341789.27
20050214,0,0.937371,0.996303,0.862385,0.88381,14236725.724
20050215,0,0.964154,0.985594,0.91594,0.937371,13527483.129
20050216,0,0.958798,0.964154,0.819533,0.840959,19618668.34
20050217,0,0.889168,0.889168,0.819533,0.830246,7156078.52200001
20050218,0,0.814177,0.830246,0.755256,0.787396,10151725.036
20060718,0,6.15955,6.69516,5.96137,6.43271,26697644.92
20060719,0,6.15955,6.48091,6.15955,6.32023,24265291.316
20060720,0,6.26667,6.32559,6.19168,6.21846,19948559.018
20060721,0,6.18633,6.26667,6.1167,6.21846,13533847.512
20060724,0,6.12205,6.25596,6.08456,6.23453,11389203
20060725,0,6.11134,6.19704,6.02564,6.13277,13923300.92
20060726,0,6.031,6.22382,5.97208,6.17026,9541967.89
20060727,0,6.15955,6.50769,6.14348,6.45949,22722755.624
20060728,0,6.42735,6.59339,6.37915,6.57197,10404158.018
20060731,0,6.56661,6.74872,6.51305,6.7273,10413491.294
20060801,0,6.69516,6.69516,6.47556,6.57197,5886155.916
20060802,0,6.42735,6.75408,6.37379,6.74336,8768088.33199999
20060803,0,6.75408,6.95225,6.67373,6.93083,9418930.16399999
20060804,0,6.96297,7.02188,6.89334,6.98439,8593521.142
20060807,0,6.96297,7.01653,6.88262,7.01653,8289384.94999999
20060808,0,7.01653,7.04331,6.91476,7.02188,7288847.774
20060809,0,7.00581,7.02188,6.72194,6.78621,6773737.66799999
20060810,0,6.74872,6.85584,6.73265,6.80764,6739011.18
20060811,0,6.71658,6.82906,6.6041,6.7273,7569462.224
20060814,0,6.82906,6.96297,6.80764,6.88798,6260865.948
20060815,0,7.00581,7.11294,6.89869,7.02188,6754694.256
20060816,0,7.02188,7.04866,6.9094,6.95761,6729302.192
20060817,0,6.9094,6.94154,6.87727,6.93618,4550116.13
20060818,0,6.9469,6.9469,6.86655,6.92012,3897405.852
20060821,0,6.95225,7.02724,6.89334,7.02188,4828489.482
20060822,0,6.93083,6.96297,6.80764,6.81835,7510649.226
20060823,0,6.81835,6.98439,6.7273,6.96297,8438933.196
20060824,0,6.97903,7.04331,6.88798,6.9094,7485819.282
20060825,0,6.92547,6.96297,6.9094,6.9469,3613618.688
20060828,0,6.89334,7.0808,6.88798,7.03795,7873226.296
20060829,0,7.04866,7.08616,6.97368,7.02724,5881488.30600001
20060830,0,7.01653,7.03259,6.88798,7.00581,7669534.702
20060831,0,6.96297,7.08616,6.95761,7.07544,5876261.056
20060901,0,7.06473,7.13972,6.98975,7.12901,2701204.936
20060905,0,7.17185,7.2147,7.09151,7.14507,2963708.446
20060906,0,7.04331,7.18792,7.02724,7.15579,4637864.274
20060907,0,7.12901,7.19328,7.11294,7.16114,3037082.054
20060908,0,7.15579,7.24148,7.09151,7.09687,5194238.938
20060911,0,7.15043,7.22006,7.12365,7.13436,3203993.948
20060912,0,7.17721,7.25755,7.10222,7.12901,4627410.974
20060913,0,7.14507,7.20935,7.03795,7.0808,4700598.00800001
20060914,0,7.09687,7.1665,7.00581,7.03795,3799946.924
20060915,0,7.05402,7.07009,6.93083,6.93618,5296364.776
20060918,0,6.96297,7.04331,6.86655,6.91476,3487407.19
20060919,0,6.88262,6.95761,6.88262,6.90405,3041562.83
20060920,0,6.96297,7.07544,6.93083,7.05402,3169080.352
20060921,0,7.05402,7.07009,6.93618,7.01117,6036266.586
20060922,0,7.01653,7.04866,6.94154,6.96297,4176897.956
20060925,0,6.98975,7.17721,6.98975,7.07544,5700759.39
20060926,0,7.12365,7.3004,7.07009,7.27362,6843564.256
20060927,0,7.26508,7.31946,7.12369,7.17807,2950200.637
20060928,0,7.22158,7.27596,7.053,7.08019,4849079.633
20060929,0,7.06932,7.23245,7.02581,7.18351,3633180.484
20061002,0,7.21614,7.29771,7.12369,7.28683,4929443.69400001
20061003,0,7.30315,7.43366,7.30315,7.42278,6352962.698
20061004,0,7.44997,7.56961,7.3684,7.51523,7069412.429
20061005,0,7.44997,7.44997,7.22158,7.27052,4383282.278
20061006,0,7.25964,7.33034,7.2107,7.3249,5083364.417
20061009,0,7.29771,7.37928,7.27596,7.34121,3556497.069
20061010,0,7.35209,7.35209,7.2107,7.27596,2808970.57
20061011,0,7.30858,7.3684,7.23245,7.33034,3965107.858
20061012,0,7.3249,7.45541,7.29227,7.43366,3487169.175
20061013,0,7.39559,7.48804,7.35209,7.4826,2710587.901
20061016,0,7.50435,7.53154,7.41734,7.52066,4453528.832
20061017,0,7.39559,7.49347,7.34121,7.46628,3607067.462
20061018,0,7.49891,7.50435,7.39559,7.41734,2406060.455
20061019,0,7.37384,7.44997,7.29227,7.3249,3856794.807
20061020,0,7.34121,7.45541,7.26508,7.4391,3280473.369
20061023,0,7.42822,7.52066,7.39015,7.50435,4134473.379
20061024,0,7.52066,7.52066,7.40647,7.47172,3852565.584
20061025,0,7.47172,7.5261,7.42278,7.50979,3950028.145
20061026,0,7.51523,7.56417,7.46628,7.56417,3130600.079
20061027,0,7.55873,7.62399,7.50435,7.53154,3239648.357
20061030,0,7.58592,7.61311,7.54242,7.55873,3780111.165
20061031,0,7.60767,7.61855,7.44997,7.47172,3649179.423
20061101,0,7.50435,7.50435,7.3684,7.44997,4371880.997
20061102,0,7.5261,7.5261,7.28683,7.4391,7080996.968
20061103,0,7.44997,7.47716,7.3684,7.40103,2648983.603
20061106,0,7.41191,7.49347,7.39559,7.44997,2972635.936
20061107,0,7.48804,7.53154,7.4391,7.44997,2651190.323
20061108,0,7.46085,7.47716,7.30858,7.40647,3876660
20061109,0,7.50435,7.50979,7.33034,7.37384,3291320
20061110,0,7.39559,7.42822,7.25964,7.42278,2679693.927
20061113,0,7.46085,7.48804,7.4391,7.47716,5507605.81
20061114,0,7.47172,7.47172,7.40647,7.44997,5124555.759
20061115,0,7.44453,7.47716,7.39559,7.39559,3452229.174
20061116,0,7.45541,7.57504,7.43366,7.4391,3944879.705
20061117,0,7.44453,7.50435,7.39559,7.50435,3143104.129
20061120,0,7.51523,7.63486,7.50979,7.53698,5731587.11800001
20061121,0,7.55329,7.63486,7.51523,7.5968,6304782.99100001
20061122,0,7.60223,7.6403,7.55873,7.58592,4635951.687
20061124,0,7.56417,8.7007,7.52066,8.7007,1266657.168
20061127,0,7.55329,7.58048,7.37384,7.41191,3478157.292
20061128,0,7.41191,7.42278,7.35209,7.35753,3304011.847
20061129,0,7.39559,7.5968,7.38472,7.5261,6066273.783
20061130,0,7.50979,7.65117,7.47716,7.57504,5188182.532
20061201,0,7.58592,7.60223,7.44997,7.47172,4046572.473
20061204,0,7.50435,7.56961,7.45541,7.53154,3445793.212
20061205,0,7.57504,7.5968,7.50435,7.58592,5111132.808
20061206,0,7.59136,7.65661,7.56417,7.63486,4139071.164
20061207,0,7.66205,7.71643,7.6403,7.67836,3705450.778
20061208,0,7.69468,7.71099,7.63486,7.66749,3214823.258
20061211,0,7.6838,7.69468,7.60223,7.61311,3811741.065
20061212,0,7.61855,7.70012,7.58592,7.66205,5845601.109
20061213,0,7.76537,7.8415,7.66205,7.74906,3140530.809
20061214,0,7.74362,7.78169,7.72187,7.74906,2368545.991
20061215,0,7.76537,7.82519,7.7545,7.81431,3750504.685
20061218,0,7.83063,7.84694,7.70555,7.71099,2317423.704
20061219,0,7.66205,7.67293,7.53154,7.58592,3205444.538
20061220,0,7.60223,7.65661,7.55873,7.56417,2218121.192
20061221,0,7.57504,7.58592,7.42822,7.4391,3288931.734
20061222,0,7.41734,7.57504,7.36296,7.53154,4266508.619
20061226,0,7.49347,7.5968,7.49347,7.58048,1691267.098
20061227,0,7.63042,7.68579,7.58612,7.64703,3178797.681
20061228,0,7.64149,7.76885,7.61381,7.73563,4411344.951
20061229,0,7.7467,7.87406,7.74116,7.85745,4764766.821
20070103,0,7.86852,7.91836,7.70794,7.85745,8433150.945
20070104,0,7.82976,7.85191,7.73009,7.7467,4781922.23
20070105,0,7.75224,7.75778,7.63595,7.70794,4226960.016
20070108,0,7.68025,7.85191,7.59166,7.81315,4915019.077
20070109,0,7.81869,7.8796,7.7467,7.8353,4827974.663
20070110,0,7.80761,7.80761,7.68025,7.75778,4187771.2
20070111,0,7.77439,7.89067,7.73009,7.84084,4114631.019
20070112,0,7.86298,7.89067,7.791,7.82422,3927716.875
20070116,0,7.86852,7.90175,7.791,7.87406,4738759.432
20070117,0,7.89621,7.96266,7.87406,7.91836,6032528.637
20070118,0,8.41672,8.41672,7.90728,8.03464,5547456.06
20070119,0,8.08448,8.2506,8.02357,8.13431,4574601.361
20070122,0,8.13985,8.13985,7.99034,8.00142,3035407.18
20070123,0,7.99588,8.05679,7.90728,8.04572,2796844.156
20070124,0,8.04572,8.13431,8.02357,8.12878,2644061.558
20070125,0,8.10109,8.162,7.95712,7.99034,2674401.908
20070126,0,7.98481,8.10663,7.96266,8.09001,1737124.333
20070129,0,8.10663,8.14539,8.01803,8.06787,2419946.123
20070130,0,8.0734,8.12878,8.03464,8.06787,1789134.927
20070131,0,8.07894,8.2506,8.07894,8.22291,3516146.141
20070201,0,8.23952,8.23952,8.12324,8.17861,3033782.012
20070202,0,8.17307,8.19522,8.08448,8.16754,5844711.763
20070205,0,8.16754,8.22845,8.16754,8.20076,2093072.816
20070206,0,8.20076,8.23952,8.17307,8.19522,3913812.234
20070207,0,8.19522,8.22291,8.0734,8.10109,3160188
20070208,0,8.15646,8.36134,8.14539,8.22845,6796639
20070209,0,8.25613,8.33366,8.17861,8.19522,4164113.075
20070212,0,8.17861,8.19522,8.0734,8.1177,2918672.136
20070213,0,8.13985,8.23952,8.09555,8.22291,2675124.281
20070214,0,8.27275,8.30597,8.23398,8.30043,2448270.564
20070215,0,8.30043,8.35581,8.27828,8.30597,3254827.095
20070216,0,8.30043,8.36134,8.23398,8.30043,3093739.34
20070220,0,8.33919,8.38903,8.2949,8.35581,2901768.721
20070221,0,8.32812,8.42225,8.31151,8.38903,3621973.385
20070222,0,8.42225,8.65482,8.38903,8.49424,5504294.25
20070223,0,8.50531,8.56622,8.41118,8.55515,5420318.083
20070226,0,8.57176,8.58837,8.48316,8.49424,3621497.069
20070227,0,8.47763,8.48316,8.0291,8.12324,4189577.744
20070228,0,8.38349,8.38349,8.10663,8.33366,5541316.35000001
20070301,0,8.15646,8.32258,8.07894,8.23952,4678983.696
20070302,0,8.22291,8.24506,7.92943,7.97373,6747135.378
20070305,0,7.9239,8.00142,7.89067,7.93497,3667843.364
20070306,0,7.95712,8.21184,7.95712,8.15646,4542636.451
20070307,0,8.1177,8.15646,7.97927,8.00142,6110182.49
20070308,0,8.04572,8.12324,8.01803,8.06233,3141776.76
20070309,0,8.08448,8.162,7.97927,8.00696,3875345.365
20070312,0,8.01249,8.0291,7.86298,7.95712,5795951.93999999
20070313,0,7.95158,7.95712,7.78546,7.80207,6146844.807
20070314,0,7.77993,7.85745,7.76885,7.84637,2803887.303
20070315,0,7.85191,7.96819,7.8353,7.92943,3472080.688
20070316,0,7.95712,8.03464,7.91836,7.97373,6144491.927
20070319,0,8.01803,8.06233,7.97927,8.04018,4033003.435
20070320,0,8.03464,8.09001,7.97373,8.0734,4007178.471
20070321,0,8.08448,8.17307,8.04572,8.12878,4007540.074
20070322,0,8.0291,8.22291,8.0291,8.19522,2699143.71
20070323,0,8.21737,8.21737,8.18415,8.21184,2139160.04
20070326,0,8.20076,8.22291,8.12324,8.16754,3367697.947
20070327,0,8.13985,8.20076,8.10663,8.162,7484134.491
20070328,0,8.10558,8.18443,8.08868,8.1619,3773445.561
20070329,0,8.08868,8.27456,8.08868,8.22386,2980586.609
20070330,0,8.25203,8.31962,8.20696,8.28019,4342081.538
20070402,0,8.27456,8.34778,8.25203,8.32525,3117263.925
20070403,0,8.36468,8.39848,8.32525,8.37032,3484778.331
20070404,0,8.37032,8.42101,8.31962,8.38158,2606349.183
20070405,0,8.39848,8.40975,8.35342,8.38721,3224338.10199999
20070409,0,8.42101,8.42101,8.31962,8.37032,3083732.937
20070410,0,8.37032,8.39848,8.30836,8.35905,2959088.53799999
20070411,0,8.34778,8.37032,8.28019,8.31399,3035327.403
20070412,0,8.5055,8.5055,8.21823,8.22386,5145236.867
20070413,0,8.26893,8.26893,8.145,8.1957,7382851.28799999
20070416,0,8.31962,8.31962,8.21823,8.25766,4302608.315
20070417,0,8.25203,8.28582,8.1957,8.24076,6150262.149
20070418,0,8.2295,8.28019,8.20133,8.2464,3013254.996
20070419,0,8.31962,8.44917,8.22386,8.28582,2273912.887
20070420,0,8.42664,8.44917,8.29146,8.32525,4306280.092
20070423,0,8.36468,8.40975,8.29709,8.30836,3134855.59099999
20070424,0,8.29709,8.33089,8.2295,8.28582,3260226.098
20070425,0,8.29146,8.40411,8.26893,8.38158,3429180.276
20070426,0,8.30836,8.48297,8.16754,8.35342,2912331.112
20070427,0,8.34215,8.37595,8.30836,8.33652,4567110.957
20070430,0,8.34778,8.37032,8.22386,8.22386,4067016.43
20070501,0,8.2464,8.28582,8.16754,8.25203,4535777.124
20070502,0,8.29709,8.34778,8.25203,8.33089,3635130.926
20070503,0,8.33652,8.38158,8.27456,8.32525,5074807.443
20070504,0,8.37595,8.38721,8.30836,8.37032,5909041.43
20070507,0,8.40975,8.42101,8.31399,8.32525,3964515.806
20070508,0,8.31399,8.48297,8.25203,8.47734,6086730.739
20070509,0,8.4886,8.57873,8.46044,8.51677,4993797
20070510,0,8.5224,8.5562,8.34778,8.36468,6918407
20070511,0,8.41538,8.42101,8.24076,8.28019,9450617.728
20070514,0,8.30272,8.33652,8.25766,8.26893,7468775.804
20070515,0,8.28019,8.33652,8.2126,8.23513,5333584.225
20070516,0,8.18443,8.25203,8.1788,8.25203,3489633.875
20070517,0,8.25203,8.26329,8.20133,8.25766,3181375.325
20070518,0,8.27456,8.30836,8.20696,8.29709,3804157.02399999
20070521,0,8.39848,8.47734,8.36468,8.40975,4342129.981
20070522,0,8.43791,8.45481,8.40411,8.43791,3591657.685
20070523,0,8.44917,8.51114,8.43228,8.45481,5344579.354
20070524,0,8.49987,8.61816,8.40411,8.40975,5894781.669
20070525,0,8.45481,8.47734,8.33089,8.38721,2985203.008
20070529,0,8.44917,8.53367,8.38158,8.39285,3306536.171
20070530,0,8.40411,8.4886,8.34778,8.44917,4930778.217
20070531,0,8.49424,8.5562,8.41538,8.46044,4195876.574
20070601,0,8.46044,8.52803,8.44917,8.52803,3515124.945
20070604,0,8.5224,8.5731,8.47734,8.56746,2404097.5
20070605,0,8.57873,8.58999,8.46044,8.56746,5226723.361
20070606,0,8.5393,8.54493,8.47734,8.51677,2741806.19
20070607,0,8.4886,8.51677,8.33652,8.33652,3707048.66899999
20070608,0,8.31399,8.39848,8.20696,8.39848,6696511.901
20070611,0,8.39848,8.42664,8.33652,8.35342,5112925.662
20070612,0,8.34215,8.35905,8.25203,8.28582,4844799.137
20070613,0,8.28019,8.36468,8.26893,8.36468,3413409.911
20070614,0,8.38721,8.40411,8.33089,8.34215,3682370.666
20070615,0,8.28019,8.41538,8.26893,8.38721,6155749.77999999
20070618,0,8.43791,8.52803,8.37032,8.51114,4975364.869
20070619,0,8.51114,8.52803,8.46607,8.49424,3473988.261
20070620,0,8.55056,8.55056,8.42101,8.43228,3058878.846
20070621,0,8.44354,8.52803,8.42101,8.49987,2204594.008
20070622,0,8.48297,8.53367,8.40975,8.46044,5740325.408
20070625,0,8.44917,8.51114,8.42664,8.44354,4323507.382
20070626,0,8.51677,8.56746,8.43228,8.44917,5844947.23899999
20070627,0,8.41481,8.50073,8.40335,8.50073,3447122.012
20070628,0,8.51219,8.54083,8.46636,8.47209,3799585.976
20070629,0,8.47782,8.55801,8.39762,8.44918,5189989.691
20070702,0,8.48355,8.52937,8.3919,8.42626,4282834.009
20070703,0,8.43199,8.50646,8.43199,8.50073,3023713.848
20070705,0,8.51792,8.52365,8.41481,8.48355,4724760.333
20070706,0,8.495,8.54083,8.46063,8.50073,4073317.134
20070709,0,8.5351,8.5351,8.41481,8.43772,3793117.92
20070710,0,8.43199,8.47782,8.33461,8.35753,4170859.537
20070711,0,8.34034,8.39762,8.3117,8.34607,3100769.218
20070712,0,8.34607,8.44345,8.32316,8.43199,4531415.787
20070713,0,8.44918,8.47782,8.40908,8.42626,3662719.966
20070716,0,8.44345,8.50646,8.37471,8.3919,2477368.438
20070717,0,8.36898,8.50646,8.36325,8.43772,3395426.429
20070718,0,8.39762,8.41481,8.20859,8.2716,5360269.156
20070719,0,8.30597,8.5351,8.28306,8.51219,5361318.319
20070720,0,8.50646,8.50646,8.3919,8.44918,5637287.718
20070723,0,8.46636,8.50646,8.42054,8.44345,2434591.936
20070724,0,8.56374,8.56374,8.2716,8.29451,3180848.049
20070725,0,8.32888,8.38617,8.25442,8.2716,3626985.381
20070726,0,8.50073,8.54083,7.91072,7.97373,6956172.809
20070727,0,7.99092,8.01956,7.83053,7.85344,6922358.781
20070730,0,7.84771,7.95655,7.8248,7.95082,5374585.861
20070731,0,7.95082,8.05966,7.88208,7.89354,4371736.878
20070801,0,8.17422,8.17422,7.64722,7.95082,6515778.953
20070802,0,8.16276,8.16276,7.90499,7.98519,5543528.116
20070803,0,7.968,8.01383,7.73887,7.7446,5045237.23
20070806,0,7.96228,7.96228,7.61858,7.71596,7330084.842
20070807,0,7.7045,8.06538,7.68159,8.06538,10938073
20070808,0,8.24296,8.64967,7.91645,8.04247,8820494
20070809,0,7.95655,8.09975,7.80761,7.968,8717579.532
20070810,0,7.88781,7.99665,7.81907,7.91072,5903407.686
20070813,0,7.88208,7.95082,7.76179,7.83053,4016056.434
20070814,0,7.79043,7.88781,7.67014,7.68159,4785748.805
20070815,0,7.64722,7.69305,7.45819,7.46965,4581679.215
20070816,0,7.39518,7.47537,7.13741,7.30353,7537197.892
20070817,0,7.53838,7.73315,7.43528,7.64722,5102076.646
20070820,0,7.7045,7.7446,7.54984,7.67014,3251076.65
20070821,0,7.58421,7.85344,7.50402,7.67014,3206735.72
20070822,0,7.79043,7.8248,7.64149,7.73315,3354947.919
20070823,0,7.79616,7.97373,7.7446,7.95655,5607467.068
20070824,0,7.96228,8.03674,7.93936,8.00237,2789505.298
20070827,0,7.98519,8.01956,7.88208,7.91072,2783919.408
20070828,0,7.91645,7.93363,7.67014,7.71023,4174742.828
20070829,0,7.73315,8.05393,7.72169,8.0482,4484610.456
20070830,0,7.95082,8.10548,7.91072,7.99665,3315494.276
20070831,0,8.0482,8.22005,8.01383,8.19141,2999691.138
20070904,0,8.11694,8.29451,8.07684,8.25442,4931867.423
20070905,0,8.15704,8.24296,8.02529,8.07111,5143799.454
20070906,0,8.11121,8.15704,8.03102,8.08257,3639676.511
20070907,0,8.01383,8.1284,7.968,8.11694,5263207.914
20070910,0,8.09403,8.17995,8.00237,8.00237,3173566.537
20070911,0,7.968,8.07111,7.91645,8.03674,2952556.838
20070912,0,8.0081,8.07684,7.97373,8.01956,2530438.489
20070913,0,8.11121,8.15704,7.99092,8.0482,2746210.737
20070914,0,7.96228,8.03674,7.93936,7.968,2504077.949
20070917,0,7.968,8.11694,7.968,8.08257,2641467.582
20070918,0,8.09975,8.19141,8.0081,8.18568,3701825.097
20070919,0,8.20286,8.30024,8.19141,8.28879,3130796.218
20070920,0,8.29451,8.30597,8.13985,8.20859,3135334.671
20070921,0,8.07111,8.34607,8.01383,8.2716,4408148.189
20070924,0,8.24869,8.30597,8.15131,8.19713,4767838.314
20070925,0,8.12267,8.30597,8.11694,8.30024,4676815.588
20070926,0,8.25964,8.452,8.2305,8.29461,4964690.59
20070927,0,8.34707,8.41119,8.27713,8.3121,3924540.882
20070928,0,8.32376,8.3529,8.15472,8.21884,3443665.586
20071001,0,8.25381,8.31793,8.07311,8.16055,5108798.955
20071002,0,8.12557,8.24215,8.09643,8.16638,5011355.617
20071003,0,8.11392,8.14889,8.07894,8.11975,3864494.883
20071004,0,8.12557,8.24215,8.11392,8.21884,4575256.501
20071005,0,8.25381,8.28296,8.17803,8.20135,3603385.415
20071008,0,8.21301,8.23632,8.13723,8.17803,3881136.289
20071009,0,8.17221,8.24215,7.99151,8.18969,8401837.945
20071010,0,8.18386,8.2713,8.16055,8.26547,4207266.579
20071011,0,8.25381,8.32959,8.15472,8.2305,4078598.892
20071012,0,8.21301,8.38788,8.20718,8.37039,4703126.577
20071015,0,8.30627,8.39371,8.16055,8.22467,6028192.385
20071016,0,8.21301,8.26547,8.01482,8.04397,4915282.595
20071017,0,8.12557,8.20718,8.02065,8.14889,5495832.463
20071018,0,8.13723,8.24798,8.10809,8.20135,4663952.093
20071019,0,8.13723,8.2305,8.1314,8.16638,5684029.987
20071022,0,8.0906,8.16055,8.03231,8.1314,5617294.792
20071023,0,8.1314,8.16055,7.95653,8.06728,6861083.195
20071024,0,8.05563,8.11975,7.87493,8.03814,5555363.109
20071025,0,8.01482,8.07311,7.93322,8.00317,4090264.793
20071026,0,7.99151,8.06728,7.93322,7.99151,4833964.714
20071029,0,8.01482,8.03231,7.81081,7.83995,5954059.208
20071030,0,7.81081,7.82247,7.70006,7.74669,7599637.002
20071031,0,7.76418,7.86327,7.70006,7.83413,4305306.232
20071101,0,7.79915,7.83995,7.63011,7.65926,4345198.53
20071102,0,7.65343,7.72338,7.58931,7.67674,3931231.926
20071105,0,7.67092,7.67092,7.54851,7.61263,4849113.338
20071106,0,7.59514,7.72921,7.59514,7.71755,5239594.602
20071107,0,7.6476,7.65926,7.44359,7.46107,6188968
20071108,0,7.57765,8.11975,7.43193,8.02065,10245410
20071109,0,7.95071,8.09643,7.79332,7.90407,8199915.689
20071112,0,7.93322,8.01482,7.88076,7.89242,8233771.658
20071113,0,7.92156,8.1314,7.9099,8.11975,6542602.488
20071114,0,8.11975,8.20718,7.85744,7.87493,8920441.176
20071115,0,7.86327,7.89242,7.73503,7.80498,7993060.719
20071116,0,7.66509,7.81081,7.63594,7.73503,9136321.399
20071119,0,7.67674,7.75835,7.6476,7.67092,6999260.789
20071120,0,7.68257,7.74086,7.35032,7.46107,9205869.405
20071121,0,7.43193,7.60097,7.39695,7.53102,5859491.696
20071123,0,7.57765,7.60097,7.49605,7.59514,2664858.3569
20071126,0,7.59514,7.59514,7.4261,7.45524,6852321.722
20071127,0,7.43776,7.49022,7.21626,7.37364,8811349.19900001
20071128,0,7.44359,7.56016,7.40278,7.54851,5942452.376
20071129,0,7.50188,7.6476,7.40861,7.55434,6934586.849
20071130,0,7.66509,7.67674,7.43776,7.53685,7247263.455
20071203,0,7.65343,7.71172,7.54851,7.65343,5199878.58
