20050210,0,1.61229,1.72477,1.17842,1.20519,31052405.677
20071204,0,7.62428,7.77001,7.58931,7.71755,6236350.645
20071205,0,7.74669,7.87493,7.74669,7.86327,6575804.32
20071206,0,7.85161,7.89242,7.71755,7.85744,6588222.555
20071207,0,7.85744,7.89242,7.74669,7.77584,6211318.53114
20071210,0,7.81081,7.82247,7.70006,7.75252,5966005.973
20071211,0,7.77584,7.78749,7.57765,7.60097,6644730.38
20071212,0,7.71755,7.83995,7.65926,7.83413,8345262.847
20071213,0,7.80498,7.83995,7.72338,7.78749,5247041.884
20071214,0,7.74086,7.78749,7.6884,7.75252,4916659.62114
20071217,0,7.6884,7.79915,7.61263,7.61263,4099944.236
20071218,0,7.66509,8.21884,7.39113,7.6068,9825383.24000001
20071219,0,7.63011,7.64177,7.49022,7.49605,6072061.343
20071220,0,7.53102,7.57765,7.39113,7.50188,5564887.317
20071221,0,7.60097,7.6476,7.54851,7.57765,7654901.203
20071224,0,7.61263,7.84578,7.57182,7.75835,2101709.911
20071226,0,7.72943,7.80072,7.55714,7.60466,3258691.089
20071227,0,7.56308,7.66408,7.56308,7.64031,3652552.168
20071228,0,7.6819,7.73537,7.59872,7.61655,4037681.255
20071231,0,7.58684,7.77696,7.56902,7.72349,5436415.844
20080102,0,7.7829,7.7829,7.49178,7.55119,6189390.026
20080103,0,7.53931,7.58684,7.34325,7.36702,7484291.40900001
20080104,0,7.33731,7.36108,7.09967,7.12937,6848283.552
20080107,0,7.14126,7.42049,7.11155,7.35514,8027718.59
20080108,0,7.3789,7.41455,6.96302,6.96302,9459505.305
20080109,0,7.01055,7.01649,6.56496,6.8442,19880503.441
20080110,0,6.80261,6.98084,6.74914,6.93926,8821563.1204
20080111,0,6.85014,6.98084,6.76696,6.89767,6744202.591
20080114,0,6.93332,6.9749,6.79667,6.96302,5403180.19300001
20080115,0,7.0759,7.16502,6.8739,6.8739,8257134.322
20080116,0,6.83232,6.96896,6.76696,6.79073,7833238.12
20080117,0,6.80261,6.88579,6.73132,6.75508,12188611.974
20080118,0,6.82043,6.89767,6.48179,6.58873,9073747.719
20080122,0,6.36891,6.58279,6.17879,6.51744,9974887.961
20080123,0,6.35702,6.58279,6.21444,6.58279,9064779.806
20080124,0,6.6422,6.67785,6.43426,6.61843,8273571.203
20080125,0,6.69567,6.70755,6.53526,6.55902,6032122.681
20080128,0,6.53526,6.68973,6.46396,6.65408,5911645.799
20080129,0,6.73132,6.85014,6.6719,6.82043,4990169.997
20080130,0,6.79073,6.90361,6.68973,6.70755,5087804.343
20080131,0,6.63032,6.95114,6.60061,6.88579,6582591.953
20080201,0,6.91549,6.99273,6.86796,6.96302,3933796.887
20080204,0,6.96896,6.98084,6.82637,6.87985,5118431.315
20080205,0,6.8739,6.88579,6.60655,6.60655,6020874.429
20080206,0,6.69567,6.69567,6.51744,6.51744,5466638.466
20080207,0,6.52932,6.55308,6.39861,6.51149,5690676
20080208,0,7.00461,7.11749,6.78479,6.89767,10742957
20080211,0,6.95114,6.99273,6.85608,6.91549,6802912.89
20080212,0,6.96302,7.00461,6.89767,6.90955,6834776.634
20080213,0,7.00461,7.11155,6.95114,7.06996,7039807.847
20080214,0,7.08779,7.12343,6.96896,6.9749,6521352.18399999
20080215,0,6.9749,7.20067,6.92737,7.1769,7776623.584
20080219,0,7.28384,7.28384,7.0759,7.09967,10265434.353
20080220,0,7.12343,7.12343,6.8739,7.06402,7427744.885
20080221,0,7.05214,7.12343,6.89173,6.91549,5244202.122
20080222,0,6.93332,7.05808,6.85608,7.04026,6348682.349
20080225,0,7.02243,7.32543,7.02243,7.31355,13568183.491
20080226,0,7.28978,7.3492,7.20661,7.30761,5794602.619
20080227,0,7.31355,7.31355,7.09373,7.1769,7176979.924
20080228,0,7.16502,7.3789,7.13531,7.22443,4826241.482
20080229,0,7.17096,7.18878,6.9749,6.98679,5058016.903
20080303,0,6.98679,7.14126,6.96302,7.11749,6020618.099
20080304,0,7.1472,7.15314,7.04026,7.11749,6301873.84700001
20080305,0,6.95708,7.27196,6.95708,7.14126,7445777.859
20080306,0,7.20661,7.20661,7.01649,7.05808,7749603.70300001
20080307,0,7.13531,7.13531,7.02243,7.08779,6542473.114
20080310,0,7.09373,7.12937,6.89173,6.91549,5194565.17
20080311,0,7.0759,7.24225,6.96302,7.23631,8972781.82699999
20080312,0,7.25414,7.2779,7.00461,7.02837,7156314.953
20080313,0,6.9749,7.16502,6.88579,7.05808,7043580.981
20080314,0,7.10561,7.10561,6.83826,6.96302,6489413.17
20080317,0,6.92143,7.18878,6.85608,7.08779,8481799.253
20080318,0,7.25414,7.39078,7.10561,7.3789,9062895.684
20080319,0,7.46208,7.46208,7.16502,7.20661,10725764.657
20080320,0,7.21255,7.25414,7.10561,7.23631,10384691.005
20080324,0,7.2482,7.48584,7.21849,7.43831,8251100.566
20080325,0,7.44425,7.44425,7.23037,7.31949,8554719.641
20080326,0,7.33731,7.38484,7.06996,7.17096,7453377.58
20080327,0,7.25628,7.29875,7.09246,7.1046,7353916.328
20080328,0,7.09853,7.23201,7.06213,7.08033,4656652.322
20080331,0,7.0682,7.26841,7.03786,7.23808,7380555.07500001
20080401,0,7.141,7.41402,7.141,7.30481,7200452.78899999
20080402,0,7.33515,7.42009,7.23201,7.26234,5854490.209
20080403,0,7.28055,7.39582,7.18954,7.35942,6919557.195
20080404,0,7.38369,7.40795,7.26841,7.32301,6852830.069
20080407,0,7.38369,7.38369,7.23201,7.23808,4072913.545
20080408,0,7.26234,7.28661,7.16527,7.25628,4592065.492
20080409,0,7.22594,7.31088,7.11673,7.17134,5425814.367
20080410,0,7.18347,7.21987,7.0864,7.14707,6101899.712
20080411,0,7.141,7.24414,7.09853,7.15314,6019239.37
20080414,0,7.18954,7.21381,7.11673,7.12887,4001177.818
20080415,0,7.16527,7.31088,7.14707,7.18954,7087961.438
20080416,0,7.26234,7.34122,7.17134,7.32301,4856583.155
20080417,0,7.32301,7.38975,7.0682,7.0864,8658752.824
20080418,0,7.18954,7.26841,7.1774,7.25021,7092206.896
20080421,0,7.22594,7.25021,7.12887,7.1774,4110268.671
20080422,0,7.15314,7.1592,6.88618,6.93472,7584884.389
20080423,0,7.03179,7.03179,6.86191,6.92865,5087086.368
20080424,0,6.92865,6.98326,6.86798,6.95292,6096922.973
20080425,0,6.98932,7.03179,6.91652,7.02573,5773185.068
20080428,0,6.98932,7.1592,6.98932,7.08033,5552630.52
20080429,0,7.04999,7.19561,7.04393,7.1592,5833725.414
20080430,0,7.20167,7.23808,7.0864,7.13493,8195633.285
20080501,0,7.12887,7.46863,7.12887,7.45042,8543181.92200001
20080502,0,7.49289,7.52323,7.42009,7.48683,5663060.861
20080505,0,7.5475,7.5475,7.23808,7.31695,5486844.575
20080506,0,7.28055,7.54143,7.28055,7.47469,7567795.19
20080507,0,7.48683,7.55963,7.40189,7.41402,5668879.898
20080508,0,7.49289,7.57783,7.36549,7.51716,6228727
20080509,0,7.92366,8.03287,7.5293,7.76591,9316611
20080512,0,7.87512,7.87512,7.55963,7.72344,9078545.764
20080513,0,7.71738,7.89939,7.71131,7.81445,7935909.274
20080514,0,7.83872,8.09354,7.83265,7.94793,11576502.758
20080515,0,7.93579,8.07534,7.89939,8.05714,4861057.014
20080516,0,8.05107,8.05107,7.91153,8.00253,4203187.143
20080519,0,8.0632,8.09961,7.94793,8.03287,4809973.73700001
20080520,0,8.03894,8.045,7.85692,7.91153,4800137.39
20080521,0,7.88119,8.02073,7.85085,7.88726,7197768.844
20080522,0,7.89939,7.96006,7.81445,7.89332,4469149.892
20080523,0,7.84479,7.92366,7.72344,7.79625,6315957.363
20080527,0,7.80232,8.0632,7.80232,8.0268,5233186.235
20080528,0,8.02073,8.14208,7.96613,8.06927,6250681.35
20080529,0,8.05107,8.12388,7.94793,8.11781,6688641.508
20080530,0,8.19061,8.19668,8.05107,8.06927,5822046.649
20080602,0,8.12388,9.10068,7.94793,8.08747,6965948.261
20080603,0,8.03894,8.16028,7.87512,7.99647,8579206.344
20080604,0,8.00253,8.03287,7.90546,7.99647,5343090.885
20080605,0,8.03287,8.19061,7.96006,8.11781,5408342.66500001
20080606,0,8.3969,8.52431,8.17241,8.19668,14385400.63
20080609,0,8.25735,8.29375,8.09961,8.19061,6992341.044
20080610,0,8.24522,8.24522,8.07534,8.09354,8770103.60100001
20080611,0,8.08747,8.11781,7.89332,7.89939,6626904.66299999
20080612,0,7.92366,7.9904,7.71131,7.76591,8619991.28699999
20080613,0,7.79625,7.96613,7.78412,7.90546,5593104.883
20080616,0,7.84479,8.03287,7.82659,8.0086,7886799.001
20080617,0,8.03894,8.05714,7.92973,7.954,6077872.616
20080618,0,7.94793,8.0086,7.68097,7.72344,8069158.064
20080619,0,7.74771,7.93579,7.73558,7.91759,7262552.047
20080620,0,7.954,7.954,7.71738,7.74165,8645390.279
20080623,0,7.79018,7.86906,7.68704,7.74771,5759164.701
20080624,0,7.64457,7.94793,7.63851,7.88726,11599770.474
20080625,0,7.92973,7.9904,7.88726,7.89939,7766256.312
20080626,0,7.94876,7.94876,7.70132,7.73844,7006275.999
20080627,0,7.81267,7.81267,7.45389,7.51575,10741699.334
20080630,0,7.46626,7.7137,7.45389,7.63328,7496191.12200001
20080701,0,7.52194,7.70751,7.42296,7.64565,11720740.9
20080702,0,7.75081,8.00443,7.52194,7.52194,7644276.51800001
20080703,0,7.57761,7.59617,7.39203,7.47863,6415313.37
20080707,0,7.49719,7.57142,7.26832,7.39822,7552988.608
20080708,0,7.39822,7.47863,7.29306,7.46008,10146039.0381
20080709,0,7.49719,7.60235,7.39203,7.41059,7862462.845
20080710,0,7.42296,7.53431,7.36729,7.44771,7469594.313
20080711,0,7.36729,7.52812,7.26832,7.49719,9353883.115
20080714,0,7.56524,7.58998,7.35492,7.37966,5503567.968
20080715,0,7.33018,7.49719,7.28687,7.39203,6056720.02
20080716,0,7.42296,7.48482,7.31162,7.42915,7298722.741
20080717,0,7.44771,7.46008,7.31162,7.36729,7612811.09999999
20080718,0,7.39822,7.48482,7.30543,7.46626,5719785.008
20080721,0,7.52812,7.52812,7.34255,7.37348,5124857.423
20080722,0,7.41678,7.41678,7.26213,7.41059,7860999.31700001
20080723,0,7.41059,7.59617,7.39822,7.45389,6435275.897
20080724,0,7.47863,7.48482,7.3178,7.3178,5920653.121
20080725,0,7.3611,7.40441,7.23739,7.34873,6025333.808
20080728,0,7.39203,7.40441,7.3178,7.3178,5176852.861
20080729,0,7.35492,7.37348,7.25595,7.26832,4887560.23
20080730,0,7.32399,7.47863,7.29925,7.44152,5298824.821
20080731,0,7.39822,7.50956,7.24357,7.3611,4830584.669
20080801,0,7.42915,7.42915,7.29925,7.3178,3893135.832
20080804,0,7.37966,7.38585,7.24976,7.30543,4755881.981
20080805,0,7.36729,7.41059,7.23739,7.37348,5245699.881
20080806,0,7.37348,7.56524,7.30543,7.53431,5133003.837
20080807,0,7.50338,7.57142,7.42915,7.50956,6490636
20080808,0,7.35492,7.83123,7.33018,7.78174,7009349
20080811,0,7.71988,7.97968,7.71988,7.79411,6116329.54
20080812,0,7.80648,7.9302,7.7137,7.85597,5204508.23
20080813,0,7.8436,7.86215,7.73225,7.78174,5027052.866
20080814,0,7.74462,7.92401,7.65802,7.91783,6743679.3802
20080815,0,7.94876,7.97968,7.77555,7.94257,6440049.743
20080818,0,7.88071,7.9735,7.78793,7.82504,5081950.962
20080819,0,7.80648,7.81267,7.48482,7.50956,7458781.74800001
20080820,0,7.51575,7.52812,7.37348,7.45389,6580009.81
20080821,0,7.37966,7.43533,7.33018,7.37966,4201747.24
20080822,0,7.39822,7.45389,7.37348,7.43533,4656110.76
20080825,0,7.42296,7.44152,7.35492,7.39203,4450572.203
20080826,0,7.41678,7.44152,7.34873,7.40441,4200878.537
20080827,0,7.41059,7.54668,7.39203,7.49101,3121372.189
20080828,0,7.52194,7.70132,7.50956,7.67039,4170338.76261
20080829,0,7.65184,7.78793,7.65184,7.69514,4214145.726
20080902,0,7.68277,7.86834,7.67039,7.73844,4490137.562
20080903,0,7.70132,7.86215,7.70132,7.84978,4108172.552
20080904,0,7.86834,7.86834,7.65184,7.70132,6592234.053
20080905,0,7.66421,7.69514,7.47863,7.52194,4922260.31
20080908,0,7.59617,7.81885,7.57761,7.72607,7225006.776
20080909,0,7.67039,7.84978,7.52812,7.54049,6525899.339
20080910,0,7.57761,7.62709,7.47245,7.50338,5264184.061
20080911,0,7.44771,7.49101,7.34255,7.44771,5819177.843
20080912,0,7.42915,7.49719,7.33636,7.46626,5272832.69
20080915,0,7.3178,7.45389,7.24976,7.2745,5859047.90299999
20080916,0,7.2312,7.23739,6.9714,7.17553,8715050.971
20080917,0,7.09512,7.18172,6.91573,6.92191,7773403.234
20080918,0,6.90954,7.12604,6.7116,7.12604,12432690.092
20080919,0,7.30543,7.42296,7.22502,7.28687,7455537.74800001
20080922,0,7.30543,7.30543,7.03326,7.08893,4223734.891
20080923,0,7.13223,7.30543,7.02089,7.058,4918871.481
20080924,0,7.06419,7.13223,6.96521,6.98377,3979862.219
20080925,0,7.1013,7.26832,7.03326,7.1879,5366110.979
20080926,0,7.20041,7.20041,7.04869,7.12455,5046181.036
20080929,0,7.0803,7.14351,6.79582,6.82111,9020119.632
20080930,0,6.878,6.95386,6.76421,6.90961,5695760.268
20081001,0,6.91593,7.01708,6.82743,6.9349,4986524.705
20081002,0,6.90329,7.03604,6.79582,6.85272,6564231.708
20081003,0,6.81479,6.97915,6.61881,6.63778,10167854.06
20081006,0,6.51134,6.52399,6.09411,6.33434,11527250.67
20081007,0,6.41652,6.61249,6.0625,6.10043,13111348.45
20081008,0,6.00561,6.13836,5.66424,5.81596,12696847.45
20081009,0,5.85389,5.91078,5.51252,5.5947,15180377.83
20081010,0,5.3039,5.55677,4.98782,5.31654,15887452.932
20081013,0,5.53148,6.09411,5.38608,6.09411,9386391.089
20081014,0,6.42284,6.51767,5.80964,5.974,11199268.559
20081015,0,5.96768,6.06883,5.50619,5.50619,8444447.596
20081016,0,5.43033,5.63263,5.27861,5.57573,12518731.412
20081017,0,5.51252,5.6832,5.3924,5.49355,7643709.302
20081020,0,5.56309,5.75274,5.49355,5.75274,5255176.95799999
20081021,0,5.68952,5.81596,5.51252,5.52516,5538610.16
20081022,0,5.50619,5.58206,5.05735,5.18379,6712057.808
20081023,0,5.17747,5.28493,4.88035,5.07632,10992427.13
20081024,0,4.81713,5.00046,4.74127,4.84242,10719415.842
20081027,0,4.82977,4.91828,4.52633,4.59587,11071885.946
20081028,0,4.65909,4.72863,4.43151,4.61484,14304404.11
20081029,0,4.64644,4.69702,4.47576,4.48208,12545489.797
20081030,0,4.58323,4.67805,4.02692,4.13439,18022340.7
20081031,0,4.17232,4.9246,4.09646,4.74127,17016311.375
20081103,0,4.79184,5.20275,4.74127,5.19011,10818478.412
20081104,0,5.26597,5.87285,5.20907,5.61366,15953431.506
20081105,0,5.55677,5.80331,5.26597,5.31022,10238014.924
20081106,0,5.25333,5.43666,4.96885,4.98149,9602241
20081107,0,5.37344,5.50619,5.12057,5.39873,8575905
20081110,0,5.81596,5.81596,5.22804,5.35447,8235055.464
20081111,0,5.38608,5.45562,5.12689,5.39873,8414206.981
20081112,0,5.34183,5.61999,5.29758,5.43666,13106566.194
20081113,0,5.43033,5.76538,5.14586,5.76538,10907301.836
20081114,0,5.61999,5.69585,5.29126,5.34183,12060069.883
20081117,0,5.27861,5.64527,5.22172,5.37344,7872493.112
20081118,0,5.5378,5.56941,5.13954,5.3608,10396305.706
20081119,0,5.34183,5.48723,4.88667,4.88667,7725920.093
20081120,0,5.01942,5.20275,4.55794,4.56426,12952329.793
20081121,0,4.6338,4.70966,4.29243,4.66541,13255201.523
20081124,0,4.74127,5.27229,4.70966,5.12689,6944366.449
20081125,0,5.23436,5.32287,5.05103,5.24068,6350862.199
20081126,0,5.20275,5.57573,5.08896,5.5378,5339058.788
20081128,0,5.5378,5.63895,4.33668,5.60102,2388286.442
20081201,0,5.49987,5.49987,5.15218,5.1585,6017553.784
20081202,0,5.23436,5.50619,5.04471,5.48723,8062058.86299999
20081203,0,5.38608,5.56309,5.24701,5.55677,8413448.501
20081204,0,5.46194,5.52516,5.03207,5.12057,9528882.301
20081205,0,5.10793,5.45562,5.05735,5.32287,8573122.495
20081208,0,5.31654,5.61366,5.3039,5.56309,6494181.004
20081209,0,5.39873,5.84757,5.39873,5.54413,7441259.93200001
20081210,0,5.56941,5.78435,5.47459,5.70217,6303241.503
20081211,0,5.84124,5.84124,5.43033,5.47459,6799174.185
20081212,0,5.36712,5.5378,5.31022,5.45562,6775860.954
20081215,0,5.46826,5.60734,5.31654,5.3924,7020326.564
20081216,0,5.4493,5.7401,5.36712,5.70849,6544479.784
20081217,0,5.5947,5.75274,5.56309,5.65792,4600123.683
20081218,0,5.72745,5.89182,5.62631,5.65792,5320886.57
20081219,0,5.70849,6.05618,5.70849,5.82228,6748683.949
20081222,0,5.81596,5.9171,5.75274,5.87285,5376276.912
20081223,0,5.87917,5.94239,5.76538,5.77171,3588497.804
20081224,0,5.76538,5.87917,5.69585,5.81596,1896022.37
20081226,0,5.86653,5.92343,5.84124,5.89814,1992521.539
20081229,0,5.91728,5.91728,5.67045,5.76789,3337314.446
20081230,0,5.78737,5.80686,5.69644,5.78737,3974385.795
20081231,0,5.79387,6.00172,5.7484,5.98873,3132102.408
20090102,0,5.96924,6.15761,5.89779,6.13163,3291886.884
20090105,0,6.15111,6.15111,5.84583,5.89779,5610192.788
20090106,0,5.99522,6.12513,5.91078,6.06018,4748997.957
20090107,0,6.0212,6.0212,5.80686,5.83933,3614644.33
20090108,0,5.83284,6.01471,5.81335,5.99522,3376822.587
20090109,0,6.00821,6.0277,5.84583,5.87831,3041099.199
20090112,0,5.87831,5.8913,5.61849,5.70293,4315140.337
20090113,0,5.63798,5.70293,5.58602,5.68994,4520462.54
20090114,0,5.52106,5.63148,5.39115,5.43662,5615174.08700001
20090115,0,5.43013,5.69644,5.30671,5.6055,7654035.374
20090116,0,5.70943,5.79387,5.54704,5.68345,5361318.203
20090120,0,5.63798,5.70293,5.44312,5.44312,6101166.128
20090121,0,5.64447,5.65097,5.44312,5.61849,5834325.05
20090122,0,5.51457,5.76789,5.4691,5.70943,4991392.01
20090123,0,5.6055,5.80036,5.51457,5.7419,5146535.426
20090126,0,5.72891,5.91078,5.72242,5.86532,4904726.855
20090127,0,5.85232,5.97574,5.7484,5.92377,3731268.337
20090128,0,5.98873,6.04069,5.90429,5.97574,4449559.75
20090129,0,5.92377,5.99522,5.75489,5.80036,3334836.791
20090130,0,5.81335,5.89779,5.58602,5.63148,5404532.364
20090202,0,5.56003,5.67045,5.52756,5.63798,4124307.572
20090203,0,5.66396,5.8848,5.65097,5.85882,4956622
20090204,0,5.83284,5.84583,5.612,5.63798,5573096
20090205,0,5.71592,5.80686,5.66396,5.71592,8189790.24200001
20090206,0,5.7419,5.85232,5.68994,5.83933,5603705.282
20090209,0,5.82634,5.84583,5.67695,5.77438,5242081.344
20090210,0,5.76139,5.76789,5.52106,5.57302,6658781.268
20090211,0,5.63148,5.63798,5.3327,5.36517,6965850.766
20090212,0,5.29372,5.47559,5.28073,5.47559,5175266.048
20090213,0,5.4691,5.50807,5.31321,5.36517,6063324.421
20090217,0,5.31321,5.31321,5.03391,5.05989,5036134.136
20090218,0,5.10536,5.12484,4.9105,4.95596,5151286.09
20090219,0,5.05339,5.05339,4.85204,4.87152,6400462.12999999
20090220,0,4.83905,5.06639,4.83905,5.00793,6107702.873
20090223,0,5.0469,5.08587,4.75461,4.7611,7141619.315
20090224,0,4.78708,4.92349,4.70264,4.89751,6484268.733
20090225,0,4.88452,5.00793,4.78708,4.92998,6985657.026
20090226,0,4.98195,5.02741,4.74811,4.7676,8401640.193
20090227,0,4.72863,4.97545,4.69615,4.87152,5075206.949
20090302,0,4.77409,4.77409,4.37788,4.42334,12642684.414
20090303,0,4.41685,4.44933,4.08559,4.13755,12536868.47
20090304,0,4.22848,4.61171,4.22848,4.50778,15153364.592
20090305,0,4.38437,4.49479,4.28694,4.31292,8372614.885
20090306,0,4.3389,4.4818,4.16353,4.28045,7688610.02799999
20090309,0,4.18302,4.31292,4.07909,4.09208,7807297.851
20090310,0,4.18302,4.42334,4.15703,4.40386,7995722.86699999
20090311,0,4.44283,4.63769,4.41035,4.50778,7199065.22699999
20090312,0,4.52077,4.70914,4.47531,4.65068,6289606.432
20090313,0,4.69615,4.73512,4.58573,4.69615,7019558.653
20090316,0,4.74162,4.89751,4.74162,4.80657,6064746.764
20090317,0,4.84554,5.05339,4.72213,5.02092,6835758.699
20090318,0,5.08587,5.28073,4.92349,5.24176,12933337.823
20090319,0,5.3197,5.3262,5.07288,5.1898,6849860.412
20090320,0,5.20279,5.35218,5.13783,5.20928,10697202.106
20090323,0,5.34569,5.41714,5.17681,5.41714,8627011.909
20090324,0,5.50158,5.51457,5.35218,5.39115,4256897.481
20090325,0,5.45611,5.49508,5.23527,5.37167,6184514.665
20090326,0,5.40414,5.45611,5.24826,5.42363,6385107.531
20090327,0,5.45002,5.45002,5.33619,5.36298,4653770.987
20090330,0,5.25585,5.44332,5.25585,5.36967,7305396.1
20090331,0,5.42323,5.49688,5.33619,5.40984,7138611.062
20090401,0,5.41654,5.53036,5.25585,5.49019,6620570.178
20090402,0,5.49019,5.68435,5.49019,5.60401,6526265.48
20090403,0,5.59062,5.71113,5.57053,5.69105,5091003.384
20090406,0,5.67766,5.79148,5.52366,5.69105,6517444.30900001
20090407,0,5.63079,5.63079,5.4701,5.52366,4840183.192
20090408,0,5.55045,5.63079,5.46341,5.50358,3629801.367
20090409,0,5.63748,5.69105,5.57053,5.66427,3768439.834
20090413,0,5.71783,5.71783,5.51697,5.58392,4328196.388
20090414,0,5.55045,5.59731,5.4701,5.53036,4037130.884
20090415,0,5.49688,5.62409,5.42993,5.59731,3261065.087
20090416,0,5.67096,5.67096,5.51697,5.57053,5081086.493
20090417,0,5.59731,5.67096,5.57053,5.64418,5145124.616
20090420,0,5.59731,5.65757,5.51027,5.55045,6580337.712
20090421,0,5.53036,5.63748,5.49688,5.58392,4496314.71
20090422,0,5.55714,5.65088,5.51027,5.51697,3562875.862
20090423,0,5.54375,5.56384,5.45671,5.53036,5288481.739
20090424,0,5.58392,5.63748,5.51027,5.55045,3721496.172
20090427,0,5.53705,5.57723,5.43662,5.50358,4103785.599
20090428,0,5.50358,5.59062,5.43662,5.54375,3527642.263
20090429,0,5.56384,5.66427,5.53705,5.56384,3395556.404
20090430,0,5.63748,5.65757,5.53036,5.55714,4047943.524
