20120103,0,18.38,18.67,17.86,18,5135072
20120104,0,18.1,18.15,17.47,17.66,6363526
20120105,0,17.63,17.85,17.25,17.51,3719200
20120106,0,17.49,17.55,17.26,17.3,5995773
20120109,0,17.3,17.3,16.21,16.68,5381463
20120110,0,16.39,17.2,15.84,17,9198495
20120111,0,16.58,16.93,16.45,16.52,6177657
20120112,0,16.51,16.53,15.61,15.66,7213618
20120113,0,15.47,15.81,15.21,15.66,4122663
20120117,0,15.67,15.81,15.1,15.53,4079630
20120118,0,15.33,15.43,15.1,15.33,2936553
20120119,0,15.31,15.63,14.61,14.82,5110830
20120120,0,14.84,14.99,14.2,14.73,5944517
20120123,0,14.8,15.33,14.69,15.1,5485672
20120124,0,15.01,15.74,14.82,15.34,3473970
20120125,0,15.27,16.33,15.2,16.17,5118033
20120126,0,16.14,16.19,15.52,15.67,2515682
20120127,0,15.58,16.16,15.4,16.06,2177809
20120130,0,15.92,16.46,15.53,16.37,2260628
20120131,0,16.53,16.75,16.3,16.45,4300624
20120201,0,16.68,16.89,16.1,16.52,3437003
20120202,0,16.51,16.65,16.25,16.49,2579034
20120203,0,16.62,16.93,16.35,16.45,2708536
20120206,0,16.4,16.76,16.38,16.66,1778504
20120207,0,16.65,17.32,16.54,17.31,3097409
20120208,0,17.31,18.27,17.26,18.12,5444584
20120209,0,18.23,18.54,17.62,17.81,3975849
20120210,0,17.62,17.63,17.26,17.52,1485699
20120213,0,17.64,17.64,16.96,17.54,3559706
20120214,0,17.43,17.9,17.17,17.54,2061519
20120215,0,17.61,18.29,17.53,18,3757171
20120216,0,18.15,19.35,17.8,18.56,3705749
20120217,0,19.03,19.24,18.77,18.84,3088977
20120221,0,19.16,19.29,18.85,19.05,3624616
20120222,0,19.13,19.13,18.25,18.44,2313594
20120223,0,18.16,19.12,17.6,19.04,2581906
20120224,0,19.08,19.13,18.6,18.85,2673489
20120227,0,18.76,18.98,18.66,18.71,1356974
20120228,0,18.87,18.99,18.55,18.57,2919201
20120229,0,18.74,18.74,17.94,18.2,2586420
20120301,0,18.27,18.61,17.97,18.34,2061793
20120302,0,18.36,18.36,17.8,17.84,1306120
20120305,0,18.37,18.53,18.12,18.35,4371766
20120306,0,18.03,18.28,17.9,18.24,3051315
20120307,0,18.15,18.45,17.97,18.37,1546425
20120308,0,18.42,18.92,18.18,18.87,2180440
20120309,0,18.81,18.97,18.58,18.68,1847617
20120312,0,18.53,18.67,18.33,18.4,1213926
20120313,0,18.55,19.3,18.4,19.24,1829570
20120314,0,19.25,19.64,18.97,19.26,1755397
20120315,0,19.2,19.49,19.01,19.22,1670498
20120316,0,19.26,19.59,19.04,19.48,1436883
20120319,0,19.41,19.74,19.4,19.67,1073864
20120320,0,19.57,19.69,18.87,18.93,1971759
20120321,0,19.02,19.34,18.82,19.19,2671348
20120322,0,18.99,19.24,18.55,18.72,1970904
20120323,0,18.63,19.26,18.6,19.06,1938892
20120326,0,19.09,19.35,18.9,19.25,747826
20120327,0,19.3,19.63,19.04,19.6,1785707
20120328,0,19.35,19.46,18.43,18.8,1686664
20120329,0,18.72,18.78,17.46,18.2,3391381
20120330,0,18.28,18.29,18,18.01,1408466
20120402,0,18.08,18.5,17.77,18.44,2671530
20120403,0,18.45,18.9,18.26,18.63,1857488
20120404,0,18.35,18.37,18.04,18.17,1482639
20120405,0,18.11,18.25,17.03,17.52,2984711
20120409,0,17.07,17.07,16.54,16.97,1525658
20120410,0,17,17.12,16.43,16.56,1538811
20120411,0,16.72,16.85,15.98,16.02,1975477
20120412,0,16,16.54,15.9,16.29,2943060
20120413,0,16.25,16.29,15.9,15.95,1486154
20120416,0,15.99,16.31,15.68,15.71,3284520
20120417,0,15.91,16.29,15.86,16.03,1265375
20120418,0,15.97,16.05,15.48,15.51,2885037
20120419,0,15.52,15.71,15.3,15.61,1520636
20120420,0,15.63,15.89,15.35,15.49,1455414
20120423,0,15.28,15.72,15.02,15.42,2340702
20120424,0,15.41,15.67,15.19,15.64,1233007
20120425,0,15.77,16.1,15.52,16.07,2051215
20120426,0,16.02,16.99,16,16.79,2117838
20120427,0,16.78,17.39,16.75,17.2,2932564
20120430,0,17.2,17.63,16.9,17.56,2200549
20120501,0,17.71,17.91,17.41,17.64,1508240
20120502,0,17.55,17.55,17.03,17.16,1873978
20120503,0,17.17,17.17,16.33,16.74,2616648
20120504,0,16.52,16.71,16.2,16.63,2095245
20120507,0,16.56,16.95,16.38,16.9,2186371
20120508,0,16.74,17.11,16.4,17.05,2836825
20120509,0,16.77,17.61,16.56,17.57,2529513
20120510,0,17.73,17.88,17.44,17.51,2248486
20120511,0,17.42,17.96,17.17,17.42,1846857
20120514,0,17.2,17.36,17.02,17.14,1449840
20120515,0,17.2,17.22,16.58,16.61,2960016
20120516,0,16.64,17,16.46,16.56,2722444
20120517,0,16.19,16.27,15.57,15.83,5431939
20120518,0,15.86,16.14,15.3,15.37,3752538
20120521,0,15.48,16.03,15.41,15.99,1419050
20120522,0,16.05,16.29,15.62,15.83,1569620
20120523,0,15.76,16.56,15.43,16.55,2692067
20120524,0,16.6,16.6,15.66,15.96,2279661
20120525,0,16.01,16.15,15.87,15.93,959990
20120529,0,16.08,16.77,15.91,16.05,2057245
20120530,0,15.66,15.83,15,15.05,2815320
20120531,0,15.08,15.17,14.49,14.66,3088293
20120601,0,14.44,14.44,13.99,14.1,3009782
20120604,0,14.18,14.32,13.82,14.13,2190452
20120605,0,14.08,14.46,14.06,14.39,2236452
20120606,0,14.53,14.92,14.52,14.8,2182355
20120607,0,15.01,15.26,14.04,14.12,2685365
20120608,0,14.05,14.12,13.77,14,1530388
20120611,0,14.18,14.32,13.83,13.86,1501211
20120612,0,14.05,14.33,13.78,14.26,1642280
20120613,0,14.17,14.18,13.36,13.37,1895188
20120614,0,13.38,14.04,13.22,13.99,2447230
20120615,0,14.11,14.79,13.91,14.78,2325130
20120618,0,14.67,14.85,14.44,14.81,1482298
20120619,0,14.97,15.48,14.78,15.37,2111319
20120620,0,15.41,15.41,14.48,14.93,2742642
20120621,0,14.99,15.13,14.65,14.82,4097218
20120622,0,14.91,15.46,14.55,15.16,3613588
20120625,0,15.03,15.03,14.23,14.73,2128406
20120626,0,14.75,15.04,14.45,14.86,2655793
20120627,0,15,16.12,15,16,2733346
20120628,0,15.87,16.25,15.73,16.1,2310422
20120629,0,16.53,16.69,15.52,16.18,2894497
20120702,0,15.9,15.98,15.21,15.89,2813882
20120703,0,15.99,16.02,15.55,15.75,2491904
20120705,0,15.6,15.69,15.27,15.29,1078722
20120706,0,15.16,15.92,15.1,15.66,2731212
20120709,0,15.47,15.51,14.97,15.02,2319303
20120710,0,15.1,15.23,14.26,14.31,2985312
20120711,0,14.33,14.82,14.21,14.73,3244145
20120712,0,14.55,14.66,14.15,14.5,2359509
20120713,0,14.61,15,14.51,14.92,2780699
20120716,0,14.95,15.03,14.52,14.62,1794201
20120717,0,14.73,14.84,14.28,14.77,2828196
20120718,0,14.7,15.12,14.57,14.8,3057486
20120719,0,14.88,15.36,14.79,15.27,2469570
20120720,0,15.08,15.55,14.91,15.54,2530199
20120723,0,15.12,15.22,14.86,15.1,1690068
20120724,0,15.14,15.2,14.63,14.76,1954654
20120725,0,14.86,14.96,14.53,14.75,1670777
20120726,0,15.08,15.11,14.78,15.05,1698347
20120727,0,15.19,15.28,15.03,15.12,2534165
20120730,0,15.17,16.14,15.17,16.09,2108101
20120731,0,16.01,16.22,15.81,15.93,1974536
20120801,0,15.97,16.13,15.56,15.94,2806212
20120802,0,15.57,15.61,14.31,14.74,2705095
20120803,0,15.03,15.19,14.73,15.06,1938493
20120806,0,15.13,15.4,15.05,15.16,1513046
20120807,0,15.26,15.72,15.26,15.3,2078973
20120808,0,15.32,15.52,15.08,15.16,1059487
20120809,0,15.17,15.74,15.01,15.59,1756165
20120810,0,15.52,15.52,15.15,15.42,1239561
20120813,0,15.46,15.46,14.79,14.89,857336
20120814,0,14.92,15.18,14.83,14.94,1569386
20120815,0,14.9,14.99,14.51,14.57,2371725
20120816,0,14.55,14.87,14.4,14.57,2222591
20120817,0,14.66,14.99,14.55,14.7,1274863
20120820,0,14.64,14.7,14.45,14.58,727729
20120821,0,14.61,14.8,14.56,14.7,1534149
20120822,0,14.64,14.66,14.25,14.56,1676512
20120823,0,14.5,14.58,14.15,14.34,2278695
20120824,0,14.28,14.96,14.22,14.82,1840469
20120827,0,14.92,15.25,14.62,14.99,1740957
20120828,0,14.97,15.3,14.9,15.21,913331
20120829,0,15.27,15.65,15.24,15.5,1641852
20120830,0,15.64,15.69,15.17,15.37,1718957
20120831,0,15.48,15.92,15.43,15.64,2090383
20120904,0,15.78,16.14,15.5,15.84,3298403
20120905,0,15.9,15.94,15.63,15.81,1858450
20120906,0,15.95,16.48,15.86,16.36,2893630
20120907,0,16.34,16.73,16.25,16.48,1602321
20120910,0,16.37,16.71,16.13,16.19,1417069
20120911,0,16.27,16.65,16.27,16.61,1967374
20120912,0,16.66,17,16.6,16.94,3186171
20120913,0,16.86,17.47,16.7,17.05,3484419
20120914,0,17.16,17.54,17.12,17.43,3274333
20120917,0,17.37,17.73,17.28,17.42,1473359
20120918,0,17.34,17.34,16.4,16.65,2010295
20120919,0,16.62,17.11,16.52,17.01,2248736
20120920,0,16.94,17.09,16.65,16.97,1450361
20120921,0,17.13,17.25,17.01,17.19,1259324
20120924,0,16.9,17.1,16.6,16.76,1270923
20120925,0,16.85,16.9,16.41,16.42,1079619
20120926,0,16.38,16.43,16.14,16.28,1224849
20120927,0,16.45,16.99,16.42,16.73,2063340
20120928,0,16.64,16.72,16.43,16.59,1178585
20121001,0,16.72,17.22,16.68,17.16,2459070
20121002,0,17.17,17.25,16.85,17.03,2764388
20121003,0,17.02,17.09,16.54,16.6,2010177
20121004,0,16.74,17.06,16.58,16.98,1631723
20121005,0,17.13,17.31,17,17.08,1694753
20121008,0,17,17.2,16.84,17.19,1373608
20121009,0,17.14,18.06,17.08,17.82,2607754
20121010,0,17.68,17.95,17.34,17.34,2027707
20121011,0,17.59,18.31,17.51,18.1,1959986
20121012,0,18.05,18.23,17.82,17.9,2165644
20121015,0,17.67,17.81,17.41,17.46,1745913
20121016,0,17.67,17.92,17.54,17.74,1077471
20121017,0,17.75,17.97,17.44,17.54,1629139
20121018,0,17.56,17.97,17.53,17.89,1460232
20121019,0,17.85,18.15,17.64,17.69,1769016
20121022,0,17.52,17.7,17.01,17.33,1243138
20121023,0,17,17.19,16.67,17.02,1588073
20121024,0,17.08,17.21,16.59,16.75,1165342
20121025,0,16.94,17.13,16.66,16.95,943843
20121026,0,16.89,17.15,16.76,17.01,736240
20121031,0,17.08,17.25,16.82,16.96,2131347
20121101,0,17.03,17.03,15.23,16.12,6982054
20121102,0,16.67,16.92,15.75,15.87,2337216
20121105,0,15.9,16.16,15.71,16.03,1293699
20121106,0,16.15,16.15,15.68,15.85,2404383
20121107,0,15.78,15.78,15.18,15.18,1443993
20121108,0,15.2,15.36,14.96,15.12,1575163
20121109,0,15.07,15.35,14.86,15.19,3499388
20121112,0,15.23,15.54,15.12,15.25,903280
20121113,0,15.07,15.6,14.95,15.29,946793
20121114,0,15.31,15.58,15.1,15.11,1481053
20121115,0,15.15,15.31,14.88,15.16,2105526
20121116,0,15.12,15.68,14.94,15.37,1770580
20121119,0,15.65,15.98,15.62,15.97,1203799
20121120,0,15.94,16.1,15.72,16.01,1088188
20121121,0,16.02,16.32,15.84,16.22,1361729
20121123,0,16.22,16.66,16.1,16.25,598940
20121126,0,16.34,16.34,15.74,16,1577965
20121127,0,15.92,16.26,15.81,15.93,1258212
20121128,0,15.78,16.02,15.46,16,1008947
20121129,0,16.15,16.24,15.79,15.9,1835237
20121130,0,15.91,16.09,15.67,15.81,1642721
20121203,0,15.96,16.17,15.68,15.68,1838836
20121204,0,15.65,15.68,15.31,15.38,2212745
20121205,0,15.48,15.82,15.33,15.72,2062529
20121206,0,15.7,15.89,15.51,15.74,1388854
20121207,0,15.84,15.94,15.57,15.6,1422693
20121210,0,15.38,15.71,15.21,15.31,2602504
20121211,0,15.41,15.84,15.34,15.55,2334970
20121212,0,15.66,15.85,15.55,15.64,1025502
20121213,0,15.6,15.72,15.26,15.39,1460881
20121214,0,15.32,15.55,15.29,15.48,1363631
20121217,0,15.51,15.87,15.48,15.68,2334302
20121218,0,15.7,16.07,15.58,15.81,1632569
20121219,0,15.78,15.8,15.39,15.5,1149713
20121220,0,15.43,15.58,15.32,15.42,2117171
20121221,0,15.22,15.36,15.09,15.22,1741236
20121224,0,15.22,15.3,14.96,15,654032
20121226,0,15.06,15.32,15.01,15.17,1272789
20121227,0,15.16,15.16,14.55,14.8,1910456
20121228,0,14.69,14.95,14.58,14.75,2143369
20121231,0,14.65,14.94,14.43,14.87,2247336
20130102,0,15.165,15.3,14.51,15.22,4088974
20130103,0,15.21,15.83,14.97,15.53,1819074
20130104,0,15.63,15.78,15.55,15.73,1908345
20130107,0,15.72,15.9,15.55,15.88,1890139
20130108,0,15.82,15.88,15.12,15.13,2947420
20130109,0,15.08,15.2,14.55,14.68,4013760
20130110,0,14.77,14.78,14.36,14.68,2745682
20130111,0,14.76,14.9,14.58,14.84,2286634
20130114,0,14.85,14.85,14.65,14.69,2509227
20130115,0,14.59,14.87,14.54,14.79,1258924
20130116,0,14.69,14.69,14.23,14.27,4186834
20130117,0,14.19,14.91,14.1,14.45,6987626
20130118,0,14.51,14.62,14.35,14.57,3568000
20130122,0,14.54,14.89,14.52,14.8,3333719
20130123,0,15.22,15.65,14.92,15,4599401
20130124,0,15,15.11,14.52,14.62,4090487
20130125,0,14.68,14.87,14.59,14.7,2721881
20130128,0,14.76,14.76,14.3,14.56,2173585
20130129,0,14.52,14.76,14.37,14.76,3537600
20130130,0,14.49,15.06,14.48,14.96,2969474
20130131,0,14.9,15.22,14.79,15.03,3366470
20130201,0,15.12,15.38,14.89,15.05,3984367
20130204,0,15,15.02,14.76,14.79,2226299
20130205,0,14.86,15.24,14.76,15.2,3013772
20130206,0,15.14,15.53,15.06,15.465,2883531
20130207,0,15.5,15.76,15.22,15.23,2770766
20130208,0,15.33,15.99,15.22,15.625,2685608
20130211,0,15.57,15.6,15.1,15.265,1987525
20130212,0,15.27,15.42,15.14,15.22,2022777
20130213,0,15.22,15.4709,15.2,15.389,1948869
20130214,0,15.36,15.39,15.19,15.21,2936407
20130215,0,15.26,15.34,14.655,14.752,3341797
20130219,0,14.77,15.06,14.72,15.05,2376946
20130220,0,15.02,15.13,14.72,14.89,3382720
20130221,0,14.81,14.92,14.38,14.61,2939652
20130222,0,14.66,14.91,14.57,14.91,2116003
20130225,0,15.03,15.2,14.25,14.275,3525555
20130226,0,14.31,14.4,14.06,14.34,2937065
20130227,0,14.27,14.69,14.26,14.5,3169010
20130228,0,14.15,14.69,14.03,14.21,7129536
20130301,0,14.09,14.54,14.04,14.34,2963459
20130304,0,14.26,14.48,14.14,14.42,2654896
20130305,0,14.51,14.79,14.49,14.71,2378939
20130306,0,14.76,15.23,14.67,15.13,3652837
20130307,0,15.16,15.94,15.03,15.84,4739479
20130308,0,15.9,16.35,15.79,16.26,5512702
20130311,0,16.23,16.4,16.02,16.26,2875861
20130312,0,16.29,16.35,15.9,16.12,2129433
20130313,0,16.13,16.2,15.94,16.01,2619895
20130314,0,16.05,16.94,16.01,16.8,5322835
20130315,0,16.76,16.97,16.69,16.84,5607249
20130318,0,16.65,16.99,16.59,16.63,1829840
20130319,0,16.71,16.79,16.43,16.51,2411956
20130320,0,16.61,16.64,16.38,16.48,4128248
20130321,0,16.39,16.5,15.9,15.96,4184325
20130322,0,16.1,16.36,16.01,16.22,2371560
20130325,0,16.3,16.41,16.03,16.16,1943905
20130326,0,16.2,16.41,16.1,16.38,1638391
20130327,0,16.3,16.37,16.1,16.22,1172227
20130328,0,16.2,16.3,15.94,16.03,4222367
20130401,0,16.03,16.03,15.74,15.81,1597036
20130402,0,15.88,15.91,15.48,15.49,1894300
20130403,0,15.48,15.64,14.92,15,1899209
20130404,0,15,15.39,14.87,15.37,2125718
20130405,0,15.19,16.14,15.11,16.14,3163132
20130408,0,16.18,17.12,16.02,17,5152449
20130409,0,17.02,17.44,16.85,17.07,3364223
20130410,0,17.15,17.62,17.12,17.42,1855642
20130411,0,17.51,17.92,17.34,17.64,2984659
20130412,0,17.49,17.57,17.11,17.29,1575591
20130415,0,17.07,17.15,16.28,16.37,2324819
20130416,0,16.52,17.09,16.09,16.34,2361139
20130417,0,16.2,16.25,15.74,16.17,4714432
20130418,0,16.22,16.77,15.72,16.42,3777105
20130419,0,16.54,16.6,15.99,16.39,1981402
20130422,0,16.28,16.4,15.68,16,1829550
20130423,0,16.07,16.13,15.68,15.8,1641337
20130424,0,15.86,16.05,15.68,15.83,2218692
20130425,0,15.93,16.13,15.65,15.72,2745746
20130426,0,15.74,15.83,15.27,15.75,1960502
20130429,0,15.83,16.05,15.73,15.73,1732271
20130430,0,15.74,15.84,15.43,15.61,2506416
20130501,0,15.57,15.6,15.23,15.35,3178343
20130502,0,15.33,16.2,15.14,15.72,6647080
20130503,0,15.89,16.88,15.84,16.55,4193510
20130506,0,16.55,16.57,16.27,16.38,2486934
20130507,0,16.44,16.91,16.26,16.6,5129871
20130508,0,16.62,16.84,16.5,16.72,1970230
20130509,0,16.705,16.93,16.5,16.7,1744628
20130510,0,16.69,17.25,16.57,17.1,1912677
20130513,0,17.06,17.57,17.06,17.51,1733893
20130514,0,18.59,18.67,17.83,18.05,5931372
20130515,0,18.115,18.25,17.89,18.22,3128690
20130516,0,18.24,18.28,18.01,18.09,1858483
20130517,0,18.23,18.47,18.13,18.45,3245144
20130520,0,18.84,19.84,18.8,19.75,4517999
20130521,0,19.89,20.47,19.88,20.14,3873252
20130522,0,20.64,21.12,19.66,19.71,5779504
20130523,0,19.45,20.09,18.87,19.96,3122000
20130524,0,19.85,20.01,19.6,19.91,1430605
20130528,0,20.31,20.56,19.62,19.95,2833955
20130529,0,19.9,19.97,19.36,19.72,2395659
20130530,0,19.81,19.91,19.51,19.7,1648923
20130531,0,19.71,19.74,19.25,19.25,2132013
20130603,0,19.36,20.29,19.35,19.76,1836024
20130604,0,19.7,20.07,19.7,20.02,1947196
20130605,0,20,20.09,19.18,19.22,3208576
20130606,0,19.25,19.55,18.57,18.84,3995156
20130607,0,19.02,19.39,18.91,19.31,1588932
20130610,0,19.4,19.45,19.13,19.29,1295917
20130611,0,19.09,19.26,18.75,18.84,1455077
20130612,0,19.49,19.49,18.67,18.92,1856857
20130613,0,18.85,19.3,18.77,19.22,1584942
20130614,0,19.24,19.3,18.87,19,1653100
20130617,0,19.13,19.73,19.1,19.72,1252903
20130618,0,19.73,20.405,19.705,20.32,1534038
20130619,0,20.3,20.47,19.89,19.96,2250326
20130620,0,19.69,19.69,18.74,18.83,2583615
20130621,0,19.1,19.31,18.8,19.11,2270712
20130624,0,18.9,19.76,18.77,19.24,2523237
20130625,0,19.51,19.56,19.02,19.25,1657742
20130626,0,19.4,19.62,19.34,19.6,1845371
20130627,0,19.71,19.91,19.29,19.3,1828565
20130628,0,19.21,19.29,18.92,18.99,2686032
20130701,0,19.08,19.26,18.89,18.92,2146424
20130702,0,18.95,19.09,18.76,18.8,1963447
20130703,0,18.83,18.98,18.59,18.77,1600024
20130705,0,19.07,19.16,18.79,18.91,1182582
20130708,0,19.05,19.46,19.04,19.08,2126637
20130709,0,19.26,19.3,19.08,19.1,2247882
20130710,0,19.12,19.71,19.12,19.52,1119055
20130711,0,19.8,19.88,19.46,19.81,1456963
20130712,0,19.77,19.93,19.48,19.84,2090827
20130715,0,19.76,19.94,19.56,19.79,1524600
20130716,0,19.78,19.88,19.54,19.86,1881685
20130717,0,19.87,20.05,19.79,19.98,1814338
20130718,0,19.97,20.36,19.95,20.3,1962185
20130719,0,20.35,20.36,20.04,20.27,1525318
20130722,0,20.23,20.24,19.78,19.81,1580946
20130723,0,19.84,19.91,19.52,19.58,3184371
20130724,0,19.61,19.61,19.2,19.32,1355544
20130725,0,19.34,19.95,19.34,19.63,1786542
20130726,0,19.52,19.63,19.35,19.52,1454455
20130729,0,19.4,19.41,18.96,19.07,2208836
20130730,0,19.135,19.15,18.88,19.05,1879842
20130731,0,19.13,19.42,19.06,19.2,2516368
20130801,0,19.26,19.57,18.28,18.89,3949730
20130802,0,18.78,19.58,18.78,19.17,3647319
20130805,0,19.11,19.7,19.07,19.7,1588306
20130806,0,19.59,19.77,19.5,19.53,1576343
20130807,0,19.48,19.54,18.95,19.1,1445602
20130808,0,19.15,19.41,18.89,19.39,1416210
20130809,0,19.39,19.43,19.12,19.15,880429
