20060925,0,16.0225,16.8053,15.958,16.5658,2855352.441
20061002,0,17.68,18.4904,17.6524,18.3338,6825647.55500001
20061003,0,18.3154,18.4443,18.076,18.4443,10462238.339
20061004,0,18.4167,18.4628,17.9563,18.1957,10255034.34
20061005,0,18.3707,18.3707,18.0023,18.0852,8892357.02200001
20061006,0,18.1405,18.2141,17.7905,18.0392,5577326.04499999
20061009,0,18.3246,18.3799,17.9655,18.1681,3762345.023
20061010,0,18.03,18.251,17.9563,18.1773,6518318.446
20061011,0,18.122,18.122,17.7537,17.7721,8145646.096
20061012,0,17.8826,17.8826,17.4498,17.5143,7339425.408
20061013,0,17.4959,17.5143,17.0999,17.4038,10965256.749
20061016,0,17.5511,17.6985,17.238,17.2657,9997552.274
20061017,0,17.0355,17.2012,16.8513,17.1183,4801508.84999999
20061018,0,17.0815,17.6064,17.0815,17.4959,6067424.01
20061019,0,17.8642,18.1865,17.68,17.9287,9273642.234
20061020,0,18.0484,18.4167,17.901,18.1128,5907826
20061023,0,18.1036,18.3062,17.6248,17.9379,5944751
20061024,0,18.4167,19.3375,18.3246,18.3707,14895165.67
20061025,0,18.472,20.4426,18.4628,20.1571,10139160.608
20061026,0,20.0005,21.2161,19.9361,20.4886,14164960.839
20061027,0,20.3505,20.5715,19.8164,20.2308,4345835.58
20061030,0,20.24,20.4426,19.7519,20.2768,5862934.677
20061031,0,20.7096,20.9766,20.0834,20.2768,4107030.538
20061101,0,20.3965,20.7925,20.2031,20.286,8196903.41900001
20061102,0,19.9637,20.3321,19.7427,20.0834,7482225.642
20061103,0,20.3321,20.5254,19.6506,19.8716,4160786.617
20061106,0,20.3044,20.6359,20.065,20.4794,5126539.274
20061107,0,20.3781,21.124,20.3781,20.7188,4752964.963
20061108,0,20.6267,21.0687,20.461,20.8017,4826376.39
20061109,0,20.8109,21.6857,20.7188,21.4094,8711651.548
20061110,0,21.4371,21.6396,20.9582,21.0411,4453996.95
20061113,0,21.3634,21.5844,21.0687,21.4186,5231335.855
20061114,0,21.6212,21.6857,21.0871,21.5936,4414033.907
20061115,0,21.7593,21.9159,21.4647,21.5107,4041763.776
20061116,0,21.6396,21.9159,21.2713,21.2989,4482232.851
20061117,0,21.1608,21.3634,20.8569,20.8661,4200099.038
20061120,0,20.8846,21.0135,20.4518,20.6728,3845745.872
20061121,0,20.8385,21.0319,20.7556,20.7833,4090850.326
20061122,0,20.6728,20.8661,20.5899,20.7833,2679197.154
20061124,0,20.7372,20.7648,20.1663,20.1663,869318.831
20061127,0,20.4149,20.5991,20.0005,20.0834,5051825.487
20061128,0,19.9453,20.7188,19.7888,19.9361,5008602.281
20061129,0,20.7188,21.9527,19.8164,20.3781,5670066.992
20061130,0,20.4333,21.124,20.3413,20.9674,5841542.653
20061201,0,20.6359,21.0411,20.6359,21.0135,4609509.777
20061204,0,21.2253,21.8698,21.0871,21.6212,5212765.264
20061205,0,21.6396,22.229,21.5291,22.2198,7878061.577
20061206,0,22.1921,22.1921,21.5015,21.6028,4565092.284
20061207,0,21.5936,22.1553,21.4923,22.0356,5081471.51
20061208,0,21.9527,22.1921,21.8606,21.9343,3536136.494
20061211,0,21.7778,21.8698,21.4002,21.7133,3494217.261
20061212,0,21.5936,21.7778,21.1332,21.4186,3209367.853
20061213,0,21.4647,21.4739,20.7277,21.0593,4682213.581
20061214,0,21.2067,21.4094,20.7738,20.9949,4896493.26199999
20061215,0,20.8198,21.262,20.8198,21.1791,4923741.50399999
20061218,0,21.1791,21.2712,20.958,21.1146,3410653.693
20061219,0,21.087,21.2159,20.783,20.8106,2295081.771
20061220,0,20.9119,20.9119,20.5711,20.5895,2724941.251
20061221,0,20.5527,20.7277,20.396,20.4697,3797854.416
20061222,0,20.4605,20.6356,20.1934,20.221,3642083.114
20061226,0,20.4513,20.4974,20.2671,20.3776,1635963.742
20061227,0,20.4237,20.783,20.3868,20.7369,2426862.18
20061228,0,20.6448,20.7277,20.4513,20.5619,1638568.62
20061229,0,20.5895,20.8014,20.5434,20.6356,1948697.448
20070103,0,21.0962,21.5015,20.654,20.9396,5601094.561
20070104,0,20.8198,21.2252,20.7277,21.0962,2910128.016
20070105,0,21.0962,21.1607,20.5434,20.5527,5402880.119
20070108,0,20.5619,20.6079,20.1013,20.1934,2977972.423
20070109,0,20.221,20.5803,20.1289,20.4974,3145466.029
20070110,0,21.0962,21.2712,20.6171,20.6724,5426436.332
20070111,0,20.783,20.9764,20.4882,20.8567,3336622.555
20070112,0,20.8659,21.1054,20.8014,20.958,4129909.87
20070116,0,21.1422,21.1883,20.4145,20.4513,6165012.282
20070117,0,20.4513,20.6356,19.9446,19.9999,5936730.462
20070118,0,20.221,20.2487,19.8433,19.8617,2700625.704
20070119,0,19.9907,19.9999,19.5669,19.7143,5189903.974
20070122,0,19.4932,19.8617,19.3551,19.4103,5082656.468
20070123,0,19.4472,20.1473,19.3643,20.0736,4941323.63
20070124,0,19.5854,20.1381,19.5854,19.7236,4542727.328
20070125,0,19.7236,19.9262,19.2998,19.4011,5251452.12
20070126,0,19.438,19.5485,19.1063,19.2629,4093870.583
20070129,0,19.2169,19.8802,19.1616,19.5301,4603407.64
20070130,0,19.6499,20.1657,19.5762,20.0091,4022048
20070131,0,19.8986,20.783,19.8525,20.5803,5153143
20070201,0,20.3592,21.7042,19.9446,21.7042,10629258.46
20070202,0,21.5384,21.695,21.0225,21.2067,5310720.737
20070205,0,21.3265,21.391,21.0501,21.0778,4345274.35799999
20070206,0,20.958,21.1791,20.6908,20.7277,3747161.254
20070207,0,20.7277,20.9304,20.5434,20.7738,4228147.894
20070208,0,20.7277,20.7277,20.3131,20.35,3576518.875
20070209,0,20.2671,20.5434,19.8525,20.0828,3296242.136
20070212,0,20.0828,20.2671,19.8709,20.2671,2217577.692
20070213,0,20.2487,20.4145,20.0828,20.2487,2906087.413
20070214,0,20.4237,20.5895,20.2579,20.5434,3622395.933
20070215,0,20.5895,20.7553,20.5895,20.7185,2996859.984
20070216,0,20.6448,20.8935,20.3776,20.3868,2895365.947
20070220,0,20.3592,20.5434,20.2671,20.396,2607163.973
20070221,0,20.4145,20.5711,20.2671,20.396,2500567.321
20070222,0,20.35,20.396,19.9446,20.0828,5220949.956
20070223,0,20.1842,20.2947,20.0368,20.1381,5752629.965
20070226,0,20.2487,20.7093,20.0368,20.5987,3695213.303
20070227,0,20.175,20.654,19.8341,19.9999,6857349.013
20070228,0,20.2487,20.2855,19.7328,19.9446,7225115.99
20070301,0,19.7604,19.8986,19.6314,19.7328,5485807.412
20070302,0,19.3643,19.6314,19.1155,19.4011,4765798.05
20070305,0,19.1892,19.7696,19.1248,19.5025,3594321.907
20070306,0,19.8065,20.175,19.5762,20.1197,3924640.569
20070307,0,20.0552,20.0828,19.6314,19.6683,3417927.709
20070308,0,19.8986,20.1197,19.6222,19.6867,3186713.7
20070309,0,19.7604,19.8157,19.2077,19.484,5498947.52299999
20070312,0,19.3643,19.917,19.1892,19.8341,4933183.839
20070313,0,19.7236,19.8065,19.4195,19.4932,3942443.253
20070314,0,19.484,19.6591,19.1524,19.613,3938318.292
20070315,0,19.5946,20.1105,19.5669,20.1013,3875793.606
20070316,0,20.175,20.2671,19.8157,19.9262,3356814.469
20070319,0,19.9539,20.2302,19.917,20.092,1984627.536
20070320,0,20.0552,20.2855,19.7236,19.7788,5280981.42099999
20070321,0,19.917,20.1842,19.6406,20.1289,4695891.309
20070322,0,20.221,20.221,19.917,19.9631,5393502.334
20070323,0,20.2487,20.6816,20.175,20.5527,5239620.60599999
20070326,0,20.5527,20.9488,20.525,20.829,3992592.57
20070327,0,20.8198,21.1791,20.7553,20.8106,3735762.818
20070328,0,20.7461,21.2344,20.6816,20.6816,4173654.776
20070329,0,20.7738,20.829,20.1473,20.479,2863669.471
20070330,0,20.5066,20.5987,19.917,20.2026,2879191.33
20070402,0,20.8382,20.8382,20.221,20.4421,3840056.21199999
20070403,0,20.6356,20.8935,20.4882,20.6908,3920081.82299999
20070404,0,20.7461,20.9027,20.7277,20.8106,4821383.794
20070405,0,20.8106,21.1883,20.8106,21.087,3905644.639
20070409,0,21.0685,21.3449,20.9949,21.1883,7255401.156
20070410,0,21.2528,21.391,21.1607,21.3265,4223307.137
20070411,0,21.1883,21.4647,21.1883,21.3265,5181162.319
20070412,0,21.3081,21.3081,20.8751,20.9949,3414787.865
20070413,0,21.8884,21.8884,20.6356,20.7277,3382533.016
20070416,0,20.7277,20.7645,20.6264,20.7553,3468257.245
20070417,0,20.8382,21.1699,20.8106,21.0685,3397085.225
20070418,0,20.9304,21.1607,20.7553,21.0501,3880473.899
20070419,0,21.1699,21.4002,20.8935,21.3081,4190372.979
20070420,0,21.6305,21.6305,21.1883,21.391,4001162.125
20070423,0,21.3726,21.4923,20.8382,21.0133,3409502.108
20070424,0,21.0501,21.1791,20.7738,21.1054,3216240.059
20070425,0,19.7051,20.175,19.2077,19.8894,23966331.75
20070426,0,20.7185,20.7185,19.6683,19.9999,6771892.476
20070427,0,19.9999,20.1289,19.7328,19.9999,6160236.019
20070430,0,19.7788,19.9354,19.3643,19.3919,8063789.69
20070501,0,19.438,19.613,19.1063,19.2445,7741692.78
20070502,0,19.2077,19.3827,19.1524,19.2814,8747158.189
20070503,0,19.3182,19.8433,19.1985,19.788,5727086.74199999
20070504,0,19.8157,19.9262,19.5485,19.8157,3537853.855
20070507,0,19.8525,20.0091,19.8157,19.9262,3174967.619
20070508,0,19.8249,19.9907,19.4748,19.6406,4386436.079
20070509,0,19.6406,19.9723,19.4472,19.7972,3847352.373
20070510,0,19.6406,19.6775,19.5209,19.5301,3792206.741
20070511,0,19.5946,19.8065,19.5393,19.8065,3089284.536
20070514,0,19.7788,19.788,19.4564,19.5393,3357193.179
20070515,0,19.8341,20.4421,19.4472,19.484,3452880.375
20070516,0,19.5025,19.7696,19.4748,19.6775,3364846.341
20070517,0,19.5577,19.7236,19.4656,19.5301,3481201.373
20070518,0,19.613,20.0091,19.5854,19.917,4808024.676
20070521,0,20.1197,20.2118,19.917,19.9999,3351896.297
20070522,0,19.9262,20.1842,19.8894,19.8894,3184669.209
20070523,0,19.9999,20.4697,19.9262,20.3684,4895765.773
20070524,0,20.2763,20.4974,19.9078,19.917,4041350.229
20070525,0,20.1013,20.5527,20.0276,20.5342,2883750.679
20070529,0,20.525,20.6632,20.1013,20.1565,4381573.388
20070530,0,20.1289,20.5434,20.0736,20.5158,3677792.396
20070531,0,20.4974,20.9027,20.4053,20.6724,3105528.689
20070601,0,20.8106,20.958,20.6724,20.7277,2075701.299
20070604,0,20.5895,20.6816,20.3776,20.4145,4315530.474
20070605,0,20.0828,20.4974,19.9907,20.4053,2742859.685
20070606,0,20.2947,20.4974,20.1565,20.4513,5117067.362
20070607,0,20.3224,20.4329,20.0644,20.0736,5234790.209
20070608,0,19.8986,20.4605,19.7328,20.4145,5074303.74599999
20070611,0,20.4145,21.1146,20.2671,20.9396,4670599.332
20070612,0,20.8659,20.9949,20.5158,20.6908,4541966.837
20070613,0,20.8106,21.1146,20.4974,21.1054,3103565.186
20070614,0,21.087,21.4002,20.9764,21.2344,5194138.108
20070615,0,21.5015,21.5476,21.0225,21.0962,3909226.559
20070618,0,21.0778,21.0962,20.829,20.8751,2307450.084
20070619,0,20.9027,20.9027,20.525,20.6908,3171192.339
20070620,0,20.3408,21.087,19.4748,19.5393,9776639.296
20070621,0,19.6222,19.788,19.2077,19.3827,6987826.046
20070622,0,19.3366,19.4656,19.1155,19.3735,4727587.021
20070625,0,19.2537,19.4472,19.0234,19.0695,4161354.9
20070626,0,19.309,19.3458,18.6181,18.8392,6326176.88899999
20070627,0,19.0326,19.2721,18.6089,19.0603,6179124.31
20070628,0,19.0418,19.1616,18.8852,18.9221,4118799.151
20070629,0,18.9037,19.3643,18.9037,19.18,3961163.574
20070702,0,19.309,19.3274,19.0234,19.1892,3869899.517
20070703,0,19.2077,19.2721,19.0326,19.0971,2333862.89
20070705,0,19.0971,19.2261,18.6089,18.8576,4093264.198
20070706,0,18.876,18.8944,18.6549,18.701,5594907.21
20070709,0,18.701,18.8115,18.443,18.5444,7574230.901
20070710,0,18.6641,19.4103,18.4891,19.0695,6622374.348
20070711,0,18.9681,19.1985,18.7655,19.0971,3939077.772
20070712,0,18.9774,19.2906,18.876,19.2353,4065212.713
20070713,0,19.1616,19.3919,18.9129,19.0603,3456493.884
20070716,0,18.9497,19.2077,18.8115,18.9866,2674981.627
20070717,0,19.0603,19.1063,18.7655,18.876,3620048.241
20070718,0,18.7563,18.83,18.4246,18.7102,4188634.597
20070719,0,18.572,19.0234,18.572,18.8668,5274881.353
20070720,0,18.4615,19.3274,18.0561,19.0511,5930977.67
20070723,0,18.6181,19.5393,18.6181,19.0603,3308886
20070724,0,18.9958,19.9723,18.9958,19.8065,10390937
20070725,0,19.7512,19.8802,19.3919,19.7143,5755390.435
20070726,0,19.484,19.8065,19.134,19.2537,5963187.548
20070727,0,19.2537,19.3551,18.5536,18.572,4725315.443
20070730,0,18.6089,18.83,18.268,18.6273,4119271.685
20070731,0,18.6641,18.7839,18.3878,18.3878,4199598.711
20070801,0,18.4246,18.6273,18.0745,18.2312,5448628.434
20070802,0,17.8719,18.3233,17.8627,18.2219,4920242.05
20070803,0,18.2496,18.5536,17.964,17.964,5854958.419
20070806,0,18.0193,18.6181,17.9732,18.5444,4992016.578
20070807,0,18.1114,18.83,18.093,18.5996,5515491.807
20070808,0,18.6089,19.2445,18.5075,18.8207,4639851.23
20070809,0,17.5218,19.309,13.8185,18.3417,9295133.144
20070810,0,17.8258,19.0234,16.7848,18.139,7325587.63800001
20070813,0,18.0561,18.5167,17.9087,17.964,3499774.843
20070814,0,17.9456,17.964,17.4573,17.5126,4065865.62
20070815,0,17.3376,17.835,17.3284,17.4297,6509650.808
20070816,0,17.1533,17.2547,16.5453,16.9414,7284819.54300001
20070817,0,17.9087,18.7286,16.5914,17.2547,6112595.962
20070820,0,17.964,17.964,17.0243,17.0612,2907088.696
20070821,0,17.0428,17.6416,17.0428,17.4665,3493043.867
20070822,0,17.66,18.2312,17.6416,18.0009,3754216.497
20070823,0,18.0653,18.2312,17.7429,18.0561,3573914.11199999
20070824,0,18.1206,18.3693,17.4389,18.2772,3535595.981
20070827,0,18.2864,18.2864,17.8442,17.8903,2339479.208
20070828,0,17.7337,17.8535,17.227,17.4113,5018286.499
20070829,0,17.4665,17.6324,17.3836,17.6231,3444956.575
20070830,0,17.4021,17.5218,17.1717,17.2639,3467426.451
20070831,0,17.5034,17.5034,17.098,17.3284,2975259.417
20070904,0,17.2454,18.6549,17.2362,18.5444,4638360.268
20070905,0,18.4246,18.4338,18.1851,18.2864,3268779.277
20070906,0,17.5863,18.4154,17.5863,18.3325,3686915.96
20070907,0,17.964,18.1298,17.7337,17.8811,3358224.283
20070910,0,17.9179,18.0285,17.4297,17.8258,2808634.169
20070911,0,17.7982,18.2956,17.7429,18.2404,2838159.242
20070912,0,18.2496,18.4707,18.1022,18.3325,3056236.723
20070913,0,18.4246,18.526,18.1943,18.5075,3470899.973
20070914,0,18.4891,18.6089,18.2404,18.5904,3131354.2
20070917,0,18.443,18.5352,18.1298,18.1943,1515364.134
20070918,0,18.3049,18.7102,18.093,18.5904,2365422.443
20070919,0,18.747,19.0418,18.397,18.4246,4196776.161
20070920,0,18.3786,18.4523,18.0561,18.0653,3418143.982
20070921,0,17.5771,18.8944,17.5771,18.8944,6912820.39299999
20070924,0,18.6365,19.5393,18.6089,19.4656,5911873.893
20070925,0,19.5209,19.6038,19.2445,19.4103,5421659.46700001
20070926,0,19.5762,19.9815,19.1616,19.7696,4704683.508
20070927,0,19.7788,19.9078,19.6591,19.8065,3610604.529
20070928,0,19.7143,19.7788,19.0418,19.3274,5300518.282
20071001,0,19.4195,19.5117,19.1063,19.4564,3664335.793
20071002,0,19.4103,19.6222,19.1892,19.3366,3499232.341
20071003,0,19.1985,19.5301,19.1524,19.3182,2344472.177
20071004,0,19.3182,19.3458,18.9866,19.2721,4577788.39999999
20071005,0,19.438,19.484,19.18,19.2353,3953948.55899999
20071008,0,19.18,19.2353,18.9221,19.0879,2881580.044
20071009,0,19.1155,19.4288,19.0326,19.2906,3058408.596
20071010,0,18.6181,19.0695,18.4707,18.7194,6115187.829
20071011,0,18.7931,18.8852,18.3325,18.5075,5167976.712
20071012,0,18.5444,18.5812,18.3878,18.5075,4536587.953
20071015,0,18.5167,18.6273,18.0193,18.1482,2890806.227
20071016,0,18.1851,18.3141,17.789,17.8719,3013251.29
20071017,0,18.093,18.1114,17.7245,17.7521,3557414.71
20071018,0,17.8719,18.2035,17.4665,17.5494,4432765.264
20071019,0,17.1902,17.8719,16.8862,16.9967,8665798.388
20071022,0,17.1625,17.5587,17.0888,17.5402,4975230
20071023,0,18.2127,19.2261,18.2127,18.7194,12264486
20071024,0,18.8392,19.788,18.8392,19.788,11933708.856
20071025,0,19.742,20.2671,19.309,19.9999,7292201.296
20071026,0,19.9354,20.1657,19.6314,20.0552,3314044.509
20071029,0,20.1013,20.4974,19.8525,20.4053,5953775.892
20071030,0,20.3408,20.6171,20.1934,20.5527,4424623.994
20071031,0,20.7185,20.7185,20.0736,20.2671,4673747.732
20071101,0,20.1289,20.396,19.8157,20.0276,4680694.811
20071102,0,20.0828,20.4974,19.9446,20.3684,5063334.782
20071105,0,19.5762,20.7185,19.5762,20.3684,3614936.375
20071106,0,19.9078,20.525,19.9078,20.525,3829984.394
20071107,0,20.2579,21.6305,20.2579,20.8935,9600480.45100001
20071108,0,20.9212,21.087,20.2579,20.8014,5824210.02
20071109,0,20.5342,20.7922,20.2579,20.2763,4141264.157
20071112,0,20.1934,20.9488,20.0368,20.6908,5274465.496
20071113,0,20.7738,21.2804,20.1105,21.2528,4273080.817
20071114,0,21.3173,21.3173,20.8567,20.9304,4339510.426
20071115,0,20.8106,21.3265,20.2394,20.3039,6215552.504
20071116,0,20.396,20.8567,20.2118,20.8382,7485926.288
20071119,0,20.7645,20.958,20.2394,20.2579,4927865.114
20071120,0,20.2763,20.4697,19.5854,19.788,5012914.92
20071121,0,19.7512,19.8341,19.4288,19.438,3278983.063
20071123,0,19.7696,19.9907,19.6222,19.9723,1940199.85
20071126,0,19.9354,20.0828,18.876,18.9129,4101972.37
20071127,0,18.9866,19.9631,18.9866,19.8986,4234965.489
20071128,0,19.9907,20.8751,19.8802,20.7369,4955072.96699999
20071129,0,20.7369,20.8198,19.9354,20.7277,4394025.897
20071130,0,20.9304,21.0962,20.5158,20.8198,3335141.672
20071203,0,21.0685,21.4094,20.9119,21.3081,5889583.58599999
20071204,0,21.133,21.4186,21.0593,21.1975,5315434.984
20071205,0,21.2804,21.4186,20.8751,21.1515,5766969.627
20071206,0,21.1422,21.1515,20.7645,20.9949,3614131.915
20071207,0,20.9949,21.1699,20.8382,20.9027,2650467.872
20071210,0,21.0225,21.8792,21.0041,21.7871,6721340.718
20071211,0,21.8608,22.0819,21.1975,21.3449,5289191.461
20071212,0,21.6034,21.8434,21.0682,21.4373,3397021.189
20071213,0,21.345,21.9356,21.2343,21.5665,2709799.456
20071214,0,21.3543,22.1387,21.2712,21.8249,4760253.24
20071217,0,21.6957,21.7234,21.1789,21.1789,4311463.361
20071218,0,21.3912,21.5296,20.6806,21.1605,3789325.576
20071219,0,21.1512,21.8249,20.9851,21.6957,4158488.222
20071220,0,21.8249,21.8987,21.4373,21.788,4008947.762
20071221,0,21.7972,22.2494,21.6496,22.2402,5062404.065
20071224,0,21.9726,22.4986,21.5388,22.2586,1610581.748
20071226,0,22.4893,22.8954,22.1387,22.84,2827217.107
20071227,0,22.7385,22.9138,22.1202,22.1756,2836325.798
20071228,0,22.3417,22.637,22.0187,22.111,2392299.601
20071231,0,22.0556,22.6739,22.0279,22.3878,1945190.959
20080102,0,22.434,22.434,20.939,21.2528,5336295.751
20080103,0,21.2804,21.5665,21.1697,21.4096,2745643.271
20080104,0,21.2989,21.3266,20.0162,20.1915,7138286.256
20080107,0,20.3299,20.7452,19.97,20.173,5276116.721
20080108,0,20.3115,20.6068,19.6193,19.6193,4573517.19
20080109,0,19.7024,20.6714,19.6009,20.6714,5187700.176
20080110,0,20.5145,20.8006,19.8962,20.6345,3829990.443
20080111,0,20.3576,20.5699,19.4902,19.6101,4995124.708
20080114,0,19.8131,20.2007,19.6101,20.0162,5717066.899
20080115,0,18.8995,20.293,18.8995,19.7855,3236395.304
20080116,0,19.6378,20.5883,19.6378,20.21,6543626.928
20080117,0,20.3022,20.6345,19.5178,19.5455,6702934.736
20080118,0,19.7209,19.9423,19.324,19.4532,7758958.421
20080122,0,17.1277,19.038,17.1277,18.4843,7046478.007
20080123,0,17.6814,18.7427,17.6814,18.2166,8075079.382
20080124,0,18.3643,19.3979,18.2074,19.1672,6261293.489
20080125,0,19.2871,19.564,18.6042,18.9088,3831810.868
20080128,0,18.918,19.4532,18.4566,19.3886,4014125.233
20080129,0,19.3056,19.5271,18.9734,19.2964,4075165.001
20080130,0,18.8626,19.8224,18.8626,19.241,4920498
20080131,0,19.2779,20.9944,18.6412,20.6529,9992962
20080201,0,20.4776,21.3912,20.4222,21.2435,4526083.349
20080204,0,21.1789,21.1789,20.7452,20.7913,4706534.319
20080205,0,20.5145,20.7637,20.09,20.1915,4672077.8452
20080206,0,20.2284,20.9021,20.1823,20.3392,3172363.895
20080207,0,20.1823,20.496,19.7762,20.1546,5149436.555
20080208,0,20.0254,20.1915,19.8316,19.9977,4778837.519
20080211,0,20.0531,20.4407,19.97,20.2746,2873639.197
20080212,0,20.3576,20.6252,19.8593,19.8685,4714260.267
