20060925,0,16.0225,16.8053,15.958,16.5658,2855352.441
20080213,0,19.9977,20.3853,19.7947,20.1454,5756536.132
20080214,0,20.1454,20.2469,19.4348,19.4809,4440702.811
20080215,0,19.4163,19.767,19.1856,19.6655,5211133.146
20080219,0,19.9147,20.2838,19.6378,19.767,3588820.16
20080220,0,19.5363,19.7762,19.241,19.6286,4439380.476
20080221,0,19.7578,19.7578,19.2318,19.3702,3067090.165
20080222,0,19.4071,19.8593,19.2041,19.8408,4050964.763
20080225,0,19.8685,20.2284,19.6747,20.1915,4865130.15
20080226,0,20.1084,20.1638,19.7762,19.887,9046946.769
20080227,0,19.767,20.21,19.6932,19.97,4648776.602
20080228,0,19.6655,19.9608,19.4902,19.6747,3568747.108
20080229,0,19.4717,19.5271,19.1302,19.1856,4275851.234
20080303,0,19.2964,19.5732,19.1487,19.5086,6029076.361
20080304,0,19.241,19.9885,19.0933,19.9147,7913370.6
20080305,0,20.0715,20.5422,19.8685,20.4038,7669542.04800001
20080306,0,20.3668,20.4591,19.6286,20.0531,8548886.444
20080307,0,19.7301,20.0254,19.4625,19.6932,6453060.361
20080310,0,19.6932,19.6932,19.1302,19.361,5105838.69
20080311,0,19.7485,20.09,19.2041,20.0808,4451597.9542
20080312,0,20.1084,20.3022,19.5086,19.5363,3615408.294
20080313,0,19.2041,19.5824,19.0195,19.4163,6630646.58
20080314,0,19.564,19.6378,18.8442,19.0749,4873476.71
20080317,0,18.5396,19.0287,17.6999,18.8442,7418185.99
20080318,0,19.2318,20.0715,19.2318,20.0346,4271890.701
20080319,0,20.3022,20.736,20.0808,20.2284,5640509.34
20080320,0,20.293,20.5145,19.7024,20.2192,5001178.19000001
20080324,0,20.3022,20.6345,20.0623,20.3945,2690787.557
20080325,0,20.3576,20.5422,20.0254,20.1177,5875316.42
20080326,0,20.09,20.09,19.4717,19.5732,3416967.454
20080327,0,19.5548,19.6101,19.0564,19.3148,4196349.879
20080328,0,19.5824,19.6193,19.2871,19.3333,2798469.206
20080331,0,19.361,19.7393,19.3333,19.6286,3247565.291
20080401,0,20.0438,20.0438,19.5548,19.8593,3799105.815
20080402,0,19.8962,20.0715,19.6378,19.7855,3783195.109
20080403,0,19.5917,19.6655,19.2687,19.3886,4502418.884
20080404,0,19.4071,19.564,19.121,19.1672,2798252.47
20080407,0,19.2779,19.7947,19.2779,19.4163,3944073.381
20080408,0,19.7855,19.7855,19.1948,19.361,3165272.381
20080409,0,19.4256,19.647,19.1948,19.1948,3552450.975
20080410,0,19.1764,19.2687,18.3274,18.9826,5614340.358
20080411,0,18.8165,18.918,18.5673,18.715,4543296.4877
20080414,0,18.6688,18.798,18.3551,18.4658,3772653.925
20080415,0,18.5581,19.0011,18.5212,18.9641,3570619.792
20080416,0,19.0841,19.4994,19.0011,19.4809,3770670.585
20080417,0,19.3886,19.6932,19.3702,19.4994,2205321.495
20080418,0,19.6932,19.8408,18.7888,18.9734,7171390.046
20080421,0,18.7611,19.6932,18.7611,19.4902,3754302
20080422,0,19.0564,20.5422,19.0564,20.3022,7959643
20080423,0,20.4314,20.8559,20.3945,20.7729,5972086.056
20080424,0,20.7544,21.6219,20.7544,21.4927,7301817.301
20080425,0,21.5296,21.5296,20.9575,21.2804,5060164.503
20080428,0,21.1974,21.6311,21.1882,21.4466,4655532.863
20080429,0,21.3635,21.5665,21.1051,21.2066,4020937.951
20080430,0,21.3174,21.4466,21.1697,21.2528,4396317.411
20080501,0,21.2251,21.8157,21.2251,21.8157,5607631.66800001
20080502,0,21.788,21.9172,21.2066,21.5019,4918530.965
20080505,0,21.4281,21.7419,21.0497,21.5296,3009726.892
20080506,0,21.3081,21.5019,20.9759,21.3358,3566503.077
20080507,0,21.3081,21.4835,20.9298,20.9575,3438446.319
20080508,0,21.1236,21.6219,20.9851,21.4189,4864704.596
20080509,0,21.1236,21.4281,20.8375,21.1974,3737312.987
20080512,0,21.2897,21.4466,21.1697,21.2989,2794443.424
20080513,0,21.2712,22.0741,21.2528,22.0464,5041174.65900001
20080514,0,22.111,22.111,21.7234,21.788,4368969.835
20080515,0,21.7419,21.8065,21.4096,21.6127,2459184.484
20080516,0,21.585,21.6865,21.1605,21.5573,3579926.811
20080519,0,21.5757,22.1202,21.5204,21.9264,3823613.964
20080520,0,21.7788,21.8895,21.6127,21.7603,3192190.806
20080521,0,21.7142,22.111,21.4558,21.5573,5902776.60800001
20080522,0,21.4927,21.7049,21.2435,21.4466,2985997.805
20080523,0,21.4004,21.5204,20.7267,20.9575,5261045.92
20080527,0,21.0866,21.585,21.0774,21.382,3871866.735
20080528,0,21.3727,21.6034,21.1143,21.5573,4522930.116
20080529,0,21.5481,21.7788,21.0128,21.142,5114683.954
20080530,0,21.1605,21.8711,21.0682,21.8157,6066309.672
20080602,0,21.7695,21.8157,21.2343,21.4927,4657410.988
20080603,0,21.5665,22.314,21.5665,22.1479,8278827.12599999
20080604,0,21.8803,21.8803,21.2066,21.5942,5510201.681
20080605,0,21.585,22.0464,21.5481,21.9449,3933670.444
20080606,0,21.7788,21.7788,21.142,21.142,4867225.648
20080609,0,21.142,21.6127,21.142,21.3358,3552450.611
20080610,0,21.1512,22.0279,21.142,21.8341,4654010.783
20080611,0,21.8803,21.8803,21.382,21.382,3285999.576
20080612,0,21.4742,22.1479,21.4742,21.9264,5827044.277
20080613,0,22.0279,22.1479,21.8249,22.1387,3243728.367
20080616,0,21.991,21.991,20.9113,21.6588,7850884.634
20080617,0,21.7788,21.9449,21.2897,21.345,4480444.619
20080618,0,21.1051,21.6496,21.1051,21.1605,4243935.112
20080619,0,21.0866,21.5296,20.6437,21.3358,5781944.82362
20080620,0,22.4709,23.5229,22.2217,23.1907,24127239.08
20080623,0,23.4306,24.132,23.3753,23.9013,15266003.63
20080624,0,23.7629,23.9566,23.1261,23.2368,7059831.448
20080625,0,23.366,24.0028,23.3199,23.6613,7423534.602
20080626,0,23.4306,23.4768,22.8493,22.8862,7487743.201
20080627,0,22.8216,23.3753,22.6924,23.3291,7562784.135
20080630,0,23.2461,23.5137,22.6831,22.8493,9230925.216
20080701,0,22.5632,23.5321,22.4801,22.9231,9628054.532
20080702,0,22.9784,22.9877,21.7049,22.0648,13618124.77
20080703,0,22.194,22.2679,21.4096,21.7695,6017511.222
20080707,0,21.6311,22.2125,21.4835,21.8249,6834007.18
20080708,0,21.6957,22.517,21.1328,22.434,8763915.707
20080709,0,22.4801,22.7754,21.6773,21.7788,9714735.631
20080710,0,21.668,22.2679,21.6496,22.2402,7502529.84100001
20080711,0,21.9356,22.4986,21.6588,22.2679,8200322.092
20080714,0,22.4893,22.5724,21.9172,22.2863,5651503.41299999
20080715,0,22.1479,23.1815,22.1479,22.757,8280474.672
20080716,0,22.84,23.366,22.5632,23.2368,6331852.943
20080717,0,23.2553,23.6244,22.84,23.283,6473681.47999999
20080718,0,23.4306,23.9659,23.1538,23.8551,9105648.89
20080721,0,23.7905,23.929,22.9969,23.0892,6228616
20080722,0,23.6521,25.6916,23.6337,25.1102,24300121
20080723,0,25.2578,25.6547,25.1932,25.6177,11703219.04
20080724,0,25.4978,25.6547,25.3224,25.4147,10822781.419
20080725,0,25.4978,25.6362,24.9348,25.3132,8510555.277
20080728,0,25.1748,25.3132,24.981,25.2394,8770998.34
20080729,0,25.2578,25.4516,24.6211,24.9348,8406467.218
20080730,0,25.0825,25.9315,25.0825,25.9038,8551792.623
20080731,0,25.9038,25.9038,25.1379,25.507,8120433.937
20080801,0,25.0271,25.8854,24.9994,25.4609,4403020.829
20080804,0,25.4701,25.5347,24.9164,25.2117,3856473.903
20080805,0,25.3317,26.0515,25.0179,25.1102,6984368.85
20080806,0,25.0917,25.4239,24.7041,24.8795,6991376.722
20080807,0,24.7226,24.9164,24.5288,24.6672,5784712.033
20080808,0,24.3535,24.9994,24.3258,24.7687,6152036.15099999
20080811,0,24.7041,25.0179,24.658,24.8333,8428820.008
20080812,0,24.7041,24.9902,24.5473,24.9072,5601739.824
20080813,0,24.7964,25.4055,24.6765,25.2578,5947380.691
20080814,0,25.101,25.8669,24.8518,25.6547,6399047.646
20080815,0,25.7377,26.4114,25.3317,26.1438,8048712.508
20080818,0,26.236,26.3006,25.9315,25.9684,4595276.462
20080819,0,25.9684,26.2176,25.8208,25.9315,8561082.106
20080820,0,26.0053,26.0792,25.3963,25.9684,5514756.129
20080821,0,25.6916,25.8761,25.4885,25.8392,3690248.824
20080822,0,25.71,26.0976,25.71,26.0146,3950674.988
20080825,0,25.8854,25.8854,25.5901,25.7654,5294563.987
20080826,0,25.7931,25.8854,25.4609,25.83,4562682.662
20080827,0,25.9315,26.0792,25.7562,26.033,5288479.044
20080828,0,26.0607,26.1068,25.5255,25.7562,6127931.093
20080829,0,25.6823,25.9223,25.4424,25.4793,4453727.162
20080902,0,25.9869,26.0792,25.6731,25.9869,4522579.945
20080903,0,25.8854,26.0053,25.304,25.5439,4664462.425
20080904,0,25.1563,25.6085,24.3165,24.335,9882522.69200001
20080905,0,24.0489,24.8241,24.0028,24.778,8391751.29
20080908,0,25.2855,25.5808,24.7595,25.0825,6164615.763
20080909,0,25.0364,25.4239,24.215,24.2796,7578992.886
20080910,0,24.4273,24.5473,23.6244,23.6429,9277913.84
20080911,0,23.403,23.4122,23.0154,23.283,15153677.73
20080912,0,22.9046,23.6706,22.9046,23.5691,5931079.607
20080915,0,22.8493,24.2796,22.8493,23.6244,6882903.64
20080916,0,23.3568,23.892,22.7293,23.486,10674734.565
20080917,0,23.1815,23.3291,22.5724,22.6831,10300045.99
20080918,0,23.0061,23.403,21.9818,23.0707,14893034.23
20080919,0,25.1379,25.1379,23.3107,23.6706,10059970.915
20080922,0,23.6521,24.1966,23.08,23.2184,5073124.104
20080923,0,23.1538,23.6521,22.9231,22.9692,6148415.139
20080924,0,23.043,23.9751,22.6093,23.7998,7533862.121
20080925,0,23.9843,24.2058,23.3014,23.4122,3955910.056
20080926,0,22.9784,23.7721,22.8862,23.2645,3917439.124
20080929,0,22.96,23.0154,21.3266,21.8987,6372485.957
20080930,0,22.2033,22.8031,21.7419,22.7847,5178708.69
20081001,0,22.5816,22.7385,20.9298,21.1512,7520960.2122
20081002,0,20.939,21.262,20.1454,20.2469,6077335.842
20081003,0,20.4314,21.1051,19.564,19.564,7556265.877
20081006,0,19.2133,19.324,17.6076,18.4104,9842985.305
20081007,0,18.7427,19.2779,17.0631,17.0723,10529847.69
20081008,0,16.6109,17.8475,15.2359,17.2846,16343867.42
20081009,0,17.1554,18.3643,16.8416,17.1923,11850121.85
20081010,0,16.5002,17.866,15.725,17.0077,9852209.92
20081013,0,17.1,18.8534,16.3894,18.8442,4591404.964
20081014,0,19.6009,20.8375,19.0011,19.4256,9409717.83
20081015,0,19.324,19.4532,17.5061,17.6076,5601414.72
20081016,0,17.5707,18.1521,16.2233,17.7183,6796760.71
20081017,0,16.0941,18.5027,15.9188,17.7183,5760842.169
20081020,0,18.0413,18.7519,17.22,18.715,4922284
20081021,0,16.7955,16.7955,14.6453,15.3651,21735412
20081022,0,15.1159,15.3559,13.3072,13.8055,12156111.579
20081023,0,13.8332,14.1285,13.2057,13.8978,13529916.45
20081024,0,12.975,13.8332,12.6889,13.4456,6346890.073
20081027,0,13.2241,13.5471,12.3475,12.4213,8311043.09
20081028,0,12.7166,14.9591,12.6243,14.9406,10751947.5132
20081029,0,15.0237,15.3559,13.6486,13.8055,9259333.447
20081030,0,14.1101,14.4792,13.6302,14.1101,7144441.714
20081031,0,13.9255,14.6453,13.1872,14.0916,8599265.177
20081103,0,14.0731,14.6638,13.4825,13.6302,6205475.919
20081104,0,13.7871,14.47,12.6797,14.4515,16834128.02
20081105,0,14.2023,15.3559,13.7502,14.2669,9585687.73
20081106,0,14.1654,14.1654,13.2518,13.6302,6688703.17
20081107,0,13.7409,14.2577,12.9288,14.2577,5828101.771
20081110,0,14.553,14.756,13.8794,14.2023,5112059.776
20081111,0,14.0362,14.0639,13.1042,13.5102,4761640.409
20081112,0,12.5505,12.9565,11.8491,11.9506,9501187.134
20081113,0,11.9137,12.5966,11.3323,12.5966,11490479.183
20081114,0,12.5228,13.381,11.7476,12.4397,8746071.191
20081117,0,12.2459,12.4305,11.8399,11.8584,5315065.213
20081118,0,11.9322,11.9506,10.7971,11.0647,13107576.739
20081119,0,11.0463,11.563,10.3726,10.5479,9390958.003
20081120,0,10.3818,10.8156,9.80967,10.0035,12645732.61
20081121,0,10.1788,11.0555,9.67125,11.0094,17005527.91
20081124,0,11.157,12.3013,10.5387,12.0429,8756270.69
20081125,0,12.4582,12.4582,11.7015,12.1352,7948962.18500001
20081126,0,12.0152,12.3844,11.7015,12.0891,8375066.902
20081128,0,12.0429,12.4582,11.7199,12.2459,3583482.3188
20081201,0,12.0152,12.0152,11.2862,11.2954,7079387.947
20081202,0,11.2585,12.0983,11.157,11.5169,8204776.231
20081203,0,11.5077,11.9322,11.2124,11.683,10001021.173
20081204,0,11.5169,11.9506,11.1478,11.3139,7262114.562
20081205,0,11.2585,11.7107,11.1016,11.7015,8595557.616
20081208,0,11.9506,12.7074,11.6369,12.3382,8839514.733
20081209,0,12.1906,12.3936,11.7753,12.0152,7537648.92
20081210,0,12.1629,12.6797,11.9599,12.5136,8095184.157
20081211,0,12.4213,13.298,12.3198,12.5043,5854427.626
20081212,0,12.1813,12.7627,11.9876,12.6612,6185585.2
20081215,0,12.6612,12.7996,12.4213,12.6428,4653267.96362
20081216,0,12.7258,13.2149,12.6151,13.1595,8811088.374
20081217,0,12.9196,13.2703,12.6428,12.9565,4701299.159
20081218,0,13.0583,13.2804,12.7899,12.8362,4717145.7
20081219,0,13.0398,13.0675,12.1421,12.7899,6489021.389
20081222,0,12.7714,12.8177,12.2901,12.6418,4301586.258
20081223,0,12.6973,12.938,12.6048,12.7621,5343019.671
20081224,0,12.7344,12.8639,12.503,12.7344,2568605.263
20081226,0,12.8084,12.9842,12.6233,12.9657,2634589.552
20081229,0,12.9842,13.1786,12.8732,12.9565,4866264.597
20081230,0,13.0398,13.086,12.8269,13.049,3463618.705
20081231,0,13.0305,13.3544,12.5863,13.2989,3386913.726
20090102,0,13.2434,14.1411,13.1601,14.067,4414588.022
20090105,0,13.9467,13.9467,13.3637,13.4377,6563727.037
20090106,0,13.6228,14.7981,13.521,14.5668,9746069.125
20090107,0,14.3447,14.465,13.6321,13.7061,4714473.981
20090108,0,13.7524,14.3262,13.521,14.1781,5594172.892
20090109,0,14.1596,14.2799,13.7801,13.9004,4740208.22
20090112,0,13.8912,14.0393,13.4007,13.5858,6576034.218
20090113,0,13.5395,14.1503,13.3822,13.956,10559399.695
20090114,0,13.7709,13.9282,13.1416,13.3081,5842782.43354
20090115,0,13.4377,13.6968,12.9565,13.521,6930011.84900001
20090116,0,13.8727,14.1873,13.2804,13.6506,6085234.234
20090120,0,13.5025,14.0208,12.3919,12.4382,8413196.62
20090121,0,12.6048,13.2249,12.3364,13.2063,8209120.673
20090122,0,12.9009,13.2341,12.5863,12.8639,6059581.941
20090123,0,12.5215,12.9287,12.0958,12.7529,4137383.238
20090126,0,12.7158,13.5303,12.6603,13.3452,5834767.79
20090127,0,13.2896,13.9004,13.2526,13.8079,6287473.273
20090128,0,14.0115,14.4094,13.521,13.9097,6158264.267
20090129,0,13.7524,13.8819,13.5117,13.6413,4421329.79
20090130,0,13.6968,13.7431,12.5863,12.6233,7832461.96
20090202,0,12.031,12.9287,12.031,12.7621,7129123.05
20090203,0,12.6233,13.0305,12.6233,12.8732,7022028.934
20090204,0,12.8547,13.2156,12.2068,12.7714,11101271
20090205,0,11.8459,12.3549,10.7631,11.6516,29785445
20090206,0,11.6608,12.2161,11.3369,11.8644,10245239.85
20090209,0,11.9014,11.92,11.559,11.7071,8388263.5576
20090210,0,11.7811,12.1143,11.4572,11.4757,9063070.81
20090211,0,11.5775,11.6793,11.3091,11.5868,8983766.78809999
20090212,0,11.3924,11.92,11.2166,11.92,8091829.50400001
20090213,0,11.8459,12.0125,11.6701,11.6886,4459762.3482
20090217,0,11.9107,11.9107,10.5688,10.9667,9912375.9
20090218,0,11.0408,11.2166,10.8279,11.1333,7838735.278
20090219,0,11.2073,11.2444,10.541,10.6521,6821389.20599999
20090220,0,10.4207,10.6798,10.3374,10.578,7513960.421
20090223,0,10.6613,10.7354,10.1616,10.1801,5376689.598
20090224,0,10.2634,10.9297,10.1616,10.8001,7576102.639
20090225,0,10.7631,10.8649,10.3282,10.4762,6719427.627
20090226,0,10.6151,10.7909,10.3467,10.3744,5152563
20090227,0,10.1338,10.7261,10.1246,10.3467,6453976.607
20090302,0,10.1616,10.2264,9.30089,9.99499,6725781.028
20090303,0,10.0875,10.2078,9.71735,9.93021,7151792.517
20090304,0,10.0968,10.6428,9.86543,10.4022,8337328.855
20090305,0,10.1153,10.1616,9.77288,9.83766,5429997.788
20090306,0,9.92095,9.99499,9.39344,9.65257,7058664.585
20090309,0,9.53226,10.1153,9.52301,9.77288,6644352.49
20090310,0,9.93021,10.6151,9.76363,10.4022,10293269.358
20090311,0,10.5318,10.7076,10.1708,10.5688,8193855.415
20090312,0,10.541,11.2906,10.3467,11.1703,6075665.09
20090313,0,11.2259,11.3647,11.0315,11.0963,6309594.048
20090316,0,11.1981,11.4202,11.05,11.0963,4165110.163
20090317,0,11.0778,11.4665,10.9667,11.4665,4789699.029
20090318,0,11.4942,11.5868,11.1981,11.5035,6224462.32
20090319,0,11.6145,11.6145,11.0408,11.0685,4909819.104
20090320,0,11.0685,11.3462,10.8187,11.0223,8294527.9
20090323,0,11.4665,11.5868,10.9852,11.5868,9037807.92
20090324,0,11.4572,11.7904,11.2166,11.5775,10036852.293
20090325,0,11.6886,11.6886,11.0315,11.4665,9382304.708
20090326,0,11.5405,11.7626,11.3554,11.7071,6866964.742
20090327,0,11.6145,12.0032,11.4665,11.7071,8428559.945
20090330,0,11.4757,11.8552,11.0408,11.1148,6171668.712
20090331,0,11.1981,11.7996,11.0408,11.6423,8253968.922
20090401,0,11.448,11.8089,11.1796,11.7164,7979870.108
20090402,0,11.7441,12.5493,11.7441,12.4197,13377244.68
20090403,0,12.4475,12.8177,12.2161,12.8084,8059492.466
20090406,0,12.6788,13.012,12.1513,12.429,6398500.426
20090407,0,12.2068,12.6696,12.1791,12.3734,5716248.102
20090408,0,12.3827,12.7621,12.3086,12.6973,5289703.33700001
20090409,0,12.7806,13.3637,12.6973,13.3081,6744940.398
20090413,0,13.1878,13.4655,13.1045,13.3637,7963080.979
20090414,0,13.2711,13.447,12.9565,13.2249,9863763.544
20090415,0,13.1138,13.7153,12.975,13.7153,8630848.49199999
20090416,0,13.8449,14.2521,13.5303,13.956,7612854.892
20090417,0,14.0208,14.067,13.4932,13.8264,8621613.96599999
20090420,0,13.6043,13.6783,13.2156,13.2156,8791351.64999999
20090421,0,13.447,15.3349,13.447,15.0295,23108144.49
20090422,0,14.7889,15.7514,14.7889,15.3071,12732905.89
20090423,0,15.3997,15.7051,15.2331,15.6403,9282091.051
20090424,0,15.6681,16.3437,15.4367,16.1771,10647024.168
20090427,0,15.9457,16.5843,15.5755,15.6033,9334548.867
20090428,0,15.4737,15.557,15.1128,15.2146,11247040.66
20090429,0,15.3627,15.8161,15.1868,15.7329,9279895.61849999
20090430,0,15.8902,16.1215,15.483,15.5015,8901369.83900001
20090501,0,15.52,15.8161,15.3164,15.7421,7206396.099
20090504,0,15.7976,16.3066,15.7143,16.3066,6390671.686
20090505,0,16.2419,16.4917,15.8439,16.2234,11186267.92
20090506,0,16.2419,16.5195,16.0383,16.3252,9160059.873
20090507,0,16.501,16.7971,16.2974,16.3807,11382757.12
20090508,0,16.5843,16.7694,16.2234,16.538,7035165.851
20090511,0,16.2511,16.6398,16.103,16.1123,6709703.38000001
20090512,0,16.2511,16.464,15.6033,15.7976,6516500.068
20090513,0,15.5848,15.8069,15.3257,15.3534,5078978.229
20090514,0,15.2886,15.5478,15.0943,15.3257,6685888.953
20090515,0,15.1591,15.52,14.8722,15.1313,6333764.631
20090518,0,15.2886,16.1123,15.1776,16.103,6205759.633
20090519,0,16.103,16.1215,15.3812,15.4089,5242394.102
20090520,0,15.557,16.3159,15.5107,16.0475,6713669.6062
20090521,0,15.6588,15.9087,15.4737,15.9087,7664008.32
20090522,0,15.9087,15.9087,15.2794,15.3071,6335830.104
20090526,0,15.1961,16.1678,15.1221,16.1308,6781230.882
20090527,0,16.1678,16.1678,15.3627,15.3997,6299932.056
20090528,0,15.446,15.7421,15.1776,15.6773,6652010.57400001
20090529,0,15.7329,16.2881,15.5293,16.2789,6995946.108
20090601,0,16.6306,17.0007,16.1771,16.8064,8211664.11399999
20090602,0,16.7046,16.8712,15.8347,15.8809,8709814.03000001
20090603,0,15.8439,16.066,15.6588,15.8532,5839619.87
20090604,0,15.8994,15.9827,15.6496,15.8717,4507882.82
20090605,0,15.9365,16.1123,15.6496,15.6588,4448793.31500001
20090608,0,15.7143,16.0105,15.3164,15.8439,4452303.479
20090609,0,15.9735,15.9735,15.4367,15.7791,5448404.57500001
20090610,0,15.8902,16.538,15.8254,16.501,9204533.617
20090611,0,16.538,16.6398,15.9272,16.0197,5783847.53700001
20090612,0,15.955,15.992,15.6773,15.9642,3354129.625
20090615,0,15.7329,15.7606,15.4552,15.5107,4933882.421
20090616,0,15.6125,15.6866,15.2886,15.2886,3824828.637
20090617,0,15.3812,15.52,15.1776,15.2053,3737734.78
20090618,0,15.1591,15.3257,15.085,15.1313,4384517.476
20090619,0,15.3071,15.7329,14.8352,14.9462,7010397.885
20090622,0,14.8537,14.9277,14.3447,14.4835,6285178.839
20090623,0,14.5575,14.8537,14.465,14.7334,6719318.228
20090624,0,14.9277,15.0295,14.6038,14.7889,4487487.942
