20060925,0,16.0225,16.8053,15.958,16.5658,2855352.441
20090625,0,14.7241,15.2794,14.5668,15.1776,5047665.31654
20090626,0,15.1128,15.2609,14.8722,15.2053,3042901.032
20090629,0,15.2053,15.5293,14.9925,15.3719,5117556.78299999
20090630,0,15.4275,15.4645,15.0295,15.1406,6553622.369
20090701,0,15.2424,15.6866,15.2424,15.3997,4407908.42
20090702,0,15.1868,15.2424,14.3076,14.3262,8119431.162
20090706,0,14.2058,14.4372,13.9837,14.428,9930188.70999999
20090707,0,14.4187,14.5483,14.067,14.104,4559227.609
20090708,0,14.1318,14.6316,14.0022,14.428,9913648.66300001
20090709,0,14.9925,15.483,14.8999,15.2239,9055214.47799999
20090710,0,15.1591,15.1683,14.8352,14.974,5856207
20090713,0,15.0017,15.6958,14.6408,15.6311,8113722.732
20090714,0,15.6125,15.6125,15.0203,15.4737,8020455.736
20090715,0,15.557,16.1215,15.557,16.1123,7178223.432
20090716,0,16.0753,16.7046,15.557,16.6028,6743349.602
20090717,0,16.6398,16.7971,16.4547,16.6676,5945305.26
20090720,0,16.8156,16.9545,16.5288,16.8527,7691150
20090721,0,16.8527,16.8527,15.446,16.2419,15284129
20090722,0,16.0753,16.575,16.0753,16.3714,6650856.975
20090723,0,17.01,17.0655,16.7601,16.8804,6864215.75
20090724,0,16.7509,17.1581,16.7509,17.084,5104917.988
20090727,0,17.3987,17.3987,17.0378,17.2691,4648951.149
20090728,0,17.1396,17.2506,16.8989,17.0378,3908979.662
20090729,0,16.9637,17.084,16.5843,16.7231,5038788.243
20090730,0,16.8342,17.121,16.6583,16.8804,4845136.871
20090731,0,16.5843,16.8619,16.1771,16.2048,7863569.048
20090803,0,16.3437,16.5565,16.1308,16.4547,7411036.068
20090804,0,16.3622,16.5843,16.2419,16.575,4419324.917
20090805,0,16.5935,16.6491,16.0197,16.1956,4918344.45700001
20090806,0,16.2881,16.4177,16.0568,16.3252,4457816.588
20090807,0,16.5288,16.8989,16.2511,16.7324,4608979.475
20090810,0,16.7138,16.7138,16.4825,16.6583,3626991.318
20090811,0,16.6398,16.7694,16.2974,16.3252,3394537.791
20090812,0,16.3252,16.8989,16.1586,16.7046,4366496.347
20090813,0,16.6861,16.8249,16.5195,16.6861,3775082.765
20090814,0,16.6491,16.9082,16.4362,16.575,4480372.366
20090817,0,16.1956,16.464,15.9272,16.1586,2268166.051
20090818,0,16.2141,16.4455,16.103,16.3714,3480461.276
20090819,0,16.1678,16.6306,16.1586,16.575,3952417.655
20090820,0,16.6028,16.7416,16.3714,16.7138,4937256.20600001
20090821,0,16.8527,17.2414,16.6491,17.1951,5888993.837
20090824,0,17.2136,17.3339,17.1303,17.1488,4748990.088
20090825,0,17.1581,17.4172,17.1025,17.1118,6650176.94700001
20090826,0,17.121,17.445,17.0748,17.1951,3694051.129
20090827,0,17.1118,17.519,17.0563,17.482,4980498.7558
20090828,0,17.6763,17.7596,17.2321,17.3894,4102858.108
20090831,0,17.2229,17.2969,16.612,16.6861,7178352.616
20090901,0,16.6861,17.1951,16.3252,16.3714,6877578.684
20090902,0,16.3066,16.5658,16.0475,16.4732,5831859.794
20090903,0,16.5843,16.8712,16.3807,16.8712,5560582.977
20090904,0,16.936,16.973,16.6491,16.8527,3985671.605
20090908,0,16.936,17.1673,16.7231,16.8249,4257306.38
20090909,0,16.8527,17.121,16.7509,17.0563,3578515.428
20090910,0,17.084,17.3894,16.9545,17.1951,4124815.174
20090911,0,17.2876,17.5468,17.1025,17.4727,4602869.675
20090914,0,17.3802,17.6301,17.2691,17.6301,4155403.737
20090915,0,17.6393,17.7411,17.2691,17.3709,5528681.82
20090916,0,17.4542,17.7874,17.3524,17.7874,4639664.344
20090917,0,17.8059,18.1761,17.5468,18.0187,4852153.313
20090918,0,18.1576,18.1576,17.9632,18.1113,5832571.19800001
20090921,0,18.0002,18.2316,17.8244,18.0373,5000768.971
20090922,0,18.1668,19.1015,18.0743,19.0645,8819592.14600001
20090923,0,19.0738,19.0738,18.1483,18.1576,8700949.424
20090924,0,18.2223,18.3612,17.9262,17.9447,4702508.568
20090925,0,17.8799,18.0743,17.5838,17.6671,3904398.816
20090928,0,17.7411,18.2501,17.6486,18.2501,3365788.875
20090929,0,18.2409,18.3704,17.7874,17.8244,5794472.936
20090930,0,17.8892,17.9169,17.3154,17.5005,7525891.219
20091001,0,17.4265,17.6115,17.0748,17.0748,6055596.565
20091002,0,16.9452,17.0933,16.7786,16.8156,5084620.342
20091005,0,16.936,16.9452,16.7231,16.8064,6500520.27000001
20091006,0,16.9545,17.4635,16.9082,17.3709,8047040.556
20091007,0,17.2506,17.4172,17.0933,17.2876,4427395.87200001
20091008,0,17.4079,17.6486,17.3524,17.5283,3465384.302
20091009,0,17.5283,17.6763,17.4172,17.6301,3516838.488
20091012,0,17.6578,17.8337,17.6393,17.7689,2753546.512
20091013,0,17.7411,17.8522,17.482,17.7689,3878664.877
20091014,0,17.9632,18.4445,17.8522,18.3427,5249853.284
20091015,0,18.2686,18.426,18.1205,18.3612,4621307.088
20091016,0,18.2686,18.463,17.8337,18.2964,4221770.04200001
20091019,0,18.2964,18.574,18.0743,18.1761,7199279
20091020,0,18.3427,18.5463,17.954,18.1483,7306838
20091021,0,17.7874,18.2686,17.4265,17.7411,7731193.883
20091022,0,17.6763,17.954,17.2784,17.8707,5325965.177
20091023,0,17.8522,17.8522,17.3432,17.4079,4692831.171
20091026,0,17.3894,17.8151,17.2414,17.4172,4183293.363
20091027,0,17.5005,17.6856,17.1303,17.2599,5324761.334
20091028,0,17.1673,17.3246,16.8342,16.8712,5139819.42
20091029,0,16.9915,17.3987,16.8989,17.2506,6354140.684
20091030,0,17.2969,17.2969,16.7324,16.8249,6688690.038
20091102,0,16.8156,17.2599,16.7601,17.1858,5495851.998
20091103,0,17.0933,17.1858,16.9452,17.1303,3830956.713
20091104,0,17.1396,17.3524,16.9915,17.0192,5172473.189
20091105,0,17.2136,17.5468,17.1488,17.5468,2884327.514
20091106,0,17.3524,17.5005,17.1673,17.4172,4220194.523
20091109,0,17.5838,18.065,17.4172,18.0558,4306475.693
20091110,0,17.991,18.2501,17.9355,18.1668,3792653.708
20091111,0,18.2594,18.2779,17.9262,18.1483,3277078.323
20091112,0,18.1298,18.2501,17.8337,17.8429,3615462.955
20091113,0,17.8799,18.0835,17.7133,17.9725,2599651.279
20091116,0,18.0835,18.5925,18.0743,18.5185,5440545.721
20091117,0,18.3242,18.4074,17.9077,18.3242,4467656.607
20091118,0,18.3056,18.3704,18.0095,18.1853,2852309.29000001
20091119,0,17.5745,17.8892,17.5283,17.8522,5497906.332
20091120,0,17.7689,17.8151,17.3154,17.445,9533076.49680001
20091123,0,17.5375,17.7781,17.4265,17.5375,5346436.071
20091124,0,17.6301,17.6763,17.5097,17.5097,4473462.99900001
20091125,0,17.5005,17.5745,17.4542,17.5097,4944281.158
20091127,0,17.047,17.3339,16.936,17.121,2877403.798
20091130,0,17.1673,17.3246,16.9545,17.0748,5651514.50500001
20091201,0,17.2043,17.3246,17.0748,17.1118,8293659.079
20091202,0,17.0933,17.3617,16.9174,17.0285,7080946.416
20091203,0,17.047,17.1673,16.4825,16.4917,7457566.58900001
20091204,0,16.7231,16.973,16.6491,16.7879,6885616.36199999
20091207,0,16.8619,17.047,16.6583,16.8897,4496333.11
20091208,0,16.7971,16.9637,16.6306,16.7046,4375193.525
20091209,0,16.7971,16.9174,16.6861,16.8342,3410867.831
20091210,0,17.0285,17.6578,17.0285,17.5838,8866224.467
20091211,0,17.6856,17.8059,17.519,17.6486,5108520.259
20091214,0,17.8244,17.9169,17.5838,17.7874,3327557.993
20091215,0,17.7319,17.7319,17.4912,17.5375,4936582.217
20091216,0,17.6856,17.8799,17.6393,17.7966,4381426.761
20091217,0,17.6945,17.8709,17.6388,17.6759,4376943.502
20091218,0,17.8616,17.973,17.5553,17.7409,4672244.682
20091221,0,17.8709,18.038,17.7688,17.8709,3746521.544
20091222,0,17.9452,18.0751,17.8152,18.0194,3604339.062
20091223,0,17.9823,18.1587,17.9637,18.0566,2476496.723
20091224,0,18.1123,18.1773,17.7874,17.8709,1636660.376
20091228,0,17.8988,17.9266,17.6667,17.7316,2464506.761
20091229,0,17.8431,17.9637,17.6295,17.6852,3029963.484
20091230,0,17.6388,17.7595,17.546,17.6667,2938129.107
20091231,0,17.6574,17.7688,17.481,17.5181,2141451.717
20100104,0,17.6202,17.8616,17.6202,17.7316,3830073.73800001
20100105,0,17.8338,17.8338,17.4253,17.6388,3792466.706
20100106,0,17.5367,17.6852,17.5181,17.6295,4032623.365
20100107,0,17.5645,18.3165,17.4996,18.233,8456419.136
20100108,0,18.1958,18.3908,18.0659,18.3722,5890404.462
20100111,0,18.53,18.5579,18.3258,18.5393,5542667.329
20100112,0,18.4465,18.4836,18.0194,18.4372,5196408.387
20100113,0,18.4929,18.8085,18.4651,18.7064,5879870.53999999
20100114,0,18.2051,18.6414,18.2051,18.4465,3183670.622
20100115,0,18.5115,18.5115,18.0937,18.1401,4585254.811
20100119,0,18.103,18.4279,18.0102,18.4279,4963175.236
20100120,0,18.2979,18.4372,17.9637,18.1123,4984572.751
20100121,0,18.168,18.3351,17.9266,18.0473,6855081.504
20100122,0,18.0102,18.0751,17.3232,17.4624,8252738.328
20100125,0,17.7409,17.7409,17.1746,17.2953,4574027.15
20100126,0,17.1375,17.2953,16.9333,17.0168,6468444.295
20100127,0,16.9425,17.1282,16.8868,17.0354,6004447.716
20100128,0,17.1375,17.1839,16.8497,16.9611,5617873.094
20100129,0,16.8126,17.4903,16.8126,17.2396,6606902.498
20100201,0,17.2211,17.3603,17.0818,17.2303,5560209.8
20100202,0,17.2582,17.5274,17.1932,17.5181,5390710
20100203,0,15.8471,16.9054,15.5036,15.9121,53310401
20100204,0,15.5964,15.68,15.058,15.3551,35571526.41
20100205,0,15.2529,15.3551,14.7145,15.2901,17289671.559
20100208,0,15.3365,15.3643,14.9837,14.9837,14595277.41
20100209,0,15.1787,15.3272,14.7888,14.9837,20203482.25
20100210,0,14.9837,15.4108,14.863,15.2622,16322904.42
20100211,0,15.1322,15.2622,14.9466,15.0301,15642333.35
20100212,0,14.9837,15.1508,14.8166,14.9651,9582077.03
20100216,0,15.1879,15.4108,14.9651,15.3179,9853212.751
20100217,0,15.3272,15.5129,15.2251,15.2251,4646463.263
20100218,0,15.2251,15.3365,15.2158,15.2901,4720377.906
20100219,0,15.2158,15.2808,15.1044,15.1787,7091592.447
20100222,0,15.2065,15.2251,14.9651,15.0116,8244649.913
20100223,0,15.0394,15.1508,14.8909,14.9002,7629072.073
20100224,0,14.9744,15.0116,14.8166,14.863,8052532.835
20100225,0,14.7145,14.8909,14.5845,14.8073,9110123.52
20100226,0,14.8537,14.8723,14.5938,14.6774,7024988.5785
20100301,0,14.7423,14.9187,14.6309,14.863,8062954.04
20100302,0,15.1137,15.123,14.6774,14.7052,8976240.046
20100303,0,14.7702,14.8445,14.5938,14.6031,6752280.596
20100304,0,14.6402,14.9466,14.5567,14.8816,10001402.415
20100305,0,15.0023,15.1694,14.8723,15.123,6804261.757
20100308,0,15.1694,15.2158,15.0208,15.058,5561660.635
20100309,0,15.0208,15.1972,14.8909,15.1508,7930000.734
20100310,0,15.1787,15.3551,14.993,15.3272,9910775.476
20100311,0,15.2993,15.6243,15.2251,15.5593,8110209.516
20100312,0,15.6521,15.7078,15.4943,15.7078,5633538.431
20100315,0,15.6521,15.68,15.4015,15.5129,9003646.582
20100316,0,15.2622,15.6057,15.0116,15.0858,16133296.946
20100317,0,15.1884,15.7009,15.1418,15.6729,10320769.879
20100318,0,15.6915,15.7195,15.5145,15.6636,6511589.578
20100319,0,15.6263,15.7754,15.44,15.5145,7026926.791
20100322,0,15.4493,15.8034,15.4493,15.7661,6391451.737
20100323,0,15.7661,15.999,15.7474,15.9059,7033982.096
20100324,0,15.8593,15.8779,15.6543,15.7381,6031605.103
20100325,0,15.8779,16.0549,15.7847,15.8127,13197391.984
20100326,0,15.9152,15.9152,15.7661,15.8965,5116512.205
20100329,0,15.9897,16.0829,15.9338,16.0084,3892645.864
20100330,0,16.0736,16.0922,15.7568,15.8406,5397452.61200001
20100331,0,15.822,15.9245,15.7474,15.8034,7240481.775
20100401,0,15.9338,16.2133,15.7847,15.8872,7162881.479
20100405,0,15.9618,16.2693,15.9152,16.1854,6521870.33
20100406,0,16.1668,16.4463,16.1668,16.3065,7458794.545
20100407,0,16.2227,16.3811,16.0084,16.0643,6577860.995
20100408,0,16.0363,16.3158,15.9524,16.2227,6213387.814
20100409,0,16.2133,16.3531,16.1574,16.2972,4521484.559
20100412,0,16.3158,16.5488,16.2413,16.2693,5450462.39800001
20100413,0,16.1854,16.3438,16.1202,16.3158,4616629.668
20100414,0,16.3811,16.5208,16.2506,16.437,6053367.744
20100415,0,16.409,16.5208,16.3065,16.3438,5743864.507
20100416,0,16.2879,16.3811,15.9804,16.0829,5697318.936
20100419,0,15.999,16.2413,15.999,16.1015,7174422.757
20100420,0,16.2133,16.2693,16.0922,16.204,5235622.843
20100421,0,16.1854,16.2693,16.1202,16.2599,6325222.343
20100422,0,16.0736,16.2879,16.0549,16.2786,8550630.311
20100423,0,16.232,16.5674,16.1854,16.5674,5046475.208
20100426,0,16.6513,16.9867,16.5954,16.6699,15267418
20100427,0,17.611,18.2354,17.5272,17.7042,33764086
20100428,0,17.7229,17.7881,17.1079,17.3688,15276171.843
20100429,0,17.4247,17.6483,17.1917,17.3874,8688009.50200001
20100430,0,17.3967,17.5086,16.9681,17.0054,11849848.486
20100503,0,17.1451,17.2011,16.9402,16.9774,7761057.146
20100504,0,16.8004,16.8004,16.409,16.5861,11353158.87
20100505,0,16.3997,16.6699,16.2693,16.3811,5626091.097
20100506,0,16.2693,16.4463,15.1884,16.0829,15496140.176
20100507,0,15.9804,16.0829,15.235,15.4213,15546723.02
20100510,0,16.0643,16.1947,15.9245,16.0829,10475383.532
20100511,0,15.9897,15.9897,15.4679,15.6449,9419329.735
20100512,0,15.6915,15.9618,15.6077,15.9059,7453894.66399999
20100513,0,15.822,16.0829,15.822,15.8686,8795098.001
20100514,0,15.7847,15.8499,15.4027,15.4959,11507214.813
20100517,0,15.5331,15.7661,15.235,15.4772,9330504.795
20100518,0,15.6449,15.7474,15.0486,15.0952,9929567.101
20100519,0,15.1511,15.2536,14.9554,14.9647,13970015.156
20100520,0,14.6666,14.8622,14.3311,14.4243,11500939.809
20100521,0,14.1634,14.825,14.1634,14.825,11400749.571
20100524,0,14.7225,14.8063,14.5268,14.5361,5952061.39
20100525,0,14.21,14.6293,14.1168,14.62,9539720.203
20100526,0,14.6666,14.9741,14.5361,14.6013,10381214.666
20100527,0,14.825,15.1511,14.7411,15.1511,7285560.258
20100528,0,15.1604,15.207,14.8156,14.8622,5066823.018
20100601,0,14.7784,15.002,14.62,14.6293,8216931.311
20100602,0,14.7038,14.7784,14.592,14.6945,8578624.872
20100603,0,14.7411,15.0579,14.7131,15.0393,6154406.86600001
20100604,0,14.6852,14.9088,14.5268,14.5547,10151887.62
20100607,0,14.6572,14.7411,14.2286,14.2566,9288526.164
20100608,0,14.3404,14.387,14.0702,14.3777,9209857.651
20100609,0,14.4429,14.7131,14.3032,14.4802,6861347.551
20100610,0,14.6479,14.9834,14.6479,14.9741,6578225.312
20100611,0,14.7877,15.002,14.7877,14.9741,5249736.297
20100614,0,15.1325,15.1977,14.825,14.825,5401620.005
20100615,0,15.002,15.2536,14.9741,15.2536,8882269.22
20100616,0,15.2068,15.291,15.0572,15.1974,4385212.506
20100617,0,15.2536,15.2816,15.0665,15.2161,2963367.775
20100618,0,15.1787,15.291,15.1039,15.1507,3864300.243
20100621,0,15.3377,15.4312,14.8888,14.9636,4519696.222
20100622,0,14.9636,15.0385,14.7392,14.7579,4793812.188
20100623,0,14.6924,14.8608,14.5054,14.7766,4590666.297
20100624,0,14.7111,14.7766,14.4773,14.496,5790629.469
20100625,0,14.5895,15.001,14.4212,14.9543,8355484.858
20100628,0,15.0478,15.0572,14.7298,14.7298,4646244.357
20100629,0,14.5241,14.5241,13.8694,13.9816,11143686.619
20100630,0,14.0378,14.1406,13.9068,13.9629,7923315.76200001
20100701,0,13.9442,14.1313,13.7011,14.0752,8940018.239
20100702,0,14.1687,14.2342,13.8694,13.9536,5130963.208
20100706,0,14.1874,14.4399,13.9629,14.0845,4937018.483
20100707,0,14.1593,14.8234,14.1593,14.7485,8786571.252
20100708,0,14.8327,14.9169,14.4867,14.6176,8679284.995
20100709,0,14.655,14.8514,14.5428,14.8327,4099190.336
20100712,0,14.7672,14.9356,14.7018,14.8701,3528102.173
20100713,0,14.9636,15.0385,14.7672,14.9543,8602515.753
20100714,0,14.9917,14.9917,14.7859,14.9262,3675654.834
20100715,0,14.9075,14.9917,14.6644,14.9543,6430069.342
20100716,0,14.8046,14.814,14.2342,14.337,9218163.463
20100719,0,14.3651,14.496,14.2435,14.3651,5110033.183
20100720,0,14.1593,14.6831,14.1593,14.6737,4044135.2796
20100721,0,14.7672,14.7859,14.3557,14.4306,5437594.065
20100722,0,14.5615,15.132,14.5615,15.0197,10143890.4659
20100723,0,14.9917,15.2816,14.8982,15.2629,4798084.348
20100726,0,15.3097,15.6276,15.2442,15.5622,9389612
20100727,0,15.8989,16.0953,15.4967,15.5996,9653092
20100728,0,15.5435,15.5622,15.3658,15.4125,5603720.3424
20100729,0,15.4874,15.5902,15.1039,15.3564,8676399.359
20100730,0,14.7953,15.3751,14.7953,15.1881,7207650.922
20100802,0,15.3751,15.5154,15.0291,15.2161,7704732.599
20100803,0,15.1974,15.2161,14.9543,15.001,5911144.323
20100804,0,15.001,15.1039,14.8046,15.0946,4527131.429
20100805,0,15.0197,15.2349,15.0197,15.16,2913587.947
20100806,0,15.001,15.2629,14.9356,15.2442,4737511.979
20100809,0,15.2816,15.5061,15.2723,15.4967,4185491.218
20100810,0,15.3377,15.5809,15.2349,15.4406,4860923.158
20100811,0,15.1787,15.1787,14.9543,15.0104,4406379.301
20100812,0,14.7953,15.1133,14.7579,15.0478,5173375.106
20100813,0,14.9449,15.1226,14.9169,14.9356,3198442.38
20100816,0,14.8514,15.1787,14.7953,15.0478,2658972.718
20100817,0,15.1881,15.3751,15.1133,15.1133,3669052.921
20100818,0,15.1039,15.3284,15.0197,15.2161,2564447.252
20100819,0,15.1039,15.16,14.9169,15.0104,4525197.654
20100820,0,14.9169,15.0572,14.8514,14.9169,3443465.032
20100823,0,14.9543,15.0385,14.814,14.8234,2466598.539
20100824,0,14.5989,14.7859,14.5147,14.5615,4190039.641
20100825,0,14.468,14.8982,14.4119,14.8421,3861171.905
20100826,0,14.9169,14.973,14.7298,14.7672,3117987.671
20100827,0,14.8701,14.9917,14.5708,14.9917,3491819.208
20100830,0,14.9543,15.1133,14.8982,14.9356,4526191.72
20100831,0,14.8982,15.0104,14.5615,14.655,4999550.136
20100901,0,14.8701,15.2068,14.7111,15.1974,5487028.394
20100902,0,15.2536,15.4219,15.1226,15.3845,3105962.304
20100903,0,15.5154,15.6089,15.3003,15.3938,3718913.334
20100907,0,15.4125,15.4125,15.1226,15.132,3048566.891
20100908,0,15.1413,15.3003,15.1226,15.16,2915138.745
20100909,0,15.3845,15.4032,15.1413,15.2536,3797874.551
20100910,0,15.2723,15.3658,15.1226,15.2816,3149682.36926
20100913,0,15.4406,15.6557,15.3471,15.6557,4937900.722
20100914,0,15.5996,16.0204,15.4967,15.9924,9208638.678
20100915,0,15.9269,16.0391,15.8521,16.0204,6125041.983
20100916,0,15.983,16.0579,15.8334,16.0391,3603818.409
20100917,0,16.0766,16.0859,15.7586,15.8521,4713324.753
20100920,0,15.8989,16.3665,15.8989,16.3478,5201946.097
20100921,0,16.3384,16.4039,16.1046,16.2075,4517494.82600001
20100922,0,16.1794,16.3291,16.0298,16.0298,5404349.029
20100923,0,15.9737,16.1607,15.8428,15.8428,7644019.538
20100924,0,16.0485,16.4506,16.0485,16.4039,5582105.05499999
20100927,0,16.4413,16.7032,16.3945,16.4881,7268404.25999999
20100928,0,16.4881,16.6003,16.2542,16.2542,8256632.289
20100929,0,16.2262,16.3571,16.1794,16.2636,7244699.608
20100930,0,16.4325,16.639,16.3386,16.5826,7189469.913
20101001,0,16.7422,17.0143,16.4794,16.5826,5785579.066
20101004,0,16.5357,16.6953,16.2917,16.348,4211900.892
20101005,0,16.4606,16.883,16.3293,16.8548,5460947.94
20101006,0,16.8642,16.8923,16.4888,16.5639,3360979.168
20101007,0,16.6765,16.7234,16.4606,16.4982,3337174.037
20101008,0,16.5357,16.6859,16.4231,16.639,2410631.59
20101011,0,16.7422,16.836,16.639,16.7516,2304546.469
20101012,0,16.6859,16.7234,16.348,16.639,5055454.197
20101013,0,16.7234,16.7422,16.2917,16.5545,9146443.61
20101014,0,16.5076,16.7985,16.5076,16.6577,3331125.885
20101015,0,16.7797,16.8548,16.639,16.7891,3602795.09
20101018,0,16.7516,16.9111,16.714,16.9111,2722256.796
20101019,0,16.6859,16.7985,16.5076,16.6014,3885041.955
20101020,0,16.6014,16.8923,16.6014,16.8454,3167851.543
20101021,0,16.8642,17.0613,16.7328,16.8642,2969232.43
20101022,0,16.836,16.883,16.714,16.7985,2789908.944
20101025,0,16.883,17.08,16.8548,16.9862,2643997
20101026,0,16.8923,16.9956,16.761,16.8173,5298940
20101027,0,16.8548,17.3146,16.761,17.1551,11001038.811
20101028,0,17.249,17.4554,17.1926,17.202,7528399.756
20101029,0,17.127,17.1363,16.5076,16.517,11754532.155
20101101,0,16.714,16.8923,16.517,16.5263,10200028.099
20101102,0,16.7328,16.8736,16.3762,16.4137,12128535.288
